Datum;Uhrzeit;Bezeichnung;Intervall;D41Z;D41B;D42Z;D42B;D43Z;D43B;D44Z;D44B;V45_AnfZ;V45_AnfB;V46_AnfZ;V46_AnfB;DK51Z;DK51B;D81Z;D81B;D82Z;D82B;D83Z;D83B;D84Z;D84B;V85_AnfZ;V85_AnfB;V86_AnfZ;V86_AnfB;Z1Z;Z1B;TF33_AnfZ;TF33_AnfB;TBS33_AnfZ;TBS33_AnfB;TF34_AnfZ;TF34_AnfB;TBS34_AnfZ;TBS34_AnfB;TF35_AnfZ;TF35_AnfB;TBS35_AnfZ;TBS35_AnfB;TF38_AnfZ;TF38_AnfB;TBS38_AnfZ;TBS38_AnfB;TF33a_AnfZ;TF33a_AnfB;TBS33a_AnfZ;TBS33a_AnfB;TF34a_AnfZ;TF34a_AnfB;TBS34a_AnfZ;TBS34a_AnfB;TF35a_AnfZ;TF35a_AnfB;TBS35a_AnfZ;TBS35a_AnfB;TF38a_AnfZ;TF38a_AnfB;TBS38a_AnfZ;TBS38a_AnfB
11.05.2024;01:48;A 34;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;51;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
11.05.2024;01:47;A 34;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
11.05.2024;01:46;A 34;1;0;0;0;0;0;0;2;9;0;0;2;2;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
11.05.2024;01:45;A 34;1;0;0;0;0;3;25;1;5;3;3;1;0;0;0;1;1;0;0;0;0;3;27;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
11.05.2024;01:44;A 34;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;12;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
11.05.2024;01:43;A 34;1;0;0;0;0;3;7;1;3;2;1;0;0;0;0;0;0;0;0;0;0;3;16;2;18;2;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
11.05.2024;01:42;A 34;1;0;0;0;0;2;17;0;0;2;2;0;0;0;0;0;0;0;0;0;0;3;17;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
11.05.2024;01:41;A 34;1;0;0;0;0;1;5;2;5;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
11.05.2024;01:40;A 34;1;0;0;0;0;0;0;2;11;0;0;2;2;0;0;1;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;3;0;0;0;0;0;0;0;0;0;0;;
11.05.2024;01:39;A 34;1;0;0;0;0;3;7;1;6;1;1;1;1;0;0;1;3;0;0;0;0;4;20;1;9;3;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
11.05.2024;01:38;A 34;1;0;0;0;0;1;6;5;16;1;0;3;2;0;0;0;0;0;0;0;0;3;12;1;1;2;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
11.05.2024;01:37;A 34;1;0;0;0;0;1;10;0;4;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
11.05.2024;01:36;A 34;1;0;0;0;0;0;0;1;2;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
11.05.2024;01:35;A 34;1;0;0;0;0;0;43;1;8;0;0;1;1;0;0;0;0;0;0;0;0;2;4;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
11.05.2024;01:34;A 34;1;0;0;0;0;2;29;1;13;3;3;1;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
11.05.2024;01:33;A 34;1;0;0;0;0;1;29;2;2;1;3;0;0;0;0;1;0;0;0;0;0;1;13;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
11.05.2024;01:32;A 34;1;0;0;0;0;1;22;7;26;2;2;4;5;0;0;1;0;0;0;0;0;1;13;0;0;3;2;0;0;0;0;0;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
11.05.2024;01:31;A 34;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
11.05.2024;01:30;A 34;1;0;0;0;0;1;9;0;0;1;1;0;0;0;0;1;0;0;0;0;0;2;12;1;8;2;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
11.05.2024;01:29;A 34;1;0;0;0;0;0;0;7;13;0;0;2;2;0;0;0;0;0;0;0;0;4;44;1;6;5;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
11.05.2024;01:28;A 34;1;0;0;0;0;2;11;1;4;2;2;2;1;0;0;1;1;0;0;0;0;2;15;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
11.05.2024;01:27;A 34;1;0;0;0;0;1;1;1;1;1;0;1;0;0;0;4;2;0;0;0;0;4;7;0;0;4;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
11.05.2024;01:26;A 34;1;0;0;0;0;1;17;1;1;2;2;0;0;0;0;2;1;0;0;0;0;1;1;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
11.05.2024;01:25;A 34;1;0;0;0;0;3;19;3;19;2;2;1;1;0;0;3;3;0;0;0;0;1;2;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
11.05.2024;01:24;A 34;1;0;0;0;0;2;8;0;0;1;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
11.05.2024;01:23;A 34;1;0;0;0;0;0;0;2;4;0;0;1;0;0;0;0;0;0;0;0;0;2;16;1;10;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
11.05.2024;01:22;A 34;1;0;0;0;0;2;25;0;0;2;2;0;0;0;0;1;0;0;0;0;0;1;3;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;;
11.05.2024;01:21;A 34;1;0;0;0;0;2;13;0;0;2;2;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
11.05.2024;01:20;A 34;1;0;0;0;0;2;11;1;2;1;1;1;0;0;0;0;0;0;0;0;0;4;11;1;8;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
11.05.2024;01:19;A 34;1;0;0;0;0;1;6;0;0;1;0;0;0;0;0;2;2;0;0;0;0;2;10;0;0;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
11.05.2024;01:18;A 34;1;0;0;0;0;0;0;2;8;0;0;2;7;0;0;2;2;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
11.05.2024;01:17;A 34;1;0;0;0;0;2;5;1;5;1;1;1;0;0;0;4;5;0;0;0;0;2;14;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
11.05.2024;01:16;A 34;1;0;0;0;0;2;17;5;11;2;2;1;1;0;0;1;1;0;0;0;0;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
11.05.2024;01:15;A 34;1;0;0;0;0;1;9;0;4;1;1;1;0;0;0;2;1;0;0;0;0;2;57;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
11.05.2024;01:14;A 34;1;0;0;0;0;1;7;1;0;2;1;0;0;0;0;1;0;0;0;0;0;4;29;0;0;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
11.05.2024;01:13;A 34;1;0;0;0;0;1;36;2;4;1;1;1;0;0;0;3;3;0;0;0;0;1;2;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
11.05.2024;01:12;A 34;1;0;0;0;0;1;31;3;9;3;5;2;1;0;0;0;0;0;0;0;0;1;1;1;9;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
11.05.2024;01:11;A 34;1;0;0;0;0;1;21;2;10;1;2;1;6;0;0;4;4;0;0;0;0;3;44;0;0;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
11.05.2024;01:10;A 34;1;0;0;0;0;1;19;1;7;2;2;1;1;0;0;1;1;0;0;0;0;0;0;1;6;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
11.05.2024;01:09;A 34;1;0;0;0;0;0;0;0;3;0;0;0;0;0;0;2;2;0;0;0;0;4;19;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
11.05.2024;01:08;A 34;1;0;0;0;0;0;0;1;5;0;0;1;1;0;0;3;3;0;0;0;0;1;65;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;;
11.05.2024;01:07;A 34;1;0;0;0;0;2;14;1;1;2;1;0;0;0;0;2;1;0;0;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
11.05.2024;01:06;A 34;1;0;0;0;0;0;0;2;4;0;0;1;1;0;0;4;4;0;0;0;0;1;17;0;0;4;4;0;0;0;0;0;0;0;0;1;3;0;0;0;0;0;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
11.05.2024;01:05;A 34;1;0;0;0;0;1;10;2;2;1;1;1;0;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
11.05.2024;01:04;A 34;1;0;0;0;0;4;24;1;2;3;3;1;1;0;0;1;0;0;0;0;0;2;10;2;6;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
11.05.2024;01:03;A 34;1;0;0;0;0;1;6;0;0;1;0;0;0;0;0;0;0;0;0;0;0;2;7;2;14;2;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
11.05.2024;01:02;A 34;1;0;0;0;0;0;54;0;58;0;0;0;0;0;0;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
11.05.2024;01:01;A 34;1;0;0;0;0;2;38;4;36;2;6;1;16;0;0;2;2;0;0;0;0;1;10;0;0;1;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
11.05.2024;01:00;A 34;1;0;0;0;0;1;7;1;6;1;1;1;1;0;0;1;0;0;0;0;0;1;9;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
11.05.2024;00:59;A 34;1;0;0;0;0;0;0;1;0;0;0;1;0;0;0;3;9;0;0;0;0;1;12;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
11.05.2024;00:58;A 34;1;0;0;0;0;1;6;0;0;1;0;0;0;0;0;1;0;0;0;0;0;1;5;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
11.05.2024;00:57;A 34;1;0;0;0;0;2;15;0;0;2;2;0;0;0;0;1;1;0;0;0;0;4;8;1;5;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
11.05.2024;00:56;A 34;1;0;0;0;0;0;0;2;5;0;0;2;2;0;0;2;1;0;0;0;0;2;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
11.05.2024;00:55;A 34;1;0;0;0;0;2;14;4;16;1;5;2;2;0;0;3;2;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;1;0;0;0;0;;
11.05.2024;00:54;A 34;1;0;0;0;0;2;13;0;0;2;2;0;0;0;0;0;0;0;0;0;0;1;7;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
11.05.2024;00:53;A 34;1;0;0;0;0;1;7;2;9;1;1;2;2;0;0;0;0;0;0;0;0;0;0;1;12;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
11.05.2024;00:52;A 34;1;0;0;0;0;0;0;2;8;0;0;1;1;0;0;0;0;0;0;0;0;1;10;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
11.05.2024;00:51;A 34;1;0;0;0;0;1;9;7;35;2;1;3;5;0;0;1;0;0;0;0;0;1;5;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
11.05.2024;00:50;A 34;1;0;0;0;0;0;0;3;6;1;0;1;1;0;0;0;0;0;0;0;0;1;13;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
11.05.2024;00:49;A 34;1;0;0;0;0;1;6;2;7;1;0;1;1;0;0;2;1;0;0;0;0;0;0;0;45;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
11.05.2024;00:48;A 34;1;0;0;0;0;1;8;1;1;1;1;0;0;0;0;1;1;0;0;0;0;3;18;2;28;3;2;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
11.05.2024;00:47;A 34;1;0;0;0;0;0;4;0;2;0;0;0;0;0;0;1;1;0;0;0;0;0;0;4;9;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
11.05.2024;00:46;A 34;1;0;0;0;0;1;66;2;54;3;5;1;1;0;0;0;0;0;0;0;0;2;5;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
11.05.2024;00:45;A 34;1;0;0;0;0;1;20;1;6;3;4;1;0;0;0;2;2;0;0;0;0;3;48;0;0;4;4;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
11.05.2024;00:44;A 34;1;0;0;0;0;1;8;0;0;1;1;0;0;0;0;0;0;0;0;0;0;1;4;0;0;2;2;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
11.05.2024;00:43;A 34;1;0;0;0;0;2;17;2;8;1;1;2;1;0;0;1;1;0;0;0;0;1;9;3;22;2;1;3;2;0;0;0;0;0;0;3;7;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
11.05.2024;00:42;A 34;1;0;0;0;0;2;12;2;5;2;1;1;1;0;0;2;1;0;0;0;0;1;5;1;5;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
11.05.2024;00:41;A 34;1;0;0;0;0;1;9;4;11;1;1;2;2;0;0;0;0;0;0;0;0;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
11.05.2024;00:40;A 34;1;0;0;0;0;1;5;0;0;1;0;0;0;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
11.05.2024;00:39;A 34;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;3;0;0;0;0;1;11;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
11.05.2024;00:38;A 34;1;0;0;0;0;4;19;2;5;2;3;0;0;0;0;2;1;0;0;0;0;0;0;1;10;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
11.05.2024;00:37;A 34;1;0;0;0;0;0;0;2;6;0;0;1;1;0;0;1;1;0;0;0;0;1;5;1;2;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
11.05.2024;00:36;A 34;1;0;0;0;0;1;9;3;5;1;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
11.05.2024;00:35;A 34;1;0;0;0;0;4;22;0;0;3;2;0;0;0;0;0;0;0;0;0;0;1;9;1;4;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
11.05.2024;00:34;A 34;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;6;1;15;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
11.05.2024;00:33;A 34;1;0;0;0;0;0;0;2;2;0;0;1;1;0;0;2;0;0;0;0;0;1;5;1;0;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
11.05.2024;00:32;A 34;1;0;0;0;0;0;0;1;1;0;0;1;0;0;0;3;2;0;0;0;0;1;24;1;12;2;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
11.05.2024;00:31;A 34;1;0;0;0;0;1;7;1;7;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
11.05.2024;00:30;A 34;1;0;0;0;0;0;0;1;6;0;0;1;0;0;0;2;2;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
11.05.2024;00:29;A 34;1;0;0;0;0;2;9;3;14;2;1;2;2;0;0;1;1;0;0;0;0;2;6;1;2;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
11.05.2024;00:28;A 34;1;0;0;0;0;2;13;2;10;2;1;2;1;0;0;3;4;0;0;0;0;1;6;0;0;2;1;0;0;0;0;1;1;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
11.05.2024;00:27;A 34;1;0;0;0;0;2;13;1;11;1;1;2;1;0;0;4;5;0;0;0;0;4;50;3;29;2;3;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;;
11.05.2024;00:26;A 34;1;0;0;0;0;1;7;1;1;1;1;0;0;0;0;0;0;0;0;0;0;3;52;0;0;4;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
