Datum;Uhrzeit;Bezeichnung;Intervall;D21Z;D21B;D22Z;D22B;V23Z;V23B;V24Z;V24B;D81Z;D81B;D82Z;D82B;V83Z;V83B;V84Z;V84B;D111Z;D111B;D112Z;D112B;V113Z;V113B;V114Z;V114B;D115Z;D115B;TF41Z;TF41B;TBS41Z;TBS41B;EG23Z;EG23B;EG24Z;EG24B;V1_StoerZ;V1_StoerB;V2_StoerZ;V2_StoerB;V3_StoerZ;V3_StoerB;FW_AnfoZ;FW_AnfoB
25.11.2024;00:26;A 24;1;0;0;0;0;0;0;0;0;0;0;2;3;0;0;1;14;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
25.11.2024;00:25;A 24;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;0;1;27;0;0;0;0;0;0;0;0;;;;;;;;;;
25.11.2024;00:24;A 24;1;0;0;2;39;0;0;3;7;2;30;1;34;3;9;2;9;0;100;0;100;0;0;1;5;0;0;0;0;0;0;0;0;;;;;;;;;;
25.11.2024;00:23;A 24;1;0;23;2;51;0;0;6;41;0;0;1;3;0;0;0;0;0;100;0;100;1;3;1;6;0;0;0;0;0;0;0;0;;;;;;;;;;
25.11.2024;00:22;A 24;1;2;57;0;0;1;8;2;4;0;0;0;0;0;0;1;5;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
25.11.2024;00:21;A 24;1;0;0;1;1;3;7;2;3;0;0;0;0;0;0;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
25.11.2024;00:20;A 24;1;0;0;0;0;0;0;0;0;0;0;1;17;0;0;1;7;0;100;0;100;0;0;1;4;0;0;0;0;0;0;0;0;;;;;;;;;;
25.11.2024;00:19;A 24;1;1;1;1;0;3;4;2;2;0;0;1;4;1;1;1;3;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
25.11.2024;00:18;A 24;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
25.11.2024;00:17;A 24;1;0;0;1;0;0;0;1;4;0;0;0;0;0;0;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
25.11.2024;00:16;A 24;1;1;0;0;0;1;8;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;0;1;5;0;0;0;0;0;0;0;0;;;;;;;;;;
25.11.2024;00:15;A 24;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
25.11.2024;00:14;A 24;1;1;1;0;0;2;7;0;0;4;3;2;1;3;17;2;5;0;100;0;100;0;0;1;2;0;0;0;0;0;0;0;0;;;;;;;;;;
25.11.2024;00:13;A 24;1;3;22;0;0;2;15;0;0;0;0;1;1;0;0;1;9;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
25.11.2024;00:12;A 24;1;0;0;1;3;2;8;3;6;0;0;1;26;0;0;1;5;0;100;0;100;0;0;1;5;0;0;0;0;0;0;0;0;;;;;;;;;;
25.11.2024;00:11;A 24;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;0;1;8;0;0;0;0;0;0;0;0;;;;;;;;;;
25.11.2024;00:10;A 24;1;0;8;0;8;0;0;0;0;0;0;1;6;0;0;0;0;0;100;0;100;1;2;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
25.11.2024;00:09;A 24;1;1;10;1;11;2;9;2;6;1;11;0;0;1;15;1;5;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
25.11.2024;00:08;A 24;1;1;24;1;16;2;9;3;6;0;0;0;0;0;0;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
25.11.2024;00:07;A 24;1;3;23;4;14;2;30;1;26;1;2;1;0;0;0;1;3;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
25.11.2024;00:06;A 24;1;1;53;0;0;5;17;0;0;0;0;0;0;2;10;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
25.11.2024;00:05;A 24;1;1;8;1;1;1;7;3;6;0;0;2;4;0;0;2;15;0;100;0;100;0;0;1;4;0;0;0;0;0;0;0;0;;;;;;;;;;
25.11.2024;00:04;A 24;1;0;0;0;0;0;0;0;0;1;24;0;0;1;7;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
25.11.2024;00:03;A 24;1;0;0;1;1;0;0;1;4;0;0;0;12;0;0;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
25.11.2024;00:02;A 24;1;3;27;2;11;3;37;2;18;0;0;1;6;0;0;1;6;0;100;0;100;0;0;2;8;0;0;0;0;0;0;0;0;;;;;;;;;;
25.11.2024;00:01;A 24;1;0;0;0;0;1;2;0;0;0;0;1;3;0;0;1;7;0;100;0;100;0;0;1;3;0;0;0;0;0;0;0;0;;;;;;;;;;
25.11.2024;00:00;A 24;1;1;23;0;0;1;10;0;0;1;0;2;39;1;4;1;29;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
24.11.2024;23:59;A 24;1;0;0;0;0;0;0;0;0;0;0;1;20;0;0;0;4;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
24.11.2024;23:58;A 24;1;1;1;1;0;2;7;1;3;0;0;1;16;0;0;4;7;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
24.11.2024;23:57;A 24;1;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
24.11.2024;23:56;A 24;1;0;0;0;0;0;0;0;0;2;2;2;6;2;15;2;11;0;100;0;100;0;0;1;6;0;0;0;0;0;0;0;0;;;;;;;;;;
24.11.2024;23:55;A 24;1;1;1;1;2;3;5;1;9;1;1;2;1;1;6;1;6;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
24.11.2024;23:54;A 24;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
24.11.2024;23:53;A 24;1;1;5;1;12;1;9;2;10;0;0;1;0;0;0;1;1;0;100;0;100;0;0;1;7;0;0;0;0;0;0;0;0;;;;;;;;;;
24.11.2024;23:52;A 24;1;1;43;0;0;1;9;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
24.11.2024;23:51;A 24;1;2;48;0;0;1;12;0;0;1;17;1;1;1;8;1;7;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
24.11.2024;23:50;A 24;1;1;1;3;2;4;14;4;11;1;0;2;0;2;6;1;3;0;100;0;100;0;0;1;7;0;0;0;0;0;0;0;0;;;;;;;;;;
24.11.2024;23:49;A 24;1;2;1;1;1;1;7;1;4;1;0;2;4;0;0;3;9;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
24.11.2024;23:48;A 24;1;1;0;0;0;1;6;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;0;1;9;0;0;0;0;0;0;0;0;;;;;;;;;;
24.11.2024;23:47;A 24;1;1;39;1;1;2;5;2;4;0;0;1;1;0;0;1;7;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
24.11.2024;23:46;A 24;1;2;9;0;0;3;13;0;0;1;0;1;0;0;0;1;2;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
24.11.2024;23:45;A 24;1;2;2;1;2;6;13;1;3;1;0;2;2;0;1;1;8;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
24.11.2024;23:44;A 24;1;2;10;1;1;2;17;4;9;2;20;1;1;2;7;2;9;0;100;0;100;0;0;1;4;0;0;0;0;0;0;0;0;;;;;;;;;;
24.11.2024;23:43;A 24;1;0;0;1;1;0;0;3;5;1;1;0;0;4;14;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
24.11.2024;23:42;A 24;1;2;3;1;1;2;20;2;10;0;0;0;0;0;0;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
24.11.2024;23:41;A 24;1;0;0;1;1;0;0;1;6;1;1;1;13;2;7;1;6;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
24.11.2024;23:40;A 24;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
24.11.2024;23:39;A 24;1;0;0;1;0;0;0;3;4;0;0;1;0;0;0;1;5;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
24.11.2024;23:38;A 24;1;0;0;1;3;0;0;3;10;0;0;0;0;0;0;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
24.11.2024;23:37;A 24;1;0;0;0;14;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;0;1;6;0;0;0;0;0;0;0;0;;;;;;;;;;
24.11.2024;23:36;A 24;1;0;0;1;19;0;0;1;6;1;1;2;24;1;7;1;32;0;100;0;100;0;0;1;10;0;0;0;0;0;0;0;0;;;;;;;;;;
24.11.2024;23:35;A 24;1;1;30;0;0;1;9;0;0;1;0;2;12;0;0;2;25;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
24.11.2024;23:34;A 24;1;1;19;0;0;3;9;0;0;0;0;1;1;0;0;1;6;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
24.11.2024;23:33;A 24;1;0;0;0;0;0;0;0;0;1;1;4;45;1;7;4;22;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
24.11.2024;23:32;A 24;1;0;0;1;1;0;0;1;3;0;0;0;0;0;0;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
24.11.2024;23:31;A 24;1;2;1;1;0;3;10;1;4;1;1;0;0;2;8;0;0;0;100;0;100;1;5;1;10;0;0;0;0;0;0;0;0;;;;;;;;;;
24.11.2024;23:30;A 24;1;2;2;1;1;2;9;3;3;0;0;1;1;0;0;1;4;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
24.11.2024;23:29;A 24;1;2;2;1;0;3;15;3;2;1;7;0;0;1;8;0;0;0;100;0;100;1;4;1;7;0;0;0;0;0;0;0;0;;;;;;;;;;
24.11.2024;23:28;A 24;1;2;1;2;1;3;5;1;6;1;25;0;21;1;8;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
24.11.2024;23:27;A 24;1;0;0;1;3;0;0;3;7;1;1;1;1;1;6;1;7;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
24.11.2024;23:26;A 24;1;2;21;0;0;2;30;0;0;3;29;1;17;3;19;2;11;0;100;0;100;2;5;2;8;0;0;0;0;0;0;0;0;;;;;;;;;;
24.11.2024;23:25;A 24;1;0;0;1;15;0;0;1;6;1;1;2;2;2;9;1;10;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
24.11.2024;23:24;A 24;1;0;0;0;0;0;0;0;0;0;0;2;28;0;0;2;19;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
24.11.2024;23:23;A 24;1;0;0;0;0;0;0;0;0;0;0;1;47;0;0;2;7;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
24.11.2024;23:22;A 24;1;2;36;0;0;2;18;0;0;0;0;1;1;0;0;1;4;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
24.11.2024;23:21;A 24;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;0;2;8;0;0;0;0;0;0;0;0;;;;;;;;;;
24.11.2024;23:20;A 24;1;1;0;0;0;2;5;0;0;1;1;0;0;1;9;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
24.11.2024;23:19;A 24;1;1;1;2;1;1;7;1;7;0;0;0;0;0;0;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
24.11.2024;23:18;A 24;1;2;3;0;0;3;16;0;0;1;0;2;27;1;1;2;7;0;100;0;100;0;0;0;2;0;0;0;0;0;0;0;0;;;;;;;;;;
24.11.2024;23:17;A 24;1;0;0;0;0;1;0;0;0;2;4;2;40;0;42;1;11;0;100;0;100;1;5;4;6;0;0;0;0;0;0;0;0;;;;;;;;;;
24.11.2024;23:16;A 24;1;1;16;0;0;1;9;0;0;0;0;0;0;1;0;1;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
24.11.2024;23:15;A 24;1;1;23;0;0;2;8;0;0;2;40;0;0;1;11;0;0;0;100;0;100;0;0;0;0;1;1;0;0;0;0;0;0;;;;;;;;;;
24.11.2024;23:14;A 24;1;0;0;0;0;0;0;0;0;0;0;0;0;1;6;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
24.11.2024;23:13;A 24;1;3;45;0;0;6;54;0;0;1;0;2;3;1;4;1;6;0;100;0;100;1;6;1;0;0;0;0;0;0;0;0;0;;;;;;;;;;
24.11.2024;23:12;A 24;1;1;29;0;0;1;12;0;0;1;8;1;2;1;8;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
24.11.2024;23:11;A 24;1;0;0;1;1;0;0;2;4;2;28;0;0;2;22;1;13;0;100;0;100;1;0;1;0;0;0;0;0;0;0;0;0;;;;;;;;;;
24.11.2024;23:10;A 24;1;2;2;0;0;2;17;0;0;3;25;3;15;4;15;2;9;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
24.11.2024;23:09;A 24;1;1;1;2;52;1;4;1;15;0;0;0;0;0;0;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
24.11.2024;23:08;A 24;1;0;0;2;1;0;0;3;6;1;2;2;2;0;6;2;11;0;100;0;100;0;0;1;3;0;0;0;0;0;0;0;0;;;;;;;;;;
24.11.2024;23:07;A 24;1;1;1;2;1;1;6;3;6;1;4;1;5;5;20;0;0;0;100;0;100;1;3;1;3;0;0;0;0;0;0;0;0;;;;;;;;;;
24.11.2024;23:06;A 24;1;1;2;1;1;1;6;2;4;0;0;1;14;0;0;3;15;0;100;0;100;0;0;1;1;0;0;0;0;0;0;0;0;;;;;;;;;;
24.11.2024;23:05;A 24;1;1;1;0;0;2;7;0;0;2;3;3;29;2;10;2;22;0;100;0;100;1;5;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
24.11.2024;23:04;A 24;1;0;0;2;2;0;0;2;10;0;0;0;0;0;0;0;0;0;100;0;100;1;14;1;2;0;0;0;0;0;0;0;0;;;;;;;;;;
24.11.2024;23:03;A 24;1;1;1;0;0;1;7;1;1;0;0;0;0;0;0;0;0;0;100;0;100;1;4;1;2;0;0;0;0;0;0;0;0;;;;;;;;;;
24.11.2024;23:02;A 24;1;0;0;1;1;0;0;3;4;0;0;0;0;0;0;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
24.11.2024;23:01;A 24;1;1;11;2;12;1;11;1;22;0;0;1;2;0;0;1;4;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
24.11.2024;23:00;A 24;1;0;0;0;0;0;0;0;0;1;1;2;10;1;6;2;9;0;100;0;100;1;3;1;4;0;0;0;0;0;0;0;0;;;;;;;;;;
24.11.2024;22:59;A 24;1;2;24;1;0;3;12;1;5;1;0;3;11;1;4;1;6;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
24.11.2024;22:58;A 24;1;0;0;1;1;1;8;3;3;0;0;1;0;0;0;1;3;0;100;0;100;2;5;1;5;0;0;0;0;0;0;0;0;;;;;;;;;;
24.11.2024;22:57;A 24;1;3;3;0;0;4;12;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;0;1;6;0;0;0;0;0;0;0;0;;;;;;;;;;
24.11.2024;22:56;A 24;1;2;2;0;0;4;19;0;0;3;23;2;3;2;18;2;11;0;100;0;100;0;0;2;7;0;0;0;0;0;0;0;0;;;;;;;;;;
24.11.2024;22:55;A 24;1;1;0;2;1;2;2;3;7;0;0;0;0;1;3;0;0;0;100;0;100;0;0;2;4;0;0;0;0;0;0;0;0;;;;;;;;;;
24.11.2024;22:54;A 24;1;2;2;1;1;2;12;2;4;1;30;0;0;0;3;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
24.11.2024;22:53;A 24;1;1;1;0;0;1;11;0;0;1;1;1;0;3;12;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
24.11.2024;22:52;A 24;1;1;7;2;39;0;6;3;7;0;12;1;39;0;0;1;7;0;100;0;100;0;0;1;3;0;0;0;0;0;0;0;0;;;;;;;;;;
24.11.2024;22:51;A 24;1;2;7;3;36;4;38;1;54;1;8;0;0;2;7;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
24.11.2024;22:50;A 24;1;1;0;1;10;1;0;5;12;1;26;1;3;2;10;1;6;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
24.11.2024;22:49;A 24;1;1;1;2;1;4;9;3;5;0;0;0;0;0;0;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
24.11.2024;22:48;A 24;1;2;2;2;1;2;12;2;10;1;38;2;38;1;8;1;8;0;100;0;100;1;5;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
24.11.2024;22:47;A 24;1;0;0;2;2;0;0;3;8;1;1;0;0;1;3;2;6;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
24.11.2024;22:46;A 24;1;0;0;1;1;0;0;1;7;0;27;0;0;0;0;0;0;0;100;0;100;0;0;1;58;0;0;0;0;0;0;0;0;;;;;;;;;;
24.11.2024;22:45;A 24;1;2;2;0;0;6;7;0;0;2;16;2;2;2;14;1;9;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
24.11.2024;22:44;A 24;1;0;0;1;1;0;0;2;4;2;3;2;3;1;16;1;14;0;100;0;100;3;5;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
24.11.2024;22:43;A 24;1;2;18;1;16;3;16;2;5;3;34;3;3;5;17;2;13;0;100;0;100;0;0;1;5;0;0;0;0;0;0;0;0;;;;;;;;;;
24.11.2024;22:42;A 24;1;3;41;0;0;0;44;0;0;1;26;2;37;0;5;2;31;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
24.11.2024;22:41;A 24;1;2;2;0;0;3;15;0;0;1;1;1;31;2;15;2;11;0;100;0;100;0;0;1;4;0;0;0;0;0;0;0;0;;;;;;;;;;
24.11.2024;22:40;A 24;1;0;0;0;0;1;3;0;0;1;2;1;2;0;0;1;4;0;100;0;100;0;0;1;8;0;0;0;0;0;0;0;0;;;;;;;;;;
24.11.2024;22:39;A 24;1;1;1;2;3;2;9;5;11;2;3;2;21;1;10;1;9;0;100;0;100;2;4;1;4;0;0;0;0;0;0;0;0;;;;;;;;;;
24.11.2024;22:38;A 24;1;1;8;0;0;3;9;0;0;1;0;1;1;4;14;2;10;0;100;0;100;0;0;1;2;0;0;0;0;0;0;0;0;;;;;;;;;;
24.11.2024;22:37;A 24;1;0;0;0;0;0;0;0;0;1;2;1;2;1;7;1;11;0;100;0;100;2;7;2;4;0;0;0;0;0;0;0;0;;;;;;;;;;
24.11.2024;22:36;A 24;1;1;2;4;23;0;0;2;12;4;6;3;39;3;56;4;48;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
24.11.2024;22:35;A 24;1;1;19;2;38;3;25;3;23;3;23;3;29;2;21;4;21;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
24.11.2024;22:34;A 24;1;2;28;1;20;3;15;3;14;1;37;0;0;2;14;0;0;0;100;0;100;0;0;1;2;0;0;0;0;0;0;0;0;;;;;;;;;;
24.11.2024;22:33;A 24;1;1;0;1;22;2;6;3;5;2;4;2;14;3;17;1;7;0;100;0;100;2;3;2;8;0;0;0;0;0;0;0;0;;;;;;;;;;
