Datum;Uhrzeit;Bezeichnung;Intervall;V21Z;V21B;V22Z;V22B;D23Z;D23B;V24Z;V24B;V25Z;V25B;D51Z;D51B;V52Z;V52B;V81Z;V81B;V82Z;V82B;D83Z;D83B;V91Z;V91B;V92Z;V92B;V101Z;V101B;V111Z;V111B;V112Z;V112B;TF32Z;TF32B;TF32aZ;TF32aB;TF35Z;TF35B;TF35aZ;TF35aB;TF38Z;TF38B;TF38aZ;TF38aB;TF40Z;TF40B;TF40aZ;TF40aB;TF41Z;TF41B;TF41aZ;TF41aB;V1_4_StoerZ;V1_4_StoerB;V123Z;V123B;V121Z;V121B;V122Z;V122B;V5_StoerZ;V5_StoerB
16.11.2024;00:34;A 67;1;0;0;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;7;2;0;1;8;0;0;0;0;2;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;;;;;;;;
16.11.2024;00:33;A 67;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;1;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
16.11.2024;00:32;A 67;1;0;0;2;26;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;;;;;;;;
16.11.2024;00:31;A 67;1;0;0;2;10;0;0;1;51;0;51;0;0;0;0;1;11;1;0;1;0;0;0;0;0;2;2;0;0;0;0;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
16.11.2024;00:30;A 67;1;0;0;1;8;0;0;0;0;1;0;1;3;0;0;0;0;0;0;1;0;3;0;3;12;0;0;0;0;3;6;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
16.11.2024;00:29;A 67;1;0;0;1;7;0;0;0;0;0;0;0;0;0;0;1;0;0;0;2;60;1;0;1;3;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;;;;;;;;
16.11.2024;00:28;A 67;1;0;0;1;4;0;0;0;0;0;0;0;0;0;0;1;10;1;0;1;0;1;0;1;4;1;1;1;4;1;3;2;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
16.11.2024;00:27;A 67;1;0;0;0;0;0;0;2;3;2;3;1;3;0;0;1;8;1;0;1;2;1;0;1;3;1;2;0;0;1;2;2;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
16.11.2024;00:26;A 67;1;0;0;2;19;0;0;1;59;1;60;1;10;0;0;1;10;1;0;2;0;1;0;1;3;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
16.11.2024;00:25;A 67;1;0;0;1;5;0;0;0;0;0;0;0;0;0;0;1;0;0;0;2;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;;;;;;;;
16.11.2024;00:24;A 67;1;0;0;1;37;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;2;0;1;7;0;0;0;0;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
16.11.2024;00:23;A 67;1;0;0;1;10;0;0;0;0;0;0;0;0;0;0;0;21;1;0;1;0;1;0;1;4;0;0;0;0;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
16.11.2024;00:22;A 67;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;9;2;0;0;25;2;0;1;6;1;2;1;5;1;4;2;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;;;;;;;;
16.11.2024;00:21;A 67;1;0;0;0;5;0;0;1;2;1;1;1;6;0;0;3;15;3;0;3;14;2;0;2;8;0;0;0;0;2;5;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;;;;;;;;
16.11.2024;00:20;A 67;1;0;0;2;12;0;0;0;0;0;0;0;0;0;0;2;11;1;0;1;44;1;0;1;3;0;0;0;0;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;;;;;;;;
16.11.2024;00:19;A 67;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;23;0;0;0;0;1;53;1;7;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;;;;;;;;
16.11.2024;00:18;A 67;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;25;4;0;2;0;1;0;1;3;1;31;1;4;0;0;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
16.11.2024;00:17;A 67;1;0;0;3;49;0;0;0;0;0;0;0;0;0;0;1;22;1;0;2;1;2;0;2;7;1;1;0;0;2;2;3;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
16.11.2024;00:16;A 67;1;0;0;2;21;0;0;1;26;1;26;1;9;0;0;0;0;0;0;2;1;2;0;2;6;0;50;0;0;2;4;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
16.11.2024;00:15;A 67;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;11;2;0;0;0;1;0;1;3;1;5;1;5;1;2;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
16.11.2024;00:14;A 67;1;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;1;0;1;3;1;52;1;5;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
16.11.2024;00:13;A 67;1;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
16.11.2024;00:12;A 67;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;8;1;0;0;6;3;0;1;8;0;0;1;1;1;5;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;;;;;;;;
16.11.2024;00:11;A 67;1;0;0;2;23;0;0;0;0;0;0;0;0;0;0;2;10;2;0;1;7;1;0;2;6;0;0;0;0;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
16.11.2024;00:10;A 67;1;0;0;1;11;0;0;1;1;1;1;1;8;0;0;3;13;2;0;4;35;3;0;2;12;0;0;0;0;3;8;2;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;;;;;;;;
16.11.2024;00:09;A 67;1;0;0;2;13;0;0;0;19;0;0;0;0;0;0;0;0;0;0;2;2;1;0;1;3;0;0;0;0;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
16.11.2024;00:08;A 67;1;0;0;1;35;0;0;1;11;1;4;1;6;0;0;2;1;0;0;3;21;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;;;;;;;;
16.11.2024;00:07;A 67;1;0;0;2;24;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;1;0;1;4;0;0;0;0;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
16.11.2024;00:06;A 67;1;0;0;1;25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;;;;;;;;
16.11.2024;00:05;A 67;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;3;9;0;0;1;2;2;4;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
16.11.2024;00:04;A 67;1;0;0;3;21;0;0;0;0;0;0;0;0;0;0;1;0;0;0;5;11;3;0;3;15;0;0;0;0;2;8;2;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;;;;;;;;
16.11.2024;00:03;A 67;1;0;0;1;13;1;4;0;0;0;0;0;0;0;0;1;4;1;0;0;0;0;0;0;0;0;18;1;4;1;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
16.11.2024;00:02;A 67;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;2;8;1;0;2;72;0;0;0;0;2;29;2;11;0;0;2;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;;;;;;;;
16.11.2024;00:01;A 67;1;0;0;2;9;0;0;0;0;0;0;0;0;0;0;0;5;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
16.11.2024;00:00;A 67;1;0;0;2;12;0;0;0;0;0;0;0;0;0;0;2;7;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
15.11.2024;23:59;A 67;1;0;0;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;4;0;0;0;0;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
15.11.2024;23:58;A 67;1;0;0;1;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;1;4;1;42;1;3;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
15.11.2024;23:57;A 67;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;6;1;0;1;28;4;0;4;10;0;0;2;5;2;6;3;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;;;;;;;;
15.11.2024;23:56;A 67;1;0;0;2;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;2;1;0;1;3;1;13;1;6;2;2;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
15.11.2024;23:55;A 67;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;4;1;0;0;0;7;1;5;26;0;0;0;0;7;14;7;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
15.11.2024;23:54;A 67;1;0;0;2;14;0;0;0;0;0;0;0;0;0;0;2;1;1;0;2;10;2;0;1;6;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;;;;;;;;
15.11.2024;23:53;A 67;1;0;0;1;15;0;0;0;0;0;0;0;0;0;0;1;5;0;0;2;0;1;0;1;6;0;0;0;0;2;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
15.11.2024;23:52;A 67;1;0;0;1;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;1;3;0;9;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
15.11.2024;23:51;A 67;1;0;0;2;30;0;0;0;0;0;0;0;0;0;0;2;9;1;0;3;26;1;0;1;3;1;1;1;7;1;2;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;;;;;;;;
15.11.2024;23:50;A 67;1;0;0;2;60;3;3;0;0;0;0;0;0;0;0;2;10;1;0;4;27;1;0;1;5;1;1;0;0;1;2;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;;;;;;;;
15.11.2024;23:49;A 67;1;0;0;3;84;0;0;0;0;0;0;1;5;0;0;0;0;0;0;4;1;3;0;3;13;1;61;1;5;3;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
15.11.2024;23:48;A 67;1;0;0;2;28;0;0;0;0;0;0;0;0;0;0;3;11;2;0;1;7;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;;;;;;;;
15.11.2024;23:47;A 67;1;0;0;3;42;0;0;0;0;0;0;0;0;0;0;1;9;2;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
15.11.2024;23:46;A 67;1;0;0;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;;;;;;;;
15.11.2024;23:45;A 67;1;0;0;1;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;12;4;0;4;17;0;0;0;0;4;9;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;;;;;;;;
15.11.2024;23:44;A 67;1;0;0;1;12;0;0;0;0;0;0;0;0;0;0;3;19;3;0;4;11;2;0;2;6;0;0;1;2;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;;;;;;;;
15.11.2024;23:43;A 67;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
15.11.2024;23:42;A 67;1;0;0;1;7;0;0;0;0;0;0;0;0;0;0;1;7;2;0;0;0;1;0;1;3;1;4;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
15.11.2024;23:41;A 67;1;0;0;2;17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;1;0;0;0;0;1;56;2;17;0;0;2;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
15.11.2024;23:40;A 67;1;0;0;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;30;5;0;5;20;0;48;1;2;4;9;3;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
15.11.2024;23:39;A 67;1;0;0;2;9;0;0;0;0;0;0;0;0;0;0;1;6;1;0;1;0;0;0;0;0;1;6;1;5;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
15.11.2024;23:38;A 67;1;0;0;1;3;0;0;0;0;0;0;0;0;0;0;1;4;1;0;2;44;1;0;1;3;0;0;0;0;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;;;;;;;;
15.11.2024;23:37;A 67;1;0;0;1;21;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;2;0;2;7;0;0;0;0;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
15.11.2024;23:36;A 67;1;0;0;0;0;0;0;1;1;1;1;1;5;0;0;1;19;4;0;1;7;2;0;1;5;0;19;0;0;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;;;;;;;;
15.11.2024;23:35;A 67;1;0;0;1;12;1;2;0;0;0;0;0;0;0;0;1;4;1;0;1;4;1;0;2;7;1;34;1;4;2;4;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;;;;;;;;
15.11.2024;23:34;A 67;1;0;0;1;11;0;0;0;0;0;0;0;0;0;0;1;12;2;0;3;2;1;0;1;4;0;0;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
15.11.2024;23:33;A 67;1;0;0;2;10;0;0;0;24;0;22;0;0;0;0;1;1;0;0;2;9;1;0;1;5;0;0;0;0;1;2;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;1;0;;;;;;;;
15.11.2024;23:32;A 67;1;0;0;0;0;0;0;1;19;1;21;0;0;0;0;2;11;3;0;0;0;4;0;3;11;1;53;2;8;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
15.11.2024;23:31;A 67;1;0;0;2;14;0;0;0;0;0;0;0;0;0;0;2;14;3;0;3;1;3;0;3;14;0;0;1;5;4;9;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
15.11.2024;23:30;A 67;1;0;0;3;28;0;0;0;0;0;0;0;0;0;0;2;10;2;0;3;0;1;0;1;4;0;0;0;0;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
15.11.2024;23:29;A 67;1;0;0;1;8;0;0;0;0;0;0;0;0;0;0;3;22;4;0;4;12;2;0;3;16;0;0;1;7;2;4;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;1;0;;;;;;;;
15.11.2024;23:28;A 67;1;0;0;4;48;0;0;1;0;1;0;0;0;0;0;2;16;1;0;2;6;3;0;3;14;1;24;1;5;3;9;2;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;;;;;;;;
15.11.2024;23:27;A 67;1;0;0;1;33;0;0;1;32;1;32;1;7;0;0;1;28;1;0;2;1;2;0;2;7;0;0;0;0;2;4;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
15.11.2024;23:26;A 67;1;0;0;2;54;0;0;0;0;0;0;0;0;0;0;2;24;3;0;2;0;2;0;2;8;1;0;1;0;2;5;1;4;0;0;1;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;;;;;;;;
15.11.2024;23:25;A 67;1;0;0;2;26;0;0;0;0;0;0;0;0;0;0;1;5;1;0;1;6;2;0;2;7;0;0;1;9;2;4;2;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;;;;;;;;
15.11.2024;23:24;A 67;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;1;5;2;0;2;7;0;0;0;0;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
15.11.2024;23:23;A 67;1;0;0;1;6;0;0;0;0;0;0;0;0;0;0;1;1;0;0;2;10;2;0;2;8;0;0;0;0;2;7;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;;;;;;;;
15.11.2024;23:22;A 67;1;0;0;1;5;0;0;3;28;1;27;0;0;0;0;1;5;1;0;4;6;2;0;2;8;0;0;0;0;2;4;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;;;;;;;;
15.11.2024;23:21;A 67;1;0;0;1;28;1;0;1;30;1;32;2;29;0;0;4;14;2;0;2;75;3;0;2;8;0;0;0;0;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;;;;;;;;
15.11.2024;23:20;A 67;1;0;0;2;25;1;2;0;0;0;0;0;0;0;0;1;14;1;0;2;1;2;0;3;12;2;6;0;15;3;8;2;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
15.11.2024;23:19;A 67;1;0;0;2;17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;2;0;2;7;0;0;2;9;1;2;2;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
15.11.2024;23:18;A 67;1;0;0;2;26;0;0;1;74;1;74;0;5;0;0;3;16;2;0;5;20;2;0;3;12;1;1;1;3;3;7;2;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;;;;;;;;
