Datum;Uhrzeit;Bezeichnung;Intervall;D21Z;D21B;V22Z;V22B;D51Z;D51B;V52Z;V52B;V53Z;V53B;D81Z;D81B;V82Z;V82B;D111Z;D111B;V112Z;V112B;V113Z;V113B;TF32Z;TF32B;TF35Z;TF35B;TF38Z;TF38B;TF41Z;TF41B;TBS32Z;TBS32B;TBS35Z;TBS35B;TBS38Z;TBS38B;TBS41Z;TBS41B;V1_StoerZ;V1_StoerB;V2_StoerZ;V2_StoerB;V3_StoerZ;V3_StoerB;V4_StoerZ;V4_StoerB
16.03.2025;00:50;A 71;1;1;0;1;1;2;2;2;9;0;0;0;0;0;0;3;2;3;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.03.2025;00:49;A 71;1;0;0;0;0;3;3;3;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.03.2025;00:48;A 71;1;0;0;0;0;1;0;1;4;0;0;0;0;0;0;2;3;3;2;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.03.2025;00:47;A 71;1;0;0;0;0;3;3;3;17;0;0;0;0;0;0;1;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.03.2025;00:46;A 71;1;0;0;0;0;1;1;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.03.2025;00:45;A 71;1;0;0;0;0;3;5;2;15;0;0;0;0;0;0;3;4;2;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.03.2025;00:44;A 71;1;3;4;3;10;2;2;3;17;0;0;0;0;0;0;1;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.03.2025;00:43;A 71;1;0;0;0;0;4;4;4;18;0;0;0;0;0;0;2;2;3;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.03.2025;00:42;A 71;1;0;0;0;0;2;2;3;8;0;0;0;0;0;0;5;6;6;17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.03.2025;00:41;A 71;1;0;0;0;0;3;4;1;18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.03.2025;00:40;A 71;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;4;3;15;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.03.2025;00:39;A 71;1;0;0;0;0;4;5;4;55;0;0;1;1;0;0;2;1;1;3;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.03.2025;00:38;A 71;1;0;0;0;0;5;8;4;44;0;0;1;24;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.03.2025;00:37;A 71;1;0;0;0;0;2;3;2;12;0;0;0;0;0;0;3;2;3;8;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.03.2025;00:36;A 71;1;1;1;1;5;7;8;6;31;1;0;0;0;0;0;3;2;2;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0
16.03.2025;00:35;A 71;1;0;0;0;0;1;1;1;2;0;0;0;0;0;0;2;2;1;1;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.03.2025;00:34;A 71;1;1;0;0;0;3;5;2;24;0;0;1;1;0;0;1;2;3;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.03.2025;00:33;A 71;1;0;0;0;0;1;1;1;5;0;0;0;0;0;0;1;0;2;10;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.03.2025;00:32;A 71;1;0;0;0;0;2;4;2;19;0;0;0;0;0;0;5;5;2;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.03.2025;00:31;A 71;1;1;1;1;3;4;5;3;17;0;0;1;0;0;0;2;3;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.03.2025;00:30;A 71;1;0;0;0;0;7;7;5;25;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.03.2025;00:29;A 71;1;0;0;0;0;2;2;3;10;0;0;0;0;0;0;2;1;3;5;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.03.2025;00:28;A 71;1;1;1;1;3;2;3;3;15;0;0;0;0;0;0;3;3;1;10;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.03.2025;00:27;A 71;1;0;0;1;2;3;4;2;13;0;0;1;16;1;5;2;2;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.03.2025;00:26;A 71;1;0;0;0;0;4;5;3;12;1;0;0;0;0;0;2;2;2;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.03.2025;00:25;A 71;1;1;0;0;0;1;1;0;5;0;0;1;11;1;10;1;1;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.03.2025;00:24;A 71;1;1;2;0;1;2;2;2;7;0;0;0;0;0;0;3;8;4;28;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.03.2025;00:23;A 71;1;0;0;1;2;1;1;1;4;0;0;0;0;0;0;3;2;4;6;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.03.2025;00:22;A 71;1;0;0;0;0;1;1;1;6;0;0;0;0;0;0;1;1;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.03.2025;00:21;A 71;1;0;0;0;0;1;1;3;2;0;0;1;1;1;2;2;3;1;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.03.2025;00:20;A 71;1;0;0;0;0;2;2;2;7;0;0;0;0;0;0;1;1;1;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.03.2025;00:19;A 71;1;0;0;0;0;4;4;3;13;1;1;0;0;0;0;2;2;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.03.2025;00:18;A 71;1;0;0;0;0;4;4;3;17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.03.2025;00:17;A 71;1;0;0;0;0;2;2;1;11;0;0;0;18;0;0;1;0;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.03.2025;00:16;A 71;1;0;0;0;0;1;0;0;0;2;2;1;2;1;5;3;4;2;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.03.2025;00:15;A 71;1;1;25;1;11;7;10;2;28;0;0;0;0;0;0;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.03.2025;00:14;A 71;1;0;0;0;0;2;2;1;7;0;0;0;0;0;0;4;5;2;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.03.2025;00:13;A 71;1;0;0;0;0;5;32;1;54;0;0;0;0;0;0;2;5;2;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.03.2025;00:12;A 71;1;1;9;0;0;5;8;4;29;0;0;0;0;0;0;1;3;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.03.2025;00:11;A 71;1;1;10;1;9;2;2;2;7;0;0;0;0;0;0;3;2;5;9;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.03.2025;00:10;A 71;1;2;17;2;19;4;6;4;19;0;0;2;13;1;15;1;1;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.03.2025;00:09;A 71;1;1;2;1;6;7;8;4;33;0;0;0;0;0;0;4;7;4;25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.03.2025;00:08;A 71;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;2;2;2;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.03.2025;00:07;A 71;1;0;0;0;0;8;9;6;33;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.03.2025;00:06;A 71;1;0;2;0;0;1;1;1;6;0;0;0;0;0;0;3;3;1;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.03.2025;00:05;A 71;1;1;9;1;10;2;2;2;6;0;0;0;0;0;0;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.03.2025;00:04;A 71;1;0;0;0;0;4;3;4;25;1;0;0;0;0;0;2;2;2;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.03.2025;00:03;A 71;1;0;0;0;0;5;5;3;16;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.03.2025;00:02;A 71;1;1;11;1;8;2;1;2;3;0;0;1;0;0;0;2;2;2;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.03.2025;00:01;A 71;1;0;0;0;0;7;7;5;28;0;0;0;0;0;0;2;1;1;10;5;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.03.2025;00:00;A 71;1;0;0;0;0;6;7;3;29;0;0;0;0;0;0;4;3;4;4;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.03.2025;23:59;A 71;1;0;0;0;0;1;1;2;5;0;0;0;0;0;0;3;3;3;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.03.2025;23:58;A 71;1;1;2;0;4;0;0;0;0;0;0;0;0;0;0;4;4;2;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.03.2025;23:57;A 71;1;2;14;2;23;1;1;1;7;0;0;0;0;0;0;2;3;2;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.03.2025;23:56;A 71;1;1;1;1;5;3;4;2;13;0;0;0;0;0;0;5;5;4;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.03.2025;23:55;A 71;1;1;15;1;7;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.03.2025;23:54;A 71;1;1;3;1;2;2;2;2;10;0;0;0;7;0;0;2;2;3;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.03.2025;23:53;A 71;1;0;0;1;2;2;2;2;11;0;0;1;12;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.03.2025;23:52;A 71;1;0;0;0;0;1;1;1;6;0;0;0;0;0;0;1;1;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.03.2025;23:51;A 71;1;1;1;1;2;1;0;1;2;2;2;0;0;0;0;2;1;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.03.2025;23:50;A 71;1;1;18;0;0;5;7;6;28;0;0;0;0;0;0;3;9;2;38;2;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.03.2025;23:49;A 71;1;1;19;2;9;5;6;3;27;0;0;0;0;0;0;3;3;2;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.03.2025;23:48;A 71;1;0;0;0;0;4;4;1;20;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.03.2025;23:47;A 71;1;0;0;0;0;6;7;4;23;0;0;0;0;0;0;4;3;1;5;5;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.03.2025;23:46;A 71;1;0;0;0;0;6;7;4;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.03.2025;23:45;A 71;1;0;0;0;0;2;2;2;6;0;0;0;0;0;0;3;2;3;6;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.03.2025;23:44;A 71;1;0;0;0;0;7;16;6;36;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.03.2025;23:43;A 71;1;1;14;1;8;5;8;3;28;1;0;0;0;0;0;4;5;4;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.03.2025;23:42;A 71;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;6;3;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.03.2025;23:41;A 71;1;0;0;0;0;1;1;1;8;0;0;0;0;0;0;5;4;4;9;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.03.2025;23:40;A 71;1;0;0;0;0;6;8;6;24;0;0;0;0;0;0;4;4;3;8;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.03.2025;23:39;A 71;1;0;0;0;0;5;6;3;34;0;0;1;18;1;2;2;1;2;2;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.03.2025;23:38;A 71;1;0;0;0;0;1;1;1;1;0;0;0;0;0;0;3;3;2;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.03.2025;23:37;A 71;1;0;0;0;0;3;3;3;20;0;0;0;0;0;0;5;6;6;13;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.03.2025;23:36;A 71;1;0;0;0;0;1;1;1;3;0;0;0;0;0;0;2;6;4;19;1;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0
15.03.2025;23:35;A 71;1;0;0;0;0;4;5;5;8;0;0;0;0;0;0;3;3;2;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.03.2025;23:34;A 71;1;0;0;0;0;6;7;3;37;0;0;0;0;0;0;4;6;4;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.03.2025;23:33;A 71;1;1;5;1;11;0;0;0;0;0;0;0;0;0;0;1;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.03.2025;23:32;A 71;1;0;19;0;0;4;5;4;25;0;0;0;0;0;0;7;24;3;46;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.03.2025;23:31;A 71;1;1;6;1;6;3;3;2;10;0;0;0;0;0;0;3;3;2;7;3;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.03.2025;23:30;A 71;1;0;0;0;0;1;1;0;5;0;0;1;13;2;13;6;22;5;57;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.03.2025;23:29;A 71;1;1;12;1;8;2;2;3;8;0;0;1;0;0;0;3;3;2;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.03.2025;23:28;A 71;1;0;0;0;0;2;2;2;14;0;0;0;0;0;0;6;28;2;18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.03.2025;23:27;A 71;1;2;4;0;0;6;6;3;24;1;0;0;0;0;0;4;4;4;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.03.2025;23:26;A 71;1;1;1;0;0;6;8;3;22;1;2;0;0;0;0;5;14;4;54;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.03.2025;23:25;A 71;1;0;0;0;0;6;6;4;18;1;0;0;0;0;0;10;12;7;29;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.03.2025;23:24;A 71;1;1;2;1;5;1;1;2;4;0;0;0;0;0;0;5;26;2;45;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.03.2025;23:23;A 71;1;0;0;0;0;5;5;1;26;0;0;0;0;0;0;3;4;4;10;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.03.2025;23:22;A 71;1;0;0;0;0;2;2;1;10;0;0;0;0;0;0;8;16;2;38;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0
15.03.2025;23:21;A 71;1;0;0;0;0;9;9;5;13;1;2;0;0;0;0;5;5;2;17;0;0;0;0;0;0;0;0;2;3;0;0;0;0;0;0;2;3;0;0;0;0;0;0;0;0
15.03.2025;23:20;A 71;1;1;14;1;9;7;43;3;62;1;30;0;0;0;0;4;22;2;33;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.03.2025;23:19;A 71;1;1;0;0;0;3;11;1;17;0;0;1;30;1;7;7;11;3;26;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.03.2025;23:18;A 71;1;0;0;0;0;4;23;1;43;0;0;0;0;0;0;7;8;6;18;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0
15.03.2025;23:17;A 71;1;2;3;2;8;4;6;4;15;0;0;0;0;0;0;4;7;5;29;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.03.2025;23:16;A 71;1;1;1;0;0;4;5;3;24;0;0;0;0;0;0;6;7;4;26;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.03.2025;23:15;A 71;1;2;7;1;19;1;0;2;3;0;0;1;1;0;0;3;4;3;12;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.03.2025;23:14;A 71;1;0;0;0;0;3;3;2;19;1;0;0;0;0;0;5;4;4;5;3;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.03.2025;23:13;A 71;1;0;0;0;0;5;4;6;19;0;0;0;0;0;0;5;6;6;13;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.03.2025;23:12;A 71;1;0;0;0;0;9;11;3;39;0;0;0;0;0;0;6;7;4;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.03.2025;23:11;A 71;1;1;18;1;8;1;1;2;3;0;0;0;0;0;0;3;3;3;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.03.2025;23:10;A 71;1;0;0;0;0;5;7;4;23;0;0;0;0;0;0;6;10;4;53;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.03.2025;23:09;A 71;1;1;1;0;0;3;3;3;19;0;0;0;0;0;0;3;3;2;9;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.03.2025;23:08;A 71;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;8;6;15;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.03.2025;23:07;A 71;1;0;0;0;0;3;3;2;14;0;0;0;0;0;0;5;5;2;21;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.03.2025;23:06;A 71;1;0;0;0;0;3;3;4;11;0;0;0;0;0;0;6;6;9;18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.03.2025;23:05;A 71;1;1;1;0;0;4;4;4;22;0;0;0;0;0;0;5;8;4;24;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.03.2025;23:04;A 71;1;1;30;1;7;4;10;3;41;0;0;0;0;0;0;3;9;4;20;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.03.2025;23:03;A 71;1;2;2;0;0;6;7;3;28;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.03.2025;23:02;A 71;1;0;0;0;0;2;2;2;3;0;0;0;0;0;0;6;8;5;17;3;3;0;0;1;1;1;1;0;0;0;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0
15.03.2025;23:01;A 71;1;0;0;0;0;4;4;3;23;0;0;1;18;1;6;6;32;4;51;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.03.2025;23:00;A 71;1;0;1;0;0;9;14;4;73;0;0;1;2;1;3;4;8;3;28;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.03.2025;22:59;A 71;1;1;0;3;6;3;4;3;18;0;0;0;0;0;0;8;10;5;31;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.03.2025;22:58;A 71;1;0;0;1;5;4;7;5;24;0;0;0;0;0;0;3;10;4;69;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.03.2025;22:57;A 71;1;1;1;1;5;4;5;4;17;0;0;2;11;0;0;4;5;2;15;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.03.2025;22:56;A 71;1;0;0;0;0;7;12;4;66;0;0;0;0;0;0;4;16;2;34;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.03.2025;22:55;A 71;1;0;0;0;0;3;2;3;9;1;2;1;1;0;0;4;4;2;10;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.03.2025;22:54;A 71;1;1;1;0;0;4;7;4;39;0;0;1;18;1;7;5;29;3;50;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.03.2025;22:53;A 71;1;2;11;1;10;1;1;1;0;1;1;0;0;0;0;6;35;4;45;3;54;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
