Datum;Uhrzeit;Bezeichnung;Intervall;D21Z;D21B;D22Z;D22B;V23Z;V23B;V24Z;V24B;D51Z;D51B;D52Z;D52B;V53Z;V53B;V54Z;V54B;D81Z;D81B;D82Z;D82B;V83Z;V83B;V84Z;V84B;D111Z;D111B;D112Z;D112B;V113Z;V113B;V114Z;V114B;T32Z;T32B;T32bZ;T32bB;T35bZ;T35bB;T38Z;T38B;T38bZ;T38bB;T41bZ;T41bB
27.06.2024;01:45;A 42;1;0;0;0;0;0;0;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.06.2024;01:44;A 42;1;0;0;0;0;0;0;0;0;0;100;0;100;1;5;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.06.2024;01:43;A 42;1;1;36;0;0;1;5;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.06.2024;01:42;A 42;1;1;0;0;0;1;4;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.06.2024;01:41;A 42;1;0;0;0;0;0;0;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.06.2024;01:40;A 42;1;0;19;0;0;0;0;0;0;0;100;0;100;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.06.2024;01:39;A 42;1;1;7;0;0;1;7;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.06.2024;01:38;A 42;1;0;0;0;0;0;0;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.06.2024;01:37;A 42;1;0;0;0;0;0;0;0;0;0;100;0;100;0;0;0;21;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.06.2024;01:36;A 42;1;1;0;0;0;0;4;0;0;0;100;0;100;1;5;1;24;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.06.2024;01:35;A 42;1;0;0;0;0;1;0;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.06.2024;01:34;A 42;1;0;0;0;0;0;0;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.06.2024;01:33;A 42;1;0;0;0;0;0;0;0;0;0;100;0;100;1;7;1;1;0;0;1;3;1;7;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.06.2024;01:32;A 42;1;1;29;0;0;1;9;0;0;0;100;0;100;0;0;0;0;0;0;1;3;1;4;1;3;1;1;0;0;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.06.2024;01:31;A 42;1;0;0;0;0;0;0;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1
27.06.2024;01:30;A 42;1;0;0;0;0;0;0;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.06.2024;01:29;A 42;1;1;1;0;0;1;6;0;0;0;100;0;100;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.06.2024;01:28;A 42;1;0;0;0;0;0;0;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.06.2024;01:27;A 42;1;1;0;0;0;1;5;0;0;0;100;0;100;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.06.2024;01:26;A 42;1;0;0;0;0;0;0;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.06.2024;01:25;A 42;1;0;0;0;0;0;0;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.06.2024;01:24;A 42;1;0;0;0;0;0;0;0;0;0;100;0;100;0;40;0;0;0;0;2;1;1;9;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.06.2024;01:23;A 42;1;0;13;0;0;0;0;0;0;0;100;0;100;1;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.06.2024;01:22;A 42;1;1;29;0;0;1;9;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.06.2024;01:21;A 42;1;0;0;0;0;0;0;0;0;0;100;0;100;1;3;0;0;0;0;1;0;1;5;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.06.2024;01:20;A 42;1;1;8;0;0;0;4;0;0;0;100;0;100;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.06.2024;01:19;A 42;1;0;0;0;0;1;0;0;0;0;100;0;100;0;0;0;0;0;0;1;0;1;5;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.06.2024;01:18;A 42;1;4;19;0;0;1;27;0;0;0;100;0;100;0;0;0;0;0;0;1;1;0;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.06.2024;01:17;A 42;1;2;55;0;0;3;28;0;0;0;100;0;100;0;0;0;0;0;0;1;62;2;7;1;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.06.2024;01:16;A 42;1;1;13;0;0;1;9;0;0;0;100;0;100;1;6;0;0;0;0;2;13;2;8;2;18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.06.2024;01:15;A 42;1;0;0;0;0;0;0;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.06.2024;01:14;A 42;1;0;0;0;0;0;0;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.06.2024;01:13;A 42;1;1;39;0;0;1;9;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.06.2024;01:12;A 42;1;1;45;0;0;1;8;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.06.2024;01:11;A 42;1;0;0;0;0;0;0;0;0;0;100;0;100;0;0;0;0;0;0;1;4;1;3;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.06.2024;01:10;A 42;1;0;0;0;0;0;0;0;0;0;100;0;100;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.06.2024;01:09;A 42;1;2;11;0;0;2;20;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.06.2024;01:08;A 42;1;2;37;0;0;1;16;0;0;0;100;0;100;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.06.2024;01:07;A 42;1;0;0;0;0;0;0;0;0;0;100;0;100;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.06.2024;01:06;A 42;1;0;0;0;0;0;0;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.06.2024;01:05;A 42;1;0;0;0;0;0;0;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.06.2024;01:04;A 42;1;1;0;0;0;1;4;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.06.2024;01:03;A 42;1;1;0;1;0;1;3;0;0;0;100;0;100;0;0;0;0;0;0;1;1;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.06.2024;01:02;A 42;1;1;0;0;0;1;5;0;0;0;100;0;100;1;4;0;0;0;0;1;24;1;2;1;3;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.06.2024;01:01;A 42;1;1;39;0;0;2;7;0;0;0;100;0;100;0;0;1;2;0;0;1;52;1;1;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.06.2024;01:00;A 42;1;1;48;0;0;1;7;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.06.2024;00:59;A 42;1;0;0;0;0;0;0;0;0;0;100;0;100;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.06.2024;00:58;A 42;1;0;0;0;0;0;0;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.06.2024;00:57;A 42;1;1;0;0;0;1;4;0;0;0;100;0;100;2;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.06.2024;00:56;A 42;1;0;0;0;0;0;0;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.06.2024;00:55;A 42;1;0;0;0;0;0;0;0;0;0;100;0;100;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.06.2024;00:54;A 42;1;0;0;0;0;0;0;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.06.2024;00:53;A 42;1;0;0;0;0;0;0;0;0;0;100;0;100;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.06.2024;00:52;A 42;1;1;0;0;0;1;4;0;0;0;100;0;100;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.06.2024;00:51;A 42;1;0;0;0;0;0;0;0;0;0;100;0;100;1;2;0;0;0;0;0;0;0;0;0;0;1;26;0;0;3;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.06.2024;00:50;A 42;1;4;59;0;0;2;36;0;0;0;100;0;100;0;0;0;0;0;0;1;46;1;2;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.06.2024;00:49;A 42;1;0;0;0;0;0;0;0;0;0;100;0;100;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.06.2024;00:48;A 42;1;1;12;0;0;0;0;0;0;0;100;0;100;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.06.2024;00:47;A 42;1;1;43;0;0;1;6;0;0;0;100;0;100;0;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.06.2024;00:46;A 42;1;2;1;0;0;2;8;0;0;0;100;0;100;1;7;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.06.2024;00:45;A 42;1;0;0;0;0;0;0;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.06.2024;00:44;A 42;1;0;0;0;0;0;0;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.06.2024;00:43;A 42;1;0;0;0;0;0;0;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.06.2024;00:42;A 42;1;0;11;0;0;0;0;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.06.2024;00:41;A 42;1;1;40;1;0;1;9;1;3;0;100;0;100;1;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.06.2024;00:40;A 42;1;0;0;0;0;0;0;0;0;0;100;0;100;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.06.2024;00:39;A 42;1;2;45;0;0;2;12;0;0;0;100;0;100;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.06.2024;00:38;A 42;1;1;0;0;0;1;5;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.06.2024;00:37;A 42;1;1;0;0;0;0;2;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.06.2024;00:36;A 42;1;0;0;0;0;1;1;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.06.2024;00:35;A 42;1;1;1;0;0;1;1;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.06.2024;00:34;A 42;1;4;26;1;4;1;36;0;0;0;100;0;100;0;0;0;0;0;0;1;6;1;37;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.06.2024;00:33;A 42;1;1;39;0;0;1;15;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.06.2024;00:32;A 42;1;1;9;0;0;1;7;0;0;0;100;0;100;1;12;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.06.2024;00:31;A 42;1;1;3;0;0;1;10;0;0;0;100;0;100;3;21;1;1;0;0;2;54;2;10;1;60;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.06.2024;00:30;A 42;1;2;39;0;0;3;19;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.06.2024;00:29;A 42;1;0;0;0;0;0;0;0;0;0;100;0;100;0;0;0;0;0;0;0;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.06.2024;00:28;A 42;1;3;19;0;0;0;29;0;0;0;100;0;100;4;25;0;0;0;0;1;40;1;3;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.06.2024;00:27;A 42;1;1;30;0;0;2;9;0;0;0;100;0;100;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.06.2024;00:26;A 42;1;0;0;0;0;0;0;0;0;0;100;0;100;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;6;0;0;0;0;0;0;0;0
27.06.2024;00:25;A 42;1;1;1;0;0;0;0;0;0;0;100;0;100;0;32;0;0;0;0;1;44;1;4;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.06.2024;00:24;A 42;1;3;8;0;0;4;29;1;0;0;100;0;100;1;78;0;0;0;0;1;0;1;4;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.06.2024;00:23;A 42;1;0;0;0;0;0;0;0;0;0;100;0;100;1;21;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.06.2024;00:22;A 42;1;0;0;0;0;0;0;0;0;0;100;0;100;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.06.2024;00:21;A 42;1;3;31;0;0;2;29;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.06.2024;00:20;A 42;1;2;48;0;0;1;58;0;0;0;100;0;100;2;2;1;0;0;0;1;6;1;2;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.06.2024;00:19;A 42;1;4;5;1;0;1;25;0;0;0;100;0;100;0;0;0;0;0;0;0;22;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.06.2024;00:18;A 42;1;0;0;0;0;0;0;0;0;0;100;0;100;0;0;0;0;0;0;2;28;2;7;2;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.06.2024;00:17;A 42;1;2;36;0;0;1;47;0;0;0;100;0;100;4;31;0;0;0;0;1;53;1;1;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.06.2024;00:16;A 42;1;1;42;0;0;1;8;0;0;0;100;0;100;2;10;0;0;0;0;2;53;2;64;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.06.2024;00:15;A 42;1;0;0;0;0;0;0;0;0;0;100;0;100;2;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.06.2024;00:14;A 42;1;0;0;0;0;0;0;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.06.2024;00:13;A 42;1;1;2;0;0;0;3;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.06.2024;00:12;A 42;1;0;0;0;0;1;2;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.06.2024;00:11;A 42;1;3;1;0;0;4;13;0;0;0;100;0;100;2;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.06.2024;00:10;A 42;1;0;0;0;0;0;0;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.06.2024;00:09;A 42;1;1;0;0;0;1;5;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;1;2;5;1;1;0;0;0;0;0;0;0;0;0;0;0;0
27.06.2024;00:08;A 42;1;1;5;0;0;1;4;0;0;0;100;0;100;1;3;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.06.2024;00:07;A 42;1;1;49;0;0;2;11;0;0;0;100;0;100;3;7;0;0;0;0;1;40;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.06.2024;00:06;A 42;1;3;35;0;0;0;38;0;0;0;100;0;100;1;3;0;0;0;0;2;17;1;9;1;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.06.2024;00:05;A 42;1;0;0;2;1;1;9;1;3;0;100;0;100;2;9;0;0;0;0;1;5;0;48;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.06.2024;00:04;A 42;1;1;0;0;0;1;6;0;0;0;100;0;100;1;6;0;0;0;0;1;0;1;20;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.06.2024;00:03;A 42;1;1;2;0;0;1;7;0;0;0;100;0;100;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.06.2024;00:02;A 42;1;0;0;0;0;0;0;0;0;0;100;0;100;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.06.2024;00:01;A 42;1;1;0;0;0;1;5;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.06.2024;00:00;A 42;1;1;8;0;0;1;7;0;0;0;100;0;100;2;12;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.06.2024;23:59;A 42;1;2;4;0;0;3;13;0;0;0;100;0;100;1;33;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.06.2024;23:58;A 42;1;1;43;0;0;1;6;0;0;0;100;0;100;0;0;0;0;0;0;1;8;1;10;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.06.2024;23:57;A 42;1;1;26;0;0;1;9;0;0;0;100;0;100;2;8;1;6;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.06.2024;23:56;A 42;1;3;47;0;0;2;17;0;0;0;100;0;100;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.06.2024;23:55;A 42;1;2;21;0;0;1;11;0;0;0;100;0;100;0;0;0;0;0;0;2;39;2;7;2;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.06.2024;23:54;A 42;1;3;43;0;0;2;52;0;0;0;100;0;100;2;7;0;0;0;0;1;1;1;7;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.06.2024;23:53;A 42;1;2;66;0;0;3;37;0;0;0;100;0;100;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
