Datum;Uhrzeit;Bezeichnung;Intervall;D21Z;D21B;V22Z;V22B;D51Z;D51B;V52Z;V52B;V53Z;V53B;D81Z;D81B;V82Z;V82B;D111Z;D111B;V112Z;V112B;V113Z;V113B;TF32Z;TF32B;TF35Z;TF35B;TF38Z;TF38B;TF41Z;TF41B;TBS32Z;TBS32B;TBS35Z;TBS35B;TBS38Z;TBS38B;TBS41Z;TBS41B;V1_StoerZ;V1_StoerB;V2_StoerZ;V2_StoerB;V3_StoerZ;V3_StoerB;V4_StoerZ;V4_StoerB
29.06.2024;01:40;A 71;1;0;0;0;0;3;4;2;17;0;0;0;0;0;0;1;1;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100
29.06.2024;01:39;A 71;1;0;0;0;0;2;1;2;7;0;0;0;0;0;0;2;3;2;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100
29.06.2024;01:38;A 71;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100
29.06.2024;01:37;A 71;1;0;0;0;0;1;1;2;2;0;0;0;0;0;0;1;1;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100
29.06.2024;01:36;A 71;1;0;0;0;0;1;1;1;4;0;0;1;1;0;0;2;2;2;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100
29.06.2024;01:35;A 71;1;1;13;1;8;1;1;1;5;0;0;1;0;0;0;1;0;1;3;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100
29.06.2024;01:34;A 71;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100
29.06.2024;01:33;A 71;1;1;9;1;10;0;0;0;0;0;0;0;0;0;0;2;2;2;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100
29.06.2024;01:32;A 71;1;1;1;0;0;1;2;1;8;0;0;0;0;0;0;2;3;3;22;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100
29.06.2024;01:31;A 71;1;0;0;0;0;2;2;3;11;0;0;0;0;0;0;4;6;4;14;2;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100
29.06.2024;01:30;A 71;1;1;1;0;0;2;3;2;15;0;0;0;0;0;0;0;0;0;0;0;2;0;0;2;3;0;0;0;0;0;0;2;3;0;0;0;0;0;100;0;100;0;100;0;100
29.06.2024;01:29;A 71;1;0;0;0;0;2;2;3;10;0;0;0;0;0;0;3;2;3;9;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100
29.06.2024;01:28;A 71;1;0;0;0;0;2;2;1;15;1;0;0;0;0;0;1;1;2;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100
29.06.2024;01:27;A 71;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;2;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100
29.06.2024;01:26;A 71;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;2;3;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100
29.06.2024;01:25;A 71;1;0;0;0;0;1;1;1;2;0;0;0;0;0;0;1;1;2;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100
29.06.2024;01:24;A 71;1;0;0;0;0;2;2;2;17;0;0;0;0;0;0;1;0;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100
29.06.2024;01:23;A 71;1;0;0;0;0;2;2;3;12;0;0;0;0;0;0;1;1;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100
29.06.2024;01:22;A 71;1;1;2;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100
29.06.2024;01:21;A 71;1;0;11;0;0;1;1;1;7;0;0;0;0;0;0;2;5;1;29;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100
29.06.2024;01:20;A 71;1;1;5;1;9;2;1;2;6;1;0;0;0;0;0;1;1;1;8;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100
29.06.2024;01:19;A 71;1;0;0;0;0;0;0;0;0;0;0;1;2;0;0;3;3;4;13;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100
29.06.2024;01:18;A 71;1;0;0;0;0;2;3;1;13;0;0;1;0;0;0;5;5;5;12;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100
29.06.2024;01:17;A 71;1;1;12;1;10;2;2;4;12;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100
29.06.2024;01:16;A 71;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;1;4;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100
29.06.2024;01:15;A 71;1;0;0;0;0;1;1;1;4;0;0;1;0;0;0;1;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100
29.06.2024;01:14;A 71;1;0;0;0;0;2;3;3;21;0;0;1;10;1;6;1;1;0;0;2;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100
29.06.2024;01:13;A 71;1;1;14;1;6;5;6;3;19;1;4;0;0;0;0;1;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100
29.06.2024;01:12;A 71;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;3;4;10;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100
29.06.2024;01:11;A 71;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100
29.06.2024;01:10;A 71;1;1;1;1;2;0;0;0;0;0;0;0;6;0;0;1;3;3;34;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100
29.06.2024;01:09;A 71;1;0;0;2;8;2;2;2;12;0;0;1;14;2;6;5;5;6;12;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100
29.06.2024;01:08;A 71;1;0;0;0;0;2;1;1;10;0;0;0;0;0;0;2;2;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100
29.06.2024;01:07;A 71;1;0;0;0;0;1;1;1;4;0;0;0;0;0;0;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100
29.06.2024;01:06;A 71;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;6;7;2;32;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100
29.06.2024;01:05;A 71;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100
29.06.2024;01:04;A 71;1;0;0;0;0;1;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100
29.06.2024;01:03;A 71;1;0;0;0;0;2;2;3;4;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100
29.06.2024;01:02;A 71;1;0;0;0;0;1;1;2;4;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100
29.06.2024;01:01;A 71;1;0;0;0;0;4;4;4;18;0;0;0;0;0;0;2;2;2;5;1;1;0;0;1;1;0;0;0;0;0;0;1;1;0;0;0;0;0;100;0;100;0;100;0;100
29.06.2024;01:00;A 71;1;0;0;0;0;3;3;1;12;0;0;0;0;0;0;3;13;3;22;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100
29.06.2024;00:59;A 71;1;1;2;1;7;1;0;1;5;0;0;0;0;0;0;3;21;5;28;0;0;0;0;1;1;0;0;0;0;0;0;1;1;0;0;0;0;0;100;0;100;0;100;0;100
29.06.2024;00:58;A 71;1;0;0;0;0;3;3;3;9;0;0;0;0;0;0;3;3;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100
29.06.2024;00:57;A 71;1;1;14;1;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100
29.06.2024;00:56;A 71;1;0;0;0;0;1;1;1;7;0;0;0;0;0;0;1;1;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100
29.06.2024;00:55;A 71;1;0;0;0;0;2;2;3;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100
29.06.2024;00:54;A 71;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;2;1;0;3;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100
29.06.2024;00:53;A 71;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100
29.06.2024;00:52;A 71;1;0;6;0;0;6;7;2;33;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100
29.06.2024;00:51;A 71;1;1;10;2;7;2;1;3;7;0;0;0;0;0;0;1;1;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100
29.06.2024;00:50;A 71;1;1;2;0;0;1;2;1;14;0;0;0;0;0;0;3;23;2;34;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100
29.06.2024;00:49;A 71;1;0;0;0;0;3;3;3;12;0;0;0;0;0;0;1;1;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100
29.06.2024;00:48;A 71;1;3;2;0;0;3;3;3;19;0;0;0;0;0;0;1;1;1;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100
29.06.2024;00:47;A 71;1;0;0;0;0;0;0;0;0;0;0;1;1;0;0;1;1;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100
29.06.2024;00:46;A 71;1;0;0;0;0;3;3;2;22;0;0;0;0;0;0;2;1;1;2;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100
29.06.2024;00:45;A 71;1;0;0;0;0;3;2;3;10;0;0;0;0;0;0;3;3;2;13;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100
29.06.2024;00:44;A 71;1;0;0;0;0;3;4;1;16;0;0;0;0;0;0;3;3;2;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100
29.06.2024;00:43;A 71;1;0;0;0;0;1;1;1;4;0;0;0;0;0;0;2;3;3;10;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100
29.06.2024;00:42;A 71;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;3;1;14;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100
29.06.2024;00:41;A 71;1;0;0;0;0;1;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100
29.06.2024;00:40;A 71;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;1;4;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100
29.06.2024;00:39;A 71;1;0;0;0;0;2;2;3;9;0;0;0;0;0;0;1;1;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100
29.06.2024;00:38;A 71;1;0;0;0;0;3;4;4;14;0;0;0;0;0;0;6;8;3;13;2;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100
29.06.2024;00:37;A 71;1;0;0;0;0;2;2;3;5;1;4;0;0;0;0;1;2;1;5;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100
29.06.2024;00:36;A 71;1;1;2;2;5;2;2;2;9;0;0;0;0;0;0;3;4;5;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100
29.06.2024;00:35;A 71;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100
29.06.2024;00:34;A 71;1;2;3;0;0;4;4;3;21;0;0;0;0;0;0;2;3;2;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100
29.06.2024;00:33;A 71;1;0;0;0;0;1;1;1;3;0;0;0;0;0;0;1;0;0;0;2;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100
29.06.2024;00:32;A 71;1;0;0;0;0;1;1;1;4;0;0;0;0;0;0;3;19;1;26;3;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100
29.06.2024;00:31;A 71;1;1;3;1;5;5;6;2;19;1;1;0;0;0;0;4;19;2;29;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100
29.06.2024;00:30;A 71;1;0;0;0;0;1;1;2;4;0;0;0;0;0;0;2;1;1;0;3;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100
29.06.2024;00:29;A 71;1;1;1;0;0;3;3;2;15;0;0;0;0;0;0;2;2;1;3;2;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100
29.06.2024;00:28;A 71;1;0;0;0;0;1;1;1;5;0;0;0;0;0;0;4;4;6;9;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100
29.06.2024;00:27;A 71;1;0;0;0;0;6;6;2;24;1;5;0;0;0;0;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100
29.06.2024;00:26;A 71;1;0;0;0;0;2;3;3;15;0;0;0;0;0;0;1;0;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100
29.06.2024;00:25;A 71;1;0;0;0;0;3;5;4;10;0;0;0;14;0;0;3;24;1;35;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100
29.06.2024;00:24;A 71;1;0;0;0;0;2;3;2;12;0;0;1;12;1;4;1;1;4;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100
29.06.2024;00:23;A 71;1;2;15;1;9;1;2;2;6;0;0;0;0;0;0;1;1;2;3;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100
29.06.2024;00:22;A 71;1;1;1;2;5;5;10;4;35;0;0;2;2;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100
29.06.2024;00:21;A 71;1;0;0;0;0;1;1;1;4;0;0;0;0;0;0;1;10;1;28;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100
29.06.2024;00:20;A 71;1;5;4;1;2;2;3;3;15;0;0;0;0;0;0;4;6;5;24;3;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100
29.06.2024;00:19;A 71;1;1;0;0;0;2;2;1;12;0;0;0;0;0;0;2;2;1;7;2;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100
29.06.2024;00:18;A 71;1;0;0;0;0;2;2;2;26;0;0;0;0;0;0;3;48;3;54;4;28;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100
29.06.2024;00:17;A 71;1;0;0;0;0;2;2;2;15;0;0;1;3;3;3;1;6;1;9;1;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100
29.06.2024;00:16;A 71;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;4;0;16;2;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100
29.06.2024;00:15;A 71;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;5;3;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100
29.06.2024;00:14;A 71;1;0;0;0;0;2;2;2;12;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100
29.06.2024;00:13;A 71;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;2;2;7;2;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100
29.06.2024;00:12;A 71;1;0;0;0;0;1;2;1;6;1;0;2;2;1;1;1;1;2;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100
29.06.2024;00:11;A 71;1;0;0;0;0;7;9;3;35;0;0;0;58;0;57;4;4;1;18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100
29.06.2024;00:10;A 71;1;1;1;0;0;0;0;1;3;0;0;2;25;3;14;5;5;3;22;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100
29.06.2024;00:09;A 71;1;1;21;1;12;2;2;2;13;0;0;1;10;1;7;1;1;1;4;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100
29.06.2024;00:08;A 71;1;1;14;1;11;2;2;2;8;0;0;0;0;0;0;4;4;3;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100
29.06.2024;00:07;A 71;1;1;0;0;0;3;3;1;12;0;0;0;0;0;0;3;2;2;5;2;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100
29.06.2024;00:06;A 71;1;0;0;0;0;1;1;1;3;0;0;0;0;0;0;5;5;8;10;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100
29.06.2024;00:05;A 71;1;0;0;0;0;3;3;3;15;0;0;0;0;0;0;1;1;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100
29.06.2024;00:04;A 71;1;1;1;0;0;4;4;5;17;0;0;0;0;0;0;4;4;2;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100
29.06.2024;00:03;A 71;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;5;0;86;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100
29.06.2024;00:02;A 71;1;0;0;0;0;6;5;5;25;1;0;0;0;0;0;4;4;6;37;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100
29.06.2024;00:01;A 71;1;0;0;0;0;4;5;3;17;0;0;0;0;0;0;2;2;2;7;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100
29.06.2024;00:00;A 71;1;0;0;0;0;4;3;2;13;0;0;0;0;0;0;5;6;3;14;3;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100
28.06.2024;23:59;A 71;1;0;0;0;0;1;1;1;6;0;0;0;0;0;0;1;1;2;5;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100
28.06.2024;23:58;A 71;1;2;2;2;8;3;5;2;22;0;0;1;0;0;0;3;3;3;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100
28.06.2024;23:57;A 71;1;0;0;0;0;2;1;1;9;0;0;0;0;0;0;3;3;2;12;2;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100
28.06.2024;23:56;A 71;1;0;0;0;0;0;0;1;4;1;2;0;0;0;0;4;7;5;39;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100
28.06.2024;23:55;A 71;1;0;0;0;0;1;0;2;2;0;0;0;0;0;0;2;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100
28.06.2024;23:54;A 71;1;0;0;0;0;2;2;2;9;0;0;0;0;0;0;4;3;4;7;4;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100
28.06.2024;23:53;A 71;1;0;0;0;0;3;4;3;9;0;0;0;0;0;0;1;1;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;100;0;100;0;100;0;100
