Datum;Uhrzeit;Bezeichnung;Intervall;T1Z;T1B;T2Z;T2B;V5Z;V5B;V11Z;V11B;V51Z;V51B;V111Z;V111B
29.06.2024;01:38;A 85;1;0;0;0;0;1;1;0;0;1;1;1;3
29.06.2024;01:37;A 85;1;0;0;0;0;1;1;2;2;1;2;1;1
29.06.2024;01:36;A 85;1;0;0;0;0;0;0;1;1;0;0;1;1
29.06.2024;01:35;A 85;1;0;0;0;0;1;1;2;2;1;1;2;3
29.06.2024;01:34;A 85;1;0;0;0;0;0;0;3;3;0;0;2;3
29.06.2024;01:33;A 85;1;0;0;0;0;0;0;2;1;0;0;1;1
29.06.2024;01:32;A 85;1;0;0;0;0;0;0;3;3;0;0;2;3
29.06.2024;01:31;A 85;1;0;0;0;0;0;0;1;1;0;0;1;2
29.06.2024;01:30;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
29.06.2024;01:29;A 85;1;0;0;0;0;2;2;7;7;2;3;4;6
29.06.2024;01:28;A 85;1;0;0;0;0;2;2;4;3;2;2;3;5
29.06.2024;01:27;A 85;1;0;0;0;0;1;1;1;1;1;1;1;1
29.06.2024;01:26;A 85;1;0;0;0;0;0;0;0;0;1;1;0;0
29.06.2024;01:25;A 85;1;0;0;0;0;1;2;0;0;0;0;0;0
29.06.2024;01:24;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
29.06.2024;01:23;A 85;1;0;0;0;0;1;1;1;1;1;1;2;2
29.06.2024;01:22;A 85;1;0;0;0;0;1;1;2;2;2;1;2;3
29.06.2024;01:21;A 85;1;0;0;0;0;2;2;0;0;1;2;0;0
29.06.2024;01:20;A 85;1;0;0;0;0;0;0;5;7;0;0;5;11
29.06.2024;01:19;A 85;1;0;0;0;0;1;2;0;0;1;1;0;0
29.06.2024;01:18;A 85;1;0;0;0;0;0;0;1;1;0;0;1;2
29.06.2024;01:17;A 85;1;0;0;0;0;0;0;1;1;0;0;0;0
29.06.2024;01:16;A 85;1;0;0;0;0;2;3;2;2;2;3;2;3
29.06.2024;01:15;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
29.06.2024;01:14;A 85;1;0;0;0;0;0;0;3;4;0;0;2;5
29.06.2024;01:13;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
29.06.2024;01:12;A 85;1;0;0;0;0;2;2;3;5;2;3;2;3
29.06.2024;01:11;A 85;1;0;0;0;0;2;3;2;2;2;3;2;3
29.06.2024;01:10;A 85;1;0;0;0;0;1;2;1;2;1;2;1;1
29.06.2024;01:09;A 85;1;0;0;0;0;0;0;5;5;0;0;4;6
29.06.2024;01:08;A 85;1;0;0;0;0;0;0;4;7;0;0;5;8
29.06.2024;01:07;A 85;1;0;0;0;0;1;1;1;1;1;1;1;1
29.06.2024;01:06;A 85;1;0;0;0;0;3;3;0;0;3;4;0;0
29.06.2024;01:05;A 85;1;0;0;0;0;1;1;3;2;1;1;2;3
29.06.2024;01:04;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
29.06.2024;01:03;A 85;1;0;0;0;0;0;0;1;1;0;0;1;1
29.06.2024;01:02;A 85;1;0;0;0;0;0;0;2;2;0;0;2;2
29.06.2024;01:01;A 85;1;0;0;0;0;1;1;2;2;1;1;1;2
29.06.2024;01:00;A 85;1;0;0;0;0;2;4;3;4;2;3;3;4
29.06.2024;00:59;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
29.06.2024;00:58;A 85;1;0;0;0;0;5;6;1;1;5;6;1;1
29.06.2024;00:57;A 85;1;0;0;0;0;0;0;1;1;0;0;2;4
29.06.2024;00:56;A 85;1;0;0;0;0;1;1;3;4;1;1;2;3
29.06.2024;00:55;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
29.06.2024;00:54;A 85;1;0;0;0;0;1;2;0;0;2;3;0;0
29.06.2024;00:53;A 85;1;0;0;0;0;1;1;0;0;0;0;1;2
29.06.2024;00:52;A 85;1;0;0;0;0;1;1;4;5;1;2;4;6
29.06.2024;00:51;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
29.06.2024;00:50;A 85;1;0;0;0;0;4;4;1;1;4;5;1;2
29.06.2024;00:49;A 85;1;0;0;0;0;2;3;0;0;2;2;0;0
29.06.2024;00:48;A 85;1;0;0;0;0;2;2;3;2;2;2;2;3
29.06.2024;00:47;A 85;1;0;0;0;0;1;1;6;7;1;1;5;8
29.06.2024;00:46;A 85;1;0;0;0;0;3;3;3;3;3;4;2;3
29.06.2024;00:45;A 85;1;0;0;0;0;3;5;2;2;3;4;1;2
29.06.2024;00:44;A 85;1;0;0;0;0;3;4;4;5;3;4;3;5
29.06.2024;00:43;A 85;1;0;0;0;0;1;2;1;1;1;2;1;1
29.06.2024;00:42;A 85;1;0;0;0;0;3;4;1;2;3;4;1;1
29.06.2024;00:41;A 85;1;0;0;0;0;1;1;7;9;1;1;6;8
29.06.2024;00:40;A 85;1;0;0;0;0;0;0;2;3;0;0;2;3
29.06.2024;00:39;A 85;1;0;0;0;0;0;0;2;2;0;0;2;2
29.06.2024;00:38;A 85;1;0;0;0;0;2;2;3;3;2;2;2;3
29.06.2024;00:37;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
29.06.2024;00:36;A 85;1;0;0;0;0;1;1;3;3;1;2;2;2
29.06.2024;00:35;A 85;1;0;0;0;0;0;0;1;1;0;0;1;3
29.06.2024;00:34;A 85;1;0;0;0;0;2;3;2;2;2;3;2;3
29.06.2024;00:33;A 85;1;0;0;0;0;2;3;6;10;2;4;5;8
29.06.2024;00:32;A 85;1;0;0;0;0;3;4;2;2;3;5;1;1
29.06.2024;00:31;A 85;1;0;0;0;0;1;1;7;7;1;1;4;6
29.06.2024;00:30;A 85;1;0;0;0;0;3;4;2;2;3;4;2;2
29.06.2024;00:29;A 85;1;0;0;0;0;2;3;2;3;2;2;2;3
29.06.2024;00:28;A 85;1;0;0;0;0;2;3;0;0;2;3;0;0
29.06.2024;00:27;A 85;1;0;0;0;0;1;1;0;0;1;1;1;2
29.06.2024;00:26;A 85;1;0;0;0;0;2;3;5;4;2;3;3;5
29.06.2024;00:25;A 85;1;0;0;0;0;2;4;2;2;2;3;1;2
29.06.2024;00:24;A 85;1;0;0;0;0;1;1;1;1;1;1;1;2
29.06.2024;00:23;A 85;1;0;0;0;0;1;1;2;2;1;1;1;1
29.06.2024;00:22;A 85;1;0;0;0;0;0;0;2;1;0;0;1;2
29.06.2024;00:21;A 85;1;0;0;0;0;1;1;3;3;1;2;2;3
29.06.2024;00:20;A 85;1;0;0;0;0;1;1;3;4;1;1;4;8
29.06.2024;00:19;A 85;1;0;0;0;0;0;0;1;1;0;0;1;3
29.06.2024;00:18;A 85;1;0;0;0;0;2;3;5;11;2;3;6;10
29.06.2024;00:17;A 85;1;0;0;0;0;3;4;2;4;4;5;2;3
29.06.2024;00:16;A 85;1;0;0;0;0;0;0;3;2;0;0;1;2
29.06.2024;00:15;A 85;1;0;0;0;0;0;0;3;3;0;0;2;2
29.06.2024;00:14;A 85;1;0;0;0;0;0;0;2;3;0;0;2;3
29.06.2024;00:13;A 85;1;0;0;0;0;1;1;2;2;1;1;2;3
29.06.2024;00:12;A 85;1;0;0;0;0;1;1;5;7;1;1;5;7
29.06.2024;00:11;A 85;1;0;0;0;0;0;0;6;9;0;0;5;7
29.06.2024;00:10;A 85;1;0;0;0;0;2;2;0;0;2;3;0;0
29.06.2024;00:09;A 85;1;0;0;0;0;4;6;2;3;4;5;2;3
29.06.2024;00:08;A 85;1;0;0;0;0;2;2;12;12;2;2;7;12
29.06.2024;00:07;A 85;1;0;0;0;0;0;0;1;1;0;0;1;2
29.06.2024;00:06;A 85;1;0;0;0;0;1;1;6;7;1;1;5;7
29.06.2024;00:05;A 85;1;0;0;0;0;2;3;2;1;3;4;1;1
29.06.2024;00:04;A 85;1;0;0;0;0;4;5;1;2;3;4;1;1
29.06.2024;00:03;A 85;1;0;0;0;0;2;3;3;4;2;3;4;6
29.06.2024;00:02;A 85;1;0;0;0;0;0;0;3;4;0;0;2;3
29.06.2024;00:01;A 85;1;0;0;0;0;0;0;2;3;0;0;2;3
29.06.2024;00:00;A 85;1;0;0;0;0;6;7;4;4;7;10;4;7
28.06.2024;23:59;A 85;1;0;0;0;0;2;2;3;2;1;1;3;2
28.06.2024;23:58;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
28.06.2024;23:57;A 85;1;0;0;0;0;3;4;4;5;3;3;3;5
28.06.2024;23:56;A 85;1;0;0;0;0;0;0;4;3;0;0;4;4
28.06.2024;23:55;A 85;1;0;0;0;0;1;1;5;4;1;1;3;4
28.06.2024;23:54;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
28.06.2024;23:53;A 85;1;0;0;0;0;2;3;2;2;2;3;1;1
28.06.2024;23:52;A 85;1;0;0;0;0;1;1;7;10;1;1;5;9
28.06.2024;23:51;A 85;1;0;0;0;0;4;6;2;3;4;6;2;3
28.06.2024;23:50;A 85;1;0;0;0;0;0;1;3;4;1;2;3;5
28.06.2024;23:49;A 85;1;0;0;0;0;3;3;10;17;1;2;9;16
28.06.2024;23:48;A 85;1;0;0;0;0;2;3;7;9;2;3;6;9
28.06.2024;23:47;A 85;1;0;0;0;0;1;3;0;0;2;3;0;0
28.06.2024;23:46;A 85;1;0;0;1;1;4;4;3;3;3;5;3;4
28.06.2024;23:45;A 85;1;0;0;0;0;0;0;2;3;0;0;3;3
28.06.2024;23:44;A 85;1;0;0;0;0;2;4;12;13;2;3;10;15
28.06.2024;23:43;A 85;1;0;0;0;0;3;4;9;10;3;4;7;11
28.06.2024;23:42;A 85;1;0;0;0;0;7;12;3;4;7;12;2;3
28.06.2024;23:41;A 85;1;0;0;0;0;5;7;9;14;5;8;8;12
28.06.2024;23:40;A 85;1;0;0;0;0;0;0;8;8;0;0;4;6
28.06.2024;23:39;A 85;1;0;0;0;0;0;0;4;7;0;0;4;6
28.06.2024;23:38;A 85;1;0;0;0;0;1;1;3;2;1;1;2;3
28.06.2024;23:37;A 85;1;0;0;0;0;3;5;6;7;4;5;6;9
28.06.2024;23:36;A 85;1;0;0;0;0;1;1;1;1;1;1;1;2
28.06.2024;23:35;A 85;1;0;0;0;0;2;3;1;1;3;4;1;2
28.06.2024;23:34;A 85;1;0;0;0;0;2;2;4;3;1;2;3;4
28.06.2024;23:33;A 85;1;0;0;0;0;1;1;10;13;1;1;6;10
28.06.2024;23:32;A 85;1;0;0;0;0;0;0;10;18;1;1;8;16
28.06.2024;23:31;A 85;1;0;0;0;0;4;5;6;6;4;5;4;7
28.06.2024;23:30;A 85;1;0;0;0;0;2;2;6;7;1;1;5;6
28.06.2024;23:29;A 85;1;0;0;0;0;5;6;3;4;5;6;3;5
28.06.2024;23:28;A 85;1;0;0;0;0;6;7;4;5;6;8;3;6
28.06.2024;23:27;A 85;1;0;0;0;0;1;1;5;7;1;1;4;6
28.06.2024;23:26;A 85;1;0;0;0;0;4;5;1;1;4;5;1;2
28.06.2024;23:25;A 85;1;0;0;0;0;0;0;12;14;0;0;10;15
28.06.2024;23:24;A 85;1;0;0;0;0;2;3;8;11;2;3;7;10
28.06.2024;23:23;A 85;1;0;0;0;0;3;4;3;6;3;4;4;7
28.06.2024;23:22;A 85;1;0;0;0;0;2;3;10;12;2;3;9;13
28.06.2024;23:21;A 85;1;0;0;0;0;4;5;13;12;4;6;7;12
28.06.2024;23:20;A 85;1;0;0;0;0;6;8;3;3;6;7;2;3
28.06.2024;23:19;A 85;1;0;0;0;0;4;7;7;11;4;6;7;11
28.06.2024;23:18;A 85;1;0;0;0;0;2;2;5;5;2;3;4;6
28.06.2024;23:17;A 85;1;0;0;0;0;1;2;3;2;1;2;3;5
28.06.2024;23:16;A 85;1;0;0;0;0;1;1;3;4;1;2;2;5
28.06.2024;23:15;A 85;1;0;0;0;0;5;7;3;4;6;7;4;5
28.06.2024;23:14;A 85;1;0;0;0;0;1;1;10;15;1;1;9;16
28.06.2024;23:13;A 85;1;0;0;0;0;3;3;2;3;3;4;2;2
28.06.2024;23:12;A 85;1;0;0;0;0;1;1;9;8;1;2;6;8
28.06.2024;23:11;A 85;1;0;0;0;0;1;1;6;10;1;1;9;12
28.06.2024;23:10;A 85;1;0;0;0;0;1;1;7;9;1;2;4;6
28.06.2024;23:09;A 85;1;0;0;0;0;7;8;2;2;7;9;1;2
28.06.2024;23:08;A 85;1;0;0;0;0;4;5;2;2;4;6;3;4
28.06.2024;23:07;A 85;1;1;1;0;0;1;1;6;6;1;2;4;7
28.06.2024;23:06;A 85;1;0;0;0;0;3;3;4;5;3;4;3;3
28.06.2024;23:05;A 85;1;0;0;0;0;1;1;4;6;1;1;5;6
28.06.2024;23:04;A 85;1;0;0;0;0;2;2;11;12;3;2;7;12
28.06.2024;23:03;A 85;1;0;0;0;0;2;3;2;6;2;3;3;5
28.06.2024;23:02;A 85;1;0;0;0;0;2;3;7;10;2;3;6;10
28.06.2024;23:01;A 85;1;0;0;0;0;0;0;8;10;0;0;7;10
28.06.2024;23:00;A 85;1;0;0;0;0;4;9;6;5;5;6;4;6
28.06.2024;22:59;A 85;1;0;0;0;0;1;1;1;2;1;1;2;4
28.06.2024;22:58;A 85;1;0;0;0;0;0;0;12;14;0;0;7;12
28.06.2024;22:57;A 85;1;0;0;0;0;3;4;6;5;3;3;3;5
28.06.2024;22:56;A 85;1;0;0;0;0;6;8;4;3;6;8;2;3
28.06.2024;22:55;A 85;1;0;0;0;0;2;2;3;3;2;2;2;3
28.06.2024;22:54;A 85;1;0;0;0;0;6;8;5;6;6;8;4;7
28.06.2024;22:53;A 85;1;0;0;0;0;1;1;7;12;1;1;3;4
28.06.2024;22:52;A 85;1;0;0;0;0;3;5;7;7;3;5;5;7
28.06.2024;22:51;A 85;1;0;0;0;0;2;3;8;8;2;3;5;8
28.06.2024;22:50;A 85;1;0;0;0;0;5;6;7;11;5;7;7;12
28.06.2024;22:49;A 85;1;0;0;0;0;8;13;0;0;8;11;0;0
28.06.2024;22:48;A 85;1;0;0;0;0;1;1;5;7;1;2;5;7
28.06.2024;22:47;A 85;1;0;0;0;0;1;1;2;2;1;1;4;4
28.06.2024;22:46;A 85;1;0;0;0;0;5;6;14;16;5;6;9;14
28.06.2024;22:45;A 85;1;0;0;0;0;0;0;8;8;0;0;7;8
28.06.2024;22:44;A 85;1;0;0;0;0;1;1;14;19;1;1;11;15
28.06.2024;22:43;A 85;1;0;0;0;0;2;2;3;3;2;3;3;4
28.06.2024;22:42;A 85;1;0;0;0;0;3;4;8;10;3;4;7;8
28.06.2024;22:41;A 85;1;0;0;0;0;5;6;15;18;5;7;13;21
28.06.2024;22:40;A 85;1;0;0;0;0;1;4;5;6;2;3;4;7
28.06.2024;22:39;A 85;1;0;0;0;0;2;3;5;6;2;2;4;6
28.06.2024;22:38;A 85;1;0;0;0;0;4;5;4;7;4;6;5;8
28.06.2024;22:37;A 85;1;0;0;0;0;4;6;4;6;4;5;5;6
28.06.2024;22:36;A 85;1;0;0;0;0;3;4;5;8;3;4;4;7
28.06.2024;22:35;A 85;1;0;0;0;0;7;9;6;8;7;8;5;8
28.06.2024;22:34;A 85;1;0;0;0;0;6;8;6;6;6;8;4;8
28.06.2024;22:33;A 85;1;0;0;0;0;1;2;4;7;1;2;4;5
28.06.2024;22:32;A 85;1;0;0;0;0;2;2;2;3;2;3;2;3
28.06.2024;22:31;A 85;1;0;0;0;0;0;0;6;6;0;0;5;7
28.06.2024;22:30;A 85;1;0;0;0;0;2;3;4;6;2;3;4;6
28.06.2024;22:29;A 85;1;0;0;0;0;6;7;3;3;6;9;3;4
28.06.2024;22:28;A 85;1;0;0;0;0;4;9;5;6;5;8;4;7
28.06.2024;22:27;A 85;1;0;0;0;0;3;4;5;7;3;5;4;6
28.06.2024;22:26;A 85;1;0;0;0;0;4;5;3;3;4;5;3;4
28.06.2024;22:25;A 85;1;0;0;0;0;4;7;10;17;6;6;10;17
28.06.2024;22:24;A 85;1;0;0;0;0;6;8;7;8;5;7;7;10
28.06.2024;22:23;A 85;1;0;0;0;0;3;4;0;0;3;4;0;0
28.06.2024;22:22;A 85;1;0;0;0;0;4;5;15;22;5;4;13;20
28.06.2024;22:21;A 85;1;0;0;0;0;4;5;6;6;5;30;5;6
28.06.2024;22:20;A 85;1;0;0;1;2;7;10;7;9;6;23;6;10
28.06.2024;22:19;A 85;1;0;0;0;0;5;10;3;3;5;8;2;38
28.06.2024;22:18;A 85;1;0;0;5;4;1;1;3;6;1;1;3;5
28.06.2024;22:17;A 85;1;2;2;0;0;2;4;5;5;3;5;4;7
28.06.2024;22:16;A 85;1;0;0;0;0;5;9;13;21;4;19;10;21
28.06.2024;22:15;A 85;1;1;1;1;1;1;1;5;7;1;1;2;46
28.06.2024;22:14;A 85;1;0;0;0;0;2;2;13;13;2;2;10;13
28.06.2024;22:13;A 85;1;0;0;0;0;1;1;4;3;1;1;3;4
28.06.2024;22:12;A 85;1;0;0;0;0;9;12;3;5;9;12;2;3
28.06.2024;22:11;A 85;1;0;0;0;0;4;4;4;4;4;5;4;6
28.06.2024;22:10;A 85;1;0;0;0;0;5;7;11;13;5;7;6;11
28.06.2024;22:09;A 85;1;0;0;0;0;0;0;4;4;0;0;3;5
28.06.2024;22:08;A 85;1;0;0;0;0;4;5;9;9;4;6;6;9
28.06.2024;22:07;A 85;1;0;0;0;0;1;2;15;15;1;8;9;19
28.06.2024;22:06;A 85;1;0;0;1;1;2;2;4;4;1;1;3;5
28.06.2024;22:05;A 85;1;0;0;0;0;3;3;7;8;3;3;6;12
28.06.2024;22:04;A 85;1;0;0;0;0;5;6;10;13;5;8;8;13
28.06.2024;22:03;A 85;1;0;0;0;0;1;1;8;15;1;1;9;17
28.06.2024;22:02;A 85;1;0;0;0;0;4;4;3;4;5;6;3;5
28.06.2024;22:01;A 85;1;0;0;0;0;3;5;5;8;2;20;4;6
28.06.2024;22:00;A 85;1;1;1;0;0;2;2;7;11;2;3;6;9
28.06.2024;21:59;A 85;1;0;0;0;0;2;3;7;5;2;4;4;6
28.06.2024;21:58;A 85;1;0;0;0;0;8;10;2;3;8;9;3;3
28.06.2024;21:57;A 85;1;0;0;0;0;2;2;2;3;2;2;2;3
28.06.2024;21:56;A 85;1;0;0;0;0;3;3;5;4;3;3;3;5
28.06.2024;21:55;A 85;1;0;0;0;0;1;1;7;7;1;1;5;8
28.06.2024;21:54;A 85;1;0;0;1;1;0;0;4;4;0;0;2;3
28.06.2024;21:53;A 85;1;0;0;0;0;1;1;6;6;1;1;4;6
28.06.2024;21:52;A 85;1;1;1;0;0;1;1;4;6;1;2;5;7
28.06.2024;21:51;A 85;1;0;0;0;0;4;4;4;8;4;5;4;8
28.06.2024;21:50;A 85;1;0;0;0;0;4;5;5;10;5;21;4;14
28.06.2024;21:49;A 85;1;0;0;1;3;3;9;2;4;2;25;0;0
28.06.2024;21:48;A 85;1;0;0;0;0;2;7;8;11;2;6;6;10
28.06.2024;21:47;A 85;1;0;0;0;0;3;3;8;10;3;3;5;9
28.06.2024;21:46;A 85;1;0;0;0;0;3;4;7;12;3;3;6;10
28.06.2024;21:45;A 85;1;0;0;0;0;5;8;6;12;6;7;6;13
28.06.2024;21:44;A 85;1;0;0;0;0;2;2;9;12;1;1;6;13
28.06.2024;21:43;A 85;1;0;0;0;0;4;5;7;15;4;4;7;20
28.06.2024;21:42;A 85;1;0;0;0;31;1;1;4;6;1;0;4;6
28.06.2024;21:41;A 85;1;0;0;1;20;5;7;3;6;5;7;4;8
28.06.2024;21:40;A 85;1;0;0;0;0;4;7;8;12;4;4;7;15
28.06.2024;21:39;A 85;1;0;0;0;0;1;1;0;0;1;1;0;0
28.06.2024;21:38;A 85;1;0;0;0;0;4;7;9;9;4;7;6;10
28.06.2024;21:37;A 85;1;0;0;0;0;4;4;2;3;4;4;2;4
28.06.2024;21:36;A 85;1;0;0;1;1;5;7;3;4;5;8;3;5
28.06.2024;21:35;A 85;1;0;0;0;0;4;5;2;4;4;5;2;4
28.06.2024;21:34;A 85;1;0;0;0;0;3;4;5;9;4;4;5;9
28.06.2024;21:33;A 85;1;0;0;0;0;6;7;6;8;7;9;5;8
28.06.2024;21:32;A 85;1;0;0;0;0;2;2;7;15;1;1;8;16
28.06.2024;21:31;A 85;1;0;0;0;0;2;2;4;5;2;3;3;6
28.06.2024;21:30;A 85;1;0;0;0;0;6;7;1;1;6;8;1;2
28.06.2024;21:29;A 85;1;0;0;0;0;4;3;4;7;3;2;4;7
28.06.2024;21:28;A 85;1;0;0;0;0;2;1;11;21;2;2;11;22
28.06.2024;21:27;A 85;1;0;0;0;0;5;5;1;3;5;5;2;4
28.06.2024;21:26;A 85;1;0;0;0;0;5;6;2;4;5;7;3;7
28.06.2024;21:25;A 85;1;0;0;0;0;2;3;5;9;5;5;8;16
28.06.2024;21:24;A 85;1;0;0;0;0;3;4;3;3;2;3;2;3
28.06.2024;21:23;A 85;1;0;0;0;0;3;3;5;10;3;3;4;7
28.06.2024;21:22;A 85;1;0;0;0;0;7;8;6;8;7;9;5;8
28.06.2024;21:21;A 85;1;0;0;0;0;5;4;11;24;5;5;11;26
28.06.2024;21:20;A 85;1;0;0;0;0;6;4;2;4;5;6;2;4
28.06.2024;21:19;A 85;1;1;1;0;0;4;12;5;8;6;21;6;11
28.06.2024;21:18;A 85;1;0;0;0;0;5;11;4;6;6;12;3;6
28.06.2024;21:17;A 85;1;0;0;1;1;5;5;5;12;5;7;5;12
28.06.2024;21:16;A 85;1;0;0;0;0;3;3;9;18;5;4;10;18
28.06.2024;21:15;A 85;1;0;0;1;1;5;34;4;12;7;42;5;11
28.06.2024;21:14;A 85;1;0;0;0;0;2;3;3;5;2;4;4;7
28.06.2024;21:13;A 85;1;0;0;0;0;3;2;5;9;4;4;6;12
28.06.2024;21:12;A 85;1;0;0;0;0;3;2;3;5;3;4;3;5
28.06.2024;21:11;A 85;1;0;0;0;0;3;2;7;12;3;38;7;12
28.06.2024;21:10;A 85;1;1;2;0;0;6;7;8;14;6;16;7;16
28.06.2024;21:09;A 85;1;0;0;0;0;4;4;2;4;3;4;3;6
28.06.2024;21:08;A 85;1;0;0;0;0;5;31;8;19;6;12;8;19
28.06.2024;21:07;A 85;1;1;1;0;0;2;2;12;22;3;3;12;25
28.06.2024;21:06;A 85;1;4;7;0;0;5;8;7;47;5;9;7;57
28.06.2024;21:05;A 85;1;0;0;0;0;3;1;2;4;4;4;2;4
28.06.2024;21:04;A 85;1;0;0;0;0;4;2;5;6;4;3;4;5
28.06.2024;21:03;A 85;1;0;0;0;0;1;1;3;5;1;1;3;5
28.06.2024;21:02;A 85;1;0;0;0;0;3;3;4;7;3;4;4;7
28.06.2024;21:01;A 85;1;0;0;0;0;4;3;1;1;4;5;3;2
28.06.2024;21:00;A 85;1;0;0;0;0;1;1;5;12;4;4;5;11
28.06.2024;20:59;A 85;1;0;0;0;0;2;2;2;3;2;2;3;6
28.06.2024;20:58;A 85;1;0;0;0;0;2;3;1;1;6;6;1;1
28.06.2024;20:57;A 85;1;0;0;0;0;3;2;7;10;5;6;6;10
28.06.2024;20:56;A 85;1;0;0;0;0;2;2;4;8;6;4;4;9
28.06.2024;20:55;A 85;1;0;0;0;0;4;2;8;16;4;4;8;16
28.06.2024;20:54;A 85;1;0;0;0;0;4;4;2;3;6;8;5;4
28.06.2024;20:53;A 85;1;0;0;0;0;0;0;7;11;1;1;10;15
28.06.2024;20:52;A 85;1;0;0;0;0;2;2;2;4;2;2;2;4
28.06.2024;20:51;A 85;1;0;0;0;0;5;5;2;3;5;7;2;3
28.06.2024;20:50;A 85;1;0;0;0;0;2;1;3;4;3;3;3;6
28.06.2024;20:49;A 85;1;0;0;0;0;0;0;5;8;2;2;4;8
28.06.2024;20:48;A 85;1;0;0;0;0;0;0;14;27;3;2;14;29
28.06.2024;20:47;A 85;1;0;0;0;0;1;0;3;3;2;3;2;4
28.06.2024;20:46;A 85;1;0;0;0;0;4;4;2;1;6;6;1;2
28.06.2024;20:45;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
28.06.2024;20:44;A 85;1;0;0;0;0;2;2;2;3;2;3;2;4
28.06.2024;20:43;A 85;1;0;0;0;0;1;1;6;14;3;3;6;15
28.06.2024;20:42;A 85;1;1;1;0;0;0;0;2;7;2;3;3;6
28.06.2024;20:41;A 85;1;0;0;0;0;6;20;8;14;12;30;9;17
28.06.2024;20:40;A 85;1;2;3;0;0;3;12;3;12;8;33;5;10
28.06.2024;20:39;A 85;1;1;1;0;0;1;1;3;8;3;5;5;8
28.06.2024;20:38;A 85;1;0;0;1;1;3;2;4;8;5;5;4;8
28.06.2024;20:37;A 85;1;0;0;0;0;0;0;13;23;3;2;13;25
28.06.2024;20:36;A 85;1;0;0;0;0;1;0;1;2;1;1;1;2
28.06.2024;20:35;A 85;1;0;0;0;0;8;9;10;21;8;35;11;23
28.06.2024;20:34;A 85;1;0;0;0;0;0;0;0;0;6;24;0;0
28.06.2024;20:33;A 85;1;0;0;2;2;0;0;4;7;1;0;4;7
28.06.2024;20:32;A 85;1;0;0;0;0;2;1;6;12;2;2;6;13
28.06.2024;20:31;A 85;1;0;0;0;0;0;0;6;9;3;2;6;9
28.06.2024;20:30;A 85;1;0;0;0;0;3;2;6;9;6;8;7;12
28.06.2024;20:29;A 85;1;0;0;0;0;1;0;7;13;4;4;7;14
28.06.2024;20:28;A 85;1;0;0;0;0;0;0;3;6;2;3;3;5
28.06.2024;20:27;A 85;1;0;0;0;0;2;2;4;6;7;7;4;7
28.06.2024;20:26;A 85;1;0;0;0;0;0;0;4;6;3;2;4;7
28.06.2024;20:25;A 85;1;0;0;0;0;1;1;5;10;3;2;5;10
28.06.2024;20:24;A 85;1;0;0;0;0;0;0;4;8;1;1;4;8
