Datum;Uhrzeit;Bezeichnung;Intervall;D21Z;D21B;D22Z;D22B;V23Z;V23B;V24Z;V24B;D51Z;D51B;V52Z;V52B;D81Z;D81B;D82Z;D82B;V83Z;V83B;V84Z;V84B;D111Z;D111B;V112Z;V112B;D95Z;D95B;D911Z;D911B;TF32Z;TF32B;TF35Z;TF35B;TF38Z;TF38B;TF41Z;TF41B;TBS32Z;TBS32B;TBS35Z;TBS35B;TBS38Z;TBS38B;TBS41Z;TBS41B;V1_StoerZ;V1_StoerB;V2_StoerZ;V2_StoerB;V3_StoerZ;V3_StoerB;V4_StoerZ;V4_StoerB
10.11.2024;23:02;A 84;1;1;4;0;0;1;13;2;2;0;0;0;0;0;0;0;0;0;0;0;0;3;35;1;16;80;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
10.11.2024;23:01;A 84;1;0;0;0;0;0;0;0;0;0;0;0;0;0;6;0;0;0;0;0;0;1;1;1;8;13;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
10.11.2024;23:00;A 84;1;0;0;0;0;0;0;0;0;0;0;0;0;1;7;0;0;1;13;0;0;1;1;1;2;12;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
10.11.2024;22:59;A 84;1;1;1;0;0;1;7;0;0;0;0;0;0;1;0;0;0;1;3;0;0;0;0;0;0;13;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
10.11.2024;22:58;A 84;1;1;45;0;0;1;9;0;0;1;3;1;5;0;0;1;0;0;0;0;0;1;1;1;4;23;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
10.11.2024;22:57;A 84;1;3;4;0;0;2;21;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;13;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
10.11.2024;22:56;A 84;1;0;0;0;0;1;4;0;0;0;0;0;0;2;43;0;0;2;17;0;0;0;0;0;0;13;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
10.11.2024;22:55;A 84;1;3;59;0;0;2;16;0;0;0;0;0;0;1;3;0;0;1;11;0;0;0;0;0;0;32;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
10.11.2024;22:54;A 84;1;1;45;0;0;2;17;0;0;0;0;0;0;1;38;0;0;2;11;0;0;1;0;1;3;129;36;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
10.11.2024;22:53;A 84;1;2;4;0;0;1;16;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;75;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
10.11.2024;22:52;A 84;1;2;6;0;0;1;18;0;0;0;0;0;0;3;2;0;0;1;21;0;0;0;0;0;0;12;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
10.11.2024;22:51;A 84;1;2;1;0;0;1;10;0;0;0;7;0;0;2;1;0;0;2;14;0;0;0;0;0;0;20;3;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
10.11.2024;22:50;A 84;1;0;0;0;0;0;0;0;0;1;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
10.11.2024;22:49;A 84;1;5;29;0;0;2;46;0;0;0;0;0;0;1;0;0;0;1;7;0;0;0;0;0;0;20;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
10.11.2024;22:48;A 84;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;18;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
10.11.2024;22:47;A 84;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;4;0;0;1;10;1;7;14;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
10.11.2024;22:46;A 84;1;4;12;0;0;2;31;0;0;0;0;0;0;1;16;0;0;2;14;0;0;0;0;0;0;26;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
10.11.2024;22:45;A 84;1;2;37;0;0;1;47;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;22;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
10.11.2024;22:44;A 84;1;1;0;0;0;1;5;0;0;0;0;0;0;3;2;0;0;2;15;0;0;0;0;0;0;12;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
10.11.2024;22:43;A 84;1;3;39;0;0;1;43;0;0;0;0;0;0;2;32;0;0;1;26;0;0;0;0;0;0;10;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
10.11.2024;22:42;A 84;1;1;1;0;0;2;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;9;1;10;21;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
10.11.2024;22:41;A 84;1;2;2;0;0;1;12;0;0;0;0;0;0;1;3;0;0;0;5;0;0;0;0;0;0;8;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
10.11.2024;22:40;A 84;1;2;66;0;0;3;27;0;0;0;0;0;0;0;0;0;0;1;8;0;0;0;0;1;2;17;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
10.11.2024;22:39;A 84;1;3;61;0;0;4;54;0;0;0;0;0;0;1;26;0;0;1;14;0;0;1;10;1;8;22;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
10.11.2024;22:38;A 84;1;2;1;0;0;1;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;26;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
10.11.2024;22:37;A 84;1;2;21;0;0;1;34;0;0;0;0;0;0;3;2;0;0;1;16;0;0;0;0;0;0;22;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
10.11.2024;22:36;A 84;1;5;4;0;0;3;32;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;14;1;11;10;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
10.11.2024;22:35;A 84;1;3;3;0;0;3;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;19;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
10.11.2024;22:34;A 84;1;0;0;0;0;0;0;0;0;0;0;0;0;3;12;0;0;2;26;0;0;1;1;1;5;21;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
10.11.2024;22:33;A 84;1;3;15;1;0;2;29;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;14;1;13;18;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
10.11.2024;22:32;A 84;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;21;0;0;22;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
10.11.2024;22:31;A 84;1;0;0;0;0;0;0;0;0;0;0;0;0;1;17;0;0;0;3;0;0;1;1;1;7;10;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
10.11.2024;22:30;A 84;1;3;10;0;0;3;18;0;0;0;0;0;0;0;0;0;0;1;13;0;0;0;0;0;0;14;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
10.11.2024;22:29;A 84;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;8;0;0;1;0;0;0;9;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
10.11.2024;22:28;A 84;1;2;17;0;0;2;15;0;0;0;0;0;0;2;22;0;0;3;22;0;0;0;0;2;6;34;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
10.11.2024;22:27;A 84;1;0;34;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;4;0;0;0;0;0;0;11;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
10.11.2024;22:26;A 84;1;5;17;0;0;6;29;0;0;0;0;0;0;1;0;0;0;1;0;0;0;1;14;1;7;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
10.11.2024;22:25;A 84;1;0;0;0;0;0;0;0;0;1;17;1;1;0;0;0;0;0;0;0;0;0;0;0;0;14;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
10.11.2024;22:24;A 84;1;1;1;0;0;1;4;0;0;0;0;0;0;1;42;0;0;0;5;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
10.11.2024;22:23;A 84;1;1;1;2;1;1;7;1;1;1;0;0;0;3;16;0;0;4;22;0;0;1;27;1;4;5;3;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
10.11.2024;22:22;A 84;1;4;6;2;2;2;30;1;4;0;0;0;0;3;44;3;1;1;67;0;0;1;14;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;3;0;0;;;;;;;;
10.11.2024;22:21;A 84;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;2;8;3;29;4;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
10.11.2024;22:20;A 84;1;1;0;0;0;0;0;0;0;0;0;0;0;2;2;0;0;2;17;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
10.11.2024;22:19;A 84;1;0;0;0;0;1;4;0;0;0;0;0;0;1;27;0;0;1;6;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
10.11.2024;22:18;A 84;1;1;1;0;0;0;0;0;0;0;0;1;1;2;32;0;0;2;15;0;0;1;1;1;5;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
10.11.2024;22:17;A 84;1;4;6;1;0;4;31;0;0;0;0;0;0;1;0;0;0;1;4;0;0;1;13;1;9;5;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
10.11.2024;22:16;A 84;1;3;51;0;0;4;58;0;0;0;0;0;0;1;28;0;0;1;7;0;0;1;1;1;7;2;4;0;0;1;1;0;0;0;0;0;0;3;9;0;0;0;0;0;0;;;;;;;;
10.11.2024;22:15;A 84;1;2;1;0;0;1;10;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
10.11.2024;22:14;A 84;1;6;5;0;0;2;33;0;0;1;1;1;1;1;1;0;0;1;8;0;0;1;22;1;9;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
10.11.2024;22:13;A 84;1;3;39;0;0;2;31;0;0;0;0;0;0;1;31;0;0;1;9;0;0;1;0;1;4;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
10.11.2024;22:12;A 84;1;6;27;0;0;1;54;0;0;1;7;1;12;0;0;0;0;0;0;0;0;0;0;0;0;3;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
10.11.2024;22:11;A 84;1;2;2;0;0;1;17;0;0;0;0;0;0;1;0;0;0;1;4;0;0;0;36;0;0;4;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
10.11.2024;22:10;A 84;1;1;3;1;0;2;15;0;0;0;0;0;0;2;15;0;0;3;21;0;0;3;38;3;24;6;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
10.11.2024;22:09;A 84;1;4;5;0;0;1;24;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;8;1;12;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
10.11.2024;22:08;A 84;1;3;3;0;0;2;18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;4;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
10.11.2024;22:07;A 84;1;1;1;0;0;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;24;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
10.11.2024;22:06;A 84;1;1;11;0;0;1;12;0;0;0;0;0;0;2;13;0;0;2;16;0;0;1;4;1;12;8;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
10.11.2024;22:05;A 84;1;2;45;1;32;1;14;1;3;1;8;0;0;1;32;0;0;2;23;0;0;0;8;0;0;3;1;2;3;1;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0;;;;;;;;
10.11.2024;22:04;A 84;1;0;0;0;0;1;7;0;0;2;19;1;10;1;1;0;0;1;9;0;0;1;16;1;5;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
10.11.2024;22:03;A 84;1;2;35;2;1;3;19;1;1;1;17;1;2;2;1;1;0;2;12;0;0;0;0;0;0;2;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
10.11.2024;22:02;A 84;1;4;4;0;0;5;28;0;0;0;0;0;0;1;26;1;0;1;6;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
10.11.2024;22:01;A 84;1;2;7;0;0;1;22;0;0;0;0;0;0;2;8;0;0;1;9;0;0;3;55;3;43;8;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
10.11.2024;22:00;A 84;1;1;22;2;1;0;1;0;0;0;0;0;0;2;24;0;0;3;59;0;0;3;25;3;22;2;5;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;;;;;;;;
10.11.2024;21:59;A 84;1;1;0;1;1;1;12;0;0;1;0;0;0;0;0;0;0;0;0;0;0;2;22;2;22;6;3;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
10.11.2024;21:58;A 84;1;4;9;0;0;1;19;1;1;0;0;0;0;2;34;0;0;2;24;0;0;1;15;1;13;2;2;0;0;1;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0;;;;;;;;
10.11.2024;21:57;A 84;1;1;32;0;0;4;37;0;0;0;0;0;0;1;5;0;0;2;11;0;0;2;1;1;7;9;3;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;;;;;;;;
10.11.2024;21:56;A 84;1;4;4;1;0;4;28;0;0;0;0;0;0;2;1;1;0;1;6;0;0;2;3;3;11;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
10.11.2024;21:55;A 84;1;4;67;0;0;2;41;0;0;1;41;1;8;1;44;0;0;2;15;0;0;1;1;0;0;5;3;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
10.11.2024;21:54;A 84;1;2;37;0;0;3;47;0;0;0;0;0;0;1;9;0;0;2;5;0;0;2;39;5;18;8;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
10.11.2024;21:53;A 84;1;3;5;0;0;1;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;8;2;19;11;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
10.11.2024;21:52;A 84;1;7;47;1;45;5;43;1;3;0;0;0;0;1;1;0;0;1;7;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
10.11.2024;21:51;A 84;1;6;32;1;0;3;56;0;0;0;0;0;0;7;37;0;0;1;68;0;0;0;0;0;0;3;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;1;0;0;;;;;;;;
10.11.2024;21:50;A 84;1;5;6;0;0;2;27;0;0;0;0;0;0;0;0;1;0;0;0;0;0;2;15;3;9;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
10.11.2024;21:49;A 84;1;2;39;0;0;2;16;0;0;0;0;0;0;2;9;0;0;2;19;0;0;1;37;1;4;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
10.11.2024;21:48;A 84;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;5;1;13;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
10.11.2024;21:47;A 84;1;2;1;0;0;2;10;0;0;0;0;0;0;2;27;0;0;1;21;0;0;0;0;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
10.11.2024;21:46;A 84;1;1;18;1;11;1;26;5;20;0;0;0;0;1;0;0;0;2;10;0;0;4;16;1;16;2;5;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
10.11.2024;21:45;A 84;1;2;2;0;0;2;13;0;0;0;0;0;0;1;0;0;0;1;6;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
10.11.2024;21:44;A 84;1;3;12;0;0;3;19;0;0;0;0;0;0;2;25;0;0;3;20;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
10.11.2024;21:43;A 84;1;1;1;0;0;2;3;0;0;1;21;1;6;1;1;0;0;1;6;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
10.11.2024;21:42;A 84;1;1;0;0;0;1;5;0;0;0;0;0;0;2;38;0;0;3;18;0;0;1;13;1;8;5;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
10.11.2024;21:41;A 84;1;1;1;0;0;1;8;0;0;1;12;1;7;2;35;0;0;2;20;0;0;2;1;0;0;4;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
10.11.2024;21:40;A 84;1;2;23;0;0;2;18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
10.11.2024;21:39;A 84;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;6;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
10.11.2024;21:38;A 84;1;2;25;1;0;1;17;0;0;0;0;0;0;1;2;0;0;2;11;0;0;0;0;0;0;7;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
10.11.2024;21:37;A 84;1;3;6;1;50;3;34;2;6;0;0;0;0;1;26;0;0;2;12;0;0;2;30;2;5;4;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
10.11.2024;21:36;A 84;1;3;3;0;0;3;23;0;0;0;0;0;0;4;42;0;0;2;64;0;0;0;0;1;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
10.11.2024;21:35;A 84;1;1;20;1;1;1;5;1;0;0;0;0;0;1;22;0;0;2;18;0;0;0;0;0;0;2;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
10.11.2024;21:34;A 84;1;1;1;0;0;1;8;0;0;0;0;0;0;1;13;0;0;1;11;0;0;2;6;0;77;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
10.11.2024;21:33;A 84;1;6;58;0;0;2;50;0;0;0;0;0;0;2;16;0;0;1;21;0;0;3;1;1;70;6;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
10.11.2024;21:32;A 84;1;3;30;0;0;1;36;0;0;0;0;0;0;2;1;0;0;4;27;0;0;0;0;1;45;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
10.11.2024;21:31;A 84;1;2;3;1;1;1;11;1;6;1;0;0;0;1;0;0;0;1;8;0;0;0;0;0;0;3;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
10.11.2024;21:30;A 84;1;0;0;0;0;1;13;0;0;0;0;0;0;1;0;0;0;0;4;0;0;3;26;2;13;5;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
10.11.2024;21:29;A 84;1;1;1;0;0;1;4;0;0;0;0;0;0;4;3;0;0;2;21;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
10.11.2024;21:28;A 84;1;1;0;0;0;1;5;0;0;0;0;0;0;3;2;0;0;1;16;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
10.11.2024;21:27;A 84;1;2;5;0;0;2;29;0;0;0;0;0;0;2;2;0;0;2;17;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
10.11.2024;21:26;A 84;1;3;2;0;0;1;30;0;0;0;0;0;0;2;1;1;1;2;18;1;2;1;12;1;6;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
10.11.2024;21:25;A 84;1;3;29;0;0;4;24;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;10;0;0;4;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
10.11.2024;21:24;A 84;1;1;47;0;0;1;6;0;0;0;0;0;0;4;40;0;0;2;42;0;0;0;0;2;7;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
10.11.2024;21:23;A 84;1;3;17;0;0;1;28;0;0;1;13;1;9;0;13;0;0;0;0;0;0;0;0;0;0;5;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
10.11.2024;21:22;A 84;1;6;56;0;0;2;65;0;30;1;1;2;3;2;31;0;0;2;20;0;0;2;50;1;24;7;5;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
10.11.2024;21:21;A 84;1;4;22;1;0;3;46;1;21;0;0;0;0;0;0;0;0;0;0;0;0;2;24;2;11;6;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
10.11.2024;21:20;A 84;1;1;0;0;0;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;8;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
10.11.2024;21:19;A 84;1;3;2;0;0;2;13;0;0;0;0;0;0;2;1;0;0;2;13;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
10.11.2024;21:18;A 84;1;2;6;0;0;0;18;0;0;0;0;0;0;2;37;0;0;1;17;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
10.11.2024;21:17;A 84;1;4;4;0;0;2;16;0;0;0;0;0;0;1;13;0;0;1;12;0;0;1;0;1;3;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
10.11.2024;21:16;A 84;1;2;1;0;0;2;15;0;0;0;0;0;0;1;1;0;0;2;11;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
10.11.2024;21:15;A 84;1;4;3;0;0;1;21;0;0;0;0;0;0;2;8;0;0;2;16;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
10.11.2024;21:14;A 84;1;1;0;0;0;1;7;0;0;0;0;0;0;1;0;0;0;1;4;0;0;1;14;1;14;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
10.11.2024;21:13;A 84;1;5;3;0;0;4;27;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
10.11.2024;21:12;A 84;1;4;12;0;0;5;45;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
10.11.2024;21:11;A 84;1;3;4;2;0;2;17;1;3;0;0;0;0;1;0;1;2;1;10;0;0;0;0;0;0;4;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
10.11.2024;21:10;A 84;1;1;1;0;0;1;5;0;0;0;0;0;0;0;17;0;0;0;0;0;0;1;1;1;8;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
10.11.2024;21:09;A 84;1;4;4;0;0;3;22;0;0;0;0;0;0;3;12;0;0;3;16;0;0;2;2;2;9;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
10.11.2024;21:08;A 84;1;2;1;0;0;2;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
10.11.2024;21:07;A 84;1;2;1;0;0;2;11;0;0;1;28;2;1;0;8;0;0;0;8;0;0;0;0;0;0;3;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
10.11.2024;21:06;A 84;1;1;0;0;0;1;6;0;0;0;0;0;0;2;12;0;0;1;23;0;0;1;7;1;10;4;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
10.11.2024;21:05;A 84;1;5;4;2;4;3;23;1;6;1;1;2;1;4;12;0;0;2;33;0;0;0;0;0;0;3;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
10.11.2024;21:04;A 84;1;4;29;0;0;5;25;0;0;0;0;0;0;3;48;0;0;3;39;0;0;2;16;2;14;7;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
10.11.2024;21:03;A 84;1;0;0;0;0;0;0;0;0;0;0;0;0;2;4;0;0;1;5;0;0;0;0;0;0;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
10.11.2024;21:02;A 84;1;0;0;0;0;0;0;0;0;0;0;0;0;2;17;0;0;2;36;0;0;2;8;1;21;2;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
