Datum;Uhrzeit;Bezeichnung;Intervall;V33Z;V33B;V34Z;V34B;V51Z;V51B;V52Z;V52B;D71Z;D71B;V111Z;V111B;V112Z;V112B;D121Z;D121B;MP1Z;MP1B;MP2Z;MP2B;MP3Z;MP3B;MP4Z;MP4B;MP5Z;MP5B;MP6Z;MP6B;T6Z;T6B;T7Z;T7B;V10Z;V10B;V20Z;V20B;D11Z;D11B;D12Z;D12B;D31Z;D31B;D32Z;D32B;V122Z;V122B
03.07.2024;01:43;A 94;1;0;0;0;0;3;14;0;0;0;0;0;0;2;9;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;1;1;0;0;0;0;0;0;2;8
03.07.2024;01:42;A 94;1;0;0;0;0;4;13;1;8;0;0;3;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;3;0;0;1;1;1;1;0;0;0;0;0;0
03.07.2024;01:41;A 94;1;0;0;0;0;3;10;2;12;0;0;2;5;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;2;1;1;13;0;0;1;4
03.07.2024;01:40;A 94;1;0;0;0;0;3;12;0;0;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;4;1;1;0;0;0;0;0;0;0;0
03.07.2024;01:39;A 94;1;0;0;0;0;1;6;0;0;0;0;1;4;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;0;0;1;1;0;0;0;0;1;5
03.07.2024;01:38;A 94;1;0;0;0;0;3;14;0;0;0;0;1;4;3;6;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;1;1;1;1;0;0;0;0;0;0;2;10
03.07.2024;01:37;A 94;1;0;0;0;0;0;0;0;0;0;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0
03.07.2024;01:36;A 94;1;0;0;0;6;1;6;0;0;0;0;0;0;1;1;1;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;1;1;0;0;1;7;1;3
03.07.2024;01:35;A 94;1;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
03.07.2024;01:34;A 94;1;0;0;0;0;0;0;1;12;0;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;2;2
03.07.2024;01:33;A 94;1;0;0;0;0;1;3;0;0;0;0;1;7;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;2;2;0;0;0;0;1;5
03.07.2024;01:32;A 94;1;0;0;0;0;3;34;1;6;0;0;4;11;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;2;3;3;4;3;0;0;0;0;2;9
03.07.2024;01:31;A 94;1;0;0;0;0;2;11;0;0;0;0;5;12;2;7;1;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;3;3;2;1;25;0;0;6;19
03.07.2024;01:30;A 94;1;0;0;0;0;1;5;0;0;0;0;4;4;2;5;1;25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;1;1;1;1;1;0;0;0;0;0;4;8
03.07.2024;01:29;A 94;1;0;0;0;0;1;12;1;8;0;0;3;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;0;0;0;0;0;0;5;6
03.07.2024;01:28;A 94;1;0;0;0;0;1;4;1;5;0;0;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;2;2;1;1;0;0;0;0;0;0;1;2
03.07.2024;01:27;A 94;1;0;0;1;9;2;13;0;0;0;0;0;0;2;5;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;2;2;1;7;1;9;1;6
03.07.2024;01:26;A 94;1;0;0;0;0;0;0;0;0;0;0;3;10;4;7;1;24;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;2;2;1;1;0;0;0;0;2;5
03.07.2024;01:25;A 94;1;0;0;0;0;2;17;0;0;0;0;3;20;3;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;7;3;5;0;0;0;0;4;9
03.07.2024;01:24;A 94;1;0;0;0;0;3;18;0;0;0;0;3;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;0;0;0;0;0;0;1;2
03.07.2024;01:23;A 94;1;0;0;0;0;0;0;1;5;0;0;4;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;1;1;1;1;0;0;0;0;1;2
03.07.2024;01:22;A 94;1;0;0;0;0;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;10;0;0;0;0
03.07.2024;01:21;A 94;1;0;0;0;0;2;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
03.07.2024;01:20;A 94;1;0;0;0;0;5;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0
03.07.2024;01:19;A 94;1;0;0;1;10;2;6;0;0;0;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;1;11;1;4
03.07.2024;01:18;A 94;1;0;0;0;0;2;10;0;0;0;0;1;3;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;1;4
03.07.2024;01:17;A 94;1;0;0;0;0;0;0;0;0;0;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;1;1;0;0;0;0;2;2
03.07.2024;01:16;A 94;1;0;0;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0
03.07.2024;01:15;A 94;1;0;0;0;0;1;6;0;0;0;0;3;5;3;10;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;5;4;5;0;0;0;0;2;11
03.07.2024;01:14;A 94;1;0;0;0;0;3;26;3;14;0;0;4;17;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;1;1;3;6;5;6;0;19;0;0;4;11
03.07.2024;01:13;A 94;1;0;0;0;0;0;0;0;3;0;0;2;9;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;2;3;1;2;2;23;0;0;1;5
03.07.2024;01:12;A 94;1;0;0;0;0;1;4;1;6;0;0;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;1;0;0;0;0;0;1;1
03.07.2024;01:11;A 94;1;0;0;0;0;2;13;0;0;0;0;6;19;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;3;2;2;0;0;0;0;5;9
03.07.2024;01:10;A 94;1;0;0;0;0;1;3;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0
03.07.2024;01:09;A 94;1;0;0;1;10;3;15;1;20;0;0;4;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;5;6;4;2;1;11;1;1;2;3
03.07.2024;01:08;A 94;1;0;0;1;10;2;8;2;10;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;1;5;0;0
03.07.2024;01:07;A 94;1;0;0;0;0;0;0;0;0;0;0;2;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;2;1;0;0;0;0;0;0
03.07.2024;01:06;A 94;1;0;0;0;0;0;0;0;0;0;0;2;11;2;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;2;3;0;0;0;0;4;7
03.07.2024;01:05;A 94;1;0;0;0;0;1;4;0;0;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;4;0;0;1;13;0;0;0;0
03.07.2024;01:04;A 94;1;0;0;0;0;0;0;0;0;0;0;6;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;2;2
03.07.2024;01:03;A 94;1;0;0;0;0;0;0;0;0;0;0;3;14;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;4;1;1;0;0;0;0;1;3
03.07.2024;01:02;A 94;1;0;0;0;0;1;3;1;5;0;0;2;10;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;4;0;0;3;5;1;2;1;4;0;0;1;3
03.07.2024;01:01;A 94;1;0;0;0;0;2;6;1;2;0;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0;0;0
03.07.2024;01:00;A 94;1;0;0;0;0;1;4;1;5;0;0;2;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;2;1;2;2;0;0;0;0;0;0;0;0
03.07.2024;00:59;A 94;1;0;0;0;0;1;6;0;0;0;0;2;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;1;1;0;0;0;0;0;0
03.07.2024;00:58;A 94;1;0;0;0;0;1;6;0;0;0;0;6;16;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;2;2;0;0;0;0;2;6
03.07.2024;00:57;A 94;1;0;0;0;0;1;6;1;21;0;0;1;7;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;2;2;0;0;0;0;1;4
03.07.2024;00:56;A 94;1;0;0;0;0;2;13;0;0;0;0;5;15;2;6;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;2;3;2;3;0;0;0;0;5;9
03.07.2024;00:55;A 94;1;0;0;0;0;2;7;0;0;0;0;2;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;6;1;1;3;3;0;0;1;6;0;0;0;0
03.07.2024;00:54;A 94;1;0;0;0;0;3;8;0;0;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;3;1;1;0;0;0;0;0;0;0;0
03.07.2024;00:53;A 94;1;0;0;0;0;3;11;1;4;0;0;2;8;1;4;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;3;0;0;0;0;0;0;2;6
03.07.2024;00:52;A 94;1;0;0;0;0;0;0;0;0;0;0;5;11;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;3;1;1;0;0;0;0;1;5
03.07.2024;00:51;A 94;1;0;0;0;0;4;23;0;0;0;0;3;8;1;7;1;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;2;2;1;1;1;11;0;0;2;8
03.07.2024;00:50;A 94;1;0;0;0;0;0;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
03.07.2024;00:49;A 94;1;0;0;0;0;0;0;0;0;0;0;3;10;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;2;2;2;0;4;0;0;1;5
03.07.2024;00:48;A 94;1;0;0;0;4;0;5;0;0;0;0;3;3;0;6;1;47;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;2;2;2;1;1;13;1;35;1;6
03.07.2024;00:47;A 94;1;0;0;1;4;3;15;0;0;0;0;2;11;2;6;1;19;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;3;3;1;1;1;13;0;24;1;5
03.07.2024;00:46;A 94;1;0;0;1;4;2;9;1;7;0;0;2;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;2;2;0;0;0;0;1;12;1;2
03.07.2024;00:45;A 94;1;0;0;0;0;1;8;1;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
03.07.2024;00:44;A 94;1;0;0;0;0;2;8;0;0;0;0;1;3;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;1;1;0;0;0;0;2;2
03.07.2024;00:43;A 94;1;0;0;0;0;3;14;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;39;0;0;0;0
03.07.2024;00:42;A 94;1;0;0;0;0;2;11;1;8;0;0;2;4;1;5;1;29;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;2;2;3;2;1;1;0;0;4;7
03.07.2024;00:41;A 94;1;0;0;0;0;4;28;1;5;0;0;0;0;2;16;2;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;5;3;0;0;0;0;1;33;0;0;4;19
03.07.2024;00:40;A 94;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0
03.07.2024;00:39;A 94;1;0;0;0;0;3;9;1;7;0;0;2;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0
03.07.2024;00:38;A 94;1;0;0;0;0;4;16;2;6;0;0;5;13;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;3;4;3;2;1;8;0;0;1;4
03.07.2024;00:37;A 94;1;0;0;0;0;1;5;0;0;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;2;2;1;1;0;0;0;26;0;0
03.07.2024;00:36;A 94;1;0;0;0;4;1;18;1;13;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;3;1;1;0;0;1;96;0;1
03.07.2024;00:35;A 94;1;0;0;1;6;3;39;2;9;0;0;4;15;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;2;2;0;21;0;0;3;6
03.07.2024;00:34;A 94;1;0;0;0;0;2;10;0;0;0;0;1;4;1;5;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;2;2;1;1;1;2;0;0;1;5
03.07.2024;00:33;A 94;1;0;0;0;0;2;8;1;3;0;0;2;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;2;2;1;1;0;0;0;0;0;0
03.07.2024;00:32;A 94;1;0;0;0;0;1;3;0;0;0;0;2;8;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;2;5
03.07.2024;00:31;A 94;1;0;0;0;0;4;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
03.07.2024;00:30;A 94;1;0;0;0;0;0;0;0;0;0;0;3;9;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;3;3;1;30;0;0;5;7
03.07.2024;00:29;A 94;1;0;0;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;0;0;0;0;0;0;0;0;0;0
03.07.2024;00:28;A 94;1;0;0;0;0;0;0;0;0;0;0;4;24;1;3;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;5;1;1;1;38;0;0;4;8
03.07.2024;00:27;A 94;1;0;0;1;9;4;22;1;9;0;0;3;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;2;1;1;29;1;76;1;6
03.07.2024;00:26;A 94;1;0;0;2;13;2;10;1;9;0;0;1;35;4;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;6;4;6;1;2;2;21;1;10
03.07.2024;00:25;A 94;1;0;0;0;0;1;4;0;0;0;0;2;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;5;1;0;0;0;2;2;1;1;1;1;1;0;0;0
03.07.2024;00:24;A 94;1;0;0;0;0;3;18;1;6;0;0;2;12;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;3;4;4;0;0;0;1;1;4
03.07.2024;00:23;A 94;1;0;0;1;10;1;3;2;8;0;0;3;5;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;1;1;2;18;1;5;1;4
03.07.2024;00:22;A 94;1;0;0;0;0;0;8;0;0;0;0;2;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;2;3;3;1;1;0;0;0;0;0;0
03.07.2024;00:21;A 94;1;0;0;0;0;2;9;0;0;0;0;4;20;4;5;0;26;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;3;2;3;0;0;0;0;2;3
03.07.2024;00:20;A 94;1;0;0;0;0;2;15;1;5;0;0;1;5;4;14;3;24;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;0;0;0;4;15
03.07.2024;00:19;A 94;1;0;0;0;0;2;27;1;18;0;0;0;0;1;6;1;29;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;1;1;1;1;0;0;0;0;1;5
03.07.2024;00:18;A 94;1;0;0;0;0;2;6;0;0;0;0;2;3;1;4;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;3;7
03.07.2024;00:17;A 94;1;0;0;0;0;2;7;1;7;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;0;0;0;0;0;0
03.07.2024;00:16;A 94;1;0;0;0;0;3;34;1;2;0;0;5;23;3;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;3;5;2;2;1;2;0;0;2;2
03.07.2024;00:15;A 94;1;0;0;0;0;3;22;1;13;0;0;1;18;3;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;3;0;0;1;1;2;5;2;3;1;4;0;0;1;1
03.07.2024;00:14;A 94;1;0;0;0;0;0;0;1;6;0;0;6;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;4;1;1;0;0;0;0;2;4
03.07.2024;00:13;A 94;1;0;0;0;0;2;16;0;0;0;0;4;11;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;1;1;1;1;1;1;0;0;0;0;2;4
03.07.2024;00:12;A 94;1;0;0;0;0;2;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;3;0;0;2;9;0;0;0;0
03.07.2024;00:11;A 94;1;0;0;0;0;1;5;0;0;0;0;3;12;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;1;1;1;2;1;3;0;0;1;5
03.07.2024;00:10;A 94;1;0;0;0;0;3;15;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
03.07.2024;00:09;A 94;1;0;0;0;0;0;0;1;9;0;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;0;0;0;3;0;0;0;0
03.07.2024;00:08;A 94;1;0;0;0;0;4;12;1;12;0;0;3;9;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;2;2;2;2;2;1;11;0;0;1;5
03.07.2024;00:07;A 94;1;0;0;0;0;3;15;2;7;0;0;4;21;3;10;1;44;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;1;1;0;0;2;3;2;3;0;0;0;0;2;10
03.07.2024;00:06;A 94;1;0;0;1;8;4;16;0;0;0;0;3;8;0;1;1;7;0;0;0;0;0;0;1;2;1;2;0;0;0;0;0;0;0;0;2;2;5;5;2;2;3;30;1;1;1;1
03.07.2024;00:05;A 94;1;0;0;0;0;3;12;2;6;0;0;2;9;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;3;3;0;0;2;8;0;0;1;4
03.07.2024;00:04;A 94;1;0;0;0;0;2;5;1;10;0;0;0;0;1;6;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;2;2;0;0;0;0;0;0;1;6
03.07.2024;00:03;A 94;1;0;0;1;6;5;28;3;17;0;0;5;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;8;3;2;4;6;3;4;1;22;1;13;0;0
03.07.2024;00:02;A 94;1;0;0;0;0;4;18;0;0;0;0;4;13;1;3;0;3;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;1;2;0;0;3;3;4;3;2;14;0;0;1;5
03.07.2024;00:01;A 94;1;0;0;0;0;2;12;1;7;0;0;3;13;2;9;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;2;1;1;0;0;0;0;1;6
03.07.2024;00:00;A 94;1;0;0;0;0;4;30;3;16;0;0;1;4;1;3;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;2;4;3;5;0;0;0;0;1;3
02.07.2024;23:59;A 94;1;0;0;0;0;7;26;2;33;0;0;5;22;4;14;2;4;0;0;1;2;1;2;1;2;1;2;0;0;0;0;0;0;0;0;0;0;4;5;2;1;0;0;0;0;6;17
02.07.2024;23:58;A 94;1;0;0;0;0;3;12;0;0;0;0;2;33;3;7;1;13;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;3;0;0;1;1;2;2;1;18;0;0;2;5
