Datum;Uhrzeit;Bezeichnung;Intervall;D21Z;D21B;D22Z;D22B;V23Z;V23B;V24Z;V24B;D50Z;D50B;D51Z;D51B;D52Z;D52B;V53Z;V53B;V54Z;V54B;D81Z;D81B;D82Z;D82B;V83Z;V83B;V84Z;V84B;V85Z;V85B;D110Z;D110B;D111Z;D111B;D112Z;D112B;V113Z;V113B;V114Z;V114B;V115Z;V115B;T32Z;T32B;T32bZ;T32bB;T35bZ;T35bB;T38Z;T38B;T38bZ;T38bB;T41bZ;T41bB;T35Z;T35B;T41Z;T41B
09.02.2025;00:50;A 17;1;2;0;0;0;0;0;0;0;0;0;1;16;0;0;1;3;0;0;2;1;0;0;2;10;0;0;0;0;0;0;1;1;0;0;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.02.2025;00:49;A 17;1;1;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;4;0;0;2;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.02.2025;00:48;A 17;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0;1;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.02.2025;00:47;A 17;1;1;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;1;6;0;0;0;0;0;0;0;0;0;0;1;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.02.2025;00:46;A 17;1;2;1;0;0;0;0;0;0;0;0;0;0;0;21;0;0;0;0;2;1;1;1;2;10;1;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.02.2025;00:45;A 17;1;1;0;2;5;0;0;0;0;0;0;0;0;1;11;0;0;0;0;2;1;0;0;2;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.02.2025;00:44;A 17;1;1;0;1;12;0;0;0;0;1;1;1;38;0;0;1;3;0;0;2;15;0;0;1;24;0;0;0;0;0;0;0;0;1;15;0;0;0;4;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.02.2025;00:43;A 17;1;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;24;1;0;2;16;0;0;0;0;0;0;1;7;0;0;0;3;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.02.2025;00:42;A 17;1;3;2;1;9;0;0;0;0;0;0;0;0;1;0;0;0;0;0;3;2;0;0;5;13;0;0;0;0;0;0;1;18;0;0;3;24;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.02.2025;00:41;A 17;1;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;27;0;0;3;10;0;0;0;0;0;0;3;19;0;0;2;23;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.02.2025;00:40;A 17;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;3;28;1;1;1;30;1;3;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.02.2025;00:39;A 17;1;1;0;4;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;11;0;0;1;25;0;0;0;0;0;0;1;14;0;0;1;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.02.2025;00:38;A 17;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;3;0;0;2;5;0;0;0;0;0;0;3;57;0;0;2;32;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.02.2025;00:37;A 17;1;0;0;0;0;0;0;0;0;0;0;2;33;0;6;2;10;0;0;1;10;1;0;3;14;0;0;0;0;0;0;3;4;0;0;1;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.02.2025;00:36;A 17;1;1;0;3;17;0;0;0;0;0;0;0;0;1;13;0;0;1;2;1;0;0;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.02.2025;00:35;A 17;1;2;1;0;0;0;0;0;0;0;0;0;38;0;0;0;0;0;0;2;2;0;0;1;8;0;0;0;0;0;0;2;24;0;0;1;32;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.02.2025;00:34;A 17;1;0;0;0;0;0;0;0;0;0;0;2;62;0;0;2;7;0;0;0;0;1;5;0;0;2;8;1;7;0;0;2;76;0;0;0;77;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.02.2025;00:33;A 17;1;1;0;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;1;5;0;0;0;0;0;0;1;16;0;0;3;21;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.02.2025;00:32;A 17;1;1;0;1;2;0;0;0;0;1;0;0;0;0;0;0;0;0;0;2;1;0;0;2;11;0;0;0;0;0;0;2;15;0;0;3;24;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.02.2025;00:31;A 17;1;1;0;3;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;0;0;2;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.02.2025;00:30;A 17;1;1;0;5;28;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;10;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.02.2025;00:29;A 17;1;1;0;3;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;31;0;0;4;23;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.02.2025;00:28;A 17;1;1;0;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;3;0;0;2;8;0;0;0;0;0;0;1;16;0;0;2;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.02.2025;00:27;A 17;1;2;1;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;23;0;0;8;30;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.02.2025;00:26;A 17;1;1;0;1;5;0;0;0;0;0;0;0;0;1;0;0;0;0;0;3;64;0;0;6;49;0;0;0;0;0;0;2;22;2;1;1;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.02.2025;00:25;A 17;1;1;0;2;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;28;0;0;1;9;0;0;0;0;0;0;2;51;0;0;2;16;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.02.2025;00:24;A 17;1;2;1;0;0;0;0;0;0;0;0;1;28;1;0;1;3;0;0;3;4;0;0;3;13;0;0;0;0;0;0;1;25;0;0;0;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.02.2025;00:23;A 17;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;3;1;0;4;11;0;0;1;0;0;0;1;37;0;0;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.02.2025;00:22;A 17;1;1;0;0;0;0;0;0;0;1;0;1;4;0;0;0;3;0;0;1;1;0;0;2;12;0;0;0;0;0;0;1;29;0;0;3;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.02.2025;00:21;A 17;1;0;0;6;16;1;0;0;0;0;0;0;0;0;0;1;1;0;0;1;0;0;0;1;7;0;0;0;0;0;0;2;3;0;0;3;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.02.2025;00:20;A 17;1;4;2;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;3;2;1;0;2;12;0;0;1;1;0;0;1;16;1;0;1;8;1;2;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.02.2025;00:19;A 17;1;1;0;3;41;0;0;1;8;0;0;0;0;0;0;0;0;0;0;3;3;0;0;1;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0
09.02.2025;00:18;A 17;1;0;0;1;38;0;0;0;0;0;0;0;0;2;1;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;3;46;1;1;3;51;2;3;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.02.2025;00:17;A 17;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.02.2025;00:16;A 17;1;2;1;2;11;0;0;0;0;0;0;2;46;0;0;2;15;0;0;1;15;0;0;2;4;0;0;0;0;0;0;1;47;1;9;2;5;1;2;1;4;0;0;0;0;1;1;0;0;0;0;0;0;1;1;0;0
09.02.2025;00:15;A 17;1;1;0;1;3;0;0;0;0;0;0;0;0;0;0;1;1;0;0;1;37;0;0;1;7;0;0;0;0;0;0;0;0;0;19;0;0;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.02.2025;00:14;A 17;1;2;1;2;38;0;0;0;0;0;0;1;2;0;0;1;3;0;0;1;14;1;0;1;8;0;0;0;0;0;0;2;1;1;10;1;8;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.02.2025;00:13;A 17;1;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;20;0;0;3;14;0;0;0;0;0;0;1;15;0;0;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.02.2025;00:12;A 17;1;2;1;3;41;1;1;0;0;0;0;1;16;0;0;3;10;0;0;1;31;0;0;1;7;0;0;0;0;0;0;4;43;0;0;3;54;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.02.2025;00:11;A 17;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;6;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.02.2025;00:10;A 17;1;4;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;38;0;0;4;46;0;0;0;0;0;0;1;0;2;22;2;4;2;3;2;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.02.2025;00:09;A 17;1;2;2;2;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;11;0;0;0;0;0;0;0;0;1;1;1;3;0;0;1;2;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0
09.02.2025;00:08;A 17;1;2;1;2;26;0;0;0;0;0;0;1;0;0;0;1;0;0;0;3;45;0;0;2;33;0;0;0;0;0;0;3;11;2;47;5;24;3;13;2;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.02.2025;00:07;A 17;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;16;0;0;1;26;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.02.2025;00:06;A 17;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;0;0;1;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.02.2025;00:05;A 17;1;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;36;0;0;1;45;0;0;0;0;0;0;3;2;1;40;2;19;1;4;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.02.2025;00:04;A 17;1;0;0;2;8;0;0;0;0;0;0;1;21;0;0;1;2;0;0;1;18;0;0;2;13;0;0;0;0;0;0;1;0;0;0;3;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.02.2025;00:03;A 17;1;3;1;0;0;0;0;0;0;0;0;1;1;1;0;1;1;0;0;5;12;1;5;1;29;2;7;1;8;0;0;1;46;1;0;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.02.2025;00:02;A 17;1;2;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;7;1;0;3;12;1;0;1;0;0;0;2;18;1;14;3;18;1;1;2;2;1;1;0;0;1;1;0;0;0;0;0;0;1;1;0;0
09.02.2025;00:01;A 17;1;1;0;1;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;1;6;0;0;0;0;0;0;0;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.02.2025;00:00;A 17;1;0;0;0;0;0;0;0;0;0;0;1;29;0;45;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;34;0;0;4;17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.02.2025;23:59;A 17;1;1;0;1;9;0;0;0;0;1;0;1;1;2;31;2;3;1;1;0;0;2;3;0;0;0;0;0;0;0;0;2;20;2;5;2;23;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.02.2025;23:58;A 17;1;2;0;1;6;0;0;0;0;0;0;0;0;1;0;0;0;0;0;4;6;0;0;5;22;0;0;0;0;0;0;1;8;1;7;1;14;1;3;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.02.2025;23:57;A 17;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;9;0;0;4;21;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.02.2025;23:56;A 17;1;3;1;2;15;0;0;0;0;0;0;3;31;0;0;2;39;0;0;5;30;1;0;3;22;0;0;0;0;0;0;2;4;1;33;1;9;1;6;2;13;0;0;0;0;1;1;0;0;0;0;0;0;1;2;0;0
08.02.2025;23:55;A 17;1;4;1;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;4;1;0;6;23;0;0;0;0;0;0;2;15;0;0;1;29;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.02.2025;23:54;A 17;1;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;4;37;0;0;4;29;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.02.2025;23:53;A 17;1;1;0;0;0;0;0;0;0;0;0;1;40;0;0;1;4;0;0;3;39;1;0;5;52;0;0;0;0;0;0;1;29;0;0;1;10;0;0;0;0;1;1;0;0;0;0;0;0;1;1;1;1;0;0;0;0
08.02.2025;23:52;A 17;1;1;0;0;0;0;0;0;0;0;0;2;19;1;13;2;6;1;3;1;0;0;0;1;3;0;0;0;0;0;0;3;28;0;0;2;35;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.02.2025;23:51;A 17;1;2;1;4;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;27;0;0;1;6;0;0;0;0;0;0;0;0;1;21;0;0;1;2;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.02.2025;23:50;A 17;1;2;0;2;8;0;0;0;0;0;0;0;0;1;0;0;0;0;0;3;7;0;0;2;12;0;0;0;3;0;0;1;4;0;0;3;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.02.2025;23:49;A 17;1;2;0;2;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;36;1;40;3;21;3;45;1;0;0;0;3;5;1;6;1;32;1;1;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.02.2025;23:48;A 17;1;4;2;3;61;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;4;0;0;4;25;0;0;0;0;0;0;2;28;0;0;1;35;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.02.2025;23:47;A 17;1;3;1;4;25;0;0;0;0;0;0;0;3;1;0;0;0;0;0;4;6;0;0;3;33;0;0;0;0;0;0;3;6;2;53;2;16;2;26;3;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.02.2025;23:46;A 17;1;0;0;4;19;0;0;0;0;0;0;1;16;1;0;1;2;0;0;2;22;0;0;2;16;0;0;0;0;0;0;0;0;1;13;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.02.2025;23:45;A 17;1;4;2;4;6;0;0;0;0;0;0;1;40;0;0;1;2;0;0;3;17;0;0;2;18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;2;0;0
08.02.2025;23:44;A 17;1;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;4;0;0;3;18;0;0;0;0;0;0;1;15;1;1;1;9;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.02.2025;23:43;A 17;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;2;8;0;0;0;0;0;0;0;0;1;23;0;0;1;1;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.02.2025;23:42;A 17;1;2;0;2;4;0;0;0;0;0;0;1;12;0;0;1;5;0;0;2;1;0;0;2;8;0;0;0;0;0;0;1;27;1;16;1;9;1;2;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.02.2025;23:41;A 17;1;2;1;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;38;0;0;0;6;0;0;0;0;0;0;2;4;1;1;0;22;2;1;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.02.2025;23:40;A 17;1;2;1;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;3;3;1;1;4;23;1;2;2;1;0;0;0;0;0;0;1;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.02.2025;23:39;A 17;1;1;0;4;26;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;3;1;1;3;20;1;1;2;1;0;0;2;7;1;0;1;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.02.2025;23:38;A 17;1;0;0;4;72;0;0;0;0;0;0;1;20;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.02.2025;23:37;A 17;1;0;0;1;30;0;0;0;0;0;0;0;0;1;19;0;0;1;2;1;1;0;0;1;9;0;0;0;0;0;0;2;59;0;0;1;5;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;1;0;0
08.02.2025;23:36;A 17;1;1;0;0;0;0;0;0;0;1;0;1;17;0;0;2;4;0;0;3;23;0;0;2;21;0;0;0;0;0;0;1;26;0;0;3;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.02.2025;23:35;A 17;1;1;0;4;17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;2;4;0;0;0;0;0;0;1;17;0;0;2;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.02.2025;23:34;A 17;1;2;1;4;10;0;0;0;0;0;0;1;54;0;0;1;4;0;0;2;2;1;3;2;8;1;5;2;5;0;0;3;50;2;2;1;57;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.02.2025;23:33;A 17;1;0;0;1;6;0;0;0;0;0;0;1;21;0;0;1;2;0;0;1;18;0;0;1;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.02.2025;23:32;A 17;1;1;1;1;14;0;0;0;0;0;0;1;8;0;0;1;6;0;0;1;2;0;0;2;17;0;0;0;0;0;0;0;0;1;36;0;0;1;6;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.02.2025;23:31;A 17;1;4;2;3;9;1;2;0;0;1;0;0;0;1;0;1;1;0;0;3;7;0;0;1;17;0;0;0;0;0;0;1;13;0;0;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.02.2025;23:30;A 17;1;2;0;0;0;0;0;0;0;0;0;1;2;0;0;1;2;0;0;2;13;0;0;3;23;0;0;0;0;0;0;3;55;1;1;3;63;1;4;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.02.2025;23:29;A 17;1;3;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;5;0;0;2;23;0;0;0;0;0;0;2;34;1;21;3;17;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.02.2025;23:28;A 17;1;1;0;3;45;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;1;4;1;6;0;0;0;0;0;0;2;20;0;0;4;34;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.02.2025;23:27;A 17;1;2;1;1;3;0;0;0;0;0;0;1;3;1;0;1;3;0;0;3;5;0;0;2;15;0;0;0;0;0;0;0;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.02.2025;23:26;A 17;1;3;1;3;7;0;0;0;0;0;0;1;0;0;0;1;0;0;0;3;2;0;0;2;18;0;0;0;0;0;0;3;33;0;0;3;24;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.02.2025;23:25;A 17;1;1;0;2;4;0;0;0;0;0;0;0;0;1;1;0;0;0;0;3;19;0;0;1;30;0;0;0;0;0;0;0;0;0;0;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.02.2025;23:24;A 17;1;3;1;2;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;44;0;0;4;37;0;0;0;0;0;0;2;2;1;21;2;12;1;1;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.02.2025;23:23;A 17;1;1;0;3;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;37;0;0;2;38;0;0;0;0;0;0;2;21;1;1;3;13;1;3;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.02.2025;23:22;A 17;1;2;1;3;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;28;0;0;6;39;0;0;0;0;0;0;4;23;1;0;2;15;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.02.2025;23:21;A 17;1;1;0;4;13;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;1;1;0;2;12;0;0;0;0;0;0;0;0;0;0;1;6;0;0;1;7;0;0;0;0;1;1;0;0;0;0;0;0;1;1;0;0
08.02.2025;23:20;A 17;1;3;2;0;0;0;0;0;0;0;0;1;38;0;0;1;6;0;0;2;14;0;0;1;29;0;0;0;0;0;0;2;17;2;44;1;29;2;4;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.02.2025;23:19;A 17;1;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;39;0;0;3;23;0;0;0;0;0;0;1;17;0;0;2;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.02.2025;23:18;A 17;1;1;1;2;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;18;2;4;0;0;2;5;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.02.2025;23:17;A 17;1;2;1;1;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;55;3;5;3;37;1;1;3;7;0;0;3;68;2;5;4;48;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
