Datum;Uhrzeit;Bezeichnung;Intervall;D11Z;D11B;D12Z;D12B;D13Z;D13B;D14Z;D14B;V15Z;V15B;V16Z;V16B;V17Z;V17B;D21Z;D21B;D22Z;D22B;D23Z;D23B;D24Z;D24B;V26Z;V26B;V27Z;V27B;V28Z;V28B;V29Z;V29B;D31Z;D31B;D32Z;D32B;D33Z;D33B;D34Z;D34B;V36Z;V36B;V37Z;V37B;V38Z;V38B;V39Z;V39B;V40Z;V40B;V41Z;V41B;V42Z;V42B;D43Z;D43B;V45Z;V45B;V46Z;V46B;V47Z;V47B;V48Z;V48B
09.02.2024;00:48;A 36;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;1;3;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;1;4;1;3;1;7;0;0
09.02.2024;00:47;A 36;1;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;1;26;0;0;2;19;1;10;1;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.02.2024;00:46;A 36;1;0;0;1;14;0;0;0;0;1;24;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;1;5;1;3;0;0
09.02.2024;00:45;A 36;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;4;1;4;0;0;0;0
09.02.2024;00:44;A 36;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;11;0;20;0;0;1;9;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.02.2024;00:43;A 36;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;33;0;0;0;0;1;6;3;11;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0
09.02.2024;00:42;A 36;1;0;0;1;37;0;0;0;0;1;11;1;1;0;0;0;0;1;1;1;4;0;0;0;0;1;13;1;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;30;0;0;0;0;0;0;1;7;1;6;0;0
09.02.2024;00:41;A 36;1;0;0;1;19;0;0;0;0;1;9;0;0;0;0;0;0;0;0;1;1;0;0;0;0;1;6;1;6;0;0;1;0;0;0;1;27;0;0;0;0;4;13;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.02.2024;00:40;A 36;1;0;0;1;60;0;0;0;0;1;71;1;6;0;0;0;0;2;46;0;0;0;0;1;11;1;57;0;0;0;0;0;0;0;0;0;0;1;30;0;0;0;0;0;0;0;2;0;0;0;0;1;1;0;0;0;0;0;0;1;9;0;0
09.02.2024;00:39;A 36;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;10;1;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.02.2024;00:38;A 36;1;0;0;1;13;0;0;0;0;1;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;14;0;0;0;0;0;0;1;11;1;9;0;0;0;0;0;0;1;2;0;0;0;0;0;0;1;7;1;6;0;0
09.02.2024;00:37;A 36;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;1;8;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;3;1;2;0;0;1;2;3;14;3;15;0;0
09.02.2024;00:36;A 36;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;56;0;0;0;0;1;11;1;10;2;1;0;0;0;0;0;0;1;38;0;0;0;0;0;0;1;4
09.02.2024;00:35;A 36;1;0;0;0;0;0;0;0;0;2;4;0;0;0;0;0;0;1;13;0;0;1;20;1;4;2;9;1;5;1;4;0;0;0;0;0;4;3;36;0;0;1;3;2;14;2;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.02.2024;00:34;A 36;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;1;4;1;4;0;0;0;0;0;0;0;0;1;6;0;0;0;0;1;12;1;15;1;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.02.2024;00:33;A 36;1;0;0;1;1;0;0;0;0;1;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;9;0;0;0;0;0;0;2;18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.02.2024;00:32;A 36;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;1;5;1;9;1;5;0;0;0;0;0;0;0;0;1;81;0;0;0;0;1;7;1;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.02.2024;00:31;A 36;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;4;0;0;0;0;1;22;1;10;2;11;1;6;1;5;0;0;0;0;0;0;0;0;1;3;0;0;0;0;0;0
09.02.2024;00:30;A 36;1;3;1;2;12;0;0;0;0;1;22;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;35;0;0;0;0;0;0;0;0
09.02.2024;00:29;A 36;1;0;0;2;74;0;0;0;0;2;60;0;0;0;0;0;0;1;26;0;0;0;0;1;6;2;15;0;0;0;0;0;0;0;0;1;9;0;0;0;0;1;9;1;10;0;0;0;0;0;0;0;0;1;10;1;5;0;0;0;0;1;6
09.02.2024;00:28;A 36;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;41;0;0;0;0;1;6;1;6;0;0;1;2;0;0;1;63;0;0;0;8;0;4;1;4
09.02.2024;00:27;A 36;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;14;0;11;0;0;0;0;1;11;1;3;0;0;0;0;0;0;1;1;0;0;0;0;0;0;2;10;2;13;0;0
09.02.2024;00:26;A 36;1;0;0;1;20;1;7;0;0;1;17;1;10;0;0;0;0;1;1;1;30;0;0;1;4;2;9;1;10;0;0;0;0;1;10;0;0;0;0;0;0;1;12;0;0;0;0;0;0;0;0;0;0;0;0;1;3;0;0;0;0;0;0
09.02.2024;00:25;A 36;1;0;0;0;0;1;1;0;0;1;1;1;6;0;0;0;0;1;15;0;0;0;0;0;0;1;11;0;0;0;0;0;0;2;3;1;0;0;0;0;0;1;5;1;1;0;0;0;0;1;38;0;0;0;0;2;5;1;7;1;6;0;0
09.02.2024;00:24;A 36;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;11;0;0;0;0;0;0;1;1;0;0;0;0;0;0;2;7;1;5;0;0
09.02.2024;00:23;A 36;1;1;0;0;0;1;22;0;0;0;0;1;12;1;4;0;0;1;1;0;0;0;0;1;4;1;6;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;26;0;0;0;0;0;0;1;11;1;2;0;0
09.02.2024;00:22;A 36;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;1;3;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;6;0;0
09.02.2024;00:21;A 36;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.02.2024;00:20;A 36;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;30;0;0;0;0;1;2;1;11;0;0;0;0;0;0;1;10;1;1;1;29;0;0;1;20;1;14;2;10;0;0;0;0;1;1;1;28;0;0;0;0;4;10;4;25
09.02.2024;00:19;A 36;1;0;0;1;22;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;2;0;0;0;0;0;0;0;0;0;0;1;5;1;2;0;0;0;0
09.02.2024;00:18;A 36;1;0;0;0;0;0;0;0;0;1;9;0;0;0;0;0;0;2;5;0;0;0;0;1;7;1;14;0;0;0;0;0;0;1;32;0;0;1;5;0;0;0;12;1;11;1;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.02.2024;00:17;A 36;1;0;0;1;19;0;0;0;0;3;16;1;8;0;0;0;0;0;0;1;3;0;0;0;0;1;7;2;11;0;0;0;0;0;0;0;0;0;11;0;0;1;2;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;6;1;6;0;0
09.02.2024;00:16;A 36;1;0;0;0;0;0;0;0;31;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;15;0;0;1;38;0;0;0;0;1;7;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.02.2024;00:15;A 36;1;0;0;1;1;0;0;1;25;1;53;1;9;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;2;32;0;0;0;0;3;7;3;21;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.02.2024;00:14;A 36;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;7;1;54;0;0;0;0;1;17;0;13;0;0;0;0;0;0;0;0;1;10;0;0;0;0;1;4;1;6
09.02.2024;00:13;A 36;1;1;0;1;1;1;27;0;0;1;7;1;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;32;0;0;1;5;1;1;2;30;0;0;0;0;0;0;1;25;1;10;1;4;1;0;1;5
09.02.2024;00:12;A 36;1;0;0;1;11;0;0;0;0;1;10;0;0;0;0;0;0;0;0;1;23;0;0;0;0;1;7;1;9;0;0;0;0;0;0;1;1;1;55;0;0;1;10;2;15;1;22;0;0;1;1;0;0;0;0;0;0;1;5;1;8;0;0
09.02.2024;00:11;A 36;1;1;9;1;50;4;51;1;4;0;57;0;62;2;52;0;0;1;66;1;66;0;0;1;3;1;8;1;8;0;0;0;0;0;0;1;48;1;8;0;0;0;0;1;8;1;6;0;0;0;0;0;1;0;1;4;6;0;0;0;0;0;0
09.02.2024;00:10;A 36;1;0;0;0;0;0;0;0;0;1;13;1;12;0;0;0;0;1;1;0;0;0;0;0;2;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;4;1;4;0;0;0;0;1;1;1;1;2;9;0;0;1;5;2;14;1;9
09.02.2024;00:09;A 36;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;5;16;1;0;0;0;0;0;0;0;0;28;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;5;1;7;0;0
09.02.2024;00:08;A 36;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;2;2;1;5;1;1;0;0;0;0;1;14;0;0;1;36;0;0;2;12;1;12;1;7;0;0;2;12;0;0;0;0;0;0;2;13;1;13;0;0
09.02.2024;00:07;A 36;1;0;0;2;34;0;0;1;4;2;25;2;10;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;57;0;0;0;0;1;2;1;5
09.02.2024;00:06;A 36;1;0;0;2;16;1;11;0;0;3;34;1;21;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;14;0;0;0;0;1;7;1;8;0;0;2;23;2;22;0;0;0;0;2;12;1;14;0;0
09.02.2024;00:05;A 36;1;0;0;1;1;0;0;0;0;1;9;2;10;0;0;0;0;2;6;0;0;0;0;1;5;1;14;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0
09.02.2024;00:04;A 36;1;0;0;1;1;0;0;0;0;0;24;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;32;0;0;0;0;1;40;2;19;0;0;0;0;1;8;2;43;0;0;0;0;0;0;0;0;0;0;0;0;1;5;1;2;0;0;0;0
09.02.2024;00:03;A 36;1;0;0;1;19;0;0;0;0;2;20;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.02.2024;00:02;A 36;1;0;0;1;32;0;0;0;0;1;9;1;9;0;0;0;0;1;16;0;0;0;0;1;4;1;8;0;0;0;0;0;0;1;16;0;0;1;8;0;0;1;12;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.02.2024;00:01;A 36;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;18;2;16;0;0;0;0;0;0;3;30;1;5;1;3;0;0;1;1;0;0;0;0;0;0;2;8;1;5;0;0
09.02.2024;00:00;A 36;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;22;0;0;0;0;1;7;1;9;0;0;1;18;0;0;0;20;0;0;1;8;2;2;0;0;0;0;0;0;0;0;0;0;2;47;0;0;0;0;0;0;1;15
08.02.2024;23:59;A 36;1;0;0;0;0;1;22;0;0;0;0;1;15;0;0;0;0;2;2;1;12;0;0;2;9;2;12;1;4;0;0;0;0;0;0;1;31;0;0;0;0;1;7;1;10;0;0;0;0;0;0;1;1;0;0;1;4;0;0;1;6;1;0
08.02.2024;23:58;A 36;1;0;0;0;0;0;0;1;30;0;0;1;21;1;12;0;0;0;8;1;18;0;0;0;0;1;8;1;13;0;0;0;0;1;1;0;0;2;13;0;0;2;12;2;16;3;18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.02.2024;23:57;A 36;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;13;0;0;0;0;1;4;1;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;2;16;0;0;1;6;2;4;3;16
08.02.2024;23:56;A 36;1;0;0;0;0;0;0;0;0;0;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.02.2024;23:55;A 36;1;0;0;0;0;0;0;0;0;1;43;0;0;0;0;0;0;0;0;1;3;0;0;0;0;1;8;1;8;0;0;0;0;2;11;0;0;0;0;0;0;1;28;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.02.2024;23:54;A 36;1;0;0;1;1;0;0;0;0;1;7;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;1;16;0;0;0;0;3;27;1;14;0;0;0;0;1;30;0;0;1;41;1;3;1;18;1;23;0;0
08.02.2024;23:53;A 36;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;29;0;0;0;0;0;0;1;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
08.02.2024;23:52;A 36;1;25;7;1;29;1;1;1;12;1;46;2;17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;43;0;0;0;0;0;0;4;18;0;0;0;0;0;0;1;33;0;0;1;65;4;17;0;2;0;0;1;3
08.02.2024;23:51;A 36;1;0;0;0;0;0;0;1;3;0;0;2;10;2;9;0;0;0;0;2;25;0;0;0;0;2;12;3;18;0;0;0;0;0;0;1;18;1;16;0;0;1;13;2;20;1;12;0;0;1;12;0;0;1;7;0;0;3;19;5;21;1;10
08.02.2024;23:50;A 36;1;0;0;1;1;0;0;0;0;0;6;0;2;0;0;0;0;0;0;1;18;0;0;1;5;1;5;1;7;0;0;0;0;0;0;0;0;0;0;0;0;1;12;0;0;0;0;0;0;1;1;0;0;0;0;1;10;3;11;1;7;0;0
08.02.2024;23:49;A 36;1;0;0;1;44;1;11;0;11;2;12;2;15;0;0;1;49;0;0;0;0;0;0;1;14;0;0;0;0;0;0;1;8;0;0;0;0;0;0;1;11;2;12;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;2;0;0;0;0
08.02.2024;23:48;A 36;1;0;0;0;0;0;0;1;4;0;0;1;6;1;6;0;0;0;0;0;0;1;44;2;5;1;3;1;6;1;6;0;0;1;22;0;23;1;28;0;0;0;0;1;7;1;8;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0
08.02.2024;23:47;A 36;1;0;0;1;1;0;0;0;0;1;10;2;9;0;0;0;0;2;2;0;0;0;0;2;6;2;11;0;0;0;0;1;18;0;0;1;14;0;0;1;8;3;28;1;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.02.2024;23:46;A 36;1;0;0;1;2;0;0;0;0;1;9;0;0;0;0;1;2;1;3;0;0;1;29;4;17;3;15;1;5;1;5;0;0;1;2;2;3;1;2;0;0;2;35;3;19;1;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.02.2024;23:45;A 36;1;0;0;1;59;0;0;0;30;1;12;2;8;0;0;0;0;0;0;0;0;1;34;0;0;1;2;1;6;1;5;0;0;0;0;0;0;0;0;0;0;2;14;0;0;0;0;0;0;1;13;1;3;0;0;0;0;2;8;1;15;0;0
08.02.2024;23:44;A 36;1;0;0;1;21;1;3;1;8;1;10;2;19;1;6;0;0;1;1;0;0;1;12;1;10;2;10;1;5;1;3;0;0;1;1;2;2;0;0;0;0;2;14;2;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.02.2024;23:43;A 36;1;0;0;0;0;0;0;0;0;0;0;1;11;0;0;0;0;1;27;1;28;0;0;1;5;1;11;1;7;0;0;0;0;1;1;0;0;0;18;0;0;1;7;0;0;3;16;0;0;0;0;0;0;1;18;0;0;0;0;1;1;1;6
08.02.2024;23:42;A 36;1;0;0;1;37;1;55;0;0;1;9;3;18;0;0;0;0;0;58;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;27;1;9;0;0;1;11;2;27;2;23;0;0;0;0;0;0;0;0;2;2;1;1;0;0;0;0
08.02.2024;23:41;A 36;1;3;5;2;62;0;1;0;25;1;20;0;0;0;0;0;0;1;4;0;0;1;26;1;4;2;14;1;7;1;5;0;0;1;1;0;1;0;25;0;0;1;7;0;0;0;0;0;0;0;0;0;0;3;18;0;0;0;0;0;0;3;21
08.02.2024;23:40;A 36;1;0;0;1;47;2;36;0;100;2;45;5;35;0;0;0;0;0;0;0;0;3;65;1;1;2;9;2;15;2;16;0;0;0;0;1;1;1;59;0;0;2;19;2;17;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.02.2024;23:39;A 36;1;0;0;3;3;0;0;0;100;1;12;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.02.2024;23:38;A 36;1;0;0;0;0;0;0;1;7;0;0;1;7;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;4;0;0;0;0;1;5;1;14
08.02.2024;23:37;A 36;1;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;1;2;1;4;0;0;0;0;0;0;0;0;1;6;0;0;0;0;1;6;1;13;0;0;0;0;0;6;1;1;0;0;0;0;0;0;1;7;0;0
08.02.2024;23:36;A 36;1;0;0;1;1;0;0;0;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;15;0;0;0;0;0;0;1;7;1;5;0;0;0;0;0;0;1;19;0;0;0;0;0;0;1;10;1;8;0;0
08.02.2024;23:35;A 36;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;68;1;9;0;0;1;2;0;0;0;0;1;1;0;5;0;26;0;0;1;8;1;2;0;0;0;0;1;1;0;0;0;0;0;0;1;9;1;7;0;0
08.02.2024;23:34;A 36;1;0;0;0;27;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;7;0;0;1;1;1;4;1;4;0;0;1;0;3;38;1;15;0;0;1;30;2;38;2;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.02.2024;23:33;A 36;1;0;0;2;51;1;13;0;0;2;20;2;24;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.02.2024;23:32;A 36;1;0;0;1;35;0;0;0;0;2;11;0;0;0;0;0;0;2;32;0;0;0;0;2;8;3;17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;6;0;0;0;0;0;0
08.02.2024;23:31;A 36;1;1;0;2;17;1;1;0;0;3;28;2;11;0;0;0;0;0;0;1;8;0;0;0;0;0;0;0;9;0;0;1;42;0;0;0;0;0;0;1;10;0;6;0;0;0;0;0;0;1;1;0;0;0;0;1;3;2;9;2;9;0;0
08.02.2024;23:30;A 36;1;0;0;2;17;0;0;0;0;1;28;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;6;1;15;0;0;0;0;2;20;1;1;0;0;0;0;3;18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.02.2024;23:29;A 36;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;34;2;35;0;0;3;15;4;30;2;17;0;0;0;0;1;1;0;0;0;17;0;0;3;26;0;0;0;0;0;0;0;0;0;0;1;66;0;0;0;0;0;0;0;63
08.02.2024;23:28;A 36;1;2;27;3;62;2;11;0;0;2;44;2;17;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;3;3;1;9;2;17;0;0;4;43;3;23;2;19;0;0;0;0;0;0;1;2;1;6;0;0;0;0;1;10
08.02.2024;23:27;A 36;1;1;1;2;31;0;0;0;0;2;20;1;1;0;0;0;0;1;1;0;0;1;11;1;3;2;9;1;5;2;7;1;2;1;3;0;0;0;0;1;8;2;16;0;0;0;0;0;0;1;11;0;0;0;0;0;0;1;11;1;12;0;0
