Datum;Uhrzeit;Bezeichnung;Intervall;D11Z;D11B;D12Z;D12B;D13Z;D13B;D21Z;D21B;D22Z;D22B;D23Z;D23B;D31Z;D31B;D32Z;D32B;D33Z;D33B;D41Z;D41B;D42Z;D42B;D43Z;D43B;D44Z;D44B;HH51_M1_4501Z;HH51_M1_4501B;AH51_M2_4502Z;AH51_M2_4502B;HH55_M3_2137Z;HH55_M3_2137B;AH55_M4_2138Z;AH55_M4_2138B;Schluessel_S51Z;Schluessel_S51B;Schluessel_S55Z;Schluessel_S55B;D10Z;D10B;21Z;21B;22Z;22B;23Z;23B;24Z;24B;25Z;25B;26Z;26B;27Z;27B;Power_onZ;Power_onB;Fiber_reserveZ;Fiber_reserveB;LLB-TestZ;LLB-TestB;SyncZ;SyncB;foultZ;foultB
13.07.2024;01:21;A 13;1;0;100;0;100;0;39;0;0;2;1;2;7;1;1;3;6;1;0;0;0;1;1;0;0;1;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
13.07.2024;01:20;A 13;1;0;100;0;100;1;14;3;4;2;3;0;0;0;0;3;3;0;0;1;2;0;0;0;0;4;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;;;;;;;;;;;;;;;;;;;;
13.07.2024;01:19;A 13;1;0;100;0;100;0;6;0;0;0;0;0;0;0;0;0;0;0;44;0;0;4;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
13.07.2024;01:18;A 13;1;0;100;0;100;1;26;0;0;3;6;2;15;1;1;3;2;1;9;0;0;1;1;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;
13.07.2024;01:17;A 13;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;2;5;0;0;1;0;1;1;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;
13.07.2024;01:16;A 13;1;0;100;0;100;0;0;0;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0;1;37;5;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;
13.07.2024;01:15;A 13;1;0;100;0;100;0;0;2;2;1;2;0;0;1;1;1;2;1;56;1;1;1;2;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;
13.07.2024;01:14;A 13;1;0;100;0;100;0;0;2;3;0;0;0;0;1;2;0;0;0;0;0;0;1;0;0;0;8;1;0;0;0;0;0;0;0;0;0;0;0;0;2;2;0;0;0;0;;;;;;;;;;;;;;;;;;;;
13.07.2024;01:13;A 13;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;6;1;0;0;0;0;1;2;1;2;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
13.07.2024;01:12;A 13;1;0;100;0;100;0;0;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;;;;;;;;;;;;;;;;;;;;
13.07.2024;01:11;A 13;1;0;100;0;100;0;0;0;0;0;0;0;0;1;1;2;3;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;;;;;;;;;;;;;;;;;;;;
13.07.2024;01:10;A 13;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;12;1;1;4;4;0;0;6;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
13.07.2024;01:09;A 13;1;0;100;0;100;1;38;0;0;0;0;0;0;1;1;2;3;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
13.07.2024;01:08;A 13;1;0;100;0;100;1;33;0;0;0;0;0;0;0;0;0;0;1;12;0;0;2;5;0;0;5;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
13.07.2024;01:07;A 13;1;0;100;0;100;0;0;0;0;1;2;0;0;1;1;0;0;0;0;1;1;2;1;1;2;12;2;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;
13.07.2024;01:06;A 13;1;0;100;0;100;0;0;2;3;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;6;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
13.07.2024;01:05;A 13;1;0;100;0;100;0;0;1;2;0;0;1;57;0;0;2;2;0;47;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;0;0;0;0;;;;;;;;;;;;;;;;;;;;
13.07.2024;01:04;A 13;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;1;1;1;37;0;0;1;1;0;0;5;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;
13.07.2024;01:03;A 13;1;0;100;0;100;0;0;1;1;0;0;0;39;2;2;1;1;0;0;0;0;0;0;0;0;4;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
13.07.2024;01:02;A 13;1;0;100;0;100;0;0;2;3;0;0;1;57;1;1;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;
13.07.2024;01:01;A 13;1;0;100;0;100;0;0;1;2;1;2;0;0;0;0;0;0;0;0;1;1;3;5;0;0;11;2;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;
13.07.2024;01:00;A 13;1;0;100;0;100;0;0;1;2;0;0;2;3;1;1;2;3;0;0;0;0;2;3;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
13.07.2024;00:59;A 13;1;0;100;0;100;0;0;0;0;1;1;2;18;0;0;0;0;0;0;0;0;2;1;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
13.07.2024;00:58;A 13;1;0;100;0;100;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;2;4;1;60;2;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;
13.07.2024;00:57;A 13;1;0;100;0;100;0;0;0;0;1;1;0;0;0;0;2;4;0;0;1;0;2;2;1;82;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
13.07.2024;00:56;A 13;1;0;100;0;100;0;0;1;1;0;0;0;0;0;0;0;0;0;0;1;0;1;1;1;77;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
13.07.2024;00:55;A 13;1;0;100;0;100;0;0;1;3;1;1;1;0;0;0;0;0;0;3;0;0;2;2;1;8;11;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
13.07.2024;00:54;A 13;1;0;100;0;100;1;55;0;0;1;1;0;0;0;0;3;4;1;14;1;1;1;2;0;11;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
13.07.2024;00:53;A 13;1;0;100;0;100;1;45;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;1;1;17;3;0;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
13.07.2024;00:52;A 13;1;0;100;0;100;0;0;2;3;1;2;0;0;0;0;2;2;1;32;0;0;0;0;0;0;4;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;2;0;0;;;;;;;;;;;;;;;;;;;;
13.07.2024;00:51;A 13;1;0;100;0;100;0;0;2;3;1;2;0;0;0;0;1;1;0;0;0;0;2;4;1;73;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;
13.07.2024;00:50;A 13;1;0;100;0;100;0;0;1;2;2;2;2;61;0;0;0;0;0;0;0;0;0;0;0;80;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
13.07.2024;00:49;A 13;1;0;100;0;100;0;0;2;3;2;2;1;29;0;0;0;0;0;0;0;0;2;22;1;17;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
13.07.2024;00:48;A 13;1;0;100;0;100;0;0;1;1;0;0;0;0;0;0;2;4;0;0;1;2;2;6;0;0;12;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
13.07.2024;00:47;A 13;1;0;100;0;100;0;0;0;0;2;3;0;0;0;0;0;0;0;0;0;0;2;2;0;0;15;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
13.07.2024;00:46;A 13;1;0;100;0;100;0;0;0;0;1;1;0;0;0;0;1;1;0;0;0;0;2;2;0;0;12;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
13.07.2024;00:45;A 13;1;0;100;0;100;0;0;2;2;2;2;1;4;0;0;0;0;0;0;1;1;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;
13.07.2024;00:44;A 13;1;0;100;0;100;0;6;1;2;0;0;1;18;1;2;2;2;0;0;0;0;2;3;0;0;12;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
13.07.2024;00:43;A 13;1;0;100;0;100;1;24;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;2;49;2;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;
13.07.2024;00:42;A 13;1;0;100;0;100;0;0;3;5;0;0;0;0;0;1;0;0;0;0;0;0;2;30;0;70;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
13.07.2024;00:41;A 13;1;0;100;0;100;0;0;0;0;1;2;0;0;3;4;0;0;0;0;1;1;1;2;1;64;5;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;
13.07.2024;00:40;A 13;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;4;1;19;4;1;0;0;0;0;0;0;1;2;0;0;0;0;2;3;0;0;0;0;;;;;;;;;;;;;;;;;;;;
13.07.2024;00:39;A 13;1;0;100;0;100;0;0;0;0;0;0;0;0;1;1;0;0;0;0;1;1;2;2;0;0;8;1;0;0;0;0;1;2;0;0;0;0;0;0;1;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;
13.07.2024;00:38;A 13;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;1;0;1;1;9;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;;;;;;;;;;;;;;;;;;;;
13.07.2024;00:37;A 13;1;0;100;0;100;0;0;1;2;0;0;0;0;1;1;1;1;0;47;0;0;2;3;0;0;7;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
13.07.2024;00:36;A 13;1;0;100;0;100;0;0;2;2;0;0;0;0;1;2;2;4;1;40;0;0;1;1;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;;;;;;;;;;;;;;;;;;;;
13.07.2024;00:35;A 13;1;0;100;0;100;0;0;0;1;0;0;0;0;0;0;3;6;1;0;0;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
13.07.2024;00:34;A 13;1;0;100;0;100;0;73;3;4;0;0;0;23;0;0;0;0;0;0;1;1;2;2;1;47;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
13.07.2024;00:33;A 13;1;0;100;0;100;1;59;3;5;2;3;1;28;0;0;1;1;0;0;0;0;0;0;1;47;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;
13.07.2024;00:32;A 13;1;0;100;0;100;0;0;1;2;0;0;0;0;1;1;2;2;0;80;1;0;1;1;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
13.07.2024;00:31;A 13;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;1;1;1;19;0;0;1;2;0;0;6;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;
13.07.2024;00:30;A 13;1;0;100;0;100;0;0;2;2;1;1;0;0;0;0;0;0;0;46;0;0;3;4;1;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
13.07.2024;00:29;A 13;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;1;24;0;0;0;0;0;63;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
13.07.2024;00:28;A 13;1;0;100;0;100;0;0;1;1;0;0;0;0;0;0;3;9;0;0;0;0;5;7;1;22;6;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
13.07.2024;00:27;A 13;1;0;100;0;100;0;0;0;0;0;0;0;0;1;2;1;2;1;2;0;0;0;0;0;0;4;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
13.07.2024;00:26;A 13;1;0;100;0;100;0;0;2;3;1;1;1;12;0;0;1;2;1;42;1;1;2;2;0;0;5;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;
13.07.2024;00:25;A 13;1;0;100;0;100;1;35;2;3;1;1;1;85;1;7;0;0;0;0;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
13.07.2024;00:24;A 13;1;0;100;0;100;0;0;2;4;0;0;0;0;1;2;2;1;0;59;1;1;2;41;0;0;4;1;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
13.07.2024;00:23;A 13;1;0;100;0;100;0;0;2;2;0;0;0;0;1;1;0;0;1;11;0;0;4;5;1;1;19;3;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
13.07.2024;00:22;A 13;1;0;100;0;100;0;0;0;0;0;0;3;32;0;0;0;0;0;0;0;0;0;0;0;0;6;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;;;;;;;;;;;;;;;;;;;;
13.07.2024;00:21;A 13;1;0;100;0;100;0;0;4;6;0;0;0;40;1;1;4;22;0;0;0;0;2;2;0;63;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;
13.07.2024;00:20;A 13;1;0;100;0;100;0;72;0;0;1;1;1;14;1;1;0;0;1;0;1;1;0;0;1;48;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
13.07.2024;00:19;A 13;1;0;100;0;100;1;24;1;1;0;0;0;0;1;2;1;2;0;0;0;0;3;7;1;79;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
13.07.2024;00:18;A 13;1;0;100;0;100;0;20;0;0;1;1;0;0;2;3;2;5;0;0;0;0;2;2;1;37;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
13.07.2024;00:17;A 13;1;0;100;0;100;1;71;3;6;1;1;1;32;0;0;2;5;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;;;;;;;;;;;;;;;;;;;;
13.07.2024;00:16;A 13;1;0;100;0;100;0;0;0;0;0;0;1;23;0;0;4;9;1;38;0;0;2;3;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
