Datum;Uhrzeit;Bezeichnung;Intervall;T1Z;T1B;T2Z;T2B;D23Z;D23B;V24Z;V24B;D81Z;D81B;D82Z;D82B;D83Z;D83B;V84Z;V84B;TF38Z;TF38B;TB38Z;TB38B;TF38aZ;TF38aB;TB38aZ;TB38aB;VK1_iOZ;VK1_iOB;VK2_iOZ;VK2_iOB
19.08.2024;01:43;A 61;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
19.08.2024;01:42;A 61;1;0;0;1;0;1;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
19.08.2024;01:41;A 61;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
19.08.2024;01:40;A 61;1;1;3;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
19.08.2024;01:39;A 61;1;0;0;0;0;0;0;0;0;0;0;1;0;1;0;1;6;0;0;0;0;0;0;0;0;0;100;0;100
19.08.2024;01:38;A 61;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
19.08.2024;01:37;A 61;1;1;0;1;0;1;0;1;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
19.08.2024;01:36;A 61;1;1;0;1;0;1;1;1;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
19.08.2024;01:35;A 61;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
19.08.2024;01:34;A 61;1;1;0;1;1;1;1;1;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
19.08.2024;01:33;A 61;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
19.08.2024;01:32;A 61;1;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;7;0;0;0;0;0;0;0;0;0;100;0;100
19.08.2024;01:31;A 61;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
19.08.2024;01:30;A 61;1;1;0;1;0;1;0;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
19.08.2024;01:29;A 61;1;1;0;1;0;1;1;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
19.08.2024;01:28;A 61;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
19.08.2024;01:27;A 61;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
19.08.2024;01:26;A 61;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
19.08.2024;01:25;A 61;1;1;0;1;0;1;1;2;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
19.08.2024;01:24;A 61;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
19.08.2024;01:23;A 61;1;1;0;1;0;1;1;1;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
19.08.2024;01:22;A 61;1;1;0;1;0;1;1;1;7;0;0;1;1;1;0;1;7;0;0;0;0;0;0;0;0;0;100;0;100
19.08.2024;01:21;A 61;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
19.08.2024;01:20;A 61;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
19.08.2024;01:19;A 61;1;0;0;2;1;1;1;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
19.08.2024;01:18;A 61;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
19.08.2024;01:17;A 61;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
19.08.2024;01:16;A 61;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
19.08.2024;01:15;A 61;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
19.08.2024;01:14;A 61;1;0;0;0;0;0;0;0;0;0;0;1;0;1;0;1;6;0;0;0;0;0;0;0;0;0;100;0;100
19.08.2024;01:13;A 61;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
19.08.2024;01:12;A 61;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
19.08.2024;01:11;A 61;1;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;6;0;0;0;0;0;0;0;0;0;100;0;100
19.08.2024;01:10;A 61;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
19.08.2024;01:09;A 61;1;0;0;0;0;0;0;0;0;1;0;2;2;0;0;1;6;0;0;0;0;0;0;0;0;0;100;0;100
19.08.2024;01:08;A 61;1;0;0;1;1;1;1;1;10;0;0;1;0;2;2;1;2;0;0;0;0;0;0;0;0;0;100;0;100
19.08.2024;01:07;A 61;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
19.08.2024;01:06;A 61;1;0;0;1;0;1;1;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
19.08.2024;01:05;A 61;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
19.08.2024;01:04;A 61;1;0;0;0;0;1;0;0;0;0;0;1;0;1;0;2;5;0;0;0;0;0;0;0;0;0;100;0;100
19.08.2024;01:03;A 61;1;1;0;1;1;0;0;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
19.08.2024;01:02;A 61;1;0;0;0;0;1;1;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
19.08.2024;01:01;A 61;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
19.08.2024;01:00;A 61;1;1;0;1;1;1;1;1;9;1;0;2;1;2;1;3;12;0;0;0;0;0;0;0;0;0;100;0;100
19.08.2024;00:59;A 61;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
19.08.2024;00:58;A 61;1;1;0;1;0;1;1;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
19.08.2024;00:57;A 61;1;1;0;1;0;1;0;2;6;0;0;1;0;1;0;1;4;0;0;0;0;0;0;0;0;0;100;0;100
19.08.2024;00:56;A 61;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
19.08.2024;00:55;A 61;1;1;0;1;0;1;0;1;6;0;0;1;0;0;0;1;4;0;0;0;0;0;0;0;0;0;100;0;100
19.08.2024;00:54;A 61;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;100;0;100
19.08.2024;00:53;A 61;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
19.08.2024;00:52;A 61;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
19.08.2024;00:51;A 61;1;0;0;0;0;0;0;0;0;1;0;1;1;1;1;1;7;0;0;0;0;0;0;0;0;0;100;0;100
19.08.2024;00:50;A 61;1;1;0;1;0;1;1;1;9;0;0;0;0;1;1;1;9;0;0;0;0;0;0;0;0;0;100;0;100
19.08.2024;00:49;A 61;1;1;0;2;1;2;1;4;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
19.08.2024;00:48;A 61;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
19.08.2024;00:47;A 61;1;1;1;1;0;1;1;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
19.08.2024;00:46;A 61;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
19.08.2024;00:45;A 61;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
19.08.2024;00:44;A 61;1;0;0;0;0;0;0;0;0;0;0;1;0;1;0;1;5;0;0;0;0;0;0;0;0;0;100;0;100
19.08.2024;00:43;A 61;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
19.08.2024;00:42;A 61;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
19.08.2024;00:41;A 61;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
19.08.2024;00:40;A 61;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
19.08.2024;00:39;A 61;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
19.08.2024;00:38;A 61;1;1;0;1;0;0;0;0;5;1;0;2;1;1;1;2;9;0;0;0;0;0;0;0;0;0;100;0;100
19.08.2024;00:37;A 61;1;0;0;0;0;1;1;1;2;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
19.08.2024;00:36;A 61;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
19.08.2024;00:35;A 61;1;1;0;1;0;1;1;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
19.08.2024;00:34;A 61;1;1;0;1;0;1;0;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
19.08.2024;00:33;A 61;1;0;0;0;0;0;0;0;0;0;0;1;0;1;0;2;6;0;0;0;0;0;0;0;0;0;100;0;100
19.08.2024;00:32;A 61;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
19.08.2024;00:31;A 61;1;2;4;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
19.08.2024;00:30;A 61;1;1;0;1;1;1;0;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
19.08.2024;00:29;A 61;1;0;0;1;0;1;0;1;6;0;0;1;0;1;0;2;1;0;0;0;0;0;0;0;0;0;100;0;100
19.08.2024;00:28;A 61;1;2;3;2;4;2;4;2;19;0;0;2;2;1;2;0;0;0;0;0;0;0;0;0;0;0;100;0;100
19.08.2024;00:27;A 61;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
19.08.2024;00:26;A 61;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
19.08.2024;00:25;A 61;1;1;0;1;1;1;1;1;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
19.08.2024;00:24;A 61;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
19.08.2024;00:23;A 61;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
19.08.2024;00:22;A 61;1;0;0;1;0;1;0;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
19.08.2024;00:21;A 61;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
19.08.2024;00:20;A 61;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
19.08.2024;00:19;A 61;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
19.08.2024;00:18;A 61;1;1;0;1;0;1;0;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
19.08.2024;00:17;A 61;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
19.08.2024;00:16;A 61;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
19.08.2024;00:15;A 61;1;2;2;2;3;1;2;1;10;0;0;1;2;1;1;0;0;0;0;0;0;0;0;0;0;0;100;0;100
19.08.2024;00:14;A 61;1;0;0;0;0;1;1;1;8;1;0;1;1;1;1;1;7;0;0;0;0;0;0;0;0;0;100;0;100
19.08.2024;00:13;A 61;1;0;0;1;0;1;0;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
19.08.2024;00:12;A 61;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
19.08.2024;00:11;A 61;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
19.08.2024;00:10;A 61;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
19.08.2024;00:09;A 61;1;0;0;0;0;0;0;0;0;0;0;2;1;2;1;1;6;0;0;0;0;0;0;0;0;0;100;0;100
19.08.2024;00:08;A 61;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
19.08.2024;00:07;A 61;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
19.08.2024;00:06;A 61;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
19.08.2024;00:05;A 61;1;0;0;0;0;1;0;0;0;0;0;1;0;1;0;1;6;0;0;0;0;0;0;0;0;0;100;0;100
19.08.2024;00:04;A 61;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
19.08.2024;00:03;A 61;1;1;0;1;0;1;0;1;6;0;0;1;0;1;0;1;4;0;0;0;0;0;0;0;0;0;100;0;100
19.08.2024;00:02;A 61;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
19.08.2024;00:01;A 61;1;1;0;1;1;1;1;1;8;0;0;1;1;1;0;1;5;0;0;0;0;0;0;0;0;0;100;0;100
19.08.2024;00:00;A 61;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
18.08.2024;23:59;A 61;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
18.08.2024;23:58;A 61;1;1;4;2;4;1;1;1;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
18.08.2024;23:57;A 61;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
18.08.2024;23:56;A 61;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
18.08.2024;23:55;A 61;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
18.08.2024;23:54;A 61;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
18.08.2024;23:53;A 61;1;0;0;1;0;1;1;2;11;0;0;1;0;1;0;1;5;0;0;0;0;0;0;0;0;0;100;0;100
18.08.2024;23:52;A 61;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
18.08.2024;23:51;A 61;1;0;0;0;0;0;0;0;0;0;0;2;1;2;2;3;12;0;0;0;0;0;0;0;0;0;100;0;100
18.08.2024;23:50;A 61;1;0;0;0;0;0;0;0;0;0;0;1;0;1;0;1;4;0;0;0;0;0;0;0;0;0;100;0;100
18.08.2024;23:49;A 61;1;0;0;1;0;1;0;0;0;0;0;1;1;1;1;1;7;0;0;0;0;0;0;0;0;0;100;0;100
18.08.2024;23:48;A 61;1;0;0;1;1;1;1;1;10;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
18.08.2024;23:47;A 61;1;1;0;1;0;1;1;1;7;0;0;1;1;0;0;1;6;0;0;0;0;0;0;0;0;0;100;0;100
18.08.2024;23:46;A 61;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;100;0;100
18.08.2024;23:45;A 61;1;2;0;3;2;3;2;3;22;0;0;2;1;1;1;1;7;0;0;0;0;0;0;0;0;0;100;0;100
18.08.2024;23:44;A 61;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
18.08.2024;23:43;A 61;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
18.08.2024;23:42;A 61;1;2;3;1;0;1;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
18.08.2024;23:41;A 61;1;0;0;0;0;0;0;0;0;10;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
18.08.2024;23:40;A 61;1;0;0;0;0;0;0;0;0;117;11;1;0;1;0;1;5;0;0;0;0;0;0;0;0;0;100;0;100
18.08.2024;23:39;A 61;1;0;0;0;0;0;0;0;0;121;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
18.08.2024;23:38;A 61;1;0;0;0;0;0;0;0;0;20;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
18.08.2024;23:37;A 61;1;1;0;1;0;1;1;1;7;60;7;1;1;1;1;1;7;0;0;0;0;0;0;0;0;0;100;0;100
18.08.2024;23:36;A 61;1;0;0;0;0;0;0;0;0;78;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
18.08.2024;23:35;A 61;1;3;2;3;2;2;1;3;21;86;9;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
18.08.2024;23:34;A 61;1;0;0;1;0;2;2;2;12;110;10;1;0;1;2;2;5;0;0;0;0;0;0;0;0;0;100;0;100
18.08.2024;23:33;A 61;1;1;1;0;0;0;0;0;0;106;10;1;0;1;0;1;5;0;0;0;0;0;0;0;0;0;100;0;100
18.08.2024;23:32;A 61;1;1;0;1;1;2;1;1;8;110;11;2;1;1;1;1;6;0;0;0;0;0;0;0;0;0;100;0;100
18.08.2024;23:31;A 61;1;0;2;0;0;0;0;0;0;123;11;1;1;1;0;2;14;0;0;0;0;0;0;0;0;0;100;0;100
18.08.2024;23:30;A 61;1;2;1;1;1;0;0;0;5;135;13;4;4;5;6;4;26;0;0;0;0;0;0;0;0;0;100;0;100
18.08.2024;23:29;A 61;1;0;0;1;1;1;1;1;12;124;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
18.08.2024;23:28;A 61;1;0;0;0;0;1;0;1;1;112;10;1;1;1;1;1;7;0;0;0;0;0;0;0;0;0;100;0;100
18.08.2024;23:27;A 61;1;2;1;3;3;3;3;2;22;115;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
18.08.2024;23:26;A 61;1;0;0;0;0;0;0;0;0;126;12;1;1;1;1;2;6;0;0;0;0;0;0;0;0;0;100;0;100
18.08.2024;23:25;A 61;1;1;0;1;0;1;1;1;9;129;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
18.08.2024;23:24;A 61;1;2;1;2;2;1;1;1;11;128;12;2;2;1;0;3;8;0;0;0;0;0;0;0;0;0;100;0;100
18.08.2024;23:23;A 61;1;0;0;0;0;2;1;1;7;127;12;1;1;1;1;4;5;0;0;0;0;0;0;0;0;0;100;0;100
18.08.2024;23:22;A 61;1;0;0;0;0;0;0;0;0;100;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
18.08.2024;23:21;A 61;1;0;0;2;1;2;2;2;16;16;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
18.08.2024;23:20;A 61;1;1;0;1;0;1;0;1;6;35;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
18.08.2024;23:19;A 61;1;0;0;0;0;0;0;0;0;131;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
18.08.2024;23:18;A 61;1;2;1;2;2;2;2;2;17;114;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
18.08.2024;23:17;A 61;1;0;0;0;0;0;0;0;0;118;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
18.08.2024;23:16;A 61;1;2;1;2;1;1;0;1;9;134;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
18.08.2024;23:15;A 61;1;0;0;0;0;1;1;1;7;142;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
18.08.2024;23:14;A 61;1;0;0;0;0;1;0;0;0;139;12;2;2;2;2;3;12;0;0;0;0;0;0;0;0;0;100;0;100
18.08.2024;23:13;A 61;1;1;0;2;1;2;2;2;16;139;13;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
18.08.2024;23:12;A 61;1;1;2;2;4;2;4;2;17;145;12;3;4;2;3;3;8;0;0;0;0;0;0;0;0;0;100;0;100
18.08.2024;23:11;A 61;1;1;0;1;1;1;1;1;9;156;13;1;0;1;1;1;6;0;0;0;0;0;0;0;0;0;100;0;100
18.08.2024;23:10;A 61;1;0;0;0;0;0;0;0;0;21;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
18.08.2024;23:09;A 61;1;2;10;0;0;0;0;0;0;5;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
18.08.2024;23:08;A 61;1;2;3;1;1;1;1;1;8;21;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
18.08.2024;23:07;A 61;1;2;0;2;1;2;2;2;17;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
18.08.2024;23:06;A 61;1;0;0;0;0;0;0;0;0;15;1;1;1;1;1;1;6;0;0;0;0;0;0;0;0;0;100;0;100
18.08.2024;23:05;A 61;1;2;0;3;2;2;1;2;18;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
18.08.2024;23:04;A 61;1;1;0;1;0;2;2;3;9;4;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
18.08.2024;23:03;A 61;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
18.08.2024;23:02;A 61;1;0;0;0;0;0;0;0;0;23;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
18.08.2024;23:01;A 61;1;0;0;0;0;0;0;0;0;20;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
18.08.2024;23:00;A 61;1;1;0;2;1;2;2;2;19;25;3;1;1;0;0;1;11;0;0;0;0;0;0;0;0;0;100;0;100
18.08.2024;22:59;A 61;1;0;0;0;0;0;0;0;0;23;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
18.08.2024;22:58;A 61;1;1;0;2;2;0;0;0;10;63;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
18.08.2024;22:57;A 61;1;0;0;1;0;3;3;2;13;29;2;2;1;1;0;2;4;0;0;0;0;0;0;0;0;0;100;0;100
18.08.2024;22:56;A 61;1;0;0;0;0;0;0;0;0;60;5;1;1;2;1;3;14;0;0;0;0;0;0;0;0;0;100;0;100
18.08.2024;22:55;A 61;1;0;0;0;0;0;0;0;0;112;10;1;0;1;0;1;5;0;0;0;0;0;0;0;0;0;100;0;100
