Datum;Uhrzeit;Bezeichnung;Intervall;ReserveZ;ReserveB;V12Z;V12B;V21Z;V21B;V22Z;V22B;V23Z;V23B;V24Z;V24B;D31Z;D31B;D32Z;D32B;AF_T1_T2Z;AF_T1_T2B;AF_T3_T4Z;AF_T3_T4B;AF_BS_32Z;AF_BS_32B;AF_BS_35Z;AF_BS_35B;AF_BS_38Z;AF_BS_38B;AF_BS_41Z;AF_BS_41B
07.09.2024;01:46;A 28;1;0;0;0;0;0;0;0;0;1;47;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.09.2024;01:45;A 28;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.09.2024;01:44;A 28;1;0;0;0;0;0;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.09.2024;01:43;A 28;1;0;0;0;0;0;0;1;3;1;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.09.2024;01:42;A 28;1;0;0;0;0;0;0;1;3;0;0;1;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0
07.09.2024;01:41;A 28;1;0;0;0;0;0;0;2;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.09.2024;01:40;A 28;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.09.2024;01:39;A 28;1;0;0;0;0;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.09.2024;01:38;A 28;1;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.09.2024;01:37;A 28;1;0;0;1;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.09.2024;01:36;A 28;1;0;0;2;6;0;0;2;10;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.09.2024;01:35;A 28;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.09.2024;01:34;A 28;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.09.2024;01:33;A 28;1;0;0;0;0;0;0;2;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.09.2024;01:32;A 28;1;0;0;0;0;0;0;2;8;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.09.2024;01:31;A 28;1;0;0;0;0;1;1;7;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.09.2024;01:30;A 28;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.09.2024;01:29;A 28;1;0;0;0;0;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.09.2024;01:28;A 28;1;0;0;0;0;0;0;3;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.09.2024;01:27;A 28;1;0;0;2;3;0;0;1;2;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.09.2024;01:26;A 28;1;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.09.2024;01:25;A 28;1;0;0;2;5;1;1;3;7;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.09.2024;01:24;A 28;1;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.09.2024;01:23;A 28;1;0;0;0;0;0;0;1;3;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.09.2024;01:22;A 28;1;0;0;0;0;0;0;2;13;2;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.09.2024;01:21;A 28;1;0;0;0;0;1;1;0;31;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.09.2024;01:20;A 28;1;0;0;0;0;1;9;3;17;2;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.09.2024;01:19;A 28;1;0;0;0;0;1;34;2;44;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.09.2024;01:18;A 28;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.09.2024;01:17;A 28;1;0;0;0;30;0;0;0;0;2;3;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0
07.09.2024;01:16;A 28;1;0;0;1;37;0;0;4;8;0;0;2;4;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0
07.09.2024;01:15;A 28;1;0;0;0;0;0;0;3;17;4;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.09.2024;01:14;A 28;1;0;0;0;0;0;0;1;2;0;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.09.2024;01:13;A 28;1;0;0;0;0;0;0;3;27;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.09.2024;01:12;A 28;1;0;0;0;0;1;1;2;55;2;3;0;0;1;7;1;6;0;0;0;0;0;0;0;0;0;0;0;0
07.09.2024;01:11;A 28;1;0;0;0;0;0;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.09.2024;01:10;A 28;1;0;0;0;0;0;0;2;3;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.09.2024;01:09;A 28;1;0;0;0;0;0;0;2;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.09.2024;01:08;A 28;1;0;0;0;0;0;0;6;14;4;16;0;36;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0
07.09.2024;01:07;A 28;1;0;0;0;0;0;0;1;26;1;1;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.09.2024;01:06;A 28;1;0;0;0;0;0;0;3;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.09.2024;01:05;A 28;1;0;0;0;0;1;1;1;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.09.2024;01:04;A 28;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.09.2024;01:03;A 28;1;0;0;0;0;0;0;2;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.09.2024;01:02;A 28;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0
07.09.2024;01:01;A 28;1;0;0;0;0;0;0;4;9;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.09.2024;01:00;A 28;1;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.09.2024;00:59;A 28;1;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.09.2024;00:58;A 28;1;0;0;0;0;0;0;1;1;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.09.2024;00:57;A 28;1;0;0;0;0;0;0;3;4;1;24;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0
07.09.2024;00:56;A 28;1;0;0;0;0;0;0;2;4;2;4;1;57;0;0;1;2;1;1;0;0;0;0;2;1;0;0;0;0
07.09.2024;00:55;A 28;1;0;0;0;7;1;2;4;55;3;6;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0
07.09.2024;00:54;A 28;1;0;0;1;41;0;40;2;43;3;40;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.09.2024;00:53;A 28;1;0;0;0;0;1;14;2;59;1;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.09.2024;00:52;A 28;1;0;0;0;0;0;0;5;22;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.09.2024;00:51;A 28;1;0;0;0;0;1;1;2;10;3;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.09.2024;00:50;A 28;1;0;0;0;0;0;0;2;27;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.09.2024;00:49;A 28;1;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.09.2024;00:48;A 28;1;0;0;0;0;0;0;2;25;1;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.09.2024;00:47;A 28;1;0;0;0;0;0;0;2;32;1;21;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.09.2024;00:46;A 28;1;0;0;0;0;0;0;1;2;1;25;0;23;0;0;2;7;0;0;0;0;0;0;0;0;0;0;0;0
07.09.2024;00:45;A 28;1;0;0;1;4;0;0;3;7;4;36;1;26;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.09.2024;00:44;A 28;1;0;0;0;0;0;0;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.09.2024;00:43;A 28;1;0;0;0;0;0;0;1;10;0;0;0;0;0;0;0;0;0;0;2;2;0;0;0;0;0;0;0;0
07.09.2024;00:42;A 28;1;0;0;0;0;0;0;2;4;1;3;2;4;0;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0
07.09.2024;00:41;A 28;1;0;0;0;0;0;0;1;5;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.09.2024;00:40;A 28;1;0;0;0;0;0;0;3;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.09.2024;00:39;A 28;1;0;0;3;9;1;1;4;30;2;3;2;2;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0
07.09.2024;00:38;A 28;1;0;0;0;0;0;0;4;8;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.09.2024;00:37;A 28;1;0;0;0;0;0;0;1;10;2;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.09.2024;00:36;A 28;1;0;0;0;0;1;1;3;11;2;5;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.09.2024;00:35;A 28;1;0;0;0;0;0;0;1;52;2;1;1;3;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0
07.09.2024;00:34;A 28;1;0;0;0;0;0;0;3;5;1;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.09.2024;00:33;A 28;1;0;0;1;6;0;0;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.09.2024;00:32;A 28;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.09.2024;00:31;A 28;1;0;0;2;62;0;0;1;6;1;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0
07.09.2024;00:30;A 28;1;0;0;1;0;0;0;3;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.09.2024;00:29;A 28;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.09.2024;00:28;A 28;1;0;0;0;0;0;0;2;24;1;1;1;48;2;1;2;2;0;0;0;0;0;0;0;0;0;0;0;0
07.09.2024;00:27;A 28;1;0;0;0;0;0;0;4;25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.09.2024;00:26;A 28;1;0;0;0;0;0;0;1;3;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.09.2024;00:25;A 28;1;0;0;0;0;0;0;6;16;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.09.2024;00:24;A 28;1;0;0;0;0;0;0;2;6;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.09.2024;00:23;A 28;1;0;0;0;0;0;0;3;26;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.09.2024;00:22;A 28;1;0;0;0;0;0;0;4;25;2;21;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.09.2024;00:21;A 28;1;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.09.2024;00:20;A 28;1;0;0;0;0;0;0;4;25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.09.2024;00:19;A 28;1;0;0;0;0;0;0;3;31;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.09.2024;00:18;A 28;1;0;0;0;0;1;25;2;27;1;17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.09.2024;00:17;A 28;1;0;0;0;0;1;20;4;47;4;14;0;7;0;0;2;7;0;0;0;0;0;0;0;0;0;0;0;0
07.09.2024;00:16;A 28;1;0;0;0;0;0;0;3;17;1;40;1;34;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.09.2024;00:15;A 28;1;0;0;0;44;0;0;3;31;1;1;0;0;1;2;2;15;0;0;0;0;0;0;0;0;0;0;0;0
07.09.2024;00:14;A 28;1;0;0;1;7;0;0;2;59;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.09.2024;00:13;A 28;1;0;0;0;0;0;0;2;9;1;1;2;51;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0
07.09.2024;00:12;A 28;1;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.09.2024;00:11;A 28;1;0;0;0;0;0;0;4;22;2;10;0;0;1;6;1;5;0;0;0;0;0;0;0;0;0;0;0;0
07.09.2024;00:10;A 28;1;0;0;0;0;0;0;3;7;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.09.2024;00:09;A 28;1;0;0;0;0;0;0;0;2;2;2;1;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0
07.09.2024;00:08;A 28;1;0;0;1;5;0;0;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.09.2024;00:07;A 28;1;0;0;2;6;0;0;0;0;1;2;1;3;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0
07.09.2024;00:06;A 28;1;0;0;0;0;0;0;3;8;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.09.2024;00:05;A 28;1;0;0;0;0;0;0;1;52;3;8;1;2;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0
07.09.2024;00:04;A 28;1;0;0;0;0;3;2;2;42;3;11;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0
07.09.2024;00:03;A 28;1;0;0;0;0;0;0;3;42;0;3;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0
07.09.2024;00:02;A 28;1;0;0;0;0;0;0;0;0;1;15;4;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.09.2024;00:01;A 28;1;0;0;1;2;0;0;2;6;0;0;1;3;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0
07.09.2024;00:00;A 28;1;0;0;0;0;0;0;0;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.09.2024;23:59;A 28;1;0;0;0;0;0;0;3;7;1;4;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.09.2024;23:58;A 28;1;0;0;0;5;0;0;2;3;2;4;1;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0
06.09.2024;23:57;A 28;1;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.09.2024;23:56;A 28;1;0;0;0;0;0;0;3;14;3;28;2;3;0;0;3;4;0;0;0;0;0;0;0;0;0;0;0;0
06.09.2024;23:55;A 28;1;0;0;0;0;0;0;4;20;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.09.2024;23:54;A 28;1;0;0;0;0;2;3;3;8;1;2;1;1;0;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0
06.09.2024;23:53;A 28;1;0;0;0;0;1;3;4;15;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.09.2024;23:52;A 28;1;0;0;0;0;0;0;4;17;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.09.2024;23:51;A 28;1;0;0;0;0;0;0;4;9;0;7;1;4;0;0;1;7;0;0;0;0;0;0;0;0;0;0;0;0
06.09.2024;23:50;A 28;1;0;0;0;0;0;0;3;22;2;9;1;2;1;10;2;9;0;0;0;0;0;0;0;0;0;0;0;0
06.09.2024;23:49;A 28;1;0;0;1;46;0;0;1;2;2;4;2;2;0;0;3;3;0;0;0;0;0;0;0;0;0;0;0;0
06.09.2024;23:48;A 28;1;0;0;3;23;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0
06.09.2024;23:47;A 28;1;0;0;0;0;0;0;2;6;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.09.2024;23:46;A 28;1;0;0;0;0;0;0;2;45;1;39;1;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0
06.09.2024;23:45;A 28;1;0;0;0;0;0;0;5;41;2;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.09.2024;23:44;A 28;1;0;0;0;0;1;1;2;9;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.09.2024;23:43;A 28;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.09.2024;23:42;A 28;1;0;0;0;0;0;0;3;4;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.09.2024;23:41;A 28;1;0;0;1;1;0;0;1;1;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.09.2024;23:40;A 28;1;0;0;0;0;0;0;2;5;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.09.2024;23:39;A 28;1;0;0;0;0;0;0;3;9;2;2;1;2;2;1;1;1;0;0;1;1;0;0;0;0;0;0;0;0
06.09.2024;23:38;A 28;1;0;0;0;0;0;0;3;13;2;28;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.09.2024;23:37;A 28;1;0;0;0;0;0;0;1;3;2;34;0;0;2;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0
06.09.2024;23:36;A 28;1;0;0;0;0;0;0;3;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.09.2024;23:35;A 28;1;0;0;0;0;0;0;4;10;2;27;2;3;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0
06.09.2024;23:34;A 28;1;0;0;0;0;0;0;1;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.09.2024;23:33;A 28;1;0;0;0;0;0;0;5;34;2;3;2;5;0;0;2;3;0;0;0;0;0;0;0;0;0;0;2;2
06.09.2024;23:32;A 28;1;0;0;0;0;0;0;3;7;1;2;3;7;1;3;2;2;0;0;0;0;0;0;0;0;0;0;0;0
06.09.2024;23:31;A 28;1;0;0;0;0;0;0;0;21;2;5;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.09.2024;23:30;A 28;1;0;0;1;3;0;0;4;35;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.09.2024;23:29;A 28;1;0;0;0;0;0;0;3;6;2;2;1;2;0;0;1;1;0;0;0;0;0;0;0;0;0;0;1;1
06.09.2024;23:28;A 28;1;0;0;0;0;0;0;5;10;3;7;0;0;1;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0
06.09.2024;23:27;A 28;1;0;0;0;0;0;0;3;9;2;49;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.09.2024;23:26;A 28;1;0;0;0;0;0;0;5;8;4;6;0;0;1;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.09.2024;23:25;A 28;1;0;0;0;0;0;0;4;30;2;3;0;0;1;1;2;3;0;0;0;0;0;0;0;0;0;0;0;0
06.09.2024;23:24;A 28;1;0;0;2;45;0;0;1;2;2;2;1;1;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0
06.09.2024;23:23;A 28;1;0;0;0;0;0;0;5;19;1;1;1;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0
06.09.2024;23:22;A 28;1;0;0;0;0;0;0;3;29;0;0;0;0;0;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0
06.09.2024;23:21;A 28;1;0;0;0;0;1;2;1;3;1;27;1;23;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.09.2024;23:20;A 28;1;0;0;0;0;0;0;5;36;5;31;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0
06.09.2024;23:19;A 28;1;0;0;0;0;0;0;4;24;5;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.09.2024;23:18;A 28;1;0;0;0;0;1;3;6;20;2;4;2;3;0;4;2;2;0;0;0;0;0;0;0;0;0;0;0;0
06.09.2024;23:17;A 28;1;0;0;0;0;0;0;5;9;2;5;0;0;1;61;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.09.2024;23:16;A 28;1;0;0;0;0;3;3;4;12;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.09.2024;23:15;A 28;1;0;0;1;2;0;0;7;62;2;4;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0
06.09.2024;23:14;A 28;1;0;0;0;0;0;0;0;0;1;54;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0
06.09.2024;23:13;A 28;1;0;0;0;0;0;0;4;4;1;3;1;2;1;8;2;7;0;0;0;0;0;0;0;0;0;0;0;0
06.09.2024;23:12;A 28;1;0;0;0;0;0;0;6;58;4;31;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.09.2024;23:11;A 28;1;0;0;0;0;2;2;5;50;3;4;0;39;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0
06.09.2024;23:10;A 28;1;0;0;0;0;1;9;4;31;2;2;1;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.09.2024;23:09;A 28;1;0;0;0;0;0;0;2;4;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.09.2024;23:08;A 28;1;0;0;1;36;0;0;7;17;1;44;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1
06.09.2024;23:07;A 28;1;0;0;0;0;0;0;2;4;2;2;1;6;4;6;3;3;0;0;0;0;0;0;0;0;0;0;0;0
06.09.2024;23:06;A 28;1;0;0;0;0;0;0;2;10;3;27;0;0;3;4;3;27;0;0;0;0;0;0;0;0;0;0;0;0
06.09.2024;23:05;A 28;1;0;0;0;0;0;0;5;16;3;4;0;0;0;0;1;26;0;0;0;0;1;1;0;0;0;0;0;0
06.09.2024;23:04;A 28;1;0;0;0;0;0;0;5;16;3;4;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.09.2024;23:03;A 28;1;0;0;0;0;0;0;3;14;2;2;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.09.2024;23:02;A 28;1;0;0;1;55;0;0;5;15;1;6;0;0;1;1;0;0;0;0;1;1;0;0;0;0;0;0;1;1
06.09.2024;23:01;A 28;1;0;0;0;0;0;0;2;8;4;24;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.09.2024;23:00;A 28;1;0;0;0;0;0;0;0;0;1;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0
06.09.2024;22:59;A 28;1;0;0;2;2;0;0;1;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.09.2024;22:58;A 28;1;0;0;0;0;0;0;2;66;2;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.09.2024;22:57;A 28;1;0;0;0;0;0;0;4;10;3;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.09.2024;22:56;A 28;1;0;0;0;0;1;1;2;4;2;4;0;0;1;76;0;0;0;0;0;0;0;0;0;0;0;0;0;0
