Datum;Uhrzeit;Bezeichnung;Intervall;T1Z;T1B;T2Z;T2B;D23Z;D23B;V24Z;V24B;D81Z;D81B;D82Z;D82B;D83Z;D83B;V84Z;V84B;TF38Z;TF38B;TB38Z;TB38B;TF38aZ;TF38aB;TB38aZ;TB38aB;VK1_iOZ;VK1_iOB;VK2_iOZ;VK2_iOB
07.09.2024;00:36;A 61;1;1;0;1;1;1;1;1;9;1;0;1;1;1;1;1;6;0;0;0;0;0;0;0;0;0;100;0;100
07.09.2024;00:35;A 61;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
07.09.2024;00:34;A 61;1;0;0;2;26;2;3;2;51;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;100;0;100
07.09.2024;00:33;A 61;1;1;0;1;1;1;1;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
07.09.2024;00:32;A 61;1;1;0;1;0;1;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
07.09.2024;00:31;A 61;1;3;1;3;2;2;3;2;20;0;0;2;1;1;1;1;5;0;0;0;0;0;0;0;0;0;100;0;100
07.09.2024;00:30;A 61;1;1;0;1;1;1;1;1;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
07.09.2024;00:29;A 61;1;2;2;2;4;2;5;1;22;0;0;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;100;0;100
07.09.2024;00:28;A 61;1;0;0;1;0;0;0;0;1;0;0;5;5;3;3;1;15;0;0;0;0;0;0;0;0;0;100;0;100
07.09.2024;00:27;A 61;1;1;1;2;2;3;3;2;18;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
07.09.2024;00:26;A 61;1;0;0;1;1;1;1;1;11;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;100;0;100
07.09.2024;00:25;A 61;1;1;2;0;0;0;0;0;0;0;0;1;2;1;0;1;18;0;0;0;0;0;0;0;0;0;100;0;100
07.09.2024;00:24;A 61;1;0;0;0;0;0;0;0;0;0;0;1;1;2;2;2;9;0;0;0;0;0;0;0;0;0;100;0;100
07.09.2024;00:23;A 61;1;3;0;3;2;3;2;3;18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
07.09.2024;00:22;A 61;1;0;0;1;1;1;2;1;16;1;0;1;1;1;1;2;7;0;0;0;0;0;0;0;0;0;100;0;100
07.09.2024;00:21;A 61;1;0;0;0;0;1;0;0;0;0;0;2;2;2;2;1;11;0;0;0;0;0;0;0;0;0;100;0;100
07.09.2024;00:20;A 61;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
07.09.2024;00:19;A 61;1;0;0;0;0;0;0;0;0;0;0;2;2;3;2;1;14;0;0;0;0;0;0;0;0;0;100;0;100
07.09.2024;00:18;A 61;1;2;0;2;1;2;2;2;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
07.09.2024;00:17;A 61;1;0;0;1;0;0;0;0;0;0;0;1;0;1;0;1;6;0;0;0;0;0;0;0;0;0;100;0;100
07.09.2024;00:16;A 61;1;1;0;1;0;1;0;2;8;0;0;2;1;2;1;4;12;0;0;0;0;0;0;0;0;0;100;0;100
07.09.2024;00:15;A 61;1;1;1;2;2;1;1;1;18;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
07.09.2024;00:14;A 61;1;2;6;1;1;2;4;2;11;0;0;2;1;1;0;2;11;0;0;0;0;0;0;0;0;0;100;0;100
07.09.2024;00:13;A 61;1;3;1;1;0;1;1;1;7;0;0;2;2;2;1;1;13;0;0;0;0;0;0;0;0;0;100;0;100
07.09.2024;00:12;A 61;1;1;2;2;4;2;4;2;24;0;0;3;3;1;1;1;11;0;0;0;0;0;0;0;0;0;100;0;100
07.09.2024;00:11;A 61;1;1;1;1;0;0;0;0;0;0;0;0;0;2;1;1;0;0;0;0;0;0;0;0;0;0;100;0;100
07.09.2024;00:10;A 61;1;0;0;1;0;1;0;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
07.09.2024;00:09;A 61;1;1;0;1;1;2;1;1;11;3;1;3;3;2;2;2;18;0;0;0;0;0;0;0;0;0;100;0;100
07.09.2024;00:08;A 61;1;3;1;4;2;4;4;2;23;0;0;3;4;4;5;2;21;0;0;0;0;0;0;0;0;0;100;0;100
07.09.2024;00:07;A 61;1;2;2;2;2;2;3;1;14;0;0;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;100;0;100
07.09.2024;00:06;A 61;1;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;7;0;0;0;0;0;0;0;0;0;100;0;100
07.09.2024;00:05;A 61;1;2;1;2;1;2;2;2;11;0;0;1;1;1;1;1;6;0;0;0;0;0;0;0;0;0;100;0;100
07.09.2024;00:04;A 61;1;0;0;2;1;2;2;2;13;1;0;1;0;3;1;2;4;0;0;0;0;0;0;0;0;0;100;0;100
07.09.2024;00:03;A 61;1;2;1;3;2;3;4;1;15;1;0;3;3;4;5;3;22;0;0;0;0;0;0;0;0;0;100;0;100
07.09.2024;00:02;A 61;1;0;0;1;1;1;1;1;7;1;0;2;1;2;1;1;2;0;0;1;1;0;0;0;0;0;100;0;100
07.09.2024;00:01;A 61;1;1;1;1;1;1;1;1;8;0;0;1;1;1;1;1;7;0;0;0;0;0;0;0;0;0;100;0;100
07.09.2024;00:00;A 61;1;1;0;2;0;4;4;0;0;0;0;2;1;1;0;2;11;0;0;0;0;0;0;0;0;0;100;0;100
06.09.2024;23:59;A 61;1;2;1;3;2;1;0;1;9;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;100;0;100
06.09.2024;23:58;A 61;1;3;1;6;6;7;9;2;30;0;0;1;1;1;0;2;5;0;0;0;0;0;0;0;0;0;100;0;100
06.09.2024;23:57;A 61;1;0;0;1;0;0;0;0;0;0;0;2;1;2;1;3;9;0;0;0;0;0;0;0;0;0;100;0;100
06.09.2024;23:56;A 61;1;2;0;3;2;2;2;3;25;1;0;1;1;1;1;1;6;0;0;0;0;0;0;0;0;0;100;0;100
06.09.2024;23:55;A 61;1;1;0;1;1;2;4;2;14;0;0;2;3;2;3;3;15;0;0;0;0;0;0;0;0;0;100;0;100
06.09.2024;23:54;A 61;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
06.09.2024;23:53;A 61;1;1;0;2;1;1;0;1;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
06.09.2024;23:52;A 61;1;2;1;2;1;2;2;2;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
06.09.2024;23:51;A 61;1;2;6;1;1;1;1;1;7;0;0;1;1;1;1;1;7;0;0;0;0;0;0;0;0;0;100;0;100
06.09.2024;23:50;A 61;1;1;1;1;1;2;2;1;16;0;0;1;2;1;0;1;7;0;0;0;0;0;0;0;0;0;100;0;100
06.09.2024;23:49;A 61;1;2;1;2;2;4;5;2;16;1;0;3;3;3;3;3;15;0;0;0;0;0;0;0;0;0;100;0;100
06.09.2024;23:48;A 61;1;0;0;1;1;1;2;1;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
06.09.2024;23:47;A 61;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
06.09.2024;23:46;A 61;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
06.09.2024;23:45;A 61;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;4;0;0;0;0;0;0;0;0;0;100;0;100
06.09.2024;23:44;A 61;1;1;0;1;0;1;1;1;8;0;0;0;0;2;0;1;0;0;0;0;0;0;0;0;0;0;100;0;100
06.09.2024;23:43;A 61;1;2;1;2;2;2;3;2;24;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
06.09.2024;23:42;A 61;1;0;0;0;0;0;0;0;0;13;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
06.09.2024;23:41;A 61;1;1;0;2;1;3;2;2;19;52;4;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
06.09.2024;23:40;A 61;1;1;0;1;0;1;1;1;8;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
06.09.2024;23:39;A 61;1;0;0;0;0;0;0;0;0;62;5;1;0;0;0;1;5;0;0;0;0;0;0;0;0;0;100;0;100
06.09.2024;23:38;A 61;1;1;0;1;1;1;1;1;10;34;3;1;1;2;2;1;4;0;0;0;0;0;0;0;0;0;100;0;100
06.09.2024;23:37;A 61;1;1;1;2;2;1;1;1;8;13;1;2;2;1;1;1;7;0;0;0;0;0;0;0;0;0;100;0;100
06.09.2024;23:36;A 61;1;1;0;1;0;0;0;0;4;1;0;0;0;1;0;1;6;0;0;0;0;0;0;0;0;0;100;0;100
06.09.2024;23:35;A 61;1;0;0;0;0;1;1;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
06.09.2024;23:34;A 61;1;1;0;1;1;1;1;1;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
06.09.2024;23:33;A 61;1;2;1;2;1;1;1;1;9;3;1;2;2;1;1;1;7;0;0;0;0;0;0;0;0;0;100;0;100
06.09.2024;23:32;A 61;1;1;0;1;1;1;0;1;10;1;0;1;2;1;1;1;6;0;0;0;0;0;0;0;0;0;100;0;100
06.09.2024;23:31;A 61;1;1;1;0;0;0;0;0;0;3;0;1;1;1;1;2;8;0;0;0;0;0;0;0;0;0;100;0;100
06.09.2024;23:30;A 61;1;3;4;0;0;0;0;0;0;10;1;2;3;2;2;1;7;0;0;0;0;0;0;0;0;0;100;0;100
06.09.2024;23:29;A 61;1;2;1;3;2;4;3;2;30;14;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
06.09.2024;23:28;A 61;1;0;0;1;1;1;1;1;8;34;4;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
06.09.2024;23:27;A 61;1;2;2;1;0;1;1;1;7;30;3;2;2;2;1;1;5;0;0;0;0;0;0;0;0;0;100;0;100
06.09.2024;23:26;A 61;1;2;4;1;1;1;1;1;8;40;5;1;0;2;1;0;0;0;0;0;0;0;0;0;0;0;100;0;100
06.09.2024;23:25;A 61;1;0;0;0;0;0;0;0;0;19;2;2;2;2;2;1;11;0;0;0;0;0;0;0;0;0;100;0;100
06.09.2024;23:24;A 61;1;1;2;0;0;0;0;0;0;6;0;2;1;2;1;2;6;0;0;0;0;0;0;0;0;0;100;0;100
06.09.2024;23:23;A 61;1;1;0;5;5;5;6;4;39;47;7;0;0;4;3;0;0;0;0;0;0;0;0;0;0;0;100;0;100
06.09.2024;23:22;A 61;1;3;10;1;0;0;0;0;3;17;3;2;2;2;3;3;12;0;0;0;0;0;0;0;0;0;100;0;100
06.09.2024;23:21;A 61;1;0;0;1;0;1;1;1;6;18;7;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;100;0;100
06.09.2024;23:20;A 61;1;1;0;2;1;1;1;2;7;3;1;4;3;1;1;3;16;0;0;0;0;0;0;0;0;0;100;0;100
06.09.2024;23:19;A 61;1;4;2;4;3;4;4;2;19;2;1;3;4;5;5;3;24;0;0;0;0;0;0;0;0;0;100;0;100
06.09.2024;23:18;A 61;1;6;4;6;5;3;3;4;25;0;0;1;0;2;2;0;0;0;0;0;0;0;0;0;0;0;100;0;100
06.09.2024;23:17;A 61;1;1;1;2;2;2;3;2;19;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
06.09.2024;23:16;A 61;1;1;2;0;0;0;0;0;0;1;0;2;2;2;2;4;11;0;0;0;0;0;0;0;0;0;100;0;100
06.09.2024;23:15;A 61;1;1;0;1;1;1;1;1;13;1;0;2;1;2;1;2;12;0;0;0;0;0;0;0;0;0;100;0;100
06.09.2024;23:14;A 61;1;5;2;5;4;5;5;4;34;0;0;2;2;2;2;2;15;0;0;0;0;0;0;0;0;0;100;0;100
06.09.2024;23:13;A 61;1;0;0;0;0;0;0;0;0;0;0;3;3;3;3;3;18;0;0;0;0;0;0;0;0;0;100;0;100
06.09.2024;23:12;A 61;1;0;0;1;1;1;1;1;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
06.09.2024;23:11;A 61;1;4;3;4;3;2;2;2;17;0;0;2;1;1;1;1;5;0;0;0;0;0;0;0;0;0;100;0;100
06.09.2024;23:10;A 61;1;1;4;1;5;1;5;1;15;0;0;1;1;1;1;1;7;0;0;0;0;0;0;0;0;0;100;0;100
06.09.2024;23:09;A 61;1;0;0;2;1;2;2;2;17;1;0;2;1;1;1;1;6;0;0;0;0;0;0;0;0;0;100;0;100
06.09.2024;23:08;A 61;1;1;0;1;1;1;1;1;10;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
06.09.2024;23:07;A 61;1;4;3;5;5;5;5;1;19;1;0;3;2;1;0;3;4;0;0;0;0;0;0;0;0;0;100;0;100
06.09.2024;23:06;A 61;1;2;0;3;2;3;5;3;29;2;0;4;3;4;3;2;13;0;0;0;0;0;0;0;0;0;100;0;100
06.09.2024;23:05;A 61;1;0;0;0;0;0;0;0;0;0;0;1;1;1;0;4;8;0;0;0;0;0;0;0;0;0;100;0;100
06.09.2024;23:04;A 61;1;3;3;4;5;4;6;2;31;1;0;3;2;4;8;2;18;0;0;0;0;0;0;0;0;0;100;0;100
06.09.2024;23:03;A 61;1;2;3;1;0;1;1;1;9;1;0;2;3;0;0;0;9;0;0;0;0;0;0;0;0;0;100;0;100
06.09.2024;23:02;A 61;1;0;0;0;0;0;0;0;0;0;0;3;2;4;4;3;20;0;0;0;0;0;0;0;0;0;100;0;100
06.09.2024;23:01;A 61;1;2;3;2;2;2;2;2;17;0;0;2;2;4;5;3;15;0;0;0;0;0;0;0;0;0;100;0;100
06.09.2024;23:00;A 61;1;1;0;2;1;2;4;2;19;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
06.09.2024;22:59;A 61;1;2;1;3;3;3;4;2;20;0;0;1;1;1;1;1;7;0;0;0;0;0;0;0;0;0;100;0;100
06.09.2024;22:58;A 61;1;0;0;2;1;3;4;2;17;0;0;2;1;1;1;1;6;0;0;0;0;0;0;0;0;0;100;0;100
06.09.2024;22:57;A 61;1;1;2;1;0;1;0;1;8;1;0;1;1;2;2;1;9;0;0;0;0;0;0;0;0;0;100;0;100
06.09.2024;22:56;A 61;1;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;6;0;0;0;0;0;0;0;0;0;100;0;100
06.09.2024;22:55;A 61;1;2;1;2;2;2;2;2;17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
