Datum;Uhrzeit;Bezeichnung;Intervall;D21Z;D21B;D22Z;D22B;V23Z;V23B;V24Z;V24B;D51Z;D51B;V52Z;V52B;D81Z;D81B;D82Z;D82B;V83Z;V83B;V84Z;V84B;D111Z;D111B;V112Z;V112B;D95Z;D95B;D911Z;D911B;TF32Z;TF32B;TF35Z;TF35B;TF38Z;TF38B;TF41Z;TF41B;TBS32Z;TBS32B;TBS35Z;TBS35B;TBS38Z;TBS38B;TBS41Z;TBS41B;V1_StoerZ;V1_StoerB;V2_StoerZ;V2_StoerB;V3_StoerZ;V3_StoerB;V4_StoerZ;V4_StoerB
18.08.2024;01:39;A 84;1;2;30;0;0;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;22;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
18.08.2024;01:38;A 84;1;2;1;0;0;2;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;1;2;22;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
18.08.2024;01:37;A 84;1;1;0;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
18.08.2024;01:36;A 84;1;1;26;0;0;1;10;0;0;0;0;0;0;2;22;0;0;1;10;0;0;0;0;0;0;27;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
18.08.2024;01:35;A 84;1;1;16;1;1;1;10;1;1;0;0;0;0;0;0;0;0;1;8;0;0;0;0;0;0;55;21;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
18.08.2024;01:34;A 84;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;17;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
18.08.2024;01:33;A 84;1;0;0;1;0;0;0;0;0;0;0;0;0;1;32;0;0;0;4;0;0;1;1;1;9;62;27;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
18.08.2024;01:32;A 84;1;2;10;0;0;1;17;0;0;0;0;0;0;0;0;0;0;1;12;0;0;0;0;0;0;36;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
18.08.2024;01:31;A 84;1;1;0;0;0;1;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;7;1;11;41;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
18.08.2024;01:30;A 84;1;1;38;0;0;1;8;0;0;0;0;0;0;1;40;0;0;0;6;0;0;0;0;0;0;25;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
18.08.2024;01:29;A 84;1;4;35;0;0;7;46;0;0;0;0;0;0;0;0;0;0;1;7;0;0;0;0;0;0;31;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
18.08.2024;01:28;A 84;1;3;37;0;0;2;32;0;0;0;0;0;0;1;0;0;0;1;5;0;0;0;0;0;0;20;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
18.08.2024;01:27;A 84;1;2;24;0;0;2;14;0;0;0;0;0;0;3;3;0;0;1;17;0;0;0;0;0;0;28;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
18.08.2024;01:26;A 84;1;0;0;0;0;0;0;0;0;0;0;0;0;2;2;0;0;1;6;0;0;0;12;0;0;20;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
18.08.2024;01:25;A 84;1;2;1;0;0;1;7;0;0;0;0;0;0;2;2;0;0;2;18;0;0;1;35;1;9;23;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
18.08.2024;01:24;A 84;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;3;21;21;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
18.08.2024;01:23;A 84;1;1;0;0;0;1;5;0;0;0;0;0;0;2;3;0;0;1;18;0;0;0;0;0;0;22;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
18.08.2024;01:22;A 84;1;3;28;0;0;2;28;0;0;1;2;0;0;2;2;0;0;1;10;0;0;0;0;0;0;19;4;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
18.08.2024;01:21;A 84;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;38;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
18.08.2024;01:20;A 84;1;3;46;0;0;0;57;0;0;0;0;0;0;2;2;0;0;1;12;0;0;0;0;0;0;20;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
18.08.2024;01:19;A 84;1;1;1;0;0;2;10;0;0;0;0;0;0;1;33;0;0;1;7;0;0;1;7;1;11;30;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
18.08.2024;01:18;A 84;1;1;0;0;0;1;6;0;0;1;1;2;2;2;47;0;0;0;54;0;0;0;0;0;0;18;3;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
18.08.2024;01:17;A 84;1;1;39;1;1;1;11;1;1;0;0;0;0;0;0;0;0;1;3;0;0;0;0;0;0;21;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
18.08.2024;01:16;A 84;1;3;2;0;0;1;8;0;0;0;0;0;0;1;5;0;0;1;13;0;0;0;0;0;0;17;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
18.08.2024;01:15;A 84;1;0;0;0;0;2;16;1;1;0;0;0;0;1;0;0;0;1;7;0;0;0;0;0;0;18;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
18.08.2024;01:14;A 84;1;1;28;0;0;0;13;0;0;0;0;0;0;3;44;0;0;1;47;0;0;1;4;0;0;15;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
18.08.2024;01:13;A 84;1;0;0;0;0;1;0;0;0;0;0;0;0;3;2;0;0;4;26;0;0;0;0;1;13;25;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
18.08.2024;01:12;A 84;1;0;0;1;1;0;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;1;27;0;3;30;5;1;2;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;;;;;;;;
18.08.2024;01:11;A 84;1;4;43;0;0;4;36;1;0;0;0;0;0;1;17;0;0;0;16;0;0;0;0;1;6;25;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
18.08.2024;01:10;A 84;1;1;0;0;0;1;5;0;0;0;0;0;0;1;24;0;0;1;36;0;0;0;0;0;0;21;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
18.08.2024;01:09;A 84;1;1;12;1;0;1;8;0;0;1;23;2;3;2;12;1;0;1;18;0;0;0;0;0;0;23;4;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
18.08.2024;01:08;A 84;1;2;81;0;0;1;11;0;0;0;0;0;0;0;0;1;2;0;0;0;0;1;12;1;9;20;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
18.08.2024;01:07;A 84;1;1;1;0;0;2;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;31;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
18.08.2024;01:06;A 84;1;1;0;0;0;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;30;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
18.08.2024;01:05;A 84;1;3;29;0;0;4;36;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;19;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
18.08.2024;01:04;A 84;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;25;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
18.08.2024;01:03;A 84;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;18;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
18.08.2024;01:02;A 84;1;0;0;0;0;0;0;0;0;0;0;0;0;2;2;0;0;1;9;0;0;1;11;0;9;19;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
18.08.2024;01:01;A 84;1;1;0;0;0;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;3;4;29;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
18.08.2024;01:00;A 84;1;3;40;0;0;2;21;0;0;0;0;0;0;1;0;0;0;1;6;0;0;1;16;1;5;28;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
18.08.2024;00:59;A 84;1;2;4;0;0;0;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;19;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
18.08.2024;00:58;A 84;1;0;0;0;0;1;7;0;0;0;0;0;0;4;37;0;0;0;45;0;0;0;0;0;0;17;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
18.08.2024;00:57;A 84;1;2;2;0;0;1;8;0;0;0;0;0;0;1;0;1;0;1;13;0;0;0;0;1;3;34;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
18.08.2024;00:56;A 84;1;1;1;1;0;2;8;1;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;11;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
18.08.2024;00:55;A 84;1;2;20;0;0;1;28;0;0;0;0;0;0;3;43;0;0;2;47;0;0;1;0;1;2;21;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
18.08.2024;00:54;A 84;1;2;54;0;0;3;24;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;29;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
18.08.2024;00:53;A 84;1;4;42;0;0;2;35;0;0;0;0;0;0;2;42;0;0;2;32;0;0;0;0;0;0;28;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
18.08.2024;00:52;A 84;1;1;33;0;0;1;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;19;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
18.08.2024;00:51;A 84;1;2;2;0;0;2;17;0;0;0;0;0;0;0;24;0;0;0;0;0;0;0;0;0;0;22;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
18.08.2024;00:50;A 84;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;12;0;0;0;0;0;0;23;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
18.08.2024;00:49;A 84;1;2;6;1;2;1;22;1;1;1;0;0;0;0;24;0;0;0;0;0;0;0;0;0;0;19;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
18.08.2024;00:48;A 84;1;2;1;0;0;1;10;0;0;0;0;0;0;1;23;0;0;1;7;0;0;0;0;0;0;17;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
18.08.2024;00:47;A 84;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;26;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
18.08.2024;00:46;A 84;1;3;17;0;0;2;21;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;30;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
18.08.2024;00:45;A 84;1;3;7;0;0;2;24;0;0;0;25;0;0;1;2;0;0;1;7;0;0;0;0;0;0;19;3;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
18.08.2024;00:44;A 84;1;2;34;1;1;2;22;0;0;1;12;1;3;3;12;0;0;1;40;0;0;1;12;2;21;15;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
18.08.2024;00:43;A 84;1;3;9;0;0;1;28;0;0;0;0;0;0;1;1;0;0;1;7;0;0;0;0;0;0;18;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
18.08.2024;00:42;A 84;1;2;1;0;0;1;13;0;0;0;0;0;0;2;26;0;0;1;12;0;0;0;0;0;0;32;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
18.08.2024;00:41;A 84;1;2;2;0;0;2;15;0;0;0;0;1;14;1;34;0;0;2;14;0;0;0;0;0;0;29;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
18.08.2024;00:40;A 84;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;34;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
18.08.2024;00:39;A 84;1;0;0;0;0;0;0;0;0;0;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;30;4;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
18.08.2024;00:38;A 84;1;1;1;0;0;1;10;0;0;1;5;1;6;1;27;0;0;1;7;0;0;0;0;0;0;19;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
18.08.2024;00:37;A 84;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;20;3;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;;;;;;;;
18.08.2024;00:36;A 84;1;0;41;0;0;0;40;0;0;0;0;0;0;2;1;0;0;2;14;0;0;1;1;0;0;77;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
18.08.2024;00:35;A 84;1;4;4;0;0;3;38;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;19;1;9;22;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
18.08.2024;00:34;A 84;1;3;43;0;0;1;45;0;0;0;11;0;0;0;0;0;0;0;0;0;0;1;5;1;2;23;3;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
18.08.2024;00:33;A 84;1;2;47;0;0;3;18;0;0;1;5;1;3;0;0;0;0;0;0;0;0;1;1;2;9;29;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
18.08.2024;00:32;A 84;1;1;34;0;0;1;9;0;0;0;0;0;0;1;0;0;0;1;5;0;0;1;1;1;1;24;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
18.08.2024;00:31;A 84;1;2;13;0;0;1;25;0;0;0;0;0;0;2;1;0;0;1;11;0;0;0;0;0;0;27;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
18.08.2024;00:30;A 84;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;12;1;7;20;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
18.08.2024;00:29;A 84;1;0;16;0;0;0;0;0;0;0;0;0;0;3;14;0;0;1;27;0;0;0;0;0;0;22;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
18.08.2024;00:28;A 84;1;2;1;0;0;2;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;24;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
18.08.2024;00:27;A 84;1;5;16;0;0;4;30;0;0;0;0;0;0;1;1;0;0;1;7;0;0;0;0;0;0;35;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
18.08.2024;00:26;A 84;1;0;0;0;0;1;1;0;0;0;0;0;0;1;1;0;0;1;6;0;0;0;0;0;0;48;26;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
18.08.2024;00:25;A 84;1;1;22;1;10;0;1;2;6;0;0;0;0;2;26;0;0;0;32;0;0;0;0;0;0;21;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
18.08.2024;00:24;A 84;1;1;2;1;0;3;18;2;2;0;0;0;0;1;0;0;0;1;3;0;0;0;0;0;0;31;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
18.08.2024;00:23;A 84;1;3;36;0;0;1;50;0;0;1;1;0;0;2;7;0;0;1;11;0;0;0;0;0;0;18;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
18.08.2024;00:22;A 84;1;3;28;0;0;3;15;0;0;1;2;1;2;1;39;0;0;1;10;0;0;1;12;1;5;15;4;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
18.08.2024;00:21;A 84;1;1;33;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;28;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
18.08.2024;00:20;A 84;1;1;12;0;0;2;21;0;0;0;0;0;0;1;1;0;0;0;6;0;0;0;0;0;0;26;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
18.08.2024;00:19;A 84;1;5;14;0;0;4;32;0;0;0;0;0;0;2;1;0;0;2;14;0;0;1;2;1;12;33;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
18.08.2024;00:18;A 84;1;3;11;0;0;2;26;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;17;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
18.08.2024;00:17;A 84;1;1;0;0;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;19;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
18.08.2024;00:16;A 84;1;2;1;0;0;2;13;0;0;0;0;0;0;2;3;0;0;1;27;0;0;0;0;0;0;53;22;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
18.08.2024;00:15;A 84;1;2;1;0;0;2;13;0;0;0;0;0;0;1;0;0;0;1;5;0;0;0;0;0;0;20;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
18.08.2024;00:14;A 84;1;1;5;0;0;1;7;0;0;0;0;0;0;2;1;0;0;2;10;0;0;0;0;0;0;42;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
18.08.2024;00:13;A 84;1;2;12;1;1;1;28;1;2;1;0;0;0;2;26;1;1;1;23;0;0;1;1;1;1;28;7;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
18.08.2024;00:12;A 84;1;3;44;1;1;1;14;1;4;0;0;0;0;2;8;1;0;3;27;0;0;1;0;0;0;29;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
18.08.2024;00:11;A 84;1;4;3;0;0;3;29;0;0;0;0;0;0;1;1;0;0;1;8;0;0;0;0;0;0;33;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
18.08.2024;00:10;A 84;1;2;3;0;0;3;20;0;0;0;0;0;0;1;33;0;0;0;0;0;0;1;0;1;3;24;3;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
18.08.2024;00:09;A 84;1;2;36;0;0;2;43;0;0;0;0;0;0;1;10;0;0;2;22;0;0;0;0;0;0;28;4;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;;;;;;;;
18.08.2024;00:08;A 84;1;2;15;0;0;3;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;21;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
18.08.2024;00:07;A 84;1;2;1;0;0;1;8;0;0;0;0;0;0;1;1;0;0;1;8;0;0;0;0;0;0;6;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
18.08.2024;00:06;A 84;1;1;0;0;0;1;7;0;0;1;1;1;2;4;3;0;0;2;26;0;0;0;0;0;0;20;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
18.08.2024;00:05;A 84;1;0;0;0;0;0;0;0;0;0;0;0;0;4;32;0;0;2;27;0;0;0;0;0;0;36;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
18.08.2024;00:04;A 84;1;0;0;0;0;0;0;0;0;0;0;0;0;1;20;0;0;1;11;0;0;0;0;0;0;45;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
18.08.2024;00:03;A 84;1;3;15;0;0;0;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;37;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
