Datum;Uhrzeit;Bezeichnung;Intervall;D21Z;D21B;V22Z;V22B;D51Z;D51B;V52Z;V52B;D81Z;D81B;V82Z;V82B;D111Z;D111B;V112Z;V112B;TF32Z;TF32B;TF35Z;TF35B;TF38Z;TF38B;TF41Z;TF41B;TB32Z;TB32B;TB35Z;TB35B;TB38Z;TB38B;TB41Z;TB41B
08.11.2024;00:42;A 35;1;0;0;0;0;1;1;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.11.2024;00:41;A 35;1;0;0;0;0;0;0;0;2;0;0;0;0;3;3;4;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.11.2024;00:40;A 35;1;0;0;0;0;3;8;4;17;0;0;0;0;1;1;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.11.2024;00:39;A 35;1;0;0;0;0;0;0;1;3;0;0;0;0;1;1;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.11.2024;00:38;A 35;1;0;0;0;0;3;5;4;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.11.2024;00:37;A 35;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.11.2024;00:36;A 35;1;0;0;0;0;1;1;1;5;0;0;0;0;1;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.11.2024;00:35;A 35;1;0;0;0;0;0;0;0;0;1;2;1;9;1;1;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.11.2024;00:34;A 35;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.11.2024;00:33;A 35;1;0;0;0;0;1;0;2;2;0;0;0;0;1;1;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.11.2024;00:32;A 35;1;0;0;0;0;1;0;1;4;1;1;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.11.2024;00:31;A 35;1;1;0;0;0;0;0;0;0;1;10;1;19;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.11.2024;00:30;A 35;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.11.2024;00:29;A 35;1;0;0;0;0;0;0;0;0;1;0;0;0;1;1;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.11.2024;00:28;A 35;1;0;0;0;0;1;1;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.11.2024;00:27;A 35;1;0;0;0;0;0;0;0;1;0;0;0;0;1;1;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.11.2024;00:26;A 35;1;0;0;0;0;2;4;2;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.11.2024;00:25;A 35;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.11.2024;00:24;A 35;1;0;0;0;0;0;0;0;0;0;0;0;0;2;11;4;51;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.11.2024;00:23;A 35;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;2;18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.11.2024;00:22;A 35;1;0;0;0;0;1;1;1;6;0;0;0;0;2;5;1;26;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.11.2024;00:21;A 35;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.11.2024;00:20;A 35;1;0;0;0;0;2;5;3;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.11.2024;00:19;A 35;1;0;4;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.11.2024;00:18;A 35;1;1;1;0;0;0;0;0;0;0;0;0;0;1;1;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.11.2024;00:17;A 35;1;2;14;1;6;0;0;0;0;0;0;0;0;1;1;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.11.2024;00:16;A 35;1;0;0;0;0;0;0;0;0;0;0;0;0;2;1;1;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.11.2024;00:15;A 35;1;0;0;0;0;1;1;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.11.2024;00:14;A 35;1;1;4;1;6;2;4;3;10;0;0;0;0;0;0;0;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.11.2024;00:13;A 35;1;0;0;0;0;1;0;2;2;0;0;0;0;1;1;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.11.2024;00:12;A 35;1;0;0;0;0;3;3;2;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.11.2024;00:11;A 35;1;0;0;0;0;1;1;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.11.2024;00:10;A 35;1;0;0;0;0;1;1;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.11.2024;00:09;A 35;1;0;0;0;0;1;4;3;11;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.11.2024;00:08;A 35;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.11.2024;00:07;A 35;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.11.2024;00:06;A 35;1;0;0;0;0;4;6;2;32;0;0;0;0;1;1;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.11.2024;00:05;A 35;1;0;0;0;0;1;1;1;3;0;0;0;0;1;1;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.11.2024;00:04;A 35;1;0;0;0;0;1;6;3;9;1;2;0;0;1;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.11.2024;00:03;A 35;1;0;0;0;0;1;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.11.2024;00:02;A 35;1;0;0;0;0;1;1;1;5;0;0;0;0;1;1;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.11.2024;00:01;A 35;1;0;0;0;0;1;1;1;6;0;0;0;0;1;1;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.11.2024;00:00;A 35;1;0;0;0;0;2;1;3;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.11.2024;23:59;A 35;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.11.2024;23:58;A 35;1;0;0;0;0;0;0;0;0;1;33;1;7;6;27;2;45;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.11.2024;23:57;A 35;1;0;0;0;0;1;1;1;4;0;0;0;0;2;3;2;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.11.2024;23:56;A 35;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.11.2024;23:55;A 35;1;0;0;0;0;0;0;0;0;1;1;0;0;3;24;1;52;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.11.2024;23:54;A 35;1;0;0;0;0;4;4;3;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.11.2024;23:53;A 35;1;0;0;0;0;1;1;1;6;0;0;0;0;2;2;3;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.11.2024;23:52;A 35;1;0;0;0;0;0;0;0;0;0;0;0;0;2;2;2;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.11.2024;23:51;A 35;1;0;0;0;0;2;6;9;17;0;0;0;0;1;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.11.2024;23:50;A 35;1;0;0;0;0;1;1;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.11.2024;23:49;A 35;1;0;0;0;0;1;0;2;1;3;11;1;9;1;1;0;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.11.2024;23:48;A 35;1;0;0;0;0;0;0;0;0;1;2;1;6;1;2;2;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.11.2024;23:47;A 35;1;0;0;0;0;2;5;3;7;0;0;0;0;1;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.11.2024;23:46;A 35;1;0;0;0;0;2;2;2;11;0;0;0;0;1;1;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.11.2024;23:45;A 35;1;0;0;0;0;0;0;0;0;0;0;0;0;2;2;3;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.11.2024;23:44;A 35;1;0;0;0;0;4;5;4;25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.11.2024;23:43;A 35;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.11.2024;23:42;A 35;1;0;0;0;0;0;0;0;0;1;23;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.11.2024;23:41;A 35;1;0;0;0;0;2;2;2;10;0;0;0;0;3;3;3;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.11.2024;23:40;A 35;1;0;0;0;0;3;2;3;11;0;0;0;0;2;2;1;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.11.2024;23:39;A 35;1;0;0;0;0;0;0;0;0;0;0;0;0;2;2;2;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.11.2024;23:38;A 35;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.11.2024;23:37;A 35;1;0;0;0;0;0;16;3;19;0;0;0;0;4;7;3;31;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.11.2024;23:36;A 35;1;0;0;0;0;3;14;6;25;0;0;0;0;2;2;3;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.11.2024;23:35;A 35;1;0;0;0;0;1;1;2;3;0;0;0;0;1;1;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.11.2024;23:34;A 35;1;0;0;0;0;1;0;1;2;0;0;0;0;1;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.11.2024;23:33;A 35;1;0;0;0;0;0;0;0;0;0;0;0;0;2;2;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.11.2024;23:32;A 35;1;1;1;1;7;3;3;4;11;0;0;0;0;1;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.11.2024;23:31;A 35;1;1;28;1;6;0;0;0;0;0;0;0;0;1;1;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.11.2024;23:30;A 35;1;1;15;0;0;3;4;2;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.11.2024;23:29;A 35;1;2;14;2;13;0;0;0;0;1;0;0;0;1;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.11.2024;23:28;A 35;1;0;0;0;0;1;1;2;6;1;26;1;11;1;1;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.11.2024;23:27;A 35;1;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.11.2024;23:26;A 35;1;0;0;0;0;0;0;0;0;1;33;1;5;2;9;2;43;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.11.2024;23:25;A 35;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.11.2024;23:24;A 35;1;0;0;0;0;4;2;2;11;0;0;0;0;4;33;1;55;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.11.2024;23:23;A 35;1;0;0;0;0;2;2;2;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.11.2024;23:22;A 35;1;0;0;0;0;0;0;0;0;0;0;0;0;5;6;5;42;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.11.2024;23:21;A 35;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.11.2024;23:20;A 35;1;0;0;0;0;0;0;0;0;1;0;0;0;2;2;2;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.11.2024;23:19;A 35;1;0;0;0;0;1;0;2;2;0;0;0;0;2;1;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.11.2024;23:18;A 35;1;0;0;0;0;2;1;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.11.2024;23:17;A 35;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.11.2024;23:16;A 35;1;2;2;1;6;3;7;1;16;0;0;0;0;1;1;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.11.2024;23:15;A 35;1;0;0;0;0;0;0;0;0;0;0;0;0;2;2;3;22;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.11.2024;23:14;A 35;1;1;26;1;6;0;0;0;0;0;0;0;0;1;1;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.11.2024;23:13;A 35;1;1;6;0;0;4;5;5;18;1;0;0;0;2;3;1;18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.11.2024;23:12;A 35;1;0;0;0;0;4;6;5;17;0;0;0;0;3;4;3;21;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.11.2024;23:11;A 35;1;0;0;0;0;1;1;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.11.2024;23:10;A 35;1;0;0;0;0;2;2;1;15;0;0;0;0;3;6;1;26;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.11.2024;23:09;A 35;1;0;0;0;0;1;1;1;4;0;0;0;0;1;1;1;14;0;0;0;0;1;1;0;0;0;0;0;0;1;1;0;0
07.11.2024;23:08;A 35;1;0;0;0;0;1;1;2;3;0;9;0;0;3;4;3;42;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.11.2024;23:07;A 35;1;0;0;0;0;3;7;6;36;1;7;1;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.11.2024;23:06;A 35;1;0;0;0;0;1;1;1;6;1;34;1;9;2;3;2;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.11.2024;23:05;A 35;1;0;0;0;0;2;43;2;53;1;25;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.11.2024;23:04;A 35;1;0;0;0;0;2;2;4;11;0;0;0;0;1;1;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.11.2024;23:03;A 35;1;0;0;0;4;0;0;0;0;0;0;0;0;1;1;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.11.2024;23:02;A 35;1;2;0;1;2;3;4;4;20;0;0;0;0;1;2;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.11.2024;23:01;A 35;1;0;0;0;0;4;7;3;25;1;9;2;9;4;4;8;22;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.11.2024;23:00;A 35;1;0;0;0;0;0;0;0;0;0;0;1;4;4;5;4;32;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.11.2024;22:59;A 35;1;0;0;0;0;2;2;1;13;1;1;1;7;3;3;1;18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.11.2024;22:58;A 35;1;0;0;0;0;0;0;0;0;0;0;0;0;6;5;4;26;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.11.2024;22:57;A 35;1;0;0;0;0;1;0;1;4;0;0;0;0;2;2;2;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.11.2024;22:56;A 35;1;0;0;0;0;3;4;3;33;0;0;0;0;3;6;2;47;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.11.2024;22:55;A 35;1;0;0;0;0;1;0;1;3;0;0;0;0;3;6;5;38;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.11.2024;22:54;A 35;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.11.2024;22:53;A 35;1;0;0;0;0;4;4;5;16;1;26;1;8;1;4;1;78;0;0;0;0;0;0;1;1;0;0;0;0;0;0;2;3
07.11.2024;22:52;A 35;1;0;0;0;0;1;7;5;14;0;0;0;0;3;7;3;26;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.11.2024;22:51;A 35;1;0;0;0;0;2;3;3;10;0;0;0;0;1;1;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.11.2024;22:50;A 35;1;0;40;1;9;3;5;1;20;0;0;0;0;4;7;1;39;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;1
07.11.2024;22:49;A 35;1;1;12;0;0;3;4;4;14;0;0;0;0;3;4;4;34;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.11.2024;22:48;A 35;1;0;0;0;0;1;1;1;3;0;0;0;0;5;7;5;38;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.11.2024;22:47;A 35;1;1;0;0;0;1;1;1;7;0;13;0;0;6;11;4;45;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.11.2024;22:46;A 35;1;0;0;0;0;1;1;1;3;2;67;2;16;4;5;3;57;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.11.2024;22:45;A 35;1;0;0;0;0;1;0;2;3;1;4;1;8;3;5;2;19;0;0;0;0;1;1;0;0;0;0;0;0;1;1;0;0
07.11.2024;22:44;A 35;1;1;31;0;0;1;1;2;3;0;0;0;0;2;1;2;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.11.2024;22:43;A 35;1;0;0;0;0;2;3;1;24;0;0;0;0;2;2;3;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.11.2024;22:42;A 35;1;0;0;0;0;3;4;1;10;0;0;0;0;1;1;2;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.11.2024;22:41;A 35;1;1;1;1;8;3;4;2;18;0;0;0;0;4;5;5;29;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.11.2024;22:40;A 35;1;0;0;0;0;2;4;4;27;3;9;2;11;3;2;3;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.11.2024;22:39;A 35;1;2;3;1;6;1;1;1;4;1;1;1;12;2;2;2;17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.11.2024;22:38;A 35;1;1;2;1;7;2;2;2;9;0;0;0;0;2;1;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.11.2024;22:37;A 35;1;1;3;0;0;3;4;4;23;2;7;1;7;1;0;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.11.2024;22:36;A 35;1;0;0;0;0;5;4;5;14;0;0;0;0;5;7;4;57;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.11.2024;22:35;A 35;1;1;1;1;6;1;4;2;4;1;1;1;5;3;2;5;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.11.2024;22:34;A 35;1;0;0;0;0;1;1;1;3;0;0;0;0;2;3;2;17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.11.2024;22:33;A 35;1;0;12;1;6;1;1;1;6;0;0;0;0;3;3;3;24;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.11.2024;22:32;A 35;1;1;24;0;0;3;3;2;8;0;0;0;0;5;5;3;26;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.11.2024;22:31;A 35;1;0;0;0;0;1;0;1;3;1;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.11.2024;22:30;A 35;1;0;0;0;0;1;1;1;6;3;27;2;31;1;1;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.11.2024;22:29;A 35;1;0;0;0;0;2;1;3;4;1;8;1;7;5;12;1;34;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.11.2024;22:28;A 35;1;0;0;0;0;2;2;4;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.11.2024;22:27;A 35;1;3;0;1;6;1;0;2;2;0;0;0;0;2;2;4;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.11.2024;22:26;A 35;1;0;0;0;0;2;2;6;12;2;37;1;6;2;2;2;19;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.11.2024;22:25;A 35;1;0;0;0;0;2;2;2;8;0;0;0;0;3;7;3;43;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0
07.11.2024;22:24;A 35;1;1;1;1;6;0;0;0;0;0;0;0;0;3;4;2;27;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.11.2024;22:23;A 35;1;0;0;0;0;1;1;1;1;0;0;0;0;4;4;2;20;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0
07.11.2024;22:22;A 35;1;0;33;0;0;4;7;3;43;0;0;0;0;5;54;3;67;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.11.2024;22:21;A 35;1;1;47;0;0;3;3;2;12;3;0;0;0;3;3;1;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.11.2024;22:20;A 35;1;0;0;0;0;2;2;4;8;0;0;0;0;4;3;2;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.11.2024;22:19;A 35;1;0;0;0;0;1;0;1;7;0;0;0;0;6;6;2;36;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.11.2024;22:18;A 35;1;0;0;0;0;3;6;7;17;0;0;0;0;2;1;2;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.11.2024;22:17;A 35;1;0;0;0;0;1;0;2;2;1;0;0;0;5;4;4;24;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.11.2024;22:16;A 35;1;0;0;0;0;4;7;3;31;3;5;1;10;2;2;2;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.11.2024;22:15;A 35;1;0;0;0;0;5;5;2;16;0;0;0;0;2;2;4;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.11.2024;22:14;A 35;1;0;0;0;0;3;4;4;13;1;35;2;11;7;13;2;50;0;0;0;0;1;1;0;0;0;0;0;0;1;1;0;0
07.11.2024;22:13;A 35;1;0;0;0;0;1;1;2;3;1;0;0;0;3;5;3;38;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
