Datum;Uhrzeit;Bezeichnung;Intervall;D11Z;D11B;V111Z;V111B;D12Z;D12B;V121Z;V121B;D21Z;D21B;V21_2Z;V21_2B;V211Z;V211B;D23Z;D23B;D22Z;D22B;V221Z;V221B;D31Z;D31B;V31_2Z;V31_2B;V311Z;V311B;D32Z;D32B;V321Z;V321B;D41Z;D41B;V411Z;V411B;D43Z;D43B;D42Z;D42B;V421Z;V421B;D44Z;D44B;T1_T2Z;T1_T2B;TB1_TB2Z;TB1_TB2B;T3_T4Z;T3_T4B;TB3_TB4Z;TB3_TB4B;T5_T6Z;T5_T6B;TB5_TB6Z;TB5_TB6B;T7_T8Z;T7_T8B;TB7_TB8Z;TB7_TB8B;VR110Z;VR110B;V1_IOZ;V1_IOB;V2_IOZ;V2_IOB;V3_IOZ;V3_IOB;V4_IOZ;V4_IOB;V5_IOZ;V5_IOB;V6_IOZ;V6_IOB;V7_IOZ;V7_IOB
20.12.2024;00:50;A 33;1;0;0;0;0;2;3;0;0;0;0;0;0;0;0;0;0;0;100;2;5;0;21;0;0;0;0;0;0;0;0;3;2;1;4;0;0;2;6;2;7;3;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.12.2024;00:49;A 33;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;1;39;0;0;0;0;0;0;0;0;0;15;0;0;0;0;1;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.12.2024;00:48;A 33;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;1;15;0;0;0;0;2;16;2;2;1;39;1;1;1;4;1;1;2;3;2;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.12.2024;00:47;A 33;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.12.2024;00:46;A 33;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;2;39;2;3;1;13;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.12.2024;00:45;A 33;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;1;2;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.12.2024;00:44;A 33;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.12.2024;00:43;A 33;1;0;0;0;0;0;19;0;0;0;0;0;0;0;0;0;0;0;100;0;0;1;20;0;0;0;0;2;2;0;0;1;35;1;1;1;6;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.12.2024;00:42;A 33;1;0;0;0;0;1;35;1;5;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;1;0;0;0;0;0;3;32;3;8;3;25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.12.2024;00:41;A 33;1;0;0;0;0;0;0;0;0;1;4;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;1;3;0;0;0;0;0;0;0;10;0;0;0;0;0;0;1;1;0;0;1;1;1;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.12.2024;00:40;A 33;1;0;0;0;0;4;41;5;19;0;0;1;14;1;7;1;2;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;84;1;1;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.12.2024;00:39;A 33;1;0;0;0;0;2;35;1;5;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.12.2024;00:38;A 33;1;0;0;0;0;1;13;1;13;0;0;0;0;0;0;0;0;0;100;0;0;1;13;0;0;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.12.2024;00:37;A 33;1;0;0;0;0;0;0;0;0;0;0;0;28;0;0;0;0;0;100;0;0;1;44;0;0;0;0;1;1;0;0;1;2;1;1;0;5;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.12.2024;00:36;A 33;1;0;0;0;0;2;42;0;0;0;0;1;38;1;8;1;1;0;100;0;0;1;51;0;0;0;0;1;2;0;0;2;5;1;7;2;15;1;36;1;1;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.12.2024;00:35;A 33;1;0;0;0;0;0;0;0;0;0;0;2;1;2;7;2;2;0;100;0;0;1;0;0;0;1;2;1;1;0;0;0;0;2;11;2;18;1;80;2;2;1;2;0;0;0;0;0;0;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.12.2024;00:34;A 33;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;3;18;0;0;0;0;3;17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.12.2024;00:33;A 33;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;2;2;0;0;0;0;2;4;1;2;0;0;0;0;0;0;0;81;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.12.2024;00:32;A 33;1;1;25;2;3;0;0;0;0;0;0;1;0;1;2;1;0;0;100;0;0;3;26;0;0;0;0;3;19;0;0;1;33;2;1;2;9;1;0;1;1;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.12.2024;00:31;A 33;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.12.2024;00:30;A 33;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;100;2;7;2;50;0;0;0;0;3;9;0;0;1;14;1;1;1;8;1;24;1;2;1;2;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.12.2024;00:29;A 33;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;1;62;0;0;0;0;1;2;0;0;0;0;0;0;0;0;1;13;1;1;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.12.2024;00:28;A 33;1;1;49;1;3;2;32;2;14;0;0;0;0;0;0;0;0;0;100;0;0;1;45;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.12.2024;00:27;A 33;1;1;11;2;9;1;2;1;3;0;0;0;0;0;0;0;0;0;100;0;0;1;35;0;0;0;0;2;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.12.2024;00:26;A 33;1;0;22;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;2;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.12.2024;00:25;A 33;1;1;9;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;4;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.12.2024;00:24;A 33;1;1;10;1;2;0;0;0;0;0;0;0;36;0;0;0;0;0;100;0;0;2;39;0;0;0;0;2;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.12.2024;00:23;A 33;1;0;80;0;0;0;0;0;0;0;0;3;26;2;9;2;2;0;100;0;0;1;36;0;0;0;0;1;4;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.12.2024;00:22;A 33;1;1;20;1;5;1;51;0;0;0;0;0;0;0;0;1;1;0;100;0;0;2;8;0;0;0;0;2;12;0;0;4;3;3;4;1;4;2;8;2;10;3;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.12.2024;00:21;A 33;1;0;0;0;0;1;57;1;6;0;0;1;3;1;4;1;1;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.12.2024;00:20;A 33;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;2;27;0;0;0;0;2;12;0;0;1;46;1;1;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.12.2024;00:19;A 33;1;0;0;0;0;3;13;1;11;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;51;1;1;1;1;0;0;0;0;0;0;0;0;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.12.2024;00:18;A 33;1;0;0;0;0;1;62;1;3;0;0;1;1;1;3;1;1;0;100;0;0;1;53;0;0;0;0;1;6;1;4;1;0;1;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.12.2024;00:17;A 33;1;1;1;1;2;0;0;1;2;0;0;0;0;0;0;0;0;0;100;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.12.2024;00:16;A 33;1;0;0;0;0;1;12;1;3;0;0;0;0;0;0;0;0;0;100;0;0;1;54;0;0;0;0;1;4;0;0;0;0;1;0;1;3;2;36;2;4;3;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.12.2024;00:15;A 33;1;1;1;2;1;1;0;1;0;0;0;0;0;0;0;0;0;0;100;0;0;1;44;0;0;0;0;2;28;2;6;2;10;1;1;1;7;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.12.2024;00:14;A 33;1;1;2;0;0;3;49;2;13;0;0;0;0;1;5;1;1;0;100;2;3;1;1;0;0;1;19;1;2;0;0;1;12;2;3;3;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.12.2024;00:13;A 33;1;0;0;0;0;2;30;3;19;0;0;0;0;0;0;0;0;0;100;0;0;1;5;0;0;0;0;2;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;48;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.12.2024;00:12;A 33;1;0;20;0;0;1;7;1;5;0;0;1;0;1;3;1;0;0;100;1;7;1;0;0;0;0;0;1;1;0;0;2;7;2;3;3;33;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.12.2024;00:11;A 33;1;1;35;2;3;0;0;0;0;0;0;1;1;1;4;1;1;0;100;2;4;0;0;0;0;0;0;0;0;0;0;1;4;0;0;1;1;0;15;0;0;1;1;0;0;0;0;0;0;0;0;1;43;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.12.2024;00:10;A 33;1;0;0;0;0;0;0;0;0;0;0;4;7;1;8;2;2;0;100;1;17;0;0;0;0;0;0;0;0;0;0;1;1;3;2;2;7;1;84;1;4;2;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.12.2024;00:09;A 33;1;1;6;1;5;2;5;0;0;0;0;0;0;0;0;0;0;0;100;0;0;1;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;2;61;2;5;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.12.2024;00:08;A 33;1;0;0;0;0;1;27;1;5;0;0;0;0;0;0;0;0;0;100;0;0;2;2;0;0;0;0;1;9;0;0;1;13;1;2;1;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.12.2024;00:07;A 33;1;0;0;0;0;1;46;1;8;0;0;0;0;0;0;0;0;0;100;0;0;1;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.12.2024;00:06;A 33;1;1;1;0;2;1;56;1;2;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;28;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.12.2024;00:05;A 33;1;0;0;1;2;0;0;0;0;0;0;1;31;1;3;1;1;0;100;0;0;1;16;0;0;0;0;1;7;0;0;1;1;1;1;1;5;1;22;1;3;2;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.12.2024;00:04;A 33;1;1;1;2;2;2;1;0;0;0;0;1;5;1;6;1;1;0;100;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;1;1;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.12.2024;00:03;A 33;1;0;0;0;0;0;15;0;0;0;0;0;0;0;0;0;0;0;100;0;0;1;14;0;0;0;0;1;3;0;0;1;1;2;1;3;9;1;46;2;3;2;3;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.12.2024;00:02;A 33;1;0;0;0;0;1;34;1;8;0;0;1;0;1;2;1;0;0;100;0;0;1;43;0;0;0;0;1;6;0;0;1;1;1;1;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.12.2024;00:01;A 33;1;0;0;0;0;0;0;0;0;0;0;1;39;0;0;0;0;0;100;0;0;2;8;0;0;0;0;0;9;0;0;2;4;2;2;4;13;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.12.2024;00:00;A 33;1;0;0;0;0;0;0;0;0;0;0;2;2;1;2;3;3;0;100;0;0;1;58;0;0;0;0;2;39;0;0;2;1;2;1;3;6;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.12.2024;23:59;A 33;1;0;0;0;0;0;30;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;1;1;0;0;0;0;1;1;1;1;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.12.2024;23:58;A 33;1;0;0;0;0;3;62;3;11;0;0;0;0;0;0;0;0;0;100;0;0;3;50;0;0;1;5;1;45;1;6;0;0;0;0;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.12.2024;23:57;A 33;1;0;0;0;0;0;0;0;0;0;0;1;18;2;9;1;1;0;100;0;0;2;20;0;0;0;0;3;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.12.2024;23:56;A 33;1;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;17;0;0;0;0;0;0;0;0;1;1;1;1;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.12.2024;23:55;A 33;1;0;0;0;0;0;34;1;5;0;0;1;0;1;6;1;1;0;100;0;0;2;50;0;0;0;0;2;16;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.12.2024;23:54;A 33;1;0;0;0;0;2;35;2;10;0;0;2;39;3;34;2;3;0;100;0;0;1;35;0;0;0;0;2;4;0;0;0;0;0;0;1;2;1;54;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.12.2024;23:53;A 33;1;0;0;0;0;1;1;1;3;0;0;0;0;0;0;0;0;0;100;0;0;1;55;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.12.2024;23:52;A 33;1;0;0;0;0;0;40;0;0;0;0;0;0;0;0;1;0;0;100;1;4;2;21;0;0;0;0;3;12;0;0;1;9;2;2;3;7;1;59;3;4;2;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.12.2024;23:51;A 33;1;0;0;0;0;1;36;1;8;0;0;2;1;0;0;0;0;0;100;1;7;3;8;0;0;0;0;4;22;0;0;0;0;0;0;0;0;0;76;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.12.2024;23:50;A 33;1;0;0;0;0;2;1;0;0;0;0;3;65;4;21;3;4;0;100;1;7;1;17;0;0;0;0;1;2;0;0;4;4;3;6;2;11;2;33;2;7;2;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.12.2024;23:49;A 33;1;0;0;0;0;1;1;1;5;0;0;0;0;0;0;0;0;0;100;1;3;1;1;0;0;0;0;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.12.2024;23:48;A 33;1;1;1;1;1;2;0;1;0;0;0;2;35;2;7;2;2;0;100;0;0;1;49;0;0;0;0;0;0;0;0;3;30;3;5;3;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.12.2024;23:47;A 33;1;0;0;0;0;1;51;0;0;0;0;1;13;0;8;0;0;0;100;0;0;1;67;0;0;0;0;1;13;0;0;1;1;1;2;3;11;2;16;2;4;2;5;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.12.2024;23:46;A 33;1;0;0;0;0;2;80;2;4;0;0;1;35;2;41;2;3;0;100;0;0;4;64;0;0;0;51;3;23;0;0;1;65;1;2;1;8;1;51;1;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.12.2024;23:45;A 33;1;1;5;1;6;2;15;2;8;0;0;0;0;0;0;0;0;0;100;0;0;2;44;0;0;2;23;2;17;0;0;1;60;1;5;2;11;1;59;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.12.2024;23:44;A 33;1;0;0;0;0;2;59;1;6;0;0;0;0;0;0;0;0;0;100;0;0;5;62;0;0;1;1;0;72;1;4;1;53;0;36;0;42;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.12.2024;23:43;A 33;1;0;0;0;0;1;13;2;5;0;0;0;0;0;0;0;0;0;100;0;44;1;10;0;0;0;0;1;22;0;0;2;16;2;25;2;50;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.12.2024;23:42;A 33;1;0;0;0;0;2;69;0;0;0;0;0;0;0;0;0;0;0;100;4;32;4;8;0;0;0;0;4;18;0;0;1;42;2;3;2;25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
