Datum;Uhrzeit;Bezeichnung;Intervall;D11Z;D11B;D12Z;D12B;D13Z;D13B;D14Z;D14B;D21Z;D21B;D22Z;D22B;D31Z;D31B;D32Z;D32B;D33Z;D33B;D41Z;D41B;D42Z;D42B;D57Z;D57B;A5_M1_460Z;A5_M1_460B;A57_M2_464Z;A57_M2_464B;T7_8Z;T7_8B;D43Z;D43B
20.12.2024;00:39;A 10;1;0;0;0;0;0;0;0;0;0;100;0;100;1;1;0;0;2;6;0;0;1;30;0;0;0;0;0;0;0;0;0;0
20.12.2024;00:38;A 10;1;0;0;1;2;0;0;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1
20.12.2024;00:37;A 10;1;0;0;0;0;0;0;0;0;0;100;0;100;0;0;0;0;1;2;1;2;0;0;0;0;0;0;0;0;0;0;1;1
20.12.2024;00:36;A 10;1;0;0;0;0;1;2;0;0;0;100;0;100;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;2;1;2
20.12.2024;00:35;A 10;1;0;0;0;0;0;0;0;0;0;100;0;100;0;0;0;0;1;3;1;14;0;0;0;0;0;0;0;0;2;7;1;1
20.12.2024;00:34;A 10;1;0;0;0;0;0;0;0;0;0;100;0;100;0;0;0;0;0;0;0;18;0;0;0;0;0;0;0;0;0;0;1;1
20.12.2024;00:33;A 10;1;0;0;0;0;0;0;0;0;0;100;0;100;0;0;0;0;0;0;1;57;0;0;0;0;0;0;0;0;0;0;0;0
20.12.2024;00:32;A 10;1;1;2;0;0;0;0;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.12.2024;00:31;A 10;1;0;0;2;3;0;0;0;0;0;100;0;100;0;0;1;1;1;2;0;0;0;0;0;0;0;0;0;0;0;0;1;1
20.12.2024;00:30;A 10;1;0;0;0;0;0;0;1;1;0;100;0;100;1;1;0;0;0;0;2;59;1;1;0;0;0;0;0;0;0;0;1;1
20.12.2024;00:29;A 10;1;1;2;1;1;0;0;0;0;0;100;0;100;1;1;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0;2;3
20.12.2024;00:28;A 10;1;1;2;1;1;0;0;0;0;0;100;0;100;1;1;0;0;2;4;1;16;0;0;0;0;0;0;0;0;0;0;0;0
20.12.2024;00:27;A 10;1;1;2;0;0;0;0;0;0;0;100;0;100;2;3;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.12.2024;00:26;A 10;1;1;2;0;0;0;0;0;0;0;100;0;100;1;1;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;1;3
20.12.2024;00:25;A 10;1;1;2;1;1;0;0;0;0;0;100;0;100;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;3
20.12.2024;00:24;A 10;1;0;0;0;0;0;0;0;0;0;100;0;100;3;4;1;1;0;0;0;0;0;0;0;0;1;2;0;0;0;0;1;1
20.12.2024;00:23;A 10;1;1;1;0;0;0;0;0;0;0;100;0;100;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1
20.12.2024;00:22;A 10;1;1;1;0;0;0;0;0;0;0;100;0;100;1;1;2;3;0;0;1;7;0;0;0;0;0;0;0;0;0;0;2;3
20.12.2024;00:21;A 10;1;0;0;0;0;0;0;0;0;0;100;0;100;0;0;3;4;0;0;0;33;0;0;0;0;0;0;0;0;0;0;0;0
20.12.2024;00:20;A 10;1;0;0;0;0;0;0;0;0;0;100;0;100;1;2;0;0;0;0;2;66;0;23;0;0;0;0;0;0;0;0;0;0
20.12.2024;00:19;A 10;1;1;1;0;0;0;0;0;0;0;100;0;100;0;0;1;1;1;1;0;3;1;6;0;0;0;0;0;0;0;0;0;0
20.12.2024;00:18;A 10;1;0;0;2;3;1;1;0;0;0;100;0;100;0;0;0;0;2;5;1;14;0;0;0;0;0;0;0;0;0;0;1;1
20.12.2024;00:17;A 10;1;1;2;0;0;0;0;0;0;0;100;0;100;0;0;0;0;0;0;1;9;0;0;0;0;0;0;0;0;0;0;2;4
20.12.2024;00:16;A 10;1;0;0;1;2;0;0;0;0;0;100;0;100;2;3;2;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.12.2024;00:15;A 10;1;0;0;0;0;0;0;0;0;0;100;0;100;0;0;1;2;0;0;1;5;1;2;0;0;0;0;0;0;0;0;1;1
20.12.2024;00:14;A 10;1;0;0;0;0;0;0;0;0;0;100;0;100;0;0;1;1;1;2;0;0;0;0;0;0;0;0;0;0;0;0;1;2
20.12.2024;00:13;A 10;1;0;0;0;0;0;0;0;0;0;100;0;100;1;1;1;0;0;0;0;0;0;0;0;22;0;0;1;2;0;0;1;2
20.12.2024;00:12;A 10;1;2;3;0;0;1;1;1;2;0;100;0;100;2;3;3;4;0;0;1;3;0;0;1;8;0;0;0;0;0;0;1;1
20.12.2024;00:11;A 10;1;1;1;1;1;0;0;0;0;0;100;0;100;1;1;2;2;1;2;1;64;0;0;0;0;0;0;0;0;0;0;3;4
20.12.2024;00:10;A 10;1;0;0;1;2;0;0;0;0;0;100;0;100;1;2;0;0;1;1;0;0;0;0;0;0;0;0;0;0;1;2;2;3
20.12.2024;00:09;A 10;1;0;0;0;0;0;0;0;0;0;100;0;100;1;1;0;0;0;0;0;69;0;0;0;0;0;0;0;0;0;0;1;2
20.12.2024;00:08;A 10;1;1;3;1;1;0;0;0;0;0;100;0;100;0;0;0;0;0;0;2;35;0;0;0;0;0;0;0;0;0;0;1;1
20.12.2024;00:07;A 10;1;1;2;1;1;0;0;0;0;0;100;0;100;3;4;0;0;1;2;0;0;0;0;0;0;0;0;0;0;1;1;1;1
20.12.2024;00:06;A 10;1;0;0;1;2;2;3;0;0;0;100;0;100;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;1;2
20.12.2024;00:05;A 10;1;0;0;0;0;0;0;1;4;0;100;0;100;2;3;2;3;0;0;2;3;0;0;1;5;0;0;1;2;0;0;1;1
20.12.2024;00:04;A 10;1;1;2;0;0;0;0;0;0;0;100;0;100;0;0;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.12.2024;00:03;A 10;1;0;0;0;0;0;0;0;0;0;100;0;100;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;4
20.12.2024;00:02;A 10;1;1;1;1;1;0;0;0;0;0;100;0;100;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2
20.12.2024;00:01;A 10;1;0;0;1;2;0;0;0;0;0;100;0;100;1;1;1;2;0;0;1;20;0;0;0;0;0;0;0;0;0;0;1;2
20.12.2024;00:00;A 10;1;1;1;0;0;0;0;1;46;0;100;0;100;0;0;2;3;1;2;2;33;0;3;0;0;0;0;0;0;0;0;1;1
19.12.2024;23:59;A 10;1;0;0;0;0;1;1;0;0;0;100;0;100;1;2;1;1;0;0;1;86;1;13;0;0;0;0;0;0;0;0;1;2
19.12.2024;23:58;A 10;1;0;0;0;0;0;0;0;0;0;100;0;100;0;0;2;5;0;0;0;0;1;1;0;0;0;0;0;0;0;0;3;4
19.12.2024;23:57;A 10;1;1;2;0;0;0;0;0;0;0;100;0;100;1;2;0;0;0;0;2;15;0;0;0;0;0;0;0;0;1;1;0;0
19.12.2024;23:56;A 10;1;0;0;0;0;0;0;0;0;0;100;0;100;0;0;0;0;1;3;0;0;0;0;0;0;1;2;0;0;0;0;3;5
19.12.2024;23:55;A 10;1;1;2;3;5;0;0;0;0;0;100;0;100;0;0;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0;3;4
19.12.2024;23:54;A 10;1;1;2;0;0;0;0;0;0;0;100;0;100;0;0;1;1;1;2;0;0;0;0;0;0;0;0;0;0;0;0;3;4
19.12.2024;23:53;A 10;1;2;2;3;3;0;0;0;0;0;100;0;100;1;1;1;2;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0
19.12.2024;23:52;A 10;1;3;5;1;1;0;0;1;2;0;100;0;100;0;0;1;1;1;3;0;0;0;0;0;0;0;0;0;0;0;0;1;1
19.12.2024;23:51;A 10;1;0;0;2;3;0;0;0;0;0;100;0;100;2;2;1;1;2;5;0;0;1;18;0;0;0;0;0;0;1;1;1;1
19.12.2024;23:50;A 10;1;0;0;0;0;0;0;0;0;0;100;0;100;2;3;2;3;3;5;0;0;0;0;0;0;0;0;0;0;0;0;2;3
19.12.2024;23:49;A 10;1;0;0;1;1;0;0;0;0;0;100;0;100;1;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;3;4
19.12.2024;23:48;A 10;1;1;2;1;1;0;0;0;0;0;100;0;100;1;2;2;3;0;0;0;36;0;0;0;0;0;0;0;0;0;0;1;0
19.12.2024;23:47;A 10;1;0;0;0;0;0;0;0;0;0;100;0;100;3;7;1;2;2;4;1;56;0;0;0;17;0;0;0;0;0;0;1;1
19.12.2024;23:46;A 10;1;1;1;1;2;0;0;0;0;0;100;0;100;1;1;0;0;0;0;1;4;0;0;1;7;0;0;0;0;0;0;0;0
19.12.2024;23:45;A 10;1;0;0;1;2;0;0;0;0;0;100;0;100;1;2;2;3;2;3;1;45;0;0;0;0;0;0;0;0;0;0;1;2
19.12.2024;23:44;A 10;1;1;2;0;0;0;0;0;0;0;100;0;100;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;1;2;4;6
19.12.2024;23:43;A 10;1;0;0;0;0;0;0;0;0;0;100;0;100;2;2;1;1;3;9;0;0;0;0;0;0;0;0;0;0;0;0;1;1
19.12.2024;23:42;A 10;1;1;2;0;0;0;0;0;0;0;100;0;100;1;1;3;3;1;2;1;39;0;0;0;0;0;0;0;0;0;34;1;2
19.12.2024;23:41;A 10;1;0;0;3;3;1;1;0;0;0;100;0;100;1;2;1;1;1;2;0;0;0;0;0;0;0;0;0;0;0;100;1;2
19.12.2024;23:40;A 10;1;0;0;0;0;0;1;0;0;0;100;0;100;0;0;0;0;2;5;2;20;0;0;0;0;0;0;0;0;0;100;0;0
19.12.2024;23:39;A 10;1;2;3;1;1;1;1;0;0;0;100;0;100;1;1;0;0;0;0;1;80;0;0;0;0;0;0;0;0;0;100;1;3
19.12.2024;23:38;A 10;1;1;1;1;2;0;0;0;0;0;100;0;100;1;2;1;1;3;6;0;0;0;0;0;0;0;0;0;0;0;100;0;0
19.12.2024;23:37;A 10;1;1;2;2;4;1;2;0;0;0;100;0;100;1;1;0;0;0;0;1;13;1;7;0;0;0;0;0;0;0;100;1;1
19.12.2024;23:36;A 10;1;0;0;2;4;1;2;0;0;0;100;0;100;3;6;0;0;3;5;0;68;0;0;0;0;0;0;0;0;0;100;3;5
19.12.2024;23:35;A 10;1;0;0;0;0;0;0;0;0;0;100;0;100;0;0;1;1;0;0;1;10;0;0;0;70;0;0;1;2;0;100;2;2
19.12.2024;23:34;A 10;1;1;2;1;2;0;0;0;0;0;100;0;100;0;0;1;2;2;5;1;11;0;0;1;13;0;0;0;0;0;100;0;0
19.12.2024;23:33;A 10;1;0;0;0;0;0;0;0;0;0;100;0;100;3;5;1;2;2;6;0;0;0;0;0;0;0;0;0;0;0;100;4;5
19.12.2024;23:32;A 10;1;0;0;0;0;0;0;0;0;0;100;0;100;2;3;2;3;1;1;0;0;0;0;0;0;0;0;0;0;0;100;3;3
19.12.2024;23:31;A 10;1;1;1;2;2;1;1;0;0;0;100;0;100;0;0;0;0;2;5;0;0;0;0;0;0;0;0;0;0;0;100;3;4
19.12.2024;23:30;A 10;1;2;2;1;1;0;0;0;0;0;100;0;100;0;0;0;2;1;6;1;1;0;0;0;0;0;0;0;0;0;100;1;1
19.12.2024;23:29;A 10;1;0;0;1;2;0;0;0;0;0;100;0;100;0;0;2;1;2;2;0;72;0;0;0;0;0;0;0;0;0;100;4;6
19.12.2024;23:28;A 10;1;3;7;2;4;0;0;0;0;0;100;0;100;2;2;1;1;0;0;1;70;0;0;0;0;0;0;0;0;0;100;0;0
19.12.2024;23:27;A 10;1;0;0;1;2;0;0;0;0;0;100;0;100;1;2;0;0;2;4;1;64;0;0;0;0;0;0;0;0;0;100;2;3
19.12.2024;23:26;A 10;1;1;2;1;1;2;2;0;0;0;100;0;100;0;0;0;0;1;2;1;68;0;0;0;0;0;0;0;0;0;100;0;0
19.12.2024;23:25;A 10;1;1;2;5;9;0;0;0;0;0;100;0;100;3;3;2;2;0;0;1;5;0;0;0;0;0;0;0;0;0;100;1;1
19.12.2024;23:24;A 10;1;1;3;1;2;0;0;0;0;0;100;0;100;4;6;3;4;3;7;1;24;0;0;0;0;0;0;0;0;0;100;2;3
19.12.2024;23:23;A 10;1;0;0;0;0;0;0;0;0;0;100;0;100;0;0;2;3;0;0;1;88;0;0;0;0;1;2;0;0;0;100;6;9
19.12.2024;23:22;A 10;1;0;0;2;3;0;0;1;2;0;100;0;100;2;3;1;2;1;2;1;16;0;0;0;0;0;0;0;0;0;100;0;0
19.12.2024;23:21;A 10;1;1;1;2;3;0;0;1;1;0;100;0;100;0;0;2;4;1;2;0;0;1;53;0;0;0;0;0;0;0;100;1;2
19.12.2024;23:20;A 10;1;1;1;0;0;0;0;0;0;0;100;0;100;0;0;2;2;3;15;1;26;0;0;0;0;0;0;0;0;0;100;0;0
19.12.2024;23:19;A 10;1;0;0;1;1;0;0;0;0;0;100;0;100;0;0;0;0;1;2;1;25;0;0;0;0;0;0;0;0;0;100;2;3
19.12.2024;23:18;A 10;1;2;3;1;2;1;1;0;0;0;100;0;100;2;2;4;6;2;5;1;46;0;0;0;0;0;0;0;0;0;100;3;5
19.12.2024;23:17;A 10;1;0;0;0;0;0;0;0;0;0;100;0;100;1;2;1;1;1;2;0;0;0;0;0;0;0;0;0;0;0;100;1;1
19.12.2024;23:16;A 10;1;1;2;1;2;0;0;0;0;0;100;0;100;2;3;1;2;1;2;2;57;0;0;0;0;0;0;0;0;0;100;1;1
19.12.2024;23:15;A 10;1;0;0;1;1;0;0;0;0;0;100;0;100;3;5;2;4;1;2;3;62;0;0;0;0;0;0;0;0;0;100;3;5
19.12.2024;23:14;A 10;1;0;0;0;0;0;0;2;1;0;100;0;100;1;2;3;5;4;9;1;55;2;3;0;0;0;0;0;0;0;100;1;3
19.12.2024;23:13;A 10;1;1;3;0;0;0;0;0;0;0;100;0;100;0;0;0;0;1;2;3;57;1;1;0;0;0;0;0;0;0;100;2;3
19.12.2024;23:12;A 10;1;1;1;1;1;0;0;0;0;0;100;0;100;2;3;2;2;1;2;1;68;1;9;1;5;0;0;1;2;0;100;5;7
19.12.2024;23:11;A 10;1;0;0;1;2;0;0;0;0;0;100;0;100;2;3;2;3;1;2;1;72;0;0;0;0;0;0;0;0;0;100;0;0
19.12.2024;23:10;A 10;1;2;37;1;2;2;3;0;0;0;100;0;100;0;0;0;0;2;4;0;0;0;0;0;0;0;0;0;0;0;100;1;1
19.12.2024;23:09;A 10;1;1;2;0;0;0;0;0;0;0;100;0;100;0;0;1;1;2;6;1;71;0;0;0;0;0;0;0;0;0;100;1;1
19.12.2024;23:08;A 10;1;1;2;2;5;1;2;0;0;0;100;0;100;4;5;2;4;3;6;1;38;1;56;0;0;0;0;0;0;0;100;2;3
19.12.2024;23:07;A 10;1;0;0;1;0;0;0;0;0;0;100;0;100;0;0;0;0;3;6;0;0;0;0;0;0;0;0;0;0;0;100;0;0
19.12.2024;23:06;A 10;1;0;0;1;2;0;0;0;0;0;100;0;100;2;2;1;1;2;3;1;3;0;0;0;0;0;0;0;0;0;100;0;0
19.12.2024;23:05;A 10;1;0;0;2;3;0;0;0;0;0;100;0;100;1;1;3;6;1;3;0;17;1;21;1;10;0;0;1;2;0;100;1;1
19.12.2024;23:04;A 10;1;1;2;2;3;0;0;1;39;0;100;0;100;2;3;1;2;3;8;2;30;2;21;0;0;0;0;0;0;0;100;1;4
19.12.2024;23:03;A 10;1;0;0;0;0;0;0;0;0;0;100;0;100;4;7;2;5;1;2;1;90;1;8;0;0;0;0;0;0;0;100;4;5
19.12.2024;23:02;A 10;1;0;0;0;0;0;0;0;0;0;100;0;100;1;1;2;5;1;8;0;0;0;0;0;0;0;0;0;0;0;100;1;1
19.12.2024;23:01;A 10;1;1;2;1;1;0;0;0;0;0;100;0;100;1;2;1;2;3;5;0;0;0;0;0;0;0;0;0;0;0;100;1;1
19.12.2024;23:00;A 10;1;2;3;1;1;1;2;0;0;0;100;0;100;1;1;3;4;4;41;0;69;1;59;0;0;0;0;0;0;0;100;2;6
19.12.2024;22:59;A 10;1;0;0;2;2;0;0;0;0;0;100;0;100;2;4;2;3;4;11;1;39;1;0;0;0;1;2;0;0;0;100;2;3
19.12.2024;22:58;A 10;1;2;2;0;0;0;0;0;0;0;100;0;100;0;0;1;1;0;0;3;29;0;28;0;0;1;2;0;0;0;100;1;1
19.12.2024;22:57;A 10;1;0;0;1;1;0;0;0;0;0;100;0;100;0;0;0;1;0;0;1;62;1;26;0;0;0;0;0;0;0;100;5;7
19.12.2024;22:56;A 10;1;0;0;3;4;0;0;0;0;0;100;0;100;5;20;6;16;5;30;0;0;0;0;0;0;0;0;0;0;1;21;2;2
19.12.2024;22:55;A 10;1;0;0;2;3;0;0;1;3;0;100;0;100;2;4;2;4;2;4;0;0;0;0;0;0;0;0;0;0;0;0;2;3
19.12.2024;22:54;A 10;1;2;6;0;0;1;1;0;0;0;100;0;100;3;4;2;3;3;6;1;29;0;0;0;0;0;0;0;0;0;0;2;3
19.12.2024;22:53;A 10;1;1;2;1;2;1;1;0;0;0;100;0;100;1;1;2;3;0;0;1;51;0;0;0;0;0;0;0;0;0;0;0;0
19.12.2024;22:52;A 10;1;1;1;0;0;0;0;0;0;0;100;0;100;2;2;3;7;3;9;2;37;0;0;0;0;0;0;0;0;0;0;2;4
19.12.2024;22:51;A 10;1;0;0;1;1;1;1;0;0;0;100;0;100;1;2;0;0;1;2;2;49;0;0;0;0;0;0;0;0;0;0;1;2
19.12.2024;22:50;A 10;1;0;0;0;0;0;0;0;0;0;100;0;100;0;0;4;6;2;5;0;0;0;0;0;0;0;0;0;0;0;0;1;1
19.12.2024;22:49;A 10;1;1;1;0;0;0;0;0;0;0;100;0;100;0;0;1;3;1;2;0;0;0;0;0;0;0;0;0;0;1;1;1;2
19.12.2024;22:48;A 10;1;3;4;2;4;0;0;0;0;0;100;0;100;2;3;1;2;2;6;1;29;0;0;0;0;0;0;0;0;0;0;0;0
19.12.2024;22:47;A 10;1;0;0;0;0;1;2;0;0;0;100;0;100;0;0;2;3;1;2;1;30;1;34;0;0;0;0;0;0;0;0;2;3
19.12.2024;22:46;A 10;1;1;2;3;5;2;3;0;0;0;100;0;100;2;3;2;3;1;2;1;49;1;29;0;0;0;0;0;0;1;2;1;1
19.12.2024;22:45;A 10;1;0;0;2;4;0;0;0;0;0;100;0;100;2;3;3;3;4;7;2;17;0;0;0;0;0;0;0;0;1;1;1;1
19.12.2024;22:44;A 10;1;2;4;2;3;0;0;0;0;0;100;0;100;1;2;1;2;2;4;1;1;0;0;1;1;0;0;0;0;0;0;5;7
19.12.2024;22:43;A 10;1;1;1;2;2;0;0;0;0;0;100;0;100;3;4;5;42;2;4;1;1;0;0;0;0;0;0;0;0;0;1;0;1
19.12.2024;22:42;A 10;1;0;0;1;1;1;1;0;0;0;100;0;100;3;4;3;4;1;2;0;0;0;0;0;0;0;0;0;0;2;3;5;6
19.12.2024;22:41;A 10;1;0;0;4;7;3;3;0;0;0;100;0;100;0;0;0;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;2;4
19.12.2024;22:40;A 10;1;0;0;1;1;0;0;0;0;0;100;0;100;0;0;1;1;3;8;0;0;0;0;0;0;0;0;0;0;0;0;1;1
19.12.2024;22:39;A 10;1;0;0;0;0;1;1;0;0;0;100;0;100;1;1;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1
19.12.2024;22:38;A 10;1;0;0;0;0;1;1;1;1;0;100;0;100;2;3;3;5;1;2;0;0;0;35;0;0;0;0;0;0;1;2;0;0
19.12.2024;22:37;A 10;1;1;2;0;0;0;0;1;33;0;100;0;100;1;2;3;5;1;3;0;18;1;51;0;0;0;0;0;0;0;0;1;1
19.12.2024;22:36;A 10;1;0;0;1;1;0;0;0;0;0;100;0;100;1;1;2;3;2;5;1;48;0;0;0;0;0;0;0;0;2;2;0;0
19.12.2024;22:35;A 10;1;1;3;3;4;0;0;1;1;0;100;0;100;0;0;3;6;4;15;2;17;0;0;0;0;0;0;0;0;0;0;2;3
19.12.2024;22:34;A 10;1;1;0;0;0;0;0;0;0;0;100;0;100;0;0;2;2;1;1;2;10;0;0;1;12;0;0;1;2;0;0;2;3
19.12.2024;22:33;A 10;1;2;6;2;4;0;0;0;0;0;100;0;100;1;2;1;2;0;0;2;5;1;1;0;0;0;0;0;0;0;0;0;1
19.12.2024;22:32;A 10;1;1;2;2;4;1;2;0;0;0;100;0;100;2;3;2;3;2;4;1;54;0;0;0;0;0;0;0;0;0;0;4;4
19.12.2024;22:31;A 10;1;2;5;2;3;0;0;0;0;0;100;0;100;3;6;4;7;3;7;2;60;0;0;0;0;0;0;0;0;0;0;1;1
19.12.2024;22:30;A 10;1;1;2;1;2;0;0;0;0;0;100;0;100;2;2;1;2;0;0;1;65;0;0;0;0;0;0;0;0;1;1;2;3
19.12.2024;22:29;A 10;1;2;39;4;5;1;1;0;0;0;100;0;100;1;2;2;3;2;5;2;7;0;0;0;0;0;0;0;0;0;0;1;1
19.12.2024;22:28;A 10;1;3;7;2;2;1;1;0;0;0;100;0;100;1;1;3;4;2;3;1;63;0;0;0;0;0;0;0;0;0;0;2;3
19.12.2024;22:27;A 10;1;2;4;0;0;0;0;1;32;0;100;0;100;0;0;2;3;0;1;1;0;1;1;0;0;0;0;0;0;1;4;0;0
19.12.2024;22:26;A 10;1;1;1;2;3;0;0;0;0;0;100;0;100;0;0;0;0;2;4;1;7;0;0;0;0;0;0;0;0;0;0;1;1
19.12.2024;22:25;A 10;1;0;0;1;2;4;6;0;0;0;100;0;100;5;9;2;3;2;3;0;89;0;0;0;0;1;2;0;0;0;0;0;0
19.12.2024;22:24;A 10;1;0;0;3;5;0;0;0;0;0;100;0;100;3;4;2;2;1;2;2;55;1;36;0;0;0;0;0;0;0;32;3;3
19.12.2024;22:23;A 10;1;0;0;1;1;0;0;1;1;0;100;0;100;1;1;1;1;0;0;1;61;1;78;0;0;0;0;0;0;0;100;2;3
19.12.2024;22:22;A 10;1;0;0;1;1;0;0;0;0;0;100;0;100;2;3;1;2;2;4;3;74;1;60;0;0;0;0;0;0;0;100;3;5
19.12.2024;22:21;A 10;1;0;0;2;2;0;0;0;0;0;100;0;100;1;2;4;21;0;0;0;0;0;0;0;0;0;0;0;0;1;61;4;6
19.12.2024;22:20;A 10;1;0;0;2;3;1;2;0;0;0;100;0;100;2;4;4;6;1;17;2;4;1;1;0;0;0;0;0;0;1;2;2;3
19.12.2024;22:19;A 10;1;1;1;3;4;0;0;0;0;0;100;0;100;2;1;1;1;5;13;3;7;0;0;2;4;0;0;1;2;0;0;4;8
19.12.2024;22:18;A 10;1;1;2;2;3;1;1;0;0;0;100;0;100;1;1;0;0;1;1;2;56;0;0;0;0;0;0;0;0;0;0;2;3
19.12.2024;22:17;A 10;1;0;0;1;2;0;0;0;0;0;100;0;100;2;2;3;3;1;2;3;40;0;0;0;0;0;0;0;0;0;0;1;1
19.12.2024;22:16;A 10;1;2;3;3;5;0;0;0;0;0;100;0;100;1;1;0;0;1;5;0;19;2;20;0;0;0;0;0;0;0;0;1;1
19.12.2024;22:15;A 10;1;0;0;2;3;1;2;0;0;0;100;0;100;1;1;0;0;5;50;2;32;1;74;0;0;0;0;0;0;0;0;0;0
19.12.2024;22:14;A 10;1;0;0;3;5;0;0;0;0;0;100;0;100;1;1;1;2;1;4;1;57;0;0;0;0;0;0;0;0;0;0;4;9
19.12.2024;22:13;A 10;1;1;3;3;5;1;2;0;39;0;100;0;100;1;1;3;4;5;45;3;33;0;0;0;0;0;0;0;0;1;2;1;3
