Datum;Uhrzeit;Bezeichnung;Intervall;D11Z;D11B;D12Z;D12B;D13Z;D13B;D21Z;D21B;D22Z;D22B;D31Z;D31B;D32Z;D32B;D33Z;D33B;D41Z;D41B;D42Z;D42B;D28Z;D28B;D29Z;D29B;D70Z;D70B;H53-Bahn_M1_Z;H53-Bahn_M1_B;A53-Bahn_M2_Z;A53-Bahn_M2_B;H53-Bus_M3_Z;H53-Bus_M3_B;A53-Bus_M4_Z;A53-Bus_M4_B;STRAB_53dZ;STRAB_53dB;STRAB_57dZ;STRAB_57dB;Anf_32Z;Anf_32B;Anf_38Z;Anf_38B;FeuerwehrZ;FeuerwehrB
29.05.2024;01:13;A 12;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;1;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
29.05.2024;01:12;A 12;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10;0;0;1;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
29.05.2024;01:11;A 12;1;2;3;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;57;1;2;1;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
29.05.2024;01:10;A 12;1;1;1;0;0;0;0;0;0;0;0;2;2;1;0;1;1;1;1;1;32;1;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
29.05.2024;01:09;A 12;1;0;0;1;1;1;1;0;0;0;0;4;30;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
29.05.2024;01:08;A 12;1;1;1;1;1;0;0;0;0;0;0;4;10;0;0;0;0;1;0;1;42;1;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
29.05.2024;01:07;A 12;1;2;3;0;0;0;0;0;0;0;0;3;7;0;0;0;0;0;0;0;0;3;2;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;17
29.05.2024;01:06;A 12;1;0;0;1;1;0;0;0;0;1;1;4;15;0;0;0;0;1;1;0;0;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
29.05.2024;01:05;A 12;1;0;0;1;1;1;0;0;0;0;0;4;13;0;0;0;0;2;4;1;17;1;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
29.05.2024;01:04;A 12;1;0;0;0;0;0;0;0;0;0;0;7;33;0;0;0;0;0;0;1;26;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
29.05.2024;01:03;A 12;1;2;2;1;1;0;0;0;0;0;0;5;26;0;0;0;0;1;1;0;0;1;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
29.05.2024;01:02;A 12;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;46;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
29.05.2024;01:01;A 12;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
29.05.2024;01:00;A 12;1;1;1;0;0;0;0;0;0;0;0;2;2;1;1;0;0;0;0;1;5;1;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
29.05.2024;00:59;A 12;1;1;2;1;1;0;0;0;31;0;0;3;5;0;0;0;0;1;3;0;37;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
29.05.2024;00:58;A 12;1;0;0;0;0;0;0;1;26;1;3;0;0;0;0;0;0;0;0;1;24;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
29.05.2024;00:57;A 12;1;0;0;0;0;1;1;0;0;0;0;2;2;1;1;0;0;0;0;0;0;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
29.05.2024;00:56;A 12;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
29.05.2024;00:55;A 12;1;0;0;2;2;0;0;0;0;0;0;1;7;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
29.05.2024;00:54;A 12;1;0;0;0;0;0;0;0;0;0;0;2;7;0;0;0;0;2;1;1;69;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
29.05.2024;00:53;A 12;1;0;0;1;1;0;0;0;0;0;0;5;28;0;0;0;0;1;1;1;13;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
29.05.2024;00:52;A 12;1;0;0;0;0;0;0;0;0;0;0;2;17;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
29.05.2024;00:51;A 12;1;2;2;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;2;2;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
29.05.2024;00:50;A 12;1;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
29.05.2024;00:49;A 12;1;1;1;0;0;0;0;1;17;1;16;1;1;1;1;0;0;1;1;1;57;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
29.05.2024;00:48;A 12;1;0;0;0;0;1;1;1;6;1;13;0;0;0;0;0;0;0;0;0;0;1;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
29.05.2024;00:47;A 12;1;1;2;0;0;0;0;0;0;0;100;3;7;0;0;1;4;0;0;0;0;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
29.05.2024;00:46;A 12;1;0;0;0;0;1;2;0;0;1;64;3;24;1;2;0;0;0;0;1;2;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
29.05.2024;00:45;A 12;1;0;0;0;0;0;0;0;0;0;0;2;3;1;2;0;0;0;0;0;0;0;0;0;100;0;100;0;0;0;0;0;0;0;0;1;2;1;2;0;0;0;0;0;0
29.05.2024;00:44;A 12;1;0;0;1;1;1;2;0;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
29.05.2024;00:43;A 12;1;0;0;0;0;0;0;1;66;1;31;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
29.05.2024;00:42;A 12;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0
29.05.2024;00:41;A 12;1;0;0;0;0;0;0;0;0;0;0;2;2;1;1;0;0;0;0;0;0;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
29.05.2024;00:40;A 12;1;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;3;1;1;3;4;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;15
29.05.2024;00:39;A 12;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;1;30;0;0;0;100;0;100;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
29.05.2024;00:38;A 12;1;0;0;0;0;2;2;0;0;0;0;1;1;1;1;0;0;1;1;1;1;0;0;0;100;0;100;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
29.05.2024;00:37;A 12;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
29.05.2024;00:36;A 12;1;1;1;0;0;0;0;1;1;1;1;0;0;0;0;0;52;2;2;0;0;1;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
29.05.2024;00:35;A 12;1;2;2;1;0;0;0;0;0;0;0;2;2;0;0;1;12;2;3;1;50;2;2;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
29.05.2024;00:34;A 12;1;1;1;1;0;1;1;0;0;0;0;3;3;1;1;1;0;0;0;0;0;1;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
29.05.2024;00:33;A 12;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
29.05.2024;00:32;A 12;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
29.05.2024;00:31;A 12;1;0;0;1;1;0;0;0;0;0;0;1;1;0;0;1;2;0;0;0;0;1;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
29.05.2024;00:30;A 12;1;2;3;0;0;0;0;1;3;1;1;0;0;0;0;0;0;1;1;1;7;1;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
29.05.2024;00:29;A 12;1;2;1;1;1;0;0;0;0;0;0;1;0;0;0;1;1;0;0;0;0;1;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
29.05.2024;00:28;A 12;1;1;1;0;0;1;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;1;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
29.05.2024;00:27;A 12;1;0;0;0;0;0;0;0;0;0;0;1;2;0;0;1;3;0;0;0;0;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;3
29.05.2024;00:26;A 12;1;2;2;0;0;0;0;1;1;0;100;1;1;1;1;0;0;1;1;1;3;2;2;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
29.05.2024;00:25;A 12;1;0;0;1;1;0;0;0;0;1;85;0;0;0;0;0;0;2;1;2;2;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
29.05.2024;00:24;A 12;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;31;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
29.05.2024;00:23;A 12;1;1;1;0;0;0;0;0;0;0;0;5;12;0;0;1;1;0;0;1;44;1;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
29.05.2024;00:22;A 12;1;1;1;0;0;0;0;0;0;0;0;3;14;0;0;0;0;0;0;0;0;1;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
29.05.2024;00:21;A 12;1;1;1;0;0;2;2;0;0;0;0;5;14;1;2;0;0;0;0;0;0;1;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
29.05.2024;00:20;A 12;1;1;1;0;0;0;0;0;0;0;0;3;16;0;0;0;0;0;0;0;0;2;2;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
29.05.2024;00:19;A 12;1;1;1;1;1;0;0;0;0;0;0;5;9;1;2;0;0;2;3;4;61;1;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
29.05.2024;00:18;A 12;1;0;0;0;0;0;0;0;0;0;0;5;11;1;1;0;0;0;0;0;0;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0
29.05.2024;00:17;A 12;1;0;0;0;0;0;0;0;29;4;2;5;27;0;0;0;0;1;1;0;0;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
29.05.2024;00:16;A 12;1;0;0;0;0;0;0;1;53;11;9;4;8;1;2;1;0;1;1;1;1;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0
29.05.2024;00:15;A 12;1;1;2;2;2;0;0;0;0;0;0;4;15;1;1;0;0;0;0;0;0;1;1;0;100;0;100;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;1;6
29.05.2024;00:14;A 12;1;0;0;1;2;0;0;0;0;0;0;8;28;1;1;1;1;0;0;0;0;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0
29.05.2024;00:13;A 12;1;0;0;0;0;0;0;0;0;0;0;5;32;0;0;0;0;1;1;2;39;0;0;0;100;0;100;0;0;0;0;1;2;1;2;0;0;0;0;0;0;0;0;0;0
29.05.2024;00:12;A 12;1;2;3;0;0;0;0;0;0;0;0;2;18;1;0;0;0;0;0;0;0;3;3;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
29.05.2024;00:11;A 12;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;3;2;51;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
29.05.2024;00:10;A 12;1;3;5;2;2;0;0;0;0;0;0;3;3;1;1;1;2;0;0;1;37;2;2;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;3
29.05.2024;00:09;A 12;1;2;1;1;1;0;0;2;9;3;5;0;0;1;0;0;0;3;1;1;1;1;1;0;100;0;100;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
29.05.2024;00:08;A 12;1;2;3;0;0;0;0;0;0;0;0;2;2;1;1;1;2;0;0;0;0;2;2;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
29.05.2024;00:07;A 12;1;1;0;1;1;1;4;0;0;0;0;2;1;0;0;3;4;0;0;0;0;0;0;0;100;0;100;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
29.05.2024;00:06;A 12;1;0;0;0;0;0;0;0;0;0;0;4;23;1;1;0;0;1;0;1;1;0;0;0;100;0;100;0;0;0;0;1;2;2;3;0;0;0;0;0;0;0;0;0;0
29.05.2024;00:05;A 12;1;0;0;0;0;0;0;0;0;0;0;2;7;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
29.05.2024;00:04;A 12;1;1;1;1;1;0;0;1;48;0;81;4;9;0;0;0;0;2;1;0;0;1;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
29.05.2024;00:03;A 12;1;0;0;1;1;0;0;1;23;1;47;4;14;1;2;0;0;3;3;3;38;2;2;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
29.05.2024;00:02;A 12;1;0;0;1;0;0;0;0;0;0;0;2;3;0;0;0;0;0;0;1;15;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
29.05.2024;00:01;A 12;1;1;1;0;0;0;0;1;1;0;0;5;12;1;1;0;0;1;0;0;0;1;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
29.05.2024;00:00;A 12;1;1;1;1;2;0;0;0;0;0;0;4;15;1;1;0;0;0;0;0;0;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.05.2024;23:59;A 12;1;0;0;0;0;0;0;0;0;0;0;6;16;1;2;0;0;0;0;0;0;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.05.2024;23:58;A 12;1;2;3;0;0;1;4;0;0;0;63;6;27;1;2;1;0;0;0;0;0;1;2;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.05.2024;23:57;A 12;1;0;0;0;0;1;1;1;0;0;100;4;22;0;0;0;0;1;1;1;1;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;3
28.05.2024;23:56;A 12;1;0;0;0;0;0;0;0;0;1;54;3;19;2;2;0;0;1;1;1;1;1;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.05.2024;23:55;A 12;1;1;1;0;0;0;19;0;0;0;0;3;4;1;1;1;1;0;0;0;0;1;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
