Datum;Uhrzeit;Bezeichnung;Intervall;VD21Z;VD21B;V22Z;V22B;V51Z;V51B;V52Z;V52B;VD81Z;VD81B;VD82Z;VD82B;V83Z;V83B;V111Z;V111B;V112Z;V112B;TF32Z;TF32B;TBS32Z;TBS32B;TF35Z;TF35B;TBS35Z;TBS35B;TF38Z;TF38B;TBS38Z;TBS38B;TF41Z;TF41B;TBS41Z;TBS41B
08.02.2024;00:05;A 59;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.02.2024;00:04;A 59;1;0;0;0;0;1;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;3
08.02.2024;00:03;A 59;1;1;5;2;9;0;0;0;0;0;0;0;0;1;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.02.2024;00:02;A 59;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.02.2024;00:01;A 59;1;1;10;1;13;0;0;0;0;0;0;0;0;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0
08.02.2024;00:00;A 59;1;0;0;0;0;0;0;0;5;0;0;0;0;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0
07.02.2024;23:59;A 59;1;0;0;0;0;0;0;1;14;0;0;1;6;2;27;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;2;0;0
07.02.2024;23:58;A 59;1;0;0;0;0;4;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.02.2024;23:57;A 59;1;0;0;0;0;0;0;0;0;0;0;1;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.02.2024;23:56;A 59;1;0;0;0;0;0;0;0;0;0;0;0;0;1;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;0;0
07.02.2024;23:55;A 59;1;0;0;0;0;0;0;1;3;0;0;2;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.02.2024;23:54;A 59;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1
07.02.2024;23:53;A 59;1;0;0;0;0;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.02.2024;23:52;A 59;1;0;0;0;0;0;0;0;0;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.02.2024;23:51;A 59;1;0;0;0;0;0;0;1;1;0;0;2;18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0
07.02.2024;23:50;A 59;1;2;2;1;8;1;9;0;0;0;0;0;100;1;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;3;1;7
07.02.2024;23:49;A 59;1;0;0;0;0;1;6;0;0;0;0;0;100;4;45;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;2;1;0;0
07.02.2024;23:48;A 59;1;0;0;0;0;1;5;0;81;0;0;0;100;1;25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;3;0;0
07.02.2024;23:47;A 59;1;0;0;0;0;0;0;1;7;0;0;0;100;1;53;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;5;0;0
07.02.2024;23:46;A 59;1;2;11;0;0;0;0;1;1;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.02.2024;23:45;A 59;1;1;7;1;46;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.02.2024;23:44;A 59;1;0;0;0;0;0;0;0;0;0;0;0;100;2;19;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;3;0;0
07.02.2024;23:43;A 59;1;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.02.2024;23:42;A 59;1;0;0;0;0;0;0;0;37;0;0;0;100;1;17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;1;1
07.02.2024;23:41;A 59;1;0;0;0;0;1;9;1;35;0;0;1;43;1;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0
07.02.2024;23:40;A 59;1;0;0;0;0;0;0;1;3;0;0;1;10;2;11;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;2;0;0
07.02.2024;23:39;A 59;1;1;10;0;0;0;0;1;1;0;0;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.02.2024;23:38;A 59;1;0;0;1;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.02.2024;23:37;A 59;1;0;0;0;0;1;12;0;0;0;0;0;0;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;1
07.02.2024;23:36;A 59;1;0;0;0;0;0;0;0;0;0;0;0;18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.02.2024;23:35;A 59;1;0;0;0;0;1;4;1;2;0;0;0;100;1;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0
07.02.2024;23:34;A 59;1;0;0;0;0;0;0;1;27;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0
07.02.2024;23:33;A 59;1;0;0;0;0;0;0;0;0;0;0;0;100;1;87;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;3;0;0
07.02.2024;23:32;A 59;1;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.02.2024;23:31;A 59;1;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;3;0;0
07.02.2024;23:30;A 59;1;0;0;0;0;0;0;0;0;0;0;0;100;2;31;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0
07.02.2024;23:29;A 59;1;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.02.2024;23:28;A 59;1;0;0;0;0;0;0;0;0;0;0;0;100;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;0;0
07.02.2024;23:27;A 59;1;1;13;1;19;0;0;0;0;0;0;0;100;1;84;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;4;0;0
07.02.2024;23:26;A 59;1;0;0;0;0;0;0;0;0;0;0;0;100;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.02.2024;23:25;A 59;1;0;0;0;0;0;0;0;0;0;0;0;100;1;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.02.2024;23:24;A 59;1;0;0;0;0;0;0;3;5;1;2;0;100;1;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0
07.02.2024;23:23;A 59;1;2;3;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.02.2024;23:22;A 59;1;1;1;1;10;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.02.2024;23:21;A 59;1;1;2;1;10;0;0;0;0;0;0;0;100;1;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0
07.02.2024;23:20;A 59;1;0;0;0;0;0;0;1;1;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.02.2024;23:19;A 59;1;0;0;0;0;1;13;0;0;0;0;0;100;3;24;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;5;1;9
07.02.2024;23:18;A 59;1;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.02.2024;23:17;A 59;1;0;0;0;0;0;0;1;3;0;0;1;16;0;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;6;0;0
07.02.2024;23:16;A 59;1;0;0;0;0;0;0;0;0;0;0;0;4;5;72;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;7;0;0
07.02.2024;23:15;A 59;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.02.2024;23:14;A 59;1;0;0;0;0;0;0;0;0;0;0;0;0;1;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0
07.02.2024;23:13;A 59;1;1;6;0;32;1;11;1;1;0;0;1;5;3;36;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;4;0;0
07.02.2024;23:12;A 59;1;0;0;2;13;1;26;0;0;0;0;0;0;1;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;5
07.02.2024;23:11;A 59;1;0;0;0;0;1;3;0;0;0;22;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.02.2024;23:10;A 59;1;0;0;0;0;0;0;1;1;1;7;1;1;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0
07.02.2024;23:09;A 59;1;0;0;0;0;1;6;0;0;0;0;0;0;1;19;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0
07.02.2024;23:08;A 59;1;0;0;0;0;0;0;0;0;0;0;0;0;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;4;0;0
07.02.2024;23:07;A 59;1;0;0;0;0;0;0;0;0;0;0;1;24;2;23;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.02.2024;23:06;A 59;1;0;0;0;0;0;4;1;2;0;0;2;14;1;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0
07.02.2024;23:05;A 59;1;0;0;0;0;1;5;0;0;1;6;0;0;1;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0
07.02.2024;23:04;A 59;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.02.2024;23:03;A 59;1;0;0;0;0;0;0;1;60;0;0;1;7;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;8
07.02.2024;23:02;A 59;1;0;0;0;0;1;18;1;22;0;0;1;14;0;55;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;3;10;0;0
07.02.2024;23:01;A 59;1;1;11;1;13;1;9;0;0;0;0;0;0;1;26;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.02.2024;23:00;A 59;1;0;0;0;0;0;0;0;0;0;0;0;0;4;33;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;3;0;0
07.02.2024;22:59;A 59;1;0;0;0;0;0;0;0;0;0;0;0;0;1;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0
07.02.2024;22:58;A 59;1;0;0;0;0;3;20;0;0;0;0;0;0;1;67;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;4;9;1;6
07.02.2024;22:57;A 59;1;1;7;4;53;3;20;0;0;0;0;0;7;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;2;4
07.02.2024;22:56;A 59;1;0;0;0;0;0;0;0;0;0;0;1;0;1;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;0;0
07.02.2024;22:55;A 59;1;0;0;0;0;0;0;0;0;0;0;0;0;2;26;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;5;0;0
07.02.2024;22:54;A 59;1;0;0;0;0;0;0;0;0;0;0;2;20;4;21;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;5;0;0
07.02.2024;22:53;A 59;1;0;0;0;0;0;0;1;1;1;3;0;0;3;34;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;3;0;0
07.02.2024;22:52;A 59;1;0;0;0;0;0;0;0;0;0;0;0;0;1;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0
07.02.2024;22:51;A 59;1;1;4;0;0;0;0;0;0;0;0;0;0;1;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;6;0;0
07.02.2024;22:50;A 59;1;0;0;0;0;0;11;1;21;0;0;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0
07.02.2024;22:49;A 59;1;0;0;0;0;1;3;0;0;0;0;0;0;3;34;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;2;4;0;0
07.02.2024;22:48;A 59;1;0;0;0;0;0;0;0;0;0;0;2;10;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0
07.02.2024;22:47;A 59;1;0;0;0;0;0;0;0;32;0;0;0;0;2;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;6;0;0
07.02.2024;22:46;A 59;1;0;0;0;0;0;0;1;57;0;0;3;14;2;56;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;6;0;0
07.02.2024;22:45;A 59;1;0;51;0;0;0;0;1;35;0;0;0;7;2;65;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;6;0;0
07.02.2024;22:44;A 59;1;1;81;1;18;0;0;0;0;0;0;1;1;2;24;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;4;0;0
07.02.2024;22:43;A 59;1;0;0;1;2;0;0;1;19;0;0;1;28;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.02.2024;22:42;A 59;1;0;0;0;0;0;0;0;0;0;0;1;4;2;19;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;2;0;0
07.02.2024;22:41;A 59;1;0;0;0;0;1;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.02.2024;22:40;A 59;1;0;0;0;0;0;0;0;0;0;0;0;0;1;28;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;4;0;0
07.02.2024;22:39;A 59;1;0;0;0;0;0;0;0;0;0;0;0;0;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0
07.02.2024;22:38;A 59;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.02.2024;22:37;A 59;1;2;14;1;3;0;0;1;16;0;0;1;9;2;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0
07.02.2024;22:36;A 59;1;1;14;0;0;0;0;1;19;0;0;1;22;1;27;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;4;0;0
07.02.2024;22:35;A 59;1;0;0;2;18;1;1;1;18;0;0;2;40;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;11
07.02.2024;22:34;A 59;1;1;2;0;0;1;20;0;0;0;0;2;7;3;38;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;6;0;0
07.02.2024;22:33;A 59;1;0;0;0;0;0;0;0;0;0;0;0;0;3;33;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;2;5;0;0
07.02.2024;22:32;A 59;1;0;0;0;0;0;0;0;0;0;0;1;7;2;74;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;7;0;0
07.02.2024;22:31;A 59;1;0;0;0;0;0;0;0;29;0;0;1;21;1;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0
07.02.2024;22:30;A 59;1;1;7;2;42;2;25;2;72;0;0;1;9;3;26;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;4;0;0
07.02.2024;22:29;A 59;1;0;0;0;0;1;5;0;0;0;0;1;7;5;66;0;0;0;0;0;0;2;3;0;0;0;0;0;0;1;1;6;14;0;0
07.02.2024;22:28;A 59;1;2;42;1;15;1;10;1;3;0;0;2;18;1;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1
07.02.2024;22:27;A 59;1;1;1;2;25;2;19;0;0;0;0;2;17;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;6;2;2
07.02.2024;22:26;A 59;1;0;0;0;0;0;0;1;3;0;0;1;20;3;31;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;2;0;0
07.02.2024;22:25;A 59;1;0;0;0;0;1;7;1;2;1;6;0;0;2;18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0
07.02.2024;22:24;A 59;1;0;0;0;0;0;0;1;30;0;0;1;11;2;26;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;4;0;0
07.02.2024;22:23;A 59;1;1;9;1;10;0;0;1;67;0;0;1;5;2;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;0;0
07.02.2024;22:22;A 59;1;0;0;0;0;1;11;0;0;0;0;2;12;1;9;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;2;3;1;1
