Datum;Uhrzeit;Bezeichnung;Intervall;D21Z;D21B;D22Z;D22B;D41Z;D41B;D51Z;D51B;D81Z;D81B;D82Z;D82B;D211Z;D211B;D212Z;D212B;V57_M71_804Z;V57_M71_804B;H57_M72_805Z;H57_M72_805B;A57_M73_806Z;A57_M73_806B;V58_M81_812Z;V58_M81_812B;H58_M82_813Z;H58_M82_813B;A58_M83_814Z;A58_M83_814B;T1_1_10_1Z;T1_1_10_1B;T1_2_10_2Z;T1_2_10_2B;T2_1_7_1Z;T2_1_7_1B;T2_2_7_2Z;T2_2_7_2B;T8_1_9_1Z;T8_1_9_1B;T8_2_9_2Z;T8_2_9_2B
20.01.2024;00:40;A163;1;1;1;1;1;1;13;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;100;0;0;0;100;0;0
20.01.2024;00:39;A163;1;2;2;2;2;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;100;0;0;0;100;0;0
20.01.2024;00:38;A163;1;1;1;1;2;0;0;1;1;2;12;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;100;0;0;0;100;0;0
20.01.2024;00:37;A163;1;1;1;1;4;1;27;0;0;3;16;4;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;100;0;0;0;100;0;0
20.01.2024;00:36;A163;1;0;0;0;0;0;0;0;0;2;2;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;100;0;0;0;100;0;0
20.01.2024;00:35;A163;1;2;2;2;1;1;24;0;0;2;15;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;100;0;0;0;100;0;0
20.01.2024;00:34;A163;1;1;1;1;1;0;0;2;3;2;2;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;100;0;0;0;100;0;0
20.01.2024;00:33;A163;1;0;0;0;0;0;0;1;24;3;55;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;100;0;0;0;100;0;0
20.01.2024;00:32;A163;1;1;1;2;4;1;24;1;1;3;30;4;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;100;0;0;0;100;0;0
20.01.2024;00:31;A163;1;5;5;5;6;0;0;2;2;2;25;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;100;0;0;0;100;0;0
20.01.2024;00:30;A163;1;1;2;0;0;0;0;0;0;4;5;4;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;1;1;0;100;0;0;0;100;0;0
20.01.2024;00:29;A163;1;1;1;2;3;1;1;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;100;0;0;0;100;0;0
20.01.2024;00:28;A163;1;1;1;1;1;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;1;1;0;100;0;0;0;100;0;0
20.01.2024;00:27;A163;1;1;2;1;1;1;21;0;0;2;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;100;0;0;0;100;0;0
20.01.2024;00:26;A163;1;1;1;1;0;0;0;0;0;2;9;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;100;0;0;0;100;0;0
20.01.2024;00:25;A163;1;0;0;1;3;1;23;0;0;5;21;7;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;100;0;0;0;100;0;0
20.01.2024;00:24;A163;1;2;2;2;5;1;24;2;26;1;22;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;100;0;0;0;100;0;0
20.01.2024;00:23;A163;1;1;1;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;100;0;0;0;100;0;0
20.01.2024;00:22;A163;1;0;0;1;2;0;0;2;2;1;9;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;100;0;0;0;100;0;0
20.01.2024;00:21;A163;1;3;3;2;2;0;0;1;27;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;100;0;0;0;100;0;0
20.01.2024;00:20;A163;1;0;0;0;0;0;0;0;0;2;2;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;100;0;0;0;100;0;0
20.01.2024;00:19;A163;1;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;100;0;0;0;100;0;0
20.01.2024;00:18;A163;1;0;0;0;0;1;14;0;0;2;2;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;100;0;0;0;100;0;0
20.01.2024;00:17;A163;1;1;1;1;1;0;0;0;0;3;3;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;100;0;0;0;100;0;0
20.01.2024;00:16;A163;1;0;0;1;2;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;100;0;0;0;100;0;0
20.01.2024;00:15;A163;1;2;2;3;5;0;0;0;0;1;4;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;100;0;0;0;100;0;0
20.01.2024;00:14;A163;1;2;2;4;5;0;0;0;0;2;5;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;100;0;0;0;100;0;0
20.01.2024;00:13;A163;1;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;100;0;0;0;100;0;0
20.01.2024;00:12;A163;1;0;0;1;1;2;1;0;0;3;3;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;1;1;0;100;0;0;0;100;0;0
20.01.2024;00:11;A163;1;0;0;1;1;0;0;0;0;1;24;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;100;0;0;0;100;0;0
20.01.2024;00:10;A163;1;1;6;1;6;0;0;1;1;3;4;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;100;0;0;0;100;0;0
20.01.2024;00:09;A163;1;1;1;2;4;0;0;0;0;1;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;100;0;0;0;100;0;0
20.01.2024;00:08;A163;1;3;3;3;3;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;100;0;0;0;100;0;0
20.01.2024;00:07;A163;1;2;2;3;3;0;0;0;0;4;6;4;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;100;0;0;0;100;0;0
20.01.2024;00:06;A163;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;100;0;0;0;100;0;0
20.01.2024;00:05;A163;1;2;2;3;3;2;25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;100;0;0;0;100;0;0
20.01.2024;00:04;A163;1;1;1;3;5;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;100;0;0;0;100;0;0
20.01.2024;00:03;A163;1;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;100;0;0;0;100;0;0
20.01.2024;00:02;A163;1;0;0;2;3;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;100;0;0;0;100;0;0
20.01.2024;00:01;A163;1;2;2;3;4;0;0;0;0;2;2;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;100;0;0;0;100;0;0
20.01.2024;00:00;A163;1;3;4;1;1;0;0;0;0;1;10;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;100;0;0;0;100;0;0
19.01.2024;23:59;A163;1;2;1;3;4;0;0;1;25;1;23;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;100;0;0;0;100;0;0
19.01.2024;23:58;A163;1;1;1;2;3;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;100;0;0;0;100;0;0
19.01.2024;23:57;A163;1;1;1;1;1;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;100;0;0;0;100;0;0
19.01.2024;23:56;A163;1;2;1;2;2;0;0;0;0;2;2;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;100;0;0;0;100;0;0
19.01.2024;23:55;A163;1;0;0;1;1;0;0;0;0;2;2;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;100;0;0;0;100;0;0
19.01.2024;23:54;A163;1;2;4;0;0;0;0;0;0;2;3;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;100;0;0;0;100;0;0
19.01.2024;23:53;A163;1;0;0;1;2;0;0;0;0;3;4;4;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;100;0;0;0;100;0;0
19.01.2024;23:52;A163;1;1;1;1;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;100;0;0;0;100;0;0
19.01.2024;23:51;A163;1;1;1;1;1;1;23;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;100;0;0;0;100;0;0
19.01.2024;23:50;A163;1;3;4;2;1;0;0;0;0;2;2;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;100;0;0;0;100;0;0
19.01.2024;23:49;A163;1;1;1;0;0;0;0;0;0;2;2;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;100;0;0;0;100;0;0
19.01.2024;23:48;A163;1;2;2;3;3;0;0;0;0;2;2;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;100;0;0;0;100;0;0
19.01.2024;23:47;A163;1;1;1;0;0;0;0;0;0;4;4;4;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;100;0;0;0;100;0;0
19.01.2024;23:46;A163;1;4;5;3;4;0;0;1;1;2;23;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;100;0;0;0;100;0;0
19.01.2024;23:45;A163;1;2;2;2;2;0;0;1;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;100;0;0;0;100;0;0
19.01.2024;23:44;A163;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;100;0;0;0;100;0;0
19.01.2024;23:43;A163;1;2;3;2;3;0;0;0;0;1;5;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;2;2;0;100;0;0;0;100;0;0
19.01.2024;23:42;A163;1;1;1;3;4;0;0;1;1;2;2;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;100;0;0;0;100;0;0
19.01.2024;23:41;A163;1;1;2;0;0;0;0;0;0;3;13;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;100;0;0;0;100;0;0
19.01.2024;23:40;A163;1;4;4;2;2;0;4;0;0;1;1;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;100;0;0;0;100;0;0
19.01.2024;23:39;A163;1;1;7;1;7;1;18;0;0;2;2;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;100;0;0;0;100;0;0
19.01.2024;23:38;A163;1;1;1;3;10;0;0;0;0;3;6;3;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;100;0;0;0;100;0;0
19.01.2024;23:37;A163;1;0;1;1;2;1;23;1;11;2;44;2;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;100;0;0;0;100;0;0
19.01.2024;23:36;A163;1;3;3;2;2;0;0;0;0;4;35;4;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;100;0;0;0;100;0;0
19.01.2024;23:35;A163;1;3;3;4;6;0;0;0;0;2;2;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;100;0;0;0;100;0;0
19.01.2024;23:34;A163;1;3;3;3;3;0;0;0;13;2;2;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;100;0;0;0;100;0;0
19.01.2024;23:33;A163;1;1;1;1;1;1;31;1;11;2;21;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;100;0;0;0;100;0;0
19.01.2024;23:32;A163;1;1;1;1;1;1;25;1;1;2;3;3;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;100;0;0;0;100;0;0
19.01.2024;23:31;A163;1;4;4;2;2;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;100;0;0;0;100;0;0
19.01.2024;23:30;A163;1;1;1;1;3;1;35;1;1;2;20;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;100;0;0;0;100;0;0
19.01.2024;23:29;A163;1;4;7;1;3;1;29;0;2;2;24;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;100;0;0;0;100;0;0
19.01.2024;23:28;A163;1;2;2;1;1;1;28;2;23;1;19;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;100;0;0;0;100;0;0
19.01.2024;23:27;A163;1;1;1;1;2;0;0;1;4;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;100;0;0;0;100;0;0
19.01.2024;23:26;A163;1;4;5;5;4;1;1;1;28;4;4;4;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;100;0;0;0;100;0;0
19.01.2024;23:25;A163;1;2;2;4;6;1;1;2;5;4;35;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;100;0;0;0;100;0;0
19.01.2024;23:24;A163;1;0;0;1;1;0;0;0;0;4;4;5;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;100;0;0;0;100;0;0
19.01.2024;23:23;A163;1;3;2;2;1;0;2;0;0;2;3;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;100;0;0;0;100;0;0
19.01.2024;23:22;A163;1;2;2;4;5;1;24;1;1;5;21;4;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;100;0;0;0;100;0;0
19.01.2024;23:21;A163;1;1;1;1;3;1;23;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;100;0;0;0;100;0;0
19.01.2024;23:20;A163;1;3;3;4;3;0;0;0;0;5;5;5;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;100;0;0;0;100;0;0
19.01.2024;23:19;A163;1;4;5;3;2;0;0;0;0;4;10;4;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;100;0;0;0;100;0;0
19.01.2024;23:18;A163;1;1;2;1;1;1;23;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;100;0;0;0;100;0;0
19.01.2024;23:17;A163;1;3;3;3;3;2;22;0;0;4;6;4;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;100;0;0;0;100;0;0
19.01.2024;23:16;A163;1;1;1;2;2;0;0;0;0;2;29;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;1;1;0;100;0;0;0;100;0;0
19.01.2024;23:15;A163;1;2;3;2;6;0;0;0;0;5;14;5;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;100;0;0;0;100;0;0
19.01.2024;23:14;A163;1;0;0;2;3;1;23;0;0;2;7;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;100;0;0;0;100;0;0
19.01.2024;23:13;A163;1;0;0;0;0;0;0;0;0;0;24;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;100;0;0;0;100;0;0
19.01.2024;23:12;A163;1;2;2;3;3;1;27;0;0;7;35;7;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;100;0;0;0;100;0;0
19.01.2024;23:11;A163;1;3;7;2;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;100;0;0;0;100;0;0
19.01.2024;23:10;A163;1;1;1;1;1;0;0;0;0;1;16;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;1;5;0;100;0;0;0;100;0;0
19.01.2024;23:09;A163;1;2;2;2;3;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;4;7;0;100;0;0;0;100;0;0
19.01.2024;23:08;A163;1;3;4;4;7;0;0;0;0;1;5;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;100;0;0;0;100;0;0
19.01.2024;23:07;A163;1;0;0;0;0;2;19;0;0;2;41;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;1;1;0;100;0;0;0;100;0;0
19.01.2024;23:06;A163;1;1;1;1;3;2;49;0;0;4;37;5;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;100;0;0;0;100;0;0
19.01.2024;23:05;A163;1;2;2;2;2;0;0;0;0;4;6;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;100;0;0;0;100;0;0
19.01.2024;23:04;A163;1;1;1;1;0;3;53;0;0;5;69;6;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;1;1;0;100;0;0;0;100;0;0
19.01.2024;23:03;A163;1;2;2;3;6;0;0;3;53;1;3;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;100;0;0;0;100;0;0
19.01.2024;23:02;A163;1;2;3;2;2;0;17;0;0;2;5;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;100;0;0;0;100;0;0
19.01.2024;23:01;A163;1;2;2;2;3;2;20;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;100;0;0;0;100;0;0
19.01.2024;23:00;A163;1;0;0;0;0;1;1;1;1;5;40;4;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;1;5;0;100;0;0;0;100;0;0
19.01.2024;22:59;A163;1;2;2;1;1;0;11;4;50;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;100;0;0;0;100;0;0
19.01.2024;22:58;A163;1;0;0;1;2;1;29;3;55;1;12;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;100;0;0;0;100;0;0
19.01.2024;22:57;A163;1;1;1;0;0;2;25;0;0;2;33;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;100;0;0;0;100;0;0
19.01.2024;22:56;A163;1;2;2;3;2;3;36;3;4;4;9;4;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;100;0;0;0;100;0;0
19.01.2024;22:55;A163;1;1;1;2;1;3;46;2;40;5;11;5;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;1;2;0;100;0;0;0;100;0;0
19.01.2024;22:54;A163;1;0;1;1;1;0;0;1;25;4;6;3;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;100;0;0;0;100;0;0
19.01.2024;22:53;A163;1;1;1;1;1;2;4;1;35;2;2;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;100;0;0;0;100;0;0
19.01.2024;22:52;A163;1;1;1;3;6;0;0;1;22;3;5;3;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;100;0;0;0;100;0;0
19.01.2024;22:51;A163;1;2;4;1;2;0;0;0;0;3;4;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;100;0;0;0;100;0;0
19.01.2024;22:50;A163;1;3;2;2;2;2;29;0;0;3;6;5;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;100;0;0;0;100;0;0
19.01.2024;22:49;A163;1;3;4;3;4;1;24;1;2;3;23;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;100;0;0;0;100;0;0
19.01.2024;22:48;A163;1;0;0;1;2;3;30;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;100;0;0;0;100;0;0
19.01.2024;22:47;A163;1;2;2;1;1;0;0;0;0;2;2;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;100;0;0;0;100;0;0
19.01.2024;22:46;A163;1;7;7;6;5;1;23;0;0;5;35;5;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;100;0;0;0;100;0;0
19.01.2024;22:45;A163;1;1;1;2;3;1;3;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;100;0;0;0;100;0;0
19.01.2024;22:44;A163;1;4;5;2;2;0;0;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;100;0;0;0;100;0;0
19.01.2024;22:43;A163;1;3;4;2;2;1;1;0;0;2;28;3;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;100;0;0;0;100;0;0
