Datum;Uhrzeit;Bezeichnung;Intervall;T1_sZ;T1_sB;T1_bZ;T1_bB;T2_sZ;T2_sB;T2_bZ;T2_bB;IR51Z;IR51B;IR111Z;IR111B
19.01.2024;23:19;A169;1;3;13;3;10;0;0;0;0;0;0;0;0
19.01.2024;23:18;A169;1;6;19;4;17;0;0;0;0;0;0;0;0
19.01.2024;23:17;A169;1;2;7;2;7;0;0;0;0;0;0;0;0
19.01.2024;23:16;A169;1;0;0;2;8;0;0;0;0;0;0;0;0
19.01.2024;23:15;A169;1;1;4;1;3;0;0;0;0;0;0;0;0
19.01.2024;23:14;A169;1;5;23;3;15;0;0;0;0;0;0;0;0
19.01.2024;23:13;A169;1;2;8;0;0;0;0;0;0;0;0;0;0
19.01.2024;23:12;A169;1;5;18;2;4;0;0;0;0;0;0;0;0
19.01.2024;23:11;A169;1;1;3;4;11;0;0;0;0;0;0;0;0
19.01.2024;23:10;A169;1;4;12;2;13;0;0;0;0;0;0;0;0
19.01.2024;23:09;A169;1;5;21;2;14;0;0;0;0;0;0;0;0
19.01.2024;23:08;A169;1;3;8;5;22;0;0;0;0;0;0;0;0
19.01.2024;23:07;A169;1;3;9;5;16;0;0;0;0;0;0;0;0
19.01.2024;23:06;A169;1;5;16;3;16;0;0;0;0;0;0;0;0
19.01.2024;23:05;A169;1;2;8;5;18;0;0;0;0;0;0;0;0
19.01.2024;23:04;A169;1;0;0;2;7;0;0;0;0;0;0;0;0
19.01.2024;23:03;A169;1;3;14;2;5;0;0;0;0;0;0;0;0
19.01.2024;23:02;A169;1;7;19;4;27;0;0;0;0;0;0;0;0
19.01.2024;23:01;A169;1;3;7;4;16;0;0;0;0;0;0;0;0
19.01.2024;23:00;A169;1;0;0;1;2;0;0;0;0;0;0;0;0
19.01.2024;22:59;A169;1;6;18;2;3;0;0;0;0;0;0;0;0
19.01.2024;22:58;A169;1;0;0;1;2;0;0;0;0;0;0;0;0
19.01.2024;22:57;A169;1;3;6;4;15;0;0;0;0;0;0;0;0
19.01.2024;22:56;A169;1;5;16;5;18;0;0;0;0;0;0;0;0
19.01.2024;22:55;A169;1;1;11;3;8;0;0;0;0;0;0;0;0
19.01.2024;22:54;A169;1;6;22;4;10;0;0;0;0;0;0;0;0
19.01.2024;22:53;A169;1;6;24;2;10;0;0;0;0;0;0;0;0
19.01.2024;22:52;A169;1;4;13;0;0;0;0;0;0;0;0;0;0
19.01.2024;22:51;A169;1;2;4;6;19;0;0;0;0;0;0;0;0
19.01.2024;22:50;A169;1;5;21;4;16;0;0;0;0;0;0;0;0
19.01.2024;22:49;A169;1;3;9;3;14;0;0;0;0;0;0;0;0
19.01.2024;22:48;A169;1;5;32;5;18;0;0;0;0;0;0;0;0
19.01.2024;22:47;A169;1;3;7;5;25;0;0;0;0;0;0;0;0
19.01.2024;22:46;A169;1;3;8;3;11;0;0;0;0;0;0;0;0
19.01.2024;22:45;A169;1;3;14;5;16;0;0;0;0;0;0;0;0
19.01.2024;22:44;A169;1;5;21;1;3;0;0;0;0;0;0;0;0
19.01.2024;22:43;A169;1;4;15;3;8;0;0;0;0;0;0;0;0
19.01.2024;22:42;A169;1;4;10;3;16;0;0;0;0;0;0;0;0
19.01.2024;22:41;A169;1;2;4;4;17;0;0;0;0;0;0;0;0
19.01.2024;22:40;A169;1;6;32;2;6;0;0;0;0;0;0;0;0
19.01.2024;22:39;A169;1;3;11;0;0;0;0;0;0;0;0;0;0
19.01.2024;22:38;A169;1;6;24;1;10;0;0;0;0;0;0;0;0
19.01.2024;22:37;A169;1;1;1;3;10;0;0;0;0;0;0;0;0
19.01.2024;22:36;A169;1;6;27;4;22;0;0;0;0;0;0;0;0
19.01.2024;22:35;A169;1;1;7;3;9;0;0;0;0;0;0;0;0
19.01.2024;22:34;A169;1;6;17;4;19;0;0;0;0;0;0;0;0
19.01.2024;22:33;A169;1;3;18;4;14;0;0;0;0;0;0;0;0
19.01.2024;22:32;A169;1;5;20;2;13;0;0;0;0;0;0;0;0
19.01.2024;22:31;A169;1;6;19;2;10;0;0;0;0;0;0;0;0
19.01.2024;22:30;A169;1;7;23;4;16;0;0;0;0;0;0;0;0
19.01.2024;22:29;A169;1;2;7;3;12;0;0;0;0;0;0;0;0
19.01.2024;22:28;A169;1;1;3;2;10;0;0;0;0;0;0;0;0
19.01.2024;22:27;A169;1;5;15;1;5;0;0;0;0;1;5;0;0
19.01.2024;22:26;A169;1;3;9;3;9;0;0;0;0;0;0;0;0
19.01.2024;22:25;A169;1;3;15;2;5;0;0;0;0;0;0;0;0
19.01.2024;22:24;A169;1;4;16;3;9;0;0;0;0;0;0;0;0
19.01.2024;22:23;A169;1;7;21;1;4;0;0;0;0;0;0;0;0
19.01.2024;22:22;A169;1;3;18;4;14;0;0;0;0;0;0;0;0
19.01.2024;22:21;A169;1;4;18;2;11;0;0;0;0;0;0;0;0
19.01.2024;22:20;A169;1;2;7;5;12;0;0;0;0;0;0;0;0
19.01.2024;22:19;A169;1;5;21;2;7;0;0;0;0;0;0;0;0
19.01.2024;22:18;A169;1;4;18;3;9;0;0;0;0;0;0;0;0
19.01.2024;22:17;A169;1;3;28;1;3;0;0;0;0;0;0;0;0
19.01.2024;22:16;A169;1;6;25;2;30;0;0;0;0;0;0;0;0
19.01.2024;22:15;A169;1;2;7;0;1;0;0;0;0;0;0;0;0
19.01.2024;22:14;A169;1;2;12;4;10;0;0;0;0;0;0;0;0
19.01.2024;22:13;A169;1;2;7;3;13;0;0;0;0;0;0;0;0
19.01.2024;22:12;A169;1;3;16;2;5;0;0;0;0;0;0;0;0
19.01.2024;22:11;A169;1;3;17;2;9;0;0;0;0;0;0;0;0
19.01.2024;22:10;A169;1;7;25;3;16;0;0;0;0;0;0;0;0
19.01.2024;22:09;A169;1;6;25;5;21;0;0;0;0;0;0;0;0
19.01.2024;22:08;A169;1;6;14;7;21;0;0;0;0;0;0;0;0
19.01.2024;22:07;A169;1;3;18;5;16;0;0;0;0;0;0;0;0
19.01.2024;22:06;A169;1;3;15;1;2;0;0;0;0;0;0;0;0
19.01.2024;22:05;A169;1;4;16;3;7;0;0;0;0;0;0;0;0
19.01.2024;22:04;A169;1;1;7;3;15;0;0;0;0;0;0;0;0
19.01.2024;22:03;A169;1;2;8;1;6;0;0;0;0;0;0;0;0
19.01.2024;22:02;A169;1;0;0;4;9;0;0;0;0;0;0;0;0
19.01.2024;22:01;A169;1;4;11;6;28;0;0;0;0;0;0;0;0
19.01.2024;22:00;A169;1;7;23;4;20;0;0;0;0;0;0;0;0
19.01.2024;21:59;A169;1;4;20;6;18;0;0;0;0;0;0;0;0
19.01.2024;21:58;A169;1;5;17;5;15;0;0;0;0;0;0;0;0
19.01.2024;21:57;A169;1;4;19;2;10;0;0;0;0;0;0;0;0
19.01.2024;21:56;A169;1;4;10;6;18;0;0;0;0;0;0;0;0
19.01.2024;21:55;A169;1;2;10;1;3;0;0;0;0;0;0;0;0
19.01.2024;21:54;A169;1;4;18;8;32;0;0;0;0;0;0;0;0
19.01.2024;21:53;A169;1;3;11;2;3;0;0;0;0;0;0;0;0
19.01.2024;21:52;A169;1;4;18;7;23;0;0;0;0;0;0;0;0
19.01.2024;21:51;A169;1;2;8;3;5;0;0;0;0;0;0;0;0
19.01.2024;21:50;A169;1;4;12;5;22;0;0;0;0;0;0;0;0
19.01.2024;21:49;A169;1;4;19;2;8;0;0;0;0;0;0;0;0
19.01.2024;21:48;A169;1;4;15;1;3;0;0;0;0;0;0;0;0
19.01.2024;21:47;A169;1;3;14;3;12;0;0;0;0;0;0;0;0
19.01.2024;21:46;A169;1;5;18;3;8;0;0;0;0;0;0;0;0
19.01.2024;21:45;A169;1;7;20;5;11;0;0;0;0;0;0;0;0
19.01.2024;21:44;A169;1;2;5;4;20;0;0;0;0;0;0;0;0
19.01.2024;21:43;A169;1;4;11;6;14;0;0;0;0;0;0;0;0
19.01.2024;21:42;A169;1;3;18;1;3;0;0;0;0;0;0;0;0
19.01.2024;21:41;A169;1;5;24;3;9;0;0;0;0;0;0;0;0
19.01.2024;21:40;A169;1;1;3;3;14;0;0;0;0;0;0;0;0
19.01.2024;21:39;A169;1;4;11;6;18;0;0;0;0;0;0;0;0
19.01.2024;21:38;A169;1;4;13;3;13;0;0;0;0;0;0;0;0
19.01.2024;21:37;A169;1;2;7;2;7;0;0;0;0;0;0;0;0
19.01.2024;21:36;A169;1;3;10;2;4;0;0;0;0;0;0;0;0
19.01.2024;21:35;A169;1;1;2;2;9;0;0;0;0;0;0;0;0
19.01.2024;21:34;A169;1;5;21;2;5;0;0;0;0;0;0;0;0
19.01.2024;21:33;A169;1;3;10;4;22;0;0;0;0;0;0;0;0
19.01.2024;21:32;A169;1;1;0;3;10;0;0;0;0;0;0;0;0
19.01.2024;21:31;A169;1;5;16;3;8;0;0;0;0;0;0;0;0
19.01.2024;21:30;A169;1;4;20;6;21;0;0;0;0;0;0;0;0
19.01.2024;21:29;A169;1;0;1;2;3;0;0;0;0;0;0;0;0
19.01.2024;21:28;A169;1;5;29;5;19;0;0;0;0;0;0;0;0
19.01.2024;21:27;A169;1;4;17;3;20;0;0;0;0;0;0;0;0
19.01.2024;21:26;A169;1;4;18;4;11;0;0;0;0;0;0;0;0
19.01.2024;21:25;A169;1;2;12;2;4;0;0;0;0;0;0;0;0
19.01.2024;21:24;A169;1;3;10;4;13;0;0;0;0;0;0;0;0
19.01.2024;21:23;A169;1;4;23;2;10;0;0;0;0;0;0;0;0
19.01.2024;21:22;A169;1;2;2;4;13;0;0;0;0;0;0;0;0
19.01.2024;21:21;A169;1;3;15;5;18;0;0;0;0;0;0;0;0
19.01.2024;21:20;A169;1;5;11;3;13;0;0;0;0;0;0;0;0
19.01.2024;21:19;A169;1;3;19;7;18;0;0;0;0;0;0;0;0
19.01.2024;21:18;A169;1;3;9;8;29;0;0;0;0;0;0;0;0
19.01.2024;21:17;A169;1;5;19;3;16;0;0;0;0;0;0;0;0
19.01.2024;21:16;A169;1;7;40;5;27;0;0;0;0;0;0;0;0
19.01.2024;21:15;A169;1;0;0;3;11;0;0;0;0;0;0;0;0
19.01.2024;21:14;A169;1;3;23;6;18;0;0;0;0;0;0;0;0
19.01.2024;21:13;A169;1;7;20;5;14;0;0;0;0;0;0;0;0
19.01.2024;21:12;A169;1;1;7;7;24;0;0;0;0;0;0;0;0
19.01.2024;21:11;A169;1;4;13;4;19;0;0;0;0;0;0;0;0
19.01.2024;21:10;A169;1;7;44;4;24;0;0;0;0;0;0;0;0
19.01.2024;21:09;A169;1;3;7;3;12;0;0;0;0;0;0;0;0
19.01.2024;21:08;A169;1;3;21;5;21;0;0;0;0;0;0;0;0
19.01.2024;21:07;A169;1;3;15;5;23;0;0;0;0;0;0;0;0
19.01.2024;21:06;A169;1;3;11;2;5;0;0;0;0;0;0;0;0
19.01.2024;21:05;A169;1;5;22;6;17;0;0;0;0;0;0;0;0
19.01.2024;21:04;A169;1;6;35;5;21;0;0;0;0;0;0;0;0
19.01.2024;21:03;A169;1;4;11;6;20;0;0;0;0;0;0;0;0
19.01.2024;21:02;A169;1;5;12;5;21;0;0;0;0;0;0;0;0
19.01.2024;21:01;A169;1;6;24;3;11;0;0;0;0;0;0;0;0
19.01.2024;21:00;A169;1;3;15;4;23;0;0;0;0;0;0;0;0
19.01.2024;20:59;A169;1;8;30;6;25;0;0;0;0;0;0;0;0
19.01.2024;20:58;A169;1;1;5;6;23;0;0;0;0;0;0;0;0
19.01.2024;20:57;A169;1;6;24;5;24;0;0;0;0;0;0;0;0
19.01.2024;20:56;A169;1;5;25;4;14;0;0;0;0;0;0;0;0
19.01.2024;20:55;A169;1;5;17;2;4;0;0;0;0;0;0;0;0
19.01.2024;20:54;A169;1;6;26;2;8;0;0;0;0;0;0;0;0
19.01.2024;20:53;A169;1;5;14;6;25;0;0;0;0;0;0;0;0
19.01.2024;20:52;A169;1;4;13;3;12;0;0;0;0;0;0;0;0
19.01.2024;20:51;A169;1;1;3;7;20;0;0;0;0;0;0;0;0
19.01.2024;20:50;A169;1;5;20;3;15;0;0;0;0;0;0;0;0
19.01.2024;20:49;A169;1;7;25;8;22;0;0;0;0;0;0;0;0
19.01.2024;20:48;A169;1;2;14;2;7;0;0;0;0;0;0;0;0
19.01.2024;20:47;A169;1;4;26;2;5;0;0;0;0;0;0;0;0
19.01.2024;20:46;A169;1;5;17;7;20;0;0;0;0;0;0;0;0
19.01.2024;20:45;A169;1;9;33;6;28;0;0;0;0;0;0;1;1
19.01.2024;20:44;A169;1;1;4;5;27;0;0;0;0;0;0;0;0
19.01.2024;20:43;A169;1;6;23;4;14;0;0;0;0;0;0;0;0
19.01.2024;20:42;A169;1;7;18;6;23;0;0;0;0;0;0;0;0
19.01.2024;20:41;A169;1;6;18;8;50;1;1;0;0;1;3;0;0
19.01.2024;20:40;A169;1;6;14;4;22;0;0;0;0;0;0;0;0
19.01.2024;20:39;A169;1;6;21;1;1;0;0;0;0;0;0;0;0
19.01.2024;20:38;A169;1;6;25;6;21;0;0;0;0;0;0;0;0
19.01.2024;20:37;A169;1;7;30;9;29;0;0;0;0;0;0;0;0
19.01.2024;20:36;A169;1;5;12;2;16;0;0;0;0;0;0;0;0
19.01.2024;20:35;A169;1;3;12;2;8;0;0;0;0;0;0;0;0
19.01.2024;20:34;A169;1;7;22;3;13;0;0;0;0;0;0;0;0
19.01.2024;20:33;A169;1;3;8;2;5;0;0;0;0;0;0;0;0
19.01.2024;20:32;A169;1;5;18;3;11;0;0;0;0;0;0;0;0
19.01.2024;20:31;A169;1;7;24;7;32;0;0;0;0;0;0;0;0
19.01.2024;20:30;A169;1;4;15;11;32;0;0;0;0;0;0;0;0
19.01.2024;20:29;A169;1;9;36;9;34;0;0;0;0;0;0;0;0
19.01.2024;20:28;A169;1;5;14;7;16;0;0;0;0;0;0;0;0
19.01.2024;20:27;A169;1;6;17;10;35;0;0;0;0;0;0;0;0
19.01.2024;20:26;A169;1;4;16;3;9;0;0;0;0;0;0;0;0
19.01.2024;20:25;A169;1;6;23;3;10;0;0;0;0;0;0;0;0
19.01.2024;20:24;A169;1;6;27;5;22;0;0;0;0;0;0;0;0
19.01.2024;20:23;A169;1;4;10;6;16;0;0;0;0;0;0;0;0
19.01.2024;20:22;A169;1;9;22;4;15;0;0;0;0;0;0;0;0
19.01.2024;20:21;A169;1;4;23;5;14;0;0;0;0;0;0;0;0
19.01.2024;20:20;A169;1;4;12;5;12;0;0;0;0;0;0;0;0
19.01.2024;20:19;A169;1;8;27;5;16;0;0;0;0;0;0;0;0
19.01.2024;20:18;A169;1;5;13;5;16;0;0;0;0;0;0;0;0
19.01.2024;20:17;A169;1;4;12;4;9;0;0;0;0;0;0;0;0
19.01.2024;20:16;A169;1;3;4;5;21;0;0;0;0;0;0;0;0
19.01.2024;20:15;A169;1;6;18;9;21;0;0;0;0;0;0;0;0
19.01.2024;20:14;A169;1;6;18;8;33;0;0;0;0;0;0;0;0
19.01.2024;20:13;A169;1;4;12;8;25;0;0;0;0;0;0;0;0
19.01.2024;20:12;A169;1;7;15;6;21;0;0;0;0;0;0;0;0
19.01.2024;20:11;A169;1;6;12;9;42;0;0;0;0;0;0;0;0
19.01.2024;20:10;A169;1;5;9;2;9;0;0;0;0;0;0;0;0
19.01.2024;20:09;A169;1;8;17;8;16;0;0;0;0;0;0;0;0
19.01.2024;20:08;A169;1;2;3;9;24;0;0;0;0;0;0;0;0
19.01.2024;20:07;A169;1;6;14;10;41;0;0;0;0;0;0;0;0
19.01.2024;20:06;A169;1;0;1;8;29;0;0;0;0;0;0;0;0
19.01.2024;20:05;A169;1;3;5;7;21;0;0;0;0;0;0;0;0
19.01.2024;20:04;A169;1;1;2;2;10;0;0;0;0;0;0;0;0
19.01.2024;20:03;A169;1;5;11;3;15;0;0;0;0;0;0;0;0
19.01.2024;20:02;A169;1;1;2;4;12;0;0;0;0;0;0;0;0
19.01.2024;20:01;A169;1;2;5;6;15;0;0;0;0;0;0;0;0
19.01.2024;20:00;A169;1;4;7;1;8;0;0;0;0;0;0;0;0
19.01.2024;19:59;A169;1;4;10;7;20;0;0;0;0;0;0;0;0
19.01.2024;19:58;A169;1;3;9;3;10;0;0;0;0;0;0;0;0
19.01.2024;19:57;A169;1;8;19;12;28;0;0;0;0;0;0;0;0
19.01.2024;19:56;A169;1;2;4;6;19;0;0;0;0;0;0;0;0
19.01.2024;19:55;A169;1;2;11;5;10;0;0;0;0;0;0;0;0
19.01.2024;19:54;A169;1;5;12;3;10;0;0;0;0;0;0;0;0
19.01.2024;19:53;A169;1;9;23;4;9;0;0;0;0;0;0;0;0
19.01.2024;19:52;A169;1;1;1;9;24;0;0;0;0;0;0;0;0
19.01.2024;19:51;A169;1;7;25;2;9;0;0;0;0;0;0;0;0
19.01.2024;19:50;A169;1;4;9;9;15;0;0;0;0;0;0;0;0
19.01.2024;19:49;A169;1;5;11;6;11;0;0;0;0;0;0;0;0
19.01.2024;19:48;A169;1;10;37;5;15;0;0;0;0;0;0;0;0
19.01.2024;19:47;A169;1;4;26;6;11;0;0;0;0;0;0;0;0
19.01.2024;19:46;A169;1;4;9;7;14;0;0;0;0;0;0;0;0
19.01.2024;19:45;A169;1;9;32;5;14;0;0;0;0;0;0;0;0
19.01.2024;19:44;A169;1;5;16;7;24;0;0;0;0;0;0;0;0
19.01.2024;19:43;A169;1;4;16;6;19;0;0;0;0;0;0;0;0
19.01.2024;19:42;A169;1;6;22;4;10;0;0;0;0;0;0;0;0
19.01.2024;19:41;A169;1;2;4;3;6;0;0;0;0;0;0;0;0
19.01.2024;19:40;A169;1;5;24;4;8;0;0;0;0;0;0;0;0
19.01.2024;19:39;A169;1;4;19;1;2;0;0;0;0;0;0;0;0
19.01.2024;19:38;A169;1;5;17;3;18;0;0;0;0;0;0;0;0
19.01.2024;19:37;A169;1;5;23;7;18;0;0;0;0;0;0;0;0
19.01.2024;19:36;A169;1;7;20;6;13;0;0;0;0;0;0;0;0
19.01.2024;19:35;A169;1;7;34;6;14;0;0;0;0;0;0;0;0
19.01.2024;19:34;A169;1;2;8;3;6;0;0;0;0;0;0;0;0
19.01.2024;19:33;A169;1;7;30;5;13;0;0;0;0;0;0;0;0
19.01.2024;19:32;A169;1;5;22;5;15;0;0;0;0;0;0;0;0
19.01.2024;19:31;A169;1;3;5;14;27;0;0;0;0;0;0;0;0
19.01.2024;19:30;A169;1;8;28;4;6;0;0;0;0;0;0;0;0
19.01.2024;19:29;A169;1;10;35;6;12;0;0;0;0;0;0;0;0
19.01.2024;19:28;A169;1;3;15;11;27;0;0;0;0;0;0;0;0
19.01.2024;19:27;A169;1;5;15;4;13;0;0;0;0;0;0;0;0
19.01.2024;19:26;A169;1;9;34;10;22;0;0;0;0;0;0;0;0
19.01.2024;19:25;A169;1;10;22;8;23;0;0;0;0;0;0;0;0
19.01.2024;19:24;A169;1;5;29;3;15;1;1;0;0;0;0;0;0
19.01.2024;19:23;A169;1;10;25;11;36;0;0;0;0;0;0;0;0
19.01.2024;19:22;A169;1;4;18;5;19;0;0;0;0;0;0;0;0
19.01.2024;19:21;A169;1;5;11;2;6;0;0;0;0;0;0;0;0
19.01.2024;19:20;A169;1;10;32;9;21;0;0;0;0;0;0;0;0
19.01.2024;19:19;A169;1;3;7;7;16;0;0;0;0;0;0;0;0
19.01.2024;19:18;A169;1;7;27;6;14;0;0;0;0;0;0;0;0
19.01.2024;19:17;A169;1;6;18;7;27;0;0;0;0;0;0;0;0
19.01.2024;19:16;A169;1;7;30;9;31;0;0;0;0;0;0;0;0
