Datum;Uhrzeit;Bezeichnung;Intervall;T1Z;T1B;T2Z;T2B;T3Z;T3B;T4Z;T4B;T5Z;T5B;T6Z;T6B;T7Z;T7B;T8Z;T8B;D21Z;D21B;D22_1Z;D22_1B;D22_2Z;D22_2B;D23Z;D23B;D81Z;D81B;D82_1Z;D82_1B;D82_2Z;D82_2B;D111Z;D111B;D112Z;D112B;V24Z;V24B;V25Z;V25B;V51Z;V51B;V52Z;V52B;V83Z;V83B;V84Z;V84B;V113Z;V113B;V114Z;V114B;V1_i_OZ;V1_i_OB;V2_i_OZ;V2_i_OB;V3_i_OZ;V3_i_OB;V4_i_OZ;V4_i_OB
08.09.2024;01:30;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;7;3;11;2;10;0;0;2;14;1;1;1;1;2;7;0;0;2;15;1;5;0;0;0;0;0;16;0;0;2;14;0;0;;;;;;;0;0
08.09.2024;01:29;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;30;1;1;1;1;1;19;1;21;0;0;0;0;0;0;0;0;2;38;0;0;1;10;1;4;;;;;;;0;0
08.09.2024;01:28;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;48;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0
08.09.2024;01:27;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;16;0;0;0;0;0;0;0;0;2;10;0;0;0;0;2;5;2;12;0;0;0;0;0;0;;;;;;;0;0
08.09.2024;01:26;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;3;1;18;1;18;0;0;3;30;2;1;2;1;0;0;0;0;4;13;0;7;0;0;0;0;5;24;0;0;0;0;0;0;;;;;;;0;0
08.09.2024;01:25;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;3;1;2;0;0;0;0;0;0;0;0;0;0;1;1;0;0;3;9;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0
08.09.2024;01:24;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;18;0;0;0;0;0;0;1;14;0;0;0;0;2;12;0;0;2;19;0;0;0;0;0;0;1;7;0;0;1;23;0;0;;;;;;;0;0
08.09.2024;01:23;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;10;0;0;0;0;0;0;1;2;1;0;2;0;0;0;0;0;2;29;0;0;0;0;0;0;1;7;0;0;0;0;0;0;;;;;;;0;0
08.09.2024;01:22;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;26;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;2;6;0;0;0;0;0;0;;;;;;;0;0
08.09.2024;01:21;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;1;1;1;2;0;0;3;17;3;2;3;3;0;0;1;37;4;9;1;4;0;0;0;0;1;27;0;0;1;3;3;4;;;;;;;0;0
08.09.2024;01:20;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;11;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;9;0;0;0;0;;;;;;;0;0
08.09.2024;01:19;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;15;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;2;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0
08.09.2024;01:18;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;13;1;1;1;1;0;0;2;4;1;0;1;0;0;0;0;0;3;11;0;0;0;0;0;0;3;10;0;0;1;6;0;0;;;;;;;0;0
08.09.2024;01:17;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;51;0;0;0;0;0;0;3;11;2;0;2;1;1;1;0;0;5;33;2;4;0;0;0;0;3;11;0;0;4;5;0;0;;;;;;;0;0
08.09.2024;01:16;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;11;0;0;0;0;0;0;2;16;2;1;2;1;0;0;1;1;3;24;0;0;0;0;0;0;3;9;0;0;0;0;1;2;;;;;;;0;0
08.09.2024;01:15;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;3;2;3;0;0;3;36;2;3;2;3;0;0;2;4;1;2;2;3;1;6;0;0;2;54;1;2;1;4;1;4;;;;;;;0;0
08.09.2024;01:14;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;12;0;0;0;0;0;0;0;0;1;1;1;1;1;20;0;0;7;57;1;2;0;0;0;0;0;0;1;0;2;6;0;0;;;;;;;0;0
08.09.2024;01:13;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;9;0;0;0;0;0;0;4;21;2;1;3;1;0;0;1;0;3;33;0;0;1;1;1;3;2;30;0;0;0;0;0;0;;;;;;;0;0
08.09.2024;01:12;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;53;0;0;0;0;0;0;1;43;0;0;0;0;0;0;0;0;6;20;0;0;0;0;0;0;3;23;0;0;0;0;0;0;;;;;;;0;0
08.09.2024;01:11;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;4;1;0;0;0;0;0;1;17;2;1;2;1;1;4;0;0;4;10;0;0;1;3;2;4;1;7;0;0;1;11;0;0;;;;;;;0;0
08.09.2024;01:10;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;8;0;0;0;0;0;0;2;31;2;3;2;3;1;1;2;1;5;18;0;0;0;0;0;0;7;19;0;0;1;6;0;0;;;;;;;0;0
08.09.2024;01:09;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;2;2;0;0;0;0;1;6;1;4;0;0;0;0;0;0;0;0;1;4;0;0;0;2;1;3;;;;;;;0;0
08.09.2024;01:08;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;43;0;0;0;0;0;0;1;28;2;1;2;1;0;0;0;0;1;48;0;0;1;10;1;4;0;1;0;0;1;10;0;0;;;;;;;0;0
08.09.2024;01:07;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;38;1;0;0;0;0;0;1;1;6;3;6;3;0;0;0;0;1;71;0;0;0;0;0;0;4;10;0;0;0;0;0;0;;;;;;;0;0
08.09.2024;01:06;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;26;0;0;2;7;0;0;0;0;0;0;0;2;1;2;;;;;;;0;0
08.09.2024;01:05;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;7;0;0;0;0;0;0;1;38;5;2;5;3;1;1;0;0;4;55;0;0;0;0;0;0;2;6;0;0;2;6;0;0;;;;;;;0;0
08.09.2024;01:04;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;49;0;0;0;0;0;0;1;26;1;0;1;0;0;0;0;0;4;19;0;0;2;8;2;4;1;4;0;0;0;0;0;0;;;;;;;0;0
08.09.2024;01:03;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;24;0;0;0;0;0;0;2;31;2;1;2;1;0;0;1;1;7;56;0;0;2;10;0;0;4;10;0;0;0;0;0;0;;;;;;;0;0
08.09.2024;01:02;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;3;0;0;0;0;0;0;2;37;0;0;0;0;1;20;1;1;0;0;0;0;0;0;0;0;4;11;0;0;0;20;0;0;;;;;;;0;0
08.09.2024;01:01;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;18;1;1;1;1;0;0;1;16;4;15;4;2;1;24;1;1;2;35;0;0;3;25;0;0;1;3;0;0;1;30;0;0;;;;;;;0;0
08.09.2024;01:00;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;28;1;27;0;0;1;11;2;10;2;2;1;2;0;0;0;1;2;4;0;0;0;0;1;8;0;0;1;10;0;0;;;;;;;0;0
08.09.2024;00:59;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;34;1;32;1;5;0;0;3;55;1;1;1;1;0;0;0;0;4;62;2;6;0;0;0;0;3;16;0;0;0;0;0;0;;;;;;;0;0
08.09.2024;00:58;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;6;0;0;0;0;0;0;;;;;;;0;0
08.09.2024;00:57;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;1;1;1;1;0;0;2;15;1;1;1;1;0;0;0;0;2;12;0;0;1;5;0;0;2;26;0;0;0;0;0;0;;;;;;;0;0
08.09.2024;00:56;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;5;0;0;0;2;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0
08.09.2024;00:55;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;4;1;1;1;14;0;0;1;10;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0
08.09.2024;00:54;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;15;0;0;0;0;0;0;0;0;1;0;2;1;2;40;4;2;3;16;0;0;3;46;0;0;0;0;0;0;1;18;1;1;;;;;;;0;0
08.09.2024;00:53;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;18;3;1;3;1;0;0;0;0;4;5;0;0;1;6;1;2;1;5;0;0;0;0;0;0;;;;;;;0;0
08.09.2024;00:52;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;18;0;0;0;0;0;0;1;29;1;1;1;1;0;0;0;0;2;18;0;0;0;0;0;0;3;7;0;0;0;0;0;0;;;;;;;0;0
08.09.2024;00:51;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;19;0;0;0;0;0;0;0;0;1;1;1;1;1;1;0;0;2;12;0;0;0;0;0;0;0;0;0;0;1;6;0;0;;;;;;;0;0
08.09.2024;00:50;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;12;1;11;1;11;0;0;0;0;0;0;0;0;1;1;1;0;2;19;2;4;4;9;0;0;0;0;0;0;1;3;0;0;;;;;;;0;0
08.09.2024;00:49;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;20;0;0;0;0;0;0;0;0;0;21;0;20;1;1;1;2;1;37;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0
08.09.2024;00:48;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;10;0;0;0;0;0;0;0;0;4;4;4;4;0;28;0;0;5;14;0;0;0;0;3;3;0;0;2;4;0;0;0;0;;;;;;;0;0
08.09.2024;00:47;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;46;0;0;0;0;0;0;2;16;2;2;2;2;1;2;1;1;5;14;0;0;5;13;1;2;3;15;0;0;1;10;0;0;;;;;;;0;0
08.09.2024;00:46;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;25;0;0;0;0;0;0;0;0;2;1;2;1;0;0;0;0;2;48;0;0;2;5;1;5;0;0;0;0;0;0;0;0;;;;;;;0;0
08.09.2024;00:45;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;35;1;31;1;29;0;0;2;47;0;0;0;0;1;30;1;0;5;73;1;8;2;10;3;6;3;33;0;0;1;9;0;0;;;;;;;0;0
08.09.2024;00:44;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;11;1;12;1;13;0;0;3;17;1;1;2;1;0;0;0;1;5;41;2;7;0;0;0;0;5;23;0;0;0;0;0;0;;;;;;;0;0
08.09.2024;00:43;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;42;0;0;0;0;0;0;3;4;0;0;0;0;2;13;2;1;5;17;0;0;0;0;0;0;2;16;0;0;1;19;1;1;;;;;;;0;0
08.09.2024;00:42;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;18;0;0;0;0;0;0;0;0;2;10;0;0;0;6;0;0;5;17;0;0;0;0;0;0;;;;;;;0;0
08.09.2024;00:41;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;37;0;0;0;0;0;0;0;0;2;1;2;1;2;2;2;10;0;13;0;0;2;5;0;0;0;0;0;0;1;25;3;6;;;;;;;0;0
08.09.2024;00:40;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;22;1;2;1;2;0;0;0;0;1;0;1;0;0;0;0;0;4;36;1;5;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0
08.09.2024;00:39;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;27;1;1;0;0;0;0;4;9;0;0;1;0;0;0;0;0;1;18;0;0;0;0;0;0;1;23;0;0;0;0;0;0;;;;;;;0;0
08.09.2024;00:38;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;5;0;0;0;0;0;0;1;3;3;1;3;1;0;0;1;14;1;28;0;0;0;0;0;0;0;0;0;0;1;1;1;4;;;;;;;0;0
08.09.2024;00:37;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;11;0;0;0;0;0;0;2;25;0;0;0;0;0;0;0;0;3;39;0;0;0;0;0;0;1;21;0;0;0;0;0;0;;;;;;;0;0
08.09.2024;00:36;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;23;0;0;0;0;0;0;1;1;2;2;2;2;0;0;0;0;2;8;0;0;0;0;0;0;2;6;2;2;0;0;0;0;;;;;;;0;0
08.09.2024;00:35;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;35;1;0;0;0;0;0;0;0;4;1;3;1;0;0;1;2;4;27;0;0;0;1;0;0;0;0;0;0;0;0;1;2;;;;;;;0;0
08.09.2024;00:34;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;10;1;0;1;0;0;0;1;47;3;1;3;1;0;0;0;0;7;29;0;0;3;32;0;0;2;5;0;0;0;0;0;0;;;;;;;0;0
08.09.2024;00:33;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;14;0;0;0;0;0;0;1;1;1;1;1;1;2;10;0;0;3;14;0;0;1;7;0;0;0;2;0;0;3;20;0;0;;;;;;;0;0
08.09.2024;00:32;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;1;2;1;1;1;1;0;0;0;0;3;4;0;0;0;0;0;0;1;11;0;0;0;0;0;0;;;;;;;0;0
08.09.2024;00:31;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;25;0;0;0;0;0;0;4;32;0;31;1;0;1;39;1;1;3;10;0;0;2;7;0;0;4;26;0;0;1;8;0;0;;;;;;;0;0
08.09.2024;00:30;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;12;0;0;0;0;0;0;0;0;3;22;3;11;0;0;1;1;6;38;0;0;3;39;1;30;0;0;1;4;0;0;0;0;;;;;;;0;0
08.09.2024;00:29;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;13;1;8;0;0;1;1;1;0;1;0;1;4;1;14;3;4;2;8;1;15;2;12;0;4;0;0;0;10;0;4;;;;;;;0;0
08.09.2024;00:28;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;25;0;0;1;9;1;3;;;;;;;0;0
08.09.2024;00:27;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;12;1;3;1;3;0;0;1;2;1;1;1;1;3;3;1;0;1;9;2;4;0;0;0;0;1;8;0;0;3;14;0;0;;;;;;;0;0
08.09.2024;00:26;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;12;0;0;0;0;0;0;1;1;1;1;1;1;0;0;1;1;1;32;0;0;4;10;0;0;2;5;0;0;0;0;0;0;;;;;;;0;0
08.09.2024;00:25;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;26;0;0;0;0;0;0;1;40;0;0;0;0;3;5;3;1;4;8;0;0;0;0;0;0;0;41;0;0;4;19;0;0;;;;;;;0;0
08.09.2024;00:24;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;22;0;0;0;0;0;0;1;11;1;1;1;1;0;0;0;0;4;35;0;0;1;5;0;0;3;14;0;0;0;0;0;0;;;;;;;0;0
08.09.2024;00:23;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;0;0;0;1;8;1;1;1;1;0;0;1;1;2;3;0;0;7;17;0;0;1;6;0;0;0;0;0;0;;;;;;;0;0
08.09.2024;00:22;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;25;0;0;0;0;0;0;2;14;0;0;0;0;1;1;1;1;2;18;0;0;1;6;0;0;3;14;0;0;1;2;1;1;;;;;;;0;0
08.09.2024;00:21;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;44;0;0;0;0;0;0;1;2;1;1;1;1;1;27;0;0;6;30;0;0;0;0;0;0;2;5;0;0;2;13;0;0;;;;;;;0;0
08.09.2024;00:20;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;10;1;2;1;2;0;0;1;1;0;0;0;0;0;0;1;1;5;22;2;5;0;0;0;0;2;2;0;0;1;4;1;2;;;;;;;0;0
08.09.2024;00:19;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;2;33;2;29;0;0;0;2;1;1;1;1;0;0;0;0;0;5;2;13;0;0;1;3;0;0;0;0;0;0;0;0;;;;;;;0;0
08.09.2024;00:18;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;15;1;1;1;0;0;0;1;48;3;2;4;2;4;5;1;0;4;32;0;0;0;0;0;0;1;9;0;0;1;21;0;0;;;;;;;0;0
08.09.2024;00:17;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;32;0;0;0;0;0;0;1;13;3;3;2;2;0;0;0;0;4;29;0;0;0;0;0;0;1;4;0;0;0;0;0;0;;;;;;;0;0
