Datum;Uhrzeit;Bezeichnung;Intervall;V11Z;V11B;V12Z;V12B;V13Z;V13B;D21Z;D21B;V31Z;V31B;V32Z;V32B;V33Z;V33B;V41Z;V41B;V42Z;V42B;V43Z;V43B;T1-T2_Anf_32Z;T1-T2_Anf_32B;T3-T4_Anf_38Z;T3-T4_Anf_38B;V14Z;V14B;V40Z;V40B;T5-T6_Anf_31Z;T5-T6_Anf_31B
28.02.2024;00:21;A181;1;0;0;0;0;0;0;0;100;0;0;0;0;0;0;1;47;0;0;1;54;0;0;0;0;0;0;0;0;0;0
28.02.2024;00:20;A181;1;0;0;0;0;0;0;0;100;0;0;1;2;1;4;2;50;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.02.2024;00:19;A181;1;0;0;1;2;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.02.2024;00:18;A181;1;0;0;2;2;1;2;0;100;0;0;2;5;2;6;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0
28.02.2024;00:17;A181;1;0;0;0;0;0;0;0;100;0;0;0;0;0;0;1;44;1;1;1;26;0;0;0;0;0;0;0;0;0;0
28.02.2024;00:16;A181;1;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0
28.02.2024;00:15;A181;1;0;0;3;8;0;33;0;100;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.02.2024;00:14;A181;1;0;0;0;0;1;22;0;100;0;0;0;0;0;0;1;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0
28.02.2024;00:13;A181;1;0;0;1;1;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;2;3;0;0;0;0
28.02.2024;00:12;A181;1;0;0;0;0;0;0;0;100;0;0;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.02.2024;00:11;A181;1;0;0;1;4;1;2;0;100;0;0;0;0;0;0;0;55;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.02.2024;00:10;A181;1;0;0;1;1;0;0;0;100;0;0;0;0;1;2;1;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.02.2024;00:09;A181;1;0;0;1;1;0;0;0;100;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;3;0;0;0;0
28.02.2024;00:08;A181;1;0;0;0;0;0;0;0;100;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.02.2024;00:07;A181;1;1;1;2;3;2;37;0;100;0;0;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.02.2024;00:06;A181;1;0;0;1;1;0;0;0;100;0;0;0;0;0;0;1;17;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.02.2024;00:05;A181;1;0;0;1;1;0;0;0;100;0;0;0;0;0;0;1;55;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.02.2024;00:04;A181;1;0;0;0;0;0;0;0;100;0;0;0;0;1;1;1;79;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.02.2024;00:03;A181;1;0;0;0;0;0;0;0;100;0;0;1;2;1;6;3;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.02.2024;00:02;A181;1;0;0;0;0;0;0;0;100;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0
28.02.2024;00:01;A181;1;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.02.2024;00:00;A181;1;0;0;1;2;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.02.2024;23:59;A181;1;0;0;1;2;0;0;0;100;0;0;0;0;0;0;0;0;1;1;1;2;0;0;0;0;1;1;0;0;0;0
27.02.2024;23:58;A181;1;0;0;0;0;0;0;0;100;0;0;1;3;1;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.02.2024;23:57;A181;1;0;0;1;1;1;1;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.02.2024;23:56;A181;1;0;0;1;3;1;2;0;100;0;0;0;0;0;0;2;2;1;1;2;2;0;0;0;0;0;0;0;0;0;0
27.02.2024;23:55;A181;1;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0
27.02.2024;23:54;A181;1;0;0;0;0;0;0;0;100;0;0;0;0;0;0;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.02.2024;23:53;A181;1;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.02.2024;23:52;A181;1;0;0;0;0;0;0;0;100;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.02.2024;23:51;A181;1;0;0;2;3;2;5;0;100;0;0;1;2;1;1;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0
27.02.2024;23:50;A181;1;0;0;0;1;0;2;0;100;0;0;0;0;0;0;0;0;1;8;0;52;1;1;0;0;0;0;0;0;0;0
27.02.2024;23:49;A181;1;0;0;3;4;3;12;0;100;0;0;3;12;3;20;0;0;1;2;1;10;0;0;0;0;0;0;0;0;0;0
27.02.2024;23:48;A181;1;0;0;0;0;0;0;0;100;0;0;0;0;0;0;1;74;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.02.2024;23:47;A181;1;0;0;2;2;1;6;0;100;0;0;1;3;1;5;1;48;0;0;1;1;0;0;0;0;1;2;0;0;0;0
27.02.2024;23:46;A181;1;0;0;0;0;1;2;0;100;0;0;0;0;1;1;2;3;0;0;0;0;0;0;0;0;0;0;2;4;0;0
27.02.2024;23:45;A181;1;1;2;1;1;0;0;0;100;0;0;0;0;0;0;1;45;1;1;2;53;0;0;0;0;0;0;0;0;0;0
27.02.2024;23:44;A181;1;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;1;13;0;0;0;0;0;0;0;0;0;0;0;0
27.02.2024;23:43;A181;1;0;0;1;2;1;3;0;100;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;1;1;0;0;0;0
27.02.2024;23:42;A181;1;0;0;0;0;0;0;0;100;0;0;0;0;0;0;2;2;2;40;0;0;0;0;0;0;0;0;1;2;0;0
27.02.2024;23:41;A181;1;0;0;0;0;0;0;0;100;0;0;0;0;0;0;1;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0
27.02.2024;23:40;A181;1;0;0;2;2;2;3;0;100;0;0;0;0;0;0;0;3;1;1;0;5;0;0;0;0;0;0;0;0;0;0
27.02.2024;23:39;A181;1;0;0;1;1;0;0;0;100;0;0;0;0;0;0;1;47;0;0;1;40;0;0;0;0;0;0;0;0;0;0
27.02.2024;23:38;A181;1;0;0;2;7;1;11;0;100;0;0;1;1;1;1;0;0;0;0;2;31;1;1;0;0;0;0;0;0;0;0
27.02.2024;23:37;A181;1;0;0;1;1;0;0;0;100;0;0;0;0;0;0;1;1;0;0;0;2;0;0;0;0;1;2;0;0;0;0
27.02.2024;23:36;A181;1;0;0;3;5;1;1;0;100;0;0;1;2;1;2;0;0;0;0;1;8;0;0;0;0;0;0;0;0;0;0
27.02.2024;23:35;A181;1;0;0;1;4;1;3;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.02.2024;23:34;A181;1;1;1;1;2;0;0;0;100;0;0;1;2;1;3;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0
27.02.2024;23:33;A181;1;0;0;1;1;0;0;0;100;0;0;1;1;1;1;2;53;1;1;1;57;0;0;0;0;0;0;0;0;0;0
27.02.2024;23:32;A181;1;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;1;50;0;0;0;0;1;1;0;0;0;0
27.02.2024;23:31;A181;1;0;0;1;6;0;0;0;100;0;0;2;3;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.02.2024;23:30;A181;1;0;0;1;1;0;0;0;100;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;1;1;0;0;0;0
27.02.2024;23:29;A181;1;0;0;1;1;1;1;0;100;0;0;2;4;4;9;1;2;1;6;0;0;0;0;0;0;0;0;0;0;0;0
27.02.2024;23:28;A181;1;0;0;3;4;1;2;0;100;0;0;2;2;2;2;1;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0
27.02.2024;23:27;A181;1;0;0;1;38;2;10;0;100;0;0;0;0;2;3;1;28;1;25;0;0;0;0;0;0;0;0;0;0;0;0
27.02.2024;23:26;A181;1;0;0;2;20;1;7;0;100;0;0;1;2;1;2;1;27;0;0;0;0;1;2;0;0;0;0;0;0;0;0
27.02.2024;23:25;A181;1;0;0;0;0;0;0;0;100;0;0;1;2;1;2;0;0;1;1;0;8;1;2;0;0;0;0;0;0;0;0
27.02.2024;23:24;A181;1;0;0;3;2;0;0;0;100;0;0;0;0;0;0;0;0;0;0;1;48;0;0;0;0;0;0;0;0;0;0
27.02.2024;23:23;A181;1;0;0;1;1;0;0;0;100;0;0;0;0;0;0;1;42;0;0;0;0;0;0;0;0;1;2;0;0;0;0
27.02.2024;23:22;A181;1;0;0;2;3;1;2;0;100;0;0;1;3;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.02.2024;23:21;A181;1;0;0;2;2;1;5;0;100;0;0;0;0;0;0;0;0;1;30;0;0;0;0;0;0;0;0;0;0;0;0
27.02.2024;23:20;A181;1;0;0;1;1;0;0;0;100;0;0;1;1;1;1;0;47;1;32;0;0;0;0;0;0;0;0;0;0;0;0
27.02.2024;23:19;A181;1;0;0;3;4;1;3;0;100;0;0;0;0;2;5;2;16;0;0;1;1;1;3;0;0;0;0;0;0;1;2
27.02.2024;23:18;A181;1;0;0;0;0;0;0;0;100;0;0;3;7;5;8;1;43;0;0;0;0;0;0;0;0;0;0;2;2;0;0
27.02.2024;23:17;A181;1;1;1;0;0;0;0;0;100;0;0;2;7;3;7;2;33;0;0;0;0;0;0;0;0;1;10;0;0;0;0
27.02.2024;23:16;A181;1;0;0;0;0;0;0;0;100;0;0;1;1;1;2;3;2;0;0;0;0;0;0;0;0;1;2;0;0;1;3
27.02.2024;23:15;A181;1;1;1;5;6;3;8;0;100;0;0;1;2;1;2;1;12;0;0;0;0;0;0;1;1;1;1;0;0;0;0
27.02.2024;23:14;A181;1;0;0;0;0;0;0;0;100;0;0;2;3;2;2;1;51;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.02.2024;23:13;A181;1;0;0;0;0;1;1;0;100;0;0;1;2;1;1;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.02.2024;23:12;A181;1;0;0;1;1;0;0;0;100;0;0;2;3;4;4;2;73;1;40;1;23;0;0;0;0;0;0;0;0;0;0
27.02.2024;23:11;A181;1;0;0;1;1;1;2;0;100;0;0;0;0;0;0;1;1;0;0;0;0;1;2;0;0;3;7;0;0;0;0
27.02.2024;23:10;A181;1;0;0;4;48;5;67;0;100;0;0;3;8;3;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.02.2024;23:09;A181;1;0;0;2;4;0;0;0;100;0;0;1;1;0;0;1;38;0;0;1;40;0;0;0;0;0;0;0;0;0;0
27.02.2024;23:08;A181;1;0;0;2;3;0;0;0;100;0;0;0;0;0;0;3;18;1;30;1;29;0;0;0;0;0;0;0;0;0;0
27.02.2024;23:07;A181;1;0;0;1;1;0;0;0;100;0;0;0;0;1;3;1;7;0;0;1;1;0;0;0;0;1;2;0;0;0;0
27.02.2024;23:06;A181;1;1;1;1;3;1;1;0;100;0;0;1;2;0;0;1;46;0;0;0;0;0;0;0;0;1;1;0;0;0;0
27.02.2024;23:05;A181;1;0;0;1;1;0;0;0;100;0;0;0;0;0;0;2;39;0;0;0;0;0;0;0;0;1;2;0;0;0;0
27.02.2024;23:04;A181;1;0;0;2;2;0;0;0;100;0;0;1;3;2;4;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0
27.02.2024;23:03;A181;1;0;0;3;3;0;0;0;100;0;0;0;0;0;0;1;44;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.02.2024;23:02;A181;1;0;0;1;2;0;0;0;100;0;0;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0
27.02.2024;23:01;A181;1;0;0;1;2;1;9;0;100;0;0;0;0;0;0;0;1;2;5;1;1;0;0;0;0;0;0;0;0;0;0
27.02.2024;23:00;A181;1;0;0;2;3;0;0;0;100;0;0;3;6;5;8;1;47;2;58;1;1;0;0;0;0;0;0;1;3;0;0
27.02.2024;22:59;A181;1;0;0;2;2;1;2;0;100;0;0;0;0;1;2;2;40;1;45;0;0;0;0;0;0;0;0;0;0;0;0
27.02.2024;22:58;A181;1;0;0;2;3;0;0;0;100;0;0;1;2;2;5;1;4;0;0;1;1;0;0;0;0;0;0;1;2;0;0
27.02.2024;22:57;A181;1;0;0;3;7;0;0;0;100;0;0;1;2;1;3;1;53;1;46;0;0;0;0;0;0;1;3;0;0;0;0
27.02.2024;22:56;A181;1;1;1;2;3;1;1;0;100;0;0;2;2;2;3;0;55;1;1;1;1;0;0;0;0;0;0;0;0;0;0
27.02.2024;22:55;A181;1;0;0;1;2;2;2;0;100;0;0;0;0;0;0;1;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.02.2024;22:54;A181;1;0;0;2;4;2;2;0;100;0;0;2;3;2;3;1;0;0;0;1;19;0;0;1;1;0;0;0;0;0;0
27.02.2024;22:53;A181;1;0;1;3;10;1;1;0;100;0;0;0;0;2;5;2;10;0;0;0;0;0;0;0;0;3;5;0;0;0;0
27.02.2024;22:52;A181;1;1;1;1;2;1;1;0;100;0;0;0;0;0;0;2;2;1;1;0;0;0;0;0;0;1;1;0;0;0;0
27.02.2024;22:51;A181;1;0;0;3;4;1;2;0;100;0;0;2;4;4;17;1;41;1;39;0;0;0;0;0;0;1;2;0;0;0;0
27.02.2024;22:50;A181;1;0;0;1;2;1;4;0;100;0;0;2;7;3;6;2;56;0;0;2;28;0;0;0;0;1;1;0;0;0;0
27.02.2024;22:49;A181;1;0;0;1;1;2;7;0;100;0;0;3;3;2;7;2;10;0;0;1;1;0;0;0;0;0;0;0;0;0;0
27.02.2024;22:48;A181;1;0;0;2;2;1;2;0;100;0;0;0;0;2;36;1;76;1;29;0;0;0;0;0;0;0;0;1;2;0;0
27.02.2024;22:47;A181;1;0;0;2;4;2;5;0;100;0;0;1;2;2;39;2;32;1;1;1;48;1;1;0;0;0;1;1;2;0;0
27.02.2024;22:46;A181;1;0;0;2;2;0;0;0;100;0;0;3;6;4;10;3;3;0;0;0;0;0;0;0;0;2;1;1;2;0;0
27.02.2024;22:45;A181;1;2;2;1;1;1;1;0;100;0;0;1;1;2;3;1;45;1;37;0;0;0;0;0;0;0;0;1;1;0;0
27.02.2024;22:44;A181;1;0;0;0;0;0;0;0;100;0;0;0;0;0;0;2;2;0;0;1;1;0;0;0;0;0;0;1;2;0;0
27.02.2024;22:43;A181;1;0;0;5;9;1;19;0;100;0;0;0;0;1;1;0;1;1;3;1;4;0;0;0;0;0;0;0;0;0;0
27.02.2024;22:42;A181;1;1;1;3;3;1;2;0;100;0;0;1;2;2;6;2;14;1;41;0;0;0;0;0;0;0;0;0;0;0;0
27.02.2024;22:41;A181;1;0;0;0;0;0;0;0;100;0;0;1;4;1;3;2;36;0;0;1;49;0;0;0;0;2;7;0;0;0;0
27.02.2024;22:40;A181;1;0;0;2;2;0;0;0;100;0;0;0;2;2;6;2;2;1;1;1;1;0;0;0;0;1;2;0;0;0;0
27.02.2024;22:39;A181;1;0;0;1;3;1;3;0;100;0;0;2;1;1;1;2;48;0;0;0;0;0;0;0;0;1;2;0;0;0;0
27.02.2024;22:38;A181;1;0;0;1;2;1;6;0;100;0;0;3;8;4;9;1;51;1;21;1;3;0;0;0;0;0;0;0;0;0;0
27.02.2024;22:37;A181;1;0;0;0;0;0;0;0;100;0;0;0;0;1;3;6;29;1;2;0;0;0;0;0;0;0;0;0;0;0;0
27.02.2024;22:36;A181;1;0;0;3;3;0;0;0;100;0;0;2;6;2;5;2;68;1;33;1;2;1;1;0;0;1;2;1;1;0;0
27.02.2024;22:35;A181;1;3;6;6;10;0;0;0;100;0;0;2;4;2;4;1;22;2;15;3;11;0;0;0;0;0;0;0;0;0;0
27.02.2024;22:34;A181;1;0;0;1;2;2;9;0;100;0;0;0;0;1;2;3;2;1;1;0;0;0;0;0;0;1;3;0;0;0;0
27.02.2024;22:33;A181;1;0;0;1;1;0;29;0;100;0;0;2;3;3;4;0;0;0;0;1;4;0;0;0;0;1;1;0;0;0;0
27.02.2024;22:32;A181;1;0;0;1;1;1;21;0;100;0;0;0;0;1;1;2;57;1;1;1;2;0;0;0;0;0;0;0;0;0;0
27.02.2024;22:31;A181;1;0;0;1;1;0;0;0;100;0;0;1;1;3;8;2;31;0;2;0;0;0;0;0;0;0;0;0;0;0;0
27.02.2024;22:30;A181;1;0;0;3;4;1;5;0;100;0;0;0;0;1;2;1;30;1;55;0;0;0;0;0;0;3;4;0;0;0;0
27.02.2024;22:29;A181;1;3;7;3;12;1;3;0;100;0;0;0;0;2;4;2;29;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.02.2024;22:28;A181;1;0;0;2;1;0;0;0;100;0;0;3;6;5;11;1;1;0;1;1;3;0;0;1;1;0;0;0;0;0;0
27.02.2024;22:27;A181;1;2;2;5;38;0;0;0;100;0;0;1;2;2;30;2;35;2;3;1;54;0;0;0;0;0;0;0;0;0;0
27.02.2024;22:26;A181;1;0;0;5;62;0;0;0;100;0;0;2;5;3;35;1;59;2;23;0;0;0;0;0;0;2;7;1;2;0;0
27.02.2024;22:25;A181;1;0;0;3;6;1;4;0;100;0;0;1;1;0;0;6;9;0;0;1;1;0;0;0;0;2;3;0;0;0;0
27.02.2024;22:24;A181;1;0;0;5;38;1;3;0;100;0;0;0;0;1;4;1;35;1;20;1;24;0;0;0;0;0;0;2;4;0;0
27.02.2024;22:23;A181;1;0;0;4;47;1;2;0;100;0;0;2;5;4;12;1;41;3;3;2;3;0;0;0;0;1;2;0;0;0;0
27.02.2024;22:22;A181;1;0;0;2;4;4;14;0;100;0;0;1;0;1;1;5;5;3;5;0;4;0;0;0;0;1;1;0;0;0;0
27.02.2024;22:21;A181;1;0;0;1;1;0;0;0;100;0;0;1;1;2;3;1;46;1;40;1;51;0;0;0;0;0;0;0;0;0;0
27.02.2024;22:20;A181;1;0;0;1;2;0;0;0;100;0;0;0;0;0;0;3;35;3;35;1;26;0;0;0;0;0;0;0;0;0;0
27.02.2024;22:19;A181;1;0;0;2;4;0;0;0;100;0;0;1;2;2;5;3;10;0;0;2;4;0;0;0;0;0;0;0;0;0;0
27.02.2024;22:18;A181;1;0;0;2;5;1;3;0;100;0;0;2;3;2;3;1;37;1;11;1;14;0;0;0;0;2;3;0;0;0;0
27.02.2024;22:17;A181;1;0;0;3;3;2;8;0;100;0;0;0;0;0;0;1;57;1;25;2;24;0;0;0;0;1;1;0;0;0;0
27.02.2024;22:16;A181;1;0;0;4;12;2;11;0;100;0;0;1;4;2;8;5;16;1;2;1;2;0;0;0;0;0;0;1;2;0;0
27.02.2024;22:15;A181;1;1;2;3;3;1;3;0;100;0;0;2;4;3;9;1;36;1;26;0;0;0;0;0;0;1;1;1;15;0;0
27.02.2024;22:14;A181;1;0;0;2;3;2;8;0;100;0;0;1;2;1;3;3;37;1;1;1;10;0;0;0;0;3;3;0;0;0;0
27.02.2024;22:13;A181;1;0;0;3;5;1;1;0;100;0;0;1;2;1;2;0;15;0;0;1;1;0;0;0;0;0;0;0;0;0;0
27.02.2024;22:12;A181;1;0;0;4;3;0;0;0;100;0;0;1;1;1;2;2;79;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.02.2024;22:11;A181;1;0;0;4;6;1;1;0;100;0;0;2;5;2;5;2;58;1;25;1;55;0;0;0;0;0;0;0;0;0;0
27.02.2024;22:10;A181;1;1;2;2;3;1;2;0;100;0;0;2;3;2;3;1;16;0;0;2;15;0;0;0;0;1;1;0;0;0;0
27.02.2024;22:09;A181;1;0;0;4;45;1;40;0;100;0;0;0;0;4;27;1;47;1;2;2;36;0;0;0;0;1;2;0;0;0;0
27.02.2024;22:08;A181;1;0;0;3;49;2;25;0;100;0;0;1;2;4;10;1;54;1;54;0;50;0;0;0;0;0;0;0;0;0;0
27.02.2024;22:07;A181;1;0;0;3;5;0;0;0;100;0;0;1;2;3;4;1;34;1;29;1;6;0;0;0;0;0;0;1;1;1;3
27.02.2024;22:06;A181;1;0;0;2;5;2;4;0;100;1;1;1;2;2;5;2;44;0;0;0;0;0;0;0;0;1;2;1;24;0;0
27.02.2024;22:05;A181;1;0;0;6;7;2;6;0;100;0;0;2;2;2;4;3;3;0;0;0;0;0;0;1;1;2;3;0;0;0;0
27.02.2024;22:04;A181;1;1;2;2;3;1;1;0;100;0;0;0;0;1;1;1;1;0;0;0;10;0;0;0;0;0;0;0;0;1;2
27.02.2024;22:03;A181;1;0;0;2;40;1;1;0;100;0;0;1;2;2;3;2;16;1;46;1;21;0;0;0;0;1;1;0;0;0;0
