Datum;Uhrzeit;Bezeichnung;Intervall;d11Z;d11B;d12Z;d12B;d20Z;d20B;d21Z;d21B;d22Z;d22B;d31Z;d31B;d41Z;d41B;vd13Z;vd13B;vd14Z;vd14B;vd15Z;vd15B;vd16Z;vd16B;vd23Z;vd23B;vd24Z;vd24B;vd42Z;vd42B;sk1Z;sk1B;sk2Z;sk2B;sk3Z;sk3B;tafg31Z;tafg31B;tafb31Z;tafb31B;tafb38Z;tafb38B;tafb41Z;tafb41B;eg11Z;eg11B;eg12Z;eg12B;eg13Z;eg13B;V1StoerZ;V1StoerB;V2StoerZ;V2StoerB;V3StoerZ;V3StoerB;V4StoerZ;V4StoerB;d42Z;d42B
28.02.2024;00:17;A 95;1;0;0;0;0;0;0;0;0;0;0;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.02.2024;00:16;A 95;1;0;0;1;1;1;1;0;0;0;0;0;0;3;3;0;0;0;0;0;0;0;0;0;0;1;5;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.02.2024;00:15;A 95;1;0;0;0;0;0;0;0;0;0;0;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.02.2024;00:14;A 95;1;2;1;1;1;0;0;0;0;0;0;1;1;1;1;1;0;2;5;0;0;2;1;0;0;0;0;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.02.2024;00:13;A 95;1;0;0;0;0;0;0;1;1;1;1;2;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.02.2024;00:12;A 95;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;2;20;0;0;1;5;0;0;0;0;1;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.02.2024;00:11;A 95;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;6;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.02.2024;00:10;A 95;1;1;0;1;1;1;0;0;0;0;0;0;0;1;1;1;9;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.02.2024;00:09;A 95;1;4;3;2;4;3;3;0;0;2;1;1;1;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.02.2024;00:08;A 95;1;2;0;1;0;1;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.02.2024;00:07;A 95;1;4;17;2;3;2;2;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;1;5;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.02.2024;00:06;A 95;1;0;0;0;0;0;0;2;1;1;1;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.02.2024;00:05;A 95;1;0;0;0;0;0;0;4;4;3;4;3;4;1;1;0;0;0;0;0;0;0;0;0;0;4;13;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.02.2024;00:04;A 95;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;25;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.02.2024;00:03;A 95;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;7;1;1;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.02.2024;00:02;A 95;1;0;0;0;0;0;0;5;26;1;25;0;0;0;0;1;1;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.02.2024;00:01;A 95;1;0;0;0;0;0;0;3;3;3;21;4;7;2;1;0;21;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.02.2024;00:00;A 95;1;1;0;1;1;1;1;0;0;1;1;1;1;1;1;1;3;0;0;1;2;0;0;0;0;1;5;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.02.2024;23:59;A 95;1;1;0;1;1;1;0;0;0;0;0;0;0;1;1;1;5;1;12;1;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.02.2024;23:58;A 95;1;3;2;0;0;0;0;1;0;2;1;1;1;2;2;2;43;2;1;2;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.02.2024;23:57;A 95;1;0;0;1;1;1;1;0;0;0;0;0;0;3;0;0;0;1;8;0;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.02.2024;23:56;A 95;1;0;0;0;0;0;0;1;1;1;1;1;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.02.2024;23:55;A 95;1;0;0;0;0;0;0;0;0;0;0;0;0;8;3;3;2;3;24;0;0;2;8;0;0;2;3;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.02.2024;23:54;A 95;1;0;0;0;0;1;0;1;0;1;1;0;0;2;2;0;0;1;2;0;0;1;1;0;0;0;5;1;1;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.02.2024;23:53;A 95;1;0;0;0;0;0;0;1;0;1;1;1;1;2;2;0;5;3;37;0;0;2;3;1;2;2;9;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.02.2024;23:52;A 95;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;13;0;0;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.02.2024;23:51;A 95;1;0;0;0;0;0;0;2;1;2;5;2;3;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.02.2024;23:50;A 95;1;1;0;1;0;1;0;1;1;1;1;1;1;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.02.2024;23:49;A 95;1;0;0;0;0;0;0;0;0;0;0;0;0;2;2;0;0;3;7;0;0;1;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.02.2024;23:48;A 95;1;0;0;0;0;0;0;0;0;1;0;0;0;3;3;1;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.02.2024;23:47;A 95;1;0;0;0;0;0;0;2;0;2;3;2;2;4;3;0;0;1;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.02.2024;23:46;A 95;1;0;0;0;0;0;0;2;2;3;4;3;4;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.02.2024;23:45;A 95;1;0;0;0;0;0;0;0;0;0;0;0;0;4;4;1;22;0;0;1;1;1;0;0;0;1;6;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.02.2024;23:44;A 95;1;0;0;0;0;0;0;0;0;0;0;0;0;3;3;1;5;1;4;2;4;1;1;0;59;0;22;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.02.2024;23:43;A 95;1;1;0;1;0;1;1;2;1;3;4;3;4;1;1;1;3;0;0;1;5;0;0;1;0;2;29;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.02.2024;23:42;A 95;1;0;0;1;0;1;0;1;2;1;1;1;1;0;0;0;0;0;24;0;0;3;3;0;0;2;4;1;1;4;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.02.2024;23:41;A 95;1;0;0;0;0;0;0;0;0;1;1;1;1;1;1;0;0;1;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.02.2024;23:40;A 95;1;0;0;0;0;0;0;1;1;1;1;2;2;4;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.02.2024;23:39;A 95;1;3;2;2;2;2;2;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.02.2024;23:38;A 95;1;0;0;0;0;0;0;0;0;1;1;1;1;6;4;1;0;1;9;0;0;1;1;0;0;2;13;2;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.02.2024;23:37;A 95;1;1;0;1;2;1;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;4;6;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.02.2024;23:36;A 95;1;1;2;1;1;1;1;0;0;1;1;1;1;3;3;0;0;1;3;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.02.2024;23:35;A 95;1;0;0;0;0;0;0;1;0;1;1;1;2;1;2;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.02.2024;23:34;A 95;1;0;0;0;0;0;0;4;2;2;2;3;4;5;5;0;0;1;4;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.02.2024;23:33;A 95;1;0;0;0;0;0;0;2;1;2;2;2;2;1;1;1;0;0;0;0;0;0;0;0;0;1;4;1;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.02.2024;23:32;A 95;1;1;0;1;1;1;0;3;44;2;3;3;4;3;3;0;0;0;0;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.02.2024;23:31;A 95;1;1;2;1;1;0;0;0;0;0;0;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.02.2024;23:30;A 95;1;0;0;0;0;0;0;1;1;1;1;1;0;1;1;0;0;1;4;0;0;1;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.02.2024;23:29;A 95;1;0;0;0;0;0;0;1;0;1;1;1;0;3;4;1;1;0;0;1;2;0;0;0;0;1;5;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.02.2024;23:28;A 95;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;1;4;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.02.2024;23:27;A 95;1;0;0;0;0;0;0;1;2;2;2;1;1;2;2;0;0;0;0;0;0;0;0;0;0;1;6;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.02.2024;23:26;A 95;1;0;0;1;1;0;0;0;0;0;0;0;0;1;1;1;4;1;11;1;6;1;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.02.2024;23:25;A 95;1;0;0;0;0;1;1;0;0;0;0;0;0;8;2;2;12;2;7;0;0;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.02.2024;23:24;A 95;1;1;0;1;0;1;0;0;0;1;1;0;0;3;3;1;44;0;0;1;2;0;0;1;0;1;3;1;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.02.2024;23:23;A 95;1;1;4;0;1;0;0;1;0;1;3;1;1;1;0;0;0;0;0;0;0;0;0;0;0;1;6;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.02.2024;23:22;A 95;1;3;3;3;3;3;3;3;2;2;5;2;4;3;3;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
