Datum;Uhrzeit;Bezeichnung;Intervall;V21Z;V21B;V22Z;V22B;V81Z;V81B;V82Z;V82B;V321Z;V321B;TF32aZ;TF32aB;TF32bZ;TF32bB;TBS32aZ;TBS32aB;TBS32bZ;TBS32bB;V1_IOZ;V1_IOB;V2_IOZ;V2_IOB;V3_IOZ;V3_IOB
13.08.2024;00:46;A 16;1;0;0;0;0;0;0;2;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.08.2024;00:45;A 16;1;0;0;2;10;0;0;2;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.08.2024;00:44;A 16;1;0;4;2;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.08.2024;00:43;A 16;1;1;20;1;10;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.08.2024;00:42;A 16;1;0;0;2;10;0;0;2;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.08.2024;00:41;A 16;1;0;0;0;0;0;0;2;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.08.2024;00:40;A 16;1;0;0;0;0;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.08.2024;00:39;A 16;1;1;4;1;5;0;0;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.08.2024;00:38;A 16;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.08.2024;00:37;A 16;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.08.2024;00:36;A 16;1;0;0;1;7;1;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.08.2024;00:35;A 16;1;0;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.08.2024;00:34;A 16;1;0;0;0;0;1;2;2;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.08.2024;00:33;A 16;1;0;0;1;12;0;0;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.08.2024;00:32;A 16;1;0;0;0;0;0;0;3;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.08.2024;00:31;A 16;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.08.2024;00:30;A 16;1;1;2;2;11;1;1;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.08.2024;00:29;A 16;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.08.2024;00:28;A 16;1;0;0;0;0;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.08.2024;00:27;A 16;1;0;0;1;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.08.2024;00:26;A 16;1;0;0;0;0;1;2;2;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.08.2024;00:25;A 16;1;0;0;0;0;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.08.2024;00:24;A 16;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.08.2024;00:23;A 16;1;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.08.2024;00:22;A 16;1;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.08.2024;00:21;A 16;1;0;0;1;3;1;1;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.08.2024;00:20;A 16;1;0;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.08.2024;00:19;A 16;1;0;0;0;0;1;2;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.08.2024;00:18;A 16;1;1;2;3;18;0;0;2;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.08.2024;00:17;A 16;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.08.2024;00:16;A 16;1;0;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.08.2024;00:15;A 16;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.08.2024;00:14;A 16;1;0;0;2;18;0;0;2;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.08.2024;00:13;A 16;1;0;0;2;4;1;2;3;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.08.2024;00:12;A 16;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.08.2024;00:11;A 16;1;1;0;3;11;0;0;2;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.08.2024;00:10;A 16;1;0;0;1;7;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.08.2024;00:09;A 16;1;0;0;4;8;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.08.2024;00:08;A 16;1;0;0;0;0;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.08.2024;00:07;A 16;1;0;0;1;6;1;2;2;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.08.2024;00:06;A 16;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.08.2024;00:05;A 16;1;0;0;1;7;0;0;2;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.08.2024;00:04;A 16;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.08.2024;00:03;A 16;1;1;1;0;0;1;0;3;8;1;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0
13.08.2024;00:02;A 16;1;0;0;2;8;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.08.2024;00:01;A 16;1;0;0;3;9;0;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.08.2024;00:00;A 16;1;0;0;1;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.08.2024;23:59;A 16;1;0;0;0;0;2;1;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.08.2024;23:58;A 16;1;0;0;1;13;0;0;0;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.08.2024;23:57;A 16;1;0;0;1;6;1;2;4;50;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.08.2024;23:56;A 16;1;1;4;3;25;0;0;2;5;0;0;1;1;0;0;1;1;0;0;0;0;0;0;0;0
12.08.2024;23:55;A 16;1;0;0;1;8;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.08.2024;23:54;A 16;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.08.2024;23:53;A 16;1;0;0;1;11;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.08.2024;23:52;A 16;1;2;1;2;13;0;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.08.2024;23:51;A 16;1;0;0;3;10;0;0;3;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.08.2024;23:50;A 16;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.08.2024;23:49;A 16;1;0;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.08.2024;23:48;A 16;1;0;0;1;5;0;0;2;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.08.2024;23:47;A 16;1;0;0;1;7;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.08.2024;23:46;A 16;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.08.2024;23:45;A 16;1;0;0;1;13;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.08.2024;23:44;A 16;1;0;0;1;4;1;0;5;12;1;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0
12.08.2024;23:43;A 16;1;0;0;4;12;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.08.2024;23:42;A 16;1;0;0;1;3;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.08.2024;23:41;A 16;1;0;0;2;10;0;0;3;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.08.2024;23:40;A 16;1;0;0;1;5;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.08.2024;23:39;A 16;1;0;0;1;10;0;0;2;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.08.2024;23:38;A 16;1;0;0;1;12;0;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.08.2024;23:37;A 16;1;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.08.2024;23:36;A 16;1;0;0;0;0;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.08.2024;23:35;A 16;1;0;0;1;3;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.08.2024;23:34;A 16;1;0;0;0;0;1;2;3;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.08.2024;23:33;A 16;1;0;0;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.08.2024;23:32;A 16;1;0;0;0;0;0;0;4;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.08.2024;23:31;A 16;1;0;0;2;18;0;0;2;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.08.2024;23:30;A 16;1;0;0;2;14;1;3;2;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.08.2024;23:29;A 16;1;0;0;0;0;1;3;2;6;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0
12.08.2024;23:28;A 16;1;0;0;1;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.08.2024;23:27;A 16;1;0;0;1;5;0;0;3;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.08.2024;23:26;A 16;1;0;0;2;14;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.08.2024;23:25;A 16;1;0;0;1;9;0;0;3;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.08.2024;23:24;A 16;1;0;0;1;2;1;2;3;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.08.2024;23:23;A 16;1;0;0;1;12;2;5;2;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.08.2024;23:22;A 16;1;0;0;2;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.08.2024;23:21;A 16;1;0;0;1;4;1;2;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.08.2024;23:20;A 16;1;0;0;3;18;0;0;1;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.08.2024;23:19;A 16;1;1;3;3;21;0;0;2;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.08.2024;23:18;A 16;1;0;0;0;1;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.08.2024;23:17;A 16;1;0;0;1;12;0;0;4;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.08.2024;23:16;A 16;1;0;0;2;13;0;0;3;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.08.2024;23:15;A 16;1;0;0;2;11;0;0;5;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.08.2024;23:14;A 16;1;0;0;1;13;1;0;2;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.08.2024;23:13;A 16;1;0;0;3;22;1;0;4;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.08.2024;23:12;A 16;1;2;2;3;23;0;0;2;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.08.2024;23:11;A 16;1;1;0;1;9;4;3;4;19;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.08.2024;23:10;A 16;1;0;0;1;6;0;0;5;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.08.2024;23:09;A 16;1;0;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.08.2024;23:08;A 16;1;0;0;3;13;0;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.08.2024;23:07;A 16;1;0;0;0;0;0;0;3;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.08.2024;23:06;A 16;1;0;0;2;10;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.08.2024;23:05;A 16;1;0;0;2;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.08.2024;23:04;A 16;1;0;0;2;19;0;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.08.2024;23:03;A 16;1;1;3;1;18;0;0;3;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.08.2024;23:02;A 16;1;0;0;1;5;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.08.2024;23:01;A 16;1;0;0;2;10;0;0;3;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.08.2024;23:00;A 16;1;0;0;1;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.08.2024;22:59;A 16;1;0;0;3;18;0;0;2;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.08.2024;22:58;A 16;1;0;0;0;0;0;0;0;20;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.08.2024;22:57;A 16;1;0;0;2;11;0;0;1;46;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.08.2024;22:56;A 16;1;0;0;2;23;0;0;5;17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.08.2024;22:55;A 16;1;0;0;2;11;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.08.2024;22:54;A 16;1;2;2;3;20;0;0;5;19;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.08.2024;22:53;A 16;1;0;0;2;6;0;0;3;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.08.2024;22:52;A 16;1;1;3;2;11;0;0;3;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.08.2024;22:51;A 16;1;0;0;2;18;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.08.2024;22:50;A 16;1;0;0;1;17;0;0;3;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.08.2024;22:49;A 16;1;0;0;2;19;1;2;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.08.2024;22:48;A 16;1;0;0;1;6;1;2;2;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.08.2024;22:47;A 16;1;0;0;0;0;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.08.2024;22:46;A 16;1;0;0;0;0;0;0;2;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.08.2024;22:45;A 16;1;0;0;1;10;0;0;2;8;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0
12.08.2024;22:44;A 16;1;0;0;2;16;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.08.2024;22:43;A 16;1;0;0;0;0;0;0;0;0;1;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0
12.08.2024;22:42;A 16;1;0;0;2;6;1;4;2;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.08.2024;22:41;A 16;1;0;0;1;6;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.08.2024;22:40;A 16;1;0;0;3;18;0;0;2;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.08.2024;22:39;A 16;1;0;0;1;7;0;0;1;3;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0
12.08.2024;22:38;A 16;1;0;0;1;16;1;2;2;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.08.2024;22:37;A 16;1;0;0;1;6;0;0;2;11;0;0;1;1;0;0;1;1;0;0;0;0;0;0;0;0
12.08.2024;22:36;A 16;1;0;0;2;6;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.08.2024;22:35;A 16;1;3;5;3;42;0;0;1;22;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.08.2024;22:34;A 16;1;0;0;2;16;0;0;1;18;0;0;1;1;0;0;1;1;0;0;0;0;0;0;0;0
12.08.2024;22:33;A 16;1;1;2;4;21;1;3;3;14;0;0;1;1;0;0;1;1;0;0;0;0;0;0;0;0
12.08.2024;22:32;A 16;1;0;0;3;50;0;0;1;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.08.2024;22:31;A 16;1;0;0;2;10;0;95;3;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
