Datum;Uhrzeit;Bezeichnung;Intervall;D21Z;D21B;D22Z;D22B;V23Z;V23B;V24Z;V24B;D50Z;D50B;D51Z;D51B;D52Z;D52B;V53Z;V53B;V54Z;V54B;D81Z;D81B;D82Z;D82B;V83Z;V83B;V84Z;V84B;V85Z;V85B;D110Z;D110B;D111Z;D111B;D112Z;D112B;V113Z;V113B;V114Z;V114B;V115Z;V115B;T32Z;T32B;T32bZ;T32bB;T35bZ;T35bB;T38Z;T38B;T38bZ;T38bB;T41bZ;T41bB;T35Z;T35B;T41Z;T41B
23.03.2025;00:50;A 17;1;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;5;0;0;0;0;0;0;3;63;1;1;1;75;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.03.2025;00:49;A 17;1;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;76;0;0;1;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.03.2025;00:48;A 17;1;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;3;0;0;5;22;0;0;0;0;0;0;1;0;0;0;1;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.03.2025;00:47;A 17;1;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;3;0;0;4;22;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.03.2025;00:46;A 17;1;0;100;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;4;41;0;0;4;25;0;0;0;0;0;0;2;8;0;4;0;11;0;0;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.03.2025;00:45;A 17;1;0;100;1;6;0;0;0;0;0;0;2;32;0;0;1;25;0;0;2;4;0;0;3;15;0;0;0;0;0;0;1;38;1;52;1;30;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.03.2025;00:44;A 17;1;0;100;1;6;0;0;0;0;0;0;1;38;0;0;1;45;0;0;0;0;1;0;0;0;0;0;0;0;0;0;2;48;1;30;2;14;2;26;2;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.03.2025;00:43;A 17;1;0;100;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;2;1;1;1;1;5;0;0;0;0;0;0;1;39;1;33;2;8;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.03.2025;00:42;A 17;1;0;100;0;0;0;0;0;0;0;0;0;48;0;0;0;0;0;0;4;4;0;0;4;20;0;0;0;0;0;0;3;53;1;33;5;22;1;2;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.03.2025;00:41;A 17;1;0;100;0;1;0;0;0;0;0;0;1;7;1;53;1;6;1;1;2;3;0;0;3;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.03.2025;00:40;A 17;1;0;100;4;32;0;0;0;0;1;0;0;0;1;1;0;0;1;2;3;17;0;0;3;35;0;0;0;0;0;0;2;45;0;0;3;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.03.2025;00:39;A 17;1;0;100;2;9;0;0;0;0;0;0;2;25;0;0;1;27;0;0;2;21;0;0;2;19;0;0;0;0;0;0;1;2;0;0;1;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.03.2025;00:38;A 17;1;0;100;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;32;0;0;4;33;0;0;0;0;0;0;1;19;0;0;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.03.2025;00:37;A 17;1;0;100;2;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;1;0;2;16;0;0;0;0;0;0;2;16;0;0;3;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.03.2025;00:36;A 17;1;0;100;0;0;0;0;0;0;0;0;1;15;1;20;1;7;1;6;0;0;1;5;0;0;1;7;1;7;0;0;1;1;2;3;2;9;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.03.2025;00:35;A 17;1;0;100;1;5;1;1;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.03.2025;00:34;A 17;1;0;100;1;5;0;0;0;0;0;17;0;18;1;1;0;0;0;0;3;26;0;0;2;37;0;0;0;0;0;0;5;7;1;2;2;28;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.03.2025;00:33;A 17;1;0;100;1;5;0;0;0;0;1;10;1;11;0;0;2;5;0;0;1;0;0;0;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.03.2025;00:32;A 17;1;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;0;0;2;10;0;0;0;0;0;0;1;15;0;0;2;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.03.2025;00:31;A 17;1;0;100;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;3;0;0;4;18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.03.2025;00:30;A 17;1;0;100;1;9;0;0;0;0;0;0;1;3;1;23;1;3;1;3;1;51;0;0;1;4;0;0;0;0;0;0;3;3;0;0;1;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.03.2025;00:29;A 17;1;0;100;3;19;0;0;0;0;0;0;0;0;1;0;0;0;0;0;4;23;0;0;4;25;0;0;0;0;0;0;2;48;0;0;0;50;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.03.2025;00:28;A 17;1;0;100;2;4;0;0;0;0;0;0;0;0;0;66;0;0;0;0;3;12;0;0;2;19;0;0;0;0;0;0;1;60;0;0;1;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.03.2025;00:27;A 17;1;0;100;0;0;0;0;0;0;0;0;0;0;2;19;0;0;2;2;1;41;1;4;3;38;0;0;1;0;0;0;1;6;2;5;2;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.03.2025;00:26;A 17;1;0;100;3;5;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;8;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0
23.03.2025;00:25;A 17;1;0;100;1;4;1;3;0;0;0;0;0;0;0;0;0;0;0;0;2;5;0;0;2;6;0;0;0;0;0;0;0;0;1;22;0;0;1;1;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.03.2025;00:24;A 17;1;0;100;0;0;0;0;0;0;0;0;1;17;0;0;1;6;0;0;2;2;0;0;3;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.03.2025;00:23;A 17;1;0;100;3;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;29;0;0;3;35;0;0;0;0;0;0;1;10;0;0;1;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.03.2025;00:22;A 17;1;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;5;0;0;0;0;0;0;1;84;0;0;2;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.03.2025;00:21;A 17;1;0;100;2;9;0;0;0;0;0;0;1;17;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;49;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.03.2025;00:20;A 17;1;0;100;2;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.03.2025;00:19;A 17;1;0;100;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;20;0;0;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.03.2025;00:18;A 17;1;0;100;7;17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;1;5;0;0;0;0;0;0;0;0;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.03.2025;00:17;A 17;1;0;100;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;21;0;0;4;33;0;0;0;0;0;0;6;21;0;0;0;37;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.03.2025;00:16;A 17;1;0;100;3;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;5;0;0;0;0;0;0;2;77;0;0;1;78;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.03.2025;00:15;A 17;1;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;0;0;1;8;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.03.2025;00:14;A 17;1;0;100;2;1;0;0;0;0;0;0;1;34;0;0;2;30;0;0;1;1;1;0;1;7;0;0;0;0;0;0;1;32;0;0;0;33;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.03.2025;00:13;A 17;1;0;100;1;8;0;0;0;0;0;0;2;51;0;0;2;6;0;0;3;49;1;0;1;56;0;0;0;0;0;0;4;67;0;0;1;83;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.03.2025;00:12;A 17;1;0;100;1;0;0;0;0;0;0;0;1;40;0;0;2;4;0;0;1;40;0;0;3;12;0;0;0;0;0;0;1;54;0;0;2;68;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.03.2025;00:11;A 17;1;0;100;2;24;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;38;0;0;5;33;0;0;0;0;0;0;3;41;0;0;4;38;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.03.2025;00:10;A 17;1;0;100;0;0;0;0;0;0;0;0;1;57;0;0;1;2;0;0;3;10;0;0;1;25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.03.2025;00:09;A 17;1;0;100;1;7;0;0;0;0;0;0;0;1;1;0;0;0;0;0;4;20;0;0;3;41;0;0;0;0;0;0;3;49;1;27;2;21;1;3;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.03.2025;00:08;A 17;1;0;100;3;22;1;2;0;0;1;0;1;73;0;0;2;2;0;0;3;2;0;0;2;18;0;0;0;0;0;0;2;25;0;0;1;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.03.2025;00:07;A 17;1;0;100;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;5;0;0;0;0;0;0;1;14;0;0;1;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.03.2025;00:06;A 17;1;0;100;2;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;2;4;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.03.2025;00:05;A 17;1;0;100;1;6;0;0;0;0;0;0;1;25;0;0;1;3;0;0;2;10;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.03.2025;00:04;A 17;1;0;100;4;18;0;0;0;0;0;0;0;0;1;1;0;0;1;1;1;0;0;0;2;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0
23.03.2025;00:03;A 17;1;0;100;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;2;1;1;5;3;14;0;0;1;7;0;0;2;40;1;37;2;21;1;2;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.03.2025;00:02;A 17;1;0;100;5;37;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;2;4;0;0;0;0;0;0;1;1;0;0;2;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.03.2025;00:01;A 17;1;0;100;2;8;2;3;0;0;0;0;0;0;0;0;0;0;0;0;2;3;0;0;1;6;0;0;0;0;0;0;0;0;1;42;0;0;1;2;1;4;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0
23.03.2025;00:00;A 17;1;0;100;0;0;0;0;0;0;2;1;0;0;0;0;0;0;0;0;2;16;0;0;2;22;0;0;0;0;0;0;1;16;0;0;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.03.2025;23:59;A 17;1;0;100;5;19;0;0;0;0;0;0;1;79;0;0;1;3;0;0;2;13;0;0;3;18;0;0;0;0;0;0;3;36;0;0;3;18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.03.2025;23:58;A 17;1;0;100;2;3;0;0;0;0;0;0;0;0;0;14;0;0;0;0;4;3;1;4;3;16;0;0;0;0;0;0;1;13;0;0;2;27;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.03.2025;23:57;A 17;1;0;100;1;26;0;0;0;0;0;0;1;19;1;22;0;0;1;2;1;22;0;0;1;7;0;0;0;0;0;0;1;20;1;1;0;0;1;1;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.03.2025;23:56;A 17;1;0;100;3;28;0;0;0;0;0;0;0;39;1;0;1;3;0;0;4;25;0;0;1;39;0;0;0;0;0;0;0;0;0;0;1;6;0;0;0;0;1;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0
22.03.2025;23:55;A 17;1;0;100;6;46;0;0;0;0;0;0;1;0;0;0;3;5;0;0;4;5;1;0;3;20;0;0;0;0;0;0;1;19;0;0;2;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.03.2025;23:54;A 17;1;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;31;0;0;2;52;0;0;0;0;0;0;0;52;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.03.2025;23:53;A 17;1;0;100;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;49;0;0;1;66;0;0;0;0;0;0;2;5;0;0;2;9;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;1;0;0
22.03.2025;23:52;A 17;1;0;100;1;7;0;0;0;0;0;0;1;2;0;0;1;2;0;0;1;1;0;0;1;6;0;0;0;0;0;0;2;46;0;0;2;30;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.03.2025;23:51;A 17;1;0;100;0;0;1;1;0;0;0;0;1;25;1;13;1;1;1;2;4;29;0;0;4;27;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.03.2025;23:50;A 17;1;0;100;2;12;0;0;0;0;1;2;1;64;0;0;1;3;0;0;1;40;0;0;2;9;0;0;0;0;0;0;1;50;3;31;2;10;3;5;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.03.2025;23:49;A 17;1;0;100;3;20;0;0;0;0;0;0;0;0;1;0;0;0;0;0;4;49;0;0;3;54;0;0;0;0;0;0;3;32;0;0;2;13;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.03.2025;23:48;A 17;1;0;100;2;38;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;29;0;0;3;31;0;0;0;0;0;0;1;5;0;0;1;14;0;0;0;0;1;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0
22.03.2025;23:47;A 17;1;0;100;0;0;0;0;0;0;0;0;1;17;1;33;0;0;1;1;1;28;0;0;1;8;0;0;0;0;0;0;1;1;0;0;2;8;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0
22.03.2025;23:46;A 17;1;0;100;1;1;0;0;0;0;0;0;1;53;0;0;2;8;0;0;2;18;0;0;2;12;0;0;0;0;0;0;0;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.03.2025;23:45;A 17;1;0;100;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;2;1;0;3;15;0;0;0;0;0;0;5;37;0;0;2;28;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0
22.03.2025;23:44;A 17;1;0;100;0;0;0;0;0;0;0;0;0;23;0;0;0;0;0;0;5;4;0;0;5;24;0;0;0;0;0;0;1;78;0;0;2;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.03.2025;23:43;A 17;1;0;100;2;5;0;0;0;0;0;0;2;33;0;0;2;7;0;0;4;3;1;0;0;9;1;0;1;1;0;0;3;51;0;0;3;19;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.03.2025;23:42;A 17;1;0;100;3;42;0;0;0;0;0;35;1;39;1;0;1;2;0;0;6;38;0;0;2;49;0;0;0;0;0;0;1;10;0;0;2;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.03.2025;23:41;A 17;1;0;100;1;40;0;0;0;0;1;25;1;27;0;0;3;6;0;0;1;0;0;0;1;2;0;0;0;0;0;0;2;41;1;0;0;50;0;0;0;0;1;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0
22.03.2025;23:40;A 17;1;0;100;2;20;1;1;0;0;0;0;1;35;0;0;3;10;0;0;1;0;0;0;1;5;0;0;0;0;0;0;1;0;3;17;1;0;2;20;2;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.03.2025;23:39;A 17;1;0;100;0;0;0;0;0;0;1;1;1;3;0;52;3;4;0;0;4;16;0;0;7;30;0;0;0;0;0;0;1;1;1;29;1;8;1;3;1;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.03.2025;23:38;A 17;1;0;100;2;8;0;0;0;0;0;0;0;0;1;15;0;0;0;0;2;2;0;0;1;3;0;0;0;0;0;0;3;13;0;0;1;31;0;0;0;0;1;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0
22.03.2025;23:37;A 17;1;0;100;0;0;0;0;0;0;0;0;1;46;1;67;1;3;0;0;4;10;0;0;5;30;0;0;0;0;0;0;3;12;0;0;1;23;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.03.2025;23:36;A 17;1;0;100;1;8;0;0;0;0;0;0;0;0;0;0;0;0;1;2;2;1;0;0;4;19;0;0;0;0;0;0;3;27;1;14;1;37;1;3;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.03.2025;23:35;A 17;1;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;2;0;0;5;19;0;0;0;0;0;0;0;0;1;18;2;7;1;1;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.03.2025;23:34;A 17;1;0;100;2;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;47;1;5;4;55;0;0;1;8;0;0;1;35;0;0;0;37;0;0;1;0;1;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0
22.03.2025;23:33;A 17;1;0;100;1;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;4;0;0;3;25;0;0;0;0;0;0;1;32;0;0;4;35;0;0;0;0;1;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0
22.03.2025;23:32;A 17;1;0;100;1;7;0;0;0;0;0;0;2;2;0;0;2;2;0;0;3;2;0;0;3;14;0;0;0;0;0;0;1;61;0;0;0;62;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.03.2025;23:31;A 17;1;0;100;0;5;0;0;0;0;0;0;1;1;2;1;1;1;0;0;3;15;0;0;5;27;0;0;0;0;0;0;1;3;0;0;3;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.03.2025;23:30;A 17;1;0;100;1;2;0;0;0;0;0;0;0;0;1;23;0;0;1;1;1;0;0;0;2;7;0;0;0;0;0;0;2;24;0;0;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.03.2025;23:29;A 17;1;0;100;2;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;2;0;0;3;8;0;0;0;0;0;0;0;0;0;0;2;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.03.2025;23:28;A 17;1;0;100;2;2;0;0;0;0;0;0;1;0;0;0;0;0;0;0;3;3;0;0;3;19;0;0;2;2;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.03.2025;23:27;A 17;1;0;100;2;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;4;1;5;5;36;0;0;0;0;0;0;2;20;0;0;2;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.03.2025;23:26;A 17;1;0;100;2;4;0;0;0;0;0;0;1;20;0;0;0;0;0;0;2;6;1;4;1;24;0;0;0;0;0;0;1;25;0;0;1;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.03.2025;23:25;A 17;1;0;100;3;21;0;0;0;0;0;0;0;0;0;0;2;4;0;0;2;1;0;0;2;7;0;0;0;0;0;0;1;31;1;26;1;7;1;5;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.03.2025;23:24;A 17;1;0;100;2;15;0;0;0;0;1;1;1;17;1;0;2;3;0;0;5;43;0;0;3;48;0;0;0;0;0;0;2;19;2;2;4;21;2;2;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.03.2025;23:23;A 17;1;0;100;0;0;0;0;0;0;1;3;0;0;0;0;0;0;0;0;5;12;1;0;6;39;0;0;0;0;0;0;1;18;0;0;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.03.2025;23:22;A 17;1;0;100;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;2;27;0;0;4;14;0;0;0;0;0;0;2;33;2;32;1;9;2;2;2;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.03.2025;23:21;A 17;1;0;100;3;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;6;0;0;2;33;0;0;0;0;0;0;2;19;1;16;1;32;1;4;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.03.2025;23:20;A 17;1;0;100;3;17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;51;0;0;4;35;0;0;0;0;0;0;1;69;3;68;0;67;1;32;2;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.03.2025;23:19;A 17;1;0;100;3;18;0;0;0;0;0;0;1;20;0;0;1;2;0;0;6;33;0;0;3;36;0;0;0;0;0;0;1;2;0;0;3;9;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.03.2025;23:18;A 17;1;0;100;0;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;41;1;0;6;48;0;0;0;0;0;0;4;23;1;17;1;38;2;5;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.03.2025;23:17;A 17;1;0;100;5;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;27;1;20;6;24;1;6;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
