Datum;Uhrzeit;Bezeichnung;Intervall;D1Z;D1B;D2Z;D2B;D3Z;D3B;D4Z;D4B;D5Z;D5B;D6Z;D6B;D7Z;D7B;D8Z;D8B;D9Z;D9B;D10Z;D10B;D11Z;D11B;D12Z;D12B;D13Z;D13B;D14Z;D14B;D15Z;D15B;D16Z;D16B;D17Z;D17B;D18Z;D18B;D19Z;D19B;D20Z;D20B;D21Z;D21B;D22Z;D22B;D23Z;D23B;D24Z;D24B
22.03.2025;23:01;A  6;1;0;100;0;100;0;0;5;3;124;38;0;0;0;0;0;0;3;3;4;4;0;0;0;0;0;0;0;0;2;1;0;100;2;2;2;2;0;0;0;0;3;3;3;2;4;3;4;3
22.03.2025;23:00;A  6;1;0;100;0;100;0;0;3;2;179;45;2;3;3;3;3;2;3;2;3;3;0;0;0;0;0;0;0;0;1;1;0;100;5;4;5;5;0;0;0;0;3;3;3;3;4;4;4;3
22.03.2025;22:59;A  6;1;0;100;0;100;0;0;6;4;151;16;2;3;1;1;1;1;6;5;6;6;0;0;0;0;0;0;0;0;3;3;0;100;4;5;5;5;0;0;0;0;0;0;0;0;6;5;6;5
22.03.2025;22:58;A  6;1;0;100;0;100;0;0;1;1;-1;0;3;4;3;3;3;2;1;1;1;1;0;0;0;0;0;0;0;0;2;1;0;100;2;1;1;1;0;0;0;0;1;0;1;0;1;1;1;1
22.03.2025;22:57;A  6;1;0;100;0;100;0;0;2;1;54;32;1;1;1;1;1;1;2;1;3;2;0;0;0;0;0;0;0;0;0;0;0;100;4;3;4;3;0;0;0;0;0;0;0;0;3;2;3;2
22.03.2025;22:56;A  6;1;0;100;0;100;1;0;2;1;212;47;0;0;0;0;0;0;3;1;3;2;0;0;0;0;0;0;0;0;0;0;0;100;1;0;1;1;0;0;0;0;0;0;0;0;2;1;2;1
22.03.2025;22:55;A  6;1;0;100;0;100;0;0;1;1;165;54;1;2;2;2;2;2;2;1;2;2;0;0;0;0;0;0;0;0;1;1;0;100;3;2;3;3;0;0;0;0;0;0;0;0;3;2;3;2
22.03.2025;22:54;A  6;1;0;100;0;100;0;0;2;2;33;32;4;5;3;3;3;2;2;2;2;2;0;0;0;0;0;0;0;0;0;0;0;100;5;6;5;6;0;0;0;0;0;0;0;0;5;5;5;5
22.03.2025;22:53;A  6;1;0;100;0;100;0;0;3;2;14;3;2;3;2;2;2;1;2;1;2;2;0;0;0;0;0;0;0;0;2;2;0;100;3;3;4;3;0;0;0;0;2;2;2;2;6;6;7;6
22.03.2025;22:52;A  6;1;0;100;0;100;1;0;7;5;2;2;2;2;2;3;2;2;5;5;6;7;0;0;0;0;0;0;0;0;1;1;0;100;5;6;5;6;0;0;0;0;0;0;0;0;6;6;6;5
22.03.2025;22:51;A  6;1;0;100;0;100;0;0;2;1;121;14;3;4;3;3;3;2;2;2;2;2;0;0;0;0;0;0;0;0;0;0;0;100;6;4;6;5;0;0;0;0;0;0;0;0;6;4;5;4
22.03.2025;22:50;A  6;1;0;100;0;100;0;0;5;3;128;40;1;1;1;1;1;1;5;3;5;4;0;0;0;0;0;0;0;0;1;1;0;100;7;5;7;5;0;0;0;0;1;1;1;1;4;3;4;3
22.03.2025;22:49;A  6;1;0;100;0;100;0;0;1;1;192;46;2;2;2;2;2;1;1;1;1;1;0;0;0;0;0;0;0;0;2;2;0;100;4;3;4;3;0;0;0;0;1;1;1;1;7;5;7;5
22.03.2025;22:48;A  6;1;0;100;0;100;0;0;3;2;45;36;9;11;10;9;9;7;5;3;5;5;0;0;0;0;0;0;0;0;2;2;0;100;8;7;8;7;0;0;0;0;2;2;2;1;6;6;6;5
22.03.2025;22:47;A  6;1;0;100;0;100;0;0;5;4;193;45;2;3;1;1;1;1;3;2;3;2;0;0;0;0;0;0;0;0;1;1;0;100;2;2;3;2;0;0;0;0;3;3;3;3;2;2;2;2
22.03.2025;22:46;A  6;1;0;100;0;100;0;0;3;2;46;32;4;5;3;3;3;2;2;2;2;2;0;0;0;0;0;0;0;0;2;2;0;100;6;5;6;5;0;0;0;0;0;0;0;0;8;7;8;7
22.03.2025;22:45;A  6;1;0;100;0;100;0;0;4;3;66;33;2;2;3;2;2;1;4;3;4;4;0;0;0;0;0;0;0;0;0;0;0;100;4;3;4;3;0;0;0;0;0;0;0;0;3;3;3;3
22.03.2025;22:44;A  6;1;0;100;0;100;0;0;2;2;177;44;2;2;1;1;1;1;2;2;2;2;0;0;0;0;0;0;0;0;2;2;0;100;5;5;5;5;0;0;0;0;1;1;1;1;5;5;5;4
22.03.2025;22:43;A  6;1;0;100;0;100;0;0;3;2;191;48;4;6;4;5;4;3;2;2;2;2;0;0;0;0;0;0;0;0;0;0;0;100;2;1;2;2;0;0;0;0;0;0;0;0;2;1;2;1
22.03.2025;22:42;A  6;1;0;100;0;100;0;0;1;1;161;43;3;3;2;2;2;1;1;1;1;1;0;0;0;0;0;0;0;0;1;1;0;100;1;1;1;1;0;0;0;0;0;0;0;0;6;5;6;5
22.03.2025;22:41;A  6;1;0;100;0;100;0;0;3;2;-1;0;5;7;5;4;3;2;4;3;4;4;0;0;0;0;0;0;0;0;2;1;0;100;7;7;7;7;0;0;0;0;1;1;1;1;4;3;4;3
22.03.2025;22:40;A  6;1;0;100;0;100;0;0;3;2;-1;0;1;1;1;1;1;1;2;1;2;2;0;0;0;0;0;0;0;0;1;1;0;100;2;2;2;2;0;0;0;0;1;1;1;1;2;2;2;2
22.03.2025;22:39;A  6;1;0;100;0;100;0;0;2;1;-1;0;0;0;1;1;1;1;2;1;2;2;0;0;0;0;0;0;0;0;3;2;0;100;4;3;4;3;0;0;0;0;3;3;3;3;5;4;5;4
22.03.2025;22:38;A  6;1;0;100;0;100;0;0;3;2;179;45;3;4;2;2;2;1;4;3;5;4;0;0;0;0;0;0;0;0;2;2;0;100;5;6;5;6;0;0;0;0;2;2;2;2;5;5;5;4
22.03.2025;22:37;A  6;1;0;100;0;100;0;0;4;3;169;45;4;6;4;5;4;3;3;3;3;4;0;0;0;0;0;0;0;0;0;0;0;100;2;2;2;2;0;0;0;0;0;0;0;0;5;4;5;4
22.03.2025;22:36;A  6;1;0;100;0;100;0;0;2;1;78;37;4;6;4;4;4;3;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;100;6;5;6;5;0;0;0;0;0;0;0;0;1;1;1;1
22.03.2025;22:35;A  6;1;0;100;0;100;0;0;0;0;-1;0;2;3;3;3;3;2;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;100;6;5;6;5;0;0;0;0;0;0;0;0;6;5;6;5
22.03.2025;22:34;A  6;1;0;100;0;100;0;0;4;3;144;15;3;4;2;2;2;1;3;2;3;3;0;0;0;0;0;0;0;0;0;0;0;100;2;2;2;2;0;0;0;0;0;0;0;0;3;3;3;3
22.03.2025;22:33;A  6;1;0;100;0;100;0;0;2;1;-1;0;2;2;4;3;4;2;2;1;2;2;0;0;0;0;0;0;0;0;2;2;0;100;6;4;6;4;0;0;0;0;1;1;1;1;7;6;7;5
22.03.2025;22:32;A  6;1;0;100;0;100;1;0;5;3;165;44;3;3;3;3;3;3;4;3;4;4;0;0;0;0;0;0;0;0;0;0;0;100;8;6;8;6;0;0;0;0;0;0;0;0;10;9;10;9
22.03.2025;22:31;A  6;1;0;100;0;100;0;0;4;3;144;55;4;5;3;2;3;2;4;3;4;4;0;0;0;0;0;0;0;0;1;1;0;100;6;5;6;6;0;0;0;0;1;1;1;1;7;6;7;6
22.03.2025;22:30;A  6;1;0;100;0;100;0;0;5;3;12;34;9;11;8;8;8;6;4;2;4;3;0;0;0;0;0;0;0;0;1;1;0;100;13;12;13;13;0;0;0;0;1;1;1;1;10;9;10;8
22.03.2025;22:29;A  6;1;0;100;0;100;0;0;3;2;8;2;1;2;3;4;2;2;5;4;6;6;0;0;0;0;0;0;0;0;2;2;0;100;8;7;9;7;0;0;0;0;2;2;2;1;10;10;10;9
22.03.2025;22:28;A  6;1;0;100;0;100;0;0;7;4;56;11;6;9;5;6;5;4;4;3;4;4;0;0;0;0;0;0;0;0;1;1;0;100;9;8;9;9;0;0;0;0;1;1;1;1;8;7;8;7
22.03.2025;22:27;A  6;1;0;100;0;100;0;0;9;6;244;26;2;3;1;1;1;1;7;5;7;7;0;0;0;0;1;3;1;3;1;1;0;100;1;1;2;1;0;0;0;0;2;2;2;2;2;1;2;1
22.03.2025;22:26;A  6;1;0;100;0;100;0;0;2;1;140;43;3;4;3;3;3;3;2;2;2;2;0;0;0;0;0;0;0;0;1;1;0;100;4;4;4;4;0;0;0;0;0;0;0;0;4;3;4;3
22.03.2025;22:25;A  6;1;0;100;0;100;0;0;0;0;2;27;1;1;1;1;1;1;3;2;3;3;0;0;0;0;0;0;0;0;3;3;0;100;3;3;3;3;0;0;0;0;2;2;2;1;4;2;4;2
22.03.2025;22:24;A  6;1;0;100;0;100;0;0;3;2;3;26;3;4;3;4;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0
22.03.2025;22:23;A  6;1;0;100;0;100;0;0;1;1;-1;0;1;1;2;2;2;1;1;1;1;1;0;0;0;0;0;0;0;0;2;2;0;100;1;1;1;1;0;0;0;0;1;1;1;1;1;1;1;1
22.03.2025;22:22;A  6;1;0;100;0;100;0;0;1;1;18;28;1;2;0;0;0;0;2;2;2;2;0;0;0;0;0;0;0;0;0;0;0;100;5;5;5;6;0;0;0;0;1;1;1;1;8;7;8;7
22.03.2025;22:21;A  6;1;0;100;0;100;0;0;5;4;37;30;3;4;3;4;3;3;4;3;4;4;0;0;0;0;0;0;0;0;2;2;0;100;4;4;4;3;0;0;0;0;1;1;1;1;3;2;3;2
22.03.2025;22:20;A  6;1;0;100;0;100;0;0;5;3;-1;0;2;3;2;2;2;1;6;4;6;5;0;0;0;0;0;0;0;0;1;1;0;100;8;7;8;7;0;0;0;0;2;1;2;1;6;6;6;5
22.03.2025;22:19;A  6;1;0;100;0;100;0;0;5;4;169;44;3;4;3;3;3;2;3;2;3;3;0;0;0;0;0;0;0;0;1;1;0;100;1;1;1;1;0;0;0;0;1;1;1;1;3;3;3;3
22.03.2025;22:18;A  6;1;0;100;0;100;0;0;3;2;167;43;1;2;2;2;2;2;3;3;3;3;0;0;0;0;0;0;0;0;2;2;0;100;7;6;8;7;0;0;0;0;0;0;0;0;13;12;13;12
22.03.2025;22:17;A  6;1;0;100;0;100;0;0;1;1;122;43;11;14;10;9;9;6;2;2;2;2;0;0;0;0;0;0;0;0;0;0;0;100;8;7;7;7;0;0;0;0;1;1;1;1;3;2;3;2
22.03.2025;22:16;A  6;1;0;100;0;100;0;0;3;2;91;35;1;1;1;1;0;0;2;2;2;2;0;0;0;0;0;0;0;0;1;1;0;100;4;4;4;4;0;0;0;0;0;0;0;0;3;3;3;2
22.03.2025;22:15;A  6;1;0;100;0;100;0;0;3;2;171;44;3;4;5;5;5;4;4;3;4;4;0;0;0;0;0;0;0;0;0;0;0;100;9;8;9;9;0;0;0;0;0;0;0;0;9;9;9;8
22.03.2025;22:14;A  6;1;0;100;0;100;0;0;3;2;150;44;4;6;2;2;2;2;3;2;3;3;0;0;0;0;0;0;0;0;1;1;0;100;6;5;7;6;0;0;0;0;1;1;1;1;9;8;9;7
22.03.2025;22:13;A  6;1;0;100;0;100;1;1;5;4;71;34;3;4;3;3;3;2;4;3;4;4;0;0;0;0;0;0;0;0;1;1;0;100;4;3;3;3;0;0;0;0;1;1;1;1;1;1;1;1
22.03.2025;22:12;A  6;1;0;100;0;100;0;0;0;0;216;48;2;3;3;3;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;1;1;1;1;0;0;0;0;0;0;0;0;1;1;1;1
22.03.2025;22:11;A  6;1;0;100;0;100;0;0;2;2;193;46;2;3;1;1;1;1;2;2;2;2;0;0;0;0;0;0;0;0;2;2;0;100;1;1;1;1;0;0;0;0;2;2;2;2;2;2;2;1
22.03.2025;22:10;A  6;1;0;100;0;100;0;0;1;1;169;44;2;3;2;2;2;1;1;1;1;1;0;0;0;0;0;0;0;0;1;1;0;100;2;2;3;2;0;0;0;0;1;1;1;0;3;2;3;2
22.03.2025;22:09;A  6;1;0;100;0;100;0;0;2;1;88;34;0;0;0;0;0;0;2;2;2;2;0;0;0;0;0;0;0;0;2;2;0;100;1;1;1;1;0;0;0;0;2;2;2;2;4;6;5;5
22.03.2025;22:08;A  6;1;0;100;0;100;1;1;3;2;49;8;5;7;5;5;5;4;4;3;4;4;0;0;0;0;0;0;0;0;1;1;0;100;8;9;8;9;0;0;0;0;0;0;0;0;6;4;5;4
22.03.2025;22:07;A  6;1;0;100;0;100;0;0;3;2;1;1;1;2;1;1;1;0;4;2;4;3;0;0;0;0;0;0;0;0;2;1;0;100;7;5;6;5;0;0;0;0;3;3;3;3;6;5;6;5
22.03.2025;22:06;A  6;1;0;100;0;100;0;0;4;3;132;18;4;6;4;5;4;3;2;2;2;2;0;0;0;0;0;0;0;0;1;1;0;100;1;1;1;1;0;0;0;0;0;0;0;0;1;1;1;1
22.03.2025;22:05;A  6;1;0;100;0;100;0;0;3;2;175;47;0;1;1;1;1;1;3;2;3;2;0;0;0;0;0;0;0;0;1;1;0;100;4;3;4;3;0;0;0;0;2;1;2;1;4;3;4;3
22.03.2025;22:04;A  6;1;0;100;0;100;0;0;3;2;137;14;1;1;1;1;1;1;3;2;3;3;0;0;0;0;0;0;0;0;4;3;0;100;2;2;2;2;0;0;0;0;2;2;2;2;3;2;3;2
22.03.2025;22:03;A  6;1;0;100;0;100;0;0;3;2;169;43;2;3;2;1;2;1;2;1;2;2;0;0;0;0;0;0;0;0;1;1;0;100;6;5;6;6;0;0;0;0;0;0;0;0;7;8;7;8
22.03.2025;22:02;A  6;1;0;100;0;100;0;0;1;1;200;24;6;10;4;5;4;3;1;1;2;2;0;0;0;0;0;0;0;0;0;0;0;100;1;1;1;1;0;0;0;0;0;0;0;0;6;5;6;4
22.03.2025;22:01;A  6;1;0;100;0;100;0;0;7;5;-1;0;1;1;2;2;2;2;5;3;5;5;0;0;0;0;0;0;0;0;2;1;0;100;7;6;7;6;0;0;0;0;2;1;2;1;2;2;2;2
22.03.2025;22:00;A  6;1;0;100;0;100;0;0;0;0;213;49;3;4;2;2;2;2;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;100;2;2;2;2;0;0;0;0;0;0;0;0;2;2;2;2
22.03.2025;21:59;A  6;1;0;100;0;100;0;0;2;2;216;47;1;1;2;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;100;2;1;2;1;0;0;0;0;0;0;0;0;3;2;3;2
22.03.2025;21:58;A  6;1;0;100;0;100;0;0;4;2;199;20;3;4;3;3;3;2;4;3;4;4;0;0;0;0;0;0;0;0;2;2;0;100;7;6;7;6;0;0;0;0;3;3;3;3;6;5;6;5
22.03.2025;21:57;A  6;1;0;100;0;100;0;0;2;1;184;45;3;4;3;3;3;2;3;3;3;3;0;0;0;0;0;0;0;0;2;2;0;100;7;7;8;8;0;0;0;0;1;1;1;1;9;7;9;6
22.03.2025;21:56;A  6;1;0;100;0;100;0;0;5;4;158;52;4;23;4;4;4;3;5;28;5;29;0;0;0;0;0;0;0;0;2;1;0;100;9;7;8;8;0;0;0;0;1;1;1;1;7;6;7;30
22.03.2025;21:55;A  6;1;0;100;0;100;0;0;3;2;164;46;6;8;5;4;3;2;2;1;2;2;0;0;0;0;0;0;0;0;0;0;0;100;6;4;6;5;0;0;0;0;0;0;0;0;6;5;6;4
22.03.2025;21:54;A  6;1;0;100;0;100;0;0;2;1;90;35;2;3;3;4;3;3;5;5;5;6;0;0;0;0;0;0;0;0;1;1;0;100;11;11;11;12;0;0;0;0;0;0;0;0;10;10;10;35
22.03.2025;21:53;A  6;1;0;100;0;100;0;0;9;6;67;37;7;9;6;6;6;4;6;5;7;7;0;0;0;0;0;0;0;0;3;2;0;100;7;7;7;7;0;0;0;0;2;2;2;1;5;4;5;4
22.03.2025;21:52;A  6;1;0;100;0;100;0;0;4;3;115;38;3;4;3;3;3;2;3;2;3;3;0;0;0;0;0;0;0;0;1;1;0;100;4;4;4;4;0;0;0;0;0;0;0;0;2;2;2;2
22.03.2025;21:51;A  6;1;0;100;0;100;0;0;2;1;-1;0;4;5;4;3;4;2;2;1;3;2;0;0;0;0;0;0;0;0;1;1;0;100;5;4;6;4;0;0;0;0;1;1;1;1;8;7;8;7
22.03.2025;21:50;A  6;1;0;100;0;100;0;0;3;2;10;30;2;3;2;2;1;1;3;2;3;2;0;0;0;0;0;0;0;0;1;1;0;100;5;4;5;5;0;0;0;0;1;1;1;1;3;2;3;2
22.03.2025;21:49;A  6;1;0;100;0;100;0;0;2;1;182;44;1;1;1;1;1;1;2;1;2;2;0;0;0;0;0;0;0;0;0;0;0;100;3;3;3;3;0;0;0;0;1;1;1;1;4;3;4;3
22.03.2025;21:48;A  6;1;0;100;0;100;0;0;5;4;139;41;4;5;3;2;3;1;8;6;9;9;0;0;0;0;0;0;0;0;2;2;0;100;9;9;9;9;0;0;0;0;1;1;1;1;8;7;8;7
22.03.2025;21:47;A  6;1;0;100;0;100;0;0;5;3;1;29;4;6;5;5;5;3;2;2;3;3;0;0;0;0;0;0;0;0;2;2;0;100;7;6;7;6;0;0;0;0;1;1;1;1;10;10;10;10
22.03.2025;21:46;A  6;1;0;100;0;100;1;1;9;7;6;3;2;3;1;1;0;0;11;6;10;8;0;0;0;0;0;0;0;0;7;4;0;100;4;3;4;3;0;0;0;0;5;3;5;3;4;3;4;3
22.03.2025;21:45;A  6;1;0;100;0;100;0;0;5;3;46;8;3;3;3;3;3;2;5;3;5;4;0;0;0;0;0;0;0;0;1;1;0;100;8;5;8;5;0;0;0;0;1;1;1;1;7;5;7;5
22.03.2025;21:44;A  6;1;0;100;0;100;0;0;6;3;206;22;2;3;2;2;2;2;2;1;3;2;0;0;0;0;0;0;0;0;1;1;0;100;3;3;3;3;0;0;0;0;1;1;1;1;3;2;3;2
22.03.2025;21:43;A  6;1;0;100;0;100;0;0;1;1;190;19;2;2;2;2;2;2;1;1;1;1;0;0;0;0;0;0;0;0;1;0;0;100;7;8;7;8;0;0;0;0;0;0;0;0;8;9;8;9
22.03.2025;21:42;A  6;1;0;100;0;100;0;0;0;0;-1;0;9;12;9;9;9;6;1;1;1;1;0;0;0;0;0;0;0;0;2;2;0;100;8;8;8;8;0;0;0;0;2;2;2;2;10;9;10;8
22.03.2025;21:41;A  6;1;0;100;0;100;0;0;4;3;49;33;7;9;7;7;7;5;3;2;3;3;0;0;0;0;0;0;0;0;2;1;0;100;4;3;4;3;0;0;0;0;1;1;1;1;3;2;3;2
22.03.2025;21:40;A  6;1;0;100;0;100;0;0;4;3;-1;0;0;0;0;1;1;1;5;3;5;4;0;0;0;0;0;0;0;0;2;2;0;100;3;3;3;3;0;0;0;0;1;1;1;1;4;4;4;4
22.03.2025;21:39;A  6;1;0;100;0;100;0;0;5;3;-1;0;3;5;5;4;2;2;5;4;5;5;0;0;0;0;0;0;0;0;1;1;0;100;8;7;8;8;0;0;0;0;1;1;1;1;7;5;7;5
22.03.2025;21:38;A  6;1;0;100;0;100;0;0;5;4;29;30;5;6;4;3;3;2;5;4;7;6;0;0;0;0;0;0;0;0;5;3;0;100;4;4;4;4;0;0;0;0;2;2;2;1;6;6;7;6
22.03.2025;21:37;A  6;1;0;100;0;100;1;0;2;1;165;43;4;6;5;4;3;2;1;1;2;1;0;0;0;0;0;0;0;0;3;2;0;100;2;2;2;2;0;0;0;0;1;1;1;1;7;4;6;4
22.03.2025;21:36;A  6;1;0;100;0;100;0;0;4;3;-1;0;0;0;0;0;0;0;4;4;4;5;0;0;0;0;0;0;0;0;0;0;0;100;7;7;7;7;0;0;0;0;0;0;0;0;4;4;4;4
22.03.2025;21:35;A  6;1;0;100;0;100;0;0;1;1;160;42;3;4;3;3;3;2;1;1;1;1;0;0;0;0;0;0;0;0;1;1;0;100;0;1;1;1;0;0;0;0;1;1;1;1;4;3;4;3
22.03.2025;21:34;A  6;1;0;100;0;100;0;0;2;1;56;34;4;5;4;4;4;3;2;1;3;2;0;0;0;0;1;4;2;5;3;2;0;100;6;5;5;5;0;0;0;0;4;3;4;3;4;4;4;4
22.03.2025;21:33;A  6;1;0;100;0;100;0;0;5;3;-1;0;2;3;2;3;2;2;2;2;2;2;0;0;0;0;0;0;0;0;0;0;0;100;3;3;3;3;0;0;0;0;0;0;0;0;1;1;1;1
22.03.2025;21:32;A  6;1;0;100;0;100;0;0;1;1;-1;0;0;0;2;3;3;2;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;100;6;5;6;6;0;0;0;0;0;0;0;0;5;4;5;3
22.03.2025;21:31;A  6;1;0;100;0;100;0;0;1;1;191;48;7;10;6;5;5;3;2;1;2;1;0;0;0;0;0;0;0;0;0;0;0;100;4;3;4;3;0;0;0;0;0;0;0;0;3;2;3;2
22.03.2025;21:30;A  6;1;0;100;0;100;0;0;4;3;184;45;2;3;3;2;2;1;3;2;3;3;0;0;0;0;0;0;0;0;2;2;0;100;6;5;6;5;0;0;0;0;1;1;1;1;6;5;5;5
22.03.2025;21:29;A  6;1;0;100;0;100;0;0;5;4;111;38;3;3;2;2;2;2;5;4;5;5;0;0;0;0;0;0;0;0;1;1;0;100;7;5;7;5;0;0;0;0;1;1;1;1;7;5;7;5
22.03.2025;21:28;A  6;1;0;100;0;100;0;0;0;0;194;47;6;8;5;5;5;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;4;3;4;3;0;0;0;0;2;2;2;2;3;3;3;3
22.03.2025;21:27;A  6;1;0;100;0;100;0;0;3;2;180;44;1;1;0;0;0;0;3;2;4;4;0;0;0;0;0;0;0;0;1;1;0;100;1;1;1;1;0;0;0;0;0;0;0;0;1;1;1;1
22.03.2025;21:26;A  6;1;0;100;0;100;0;0;2;1;24;29;2;3;2;2;1;1;2;1;2;1;0;0;0;0;0;0;0;0;0;0;0;100;6;4;6;5;0;0;0;0;0;0;0;0;6;5;6;4
22.03.2025;21:25;A  6;1;0;100;0;100;0;0;2;2;11;2;1;1;3;4;3;3;5;4;5;6;0;0;0;0;0;0;0;0;1;1;0;100;7;7;8;8;0;0;0;0;1;1;1;1;7;7;7;6
22.03.2025;21:24;A  6;1;0;100;0;100;0;0;6;4;2;3;2;6;4;5;4;2;6;4;6;6;0;0;0;0;0;0;0;0;5;4;0;100;6;6;6;6;0;0;0;0;3;2;3;2;9;8;9;8
22.03.2025;21:23;A  6;1;0;100;0;100;0;0;7;5;191;27;6;8;3;4;3;3;6;5;6;6;0;0;0;0;0;0;0;0;0;0;0;100;6;5;6;6;0;0;0;0;0;0;0;0;4;3;4;3
22.03.2025;21:22;A  6;1;0;100;0;100;0;0;2;1;174;100;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;100;2;2;2;2;0;0;0;0;0;0;0;0;4;3;4;3
22.03.2025;21:21;A  6;1;0;100;0;100;0;0;5;4;-1;0;3;4;3;3;4;3;5;4;5;5;0;0;0;0;0;0;0;0;2;1;0;100;6;5;6;5;0;0;0;0;2;1;2;1;5;4;5;4
22.03.2025;21:20;A  6;1;0;100;0;100;0;0;4;3;62;6;1;1;1;1;0;0;4;3;4;4;0;0;0;0;0;0;0;0;2;2;0;100;0;0;0;0;0;0;0;0;2;1;2;1;1;1;1;1
22.03.2025;21:19;A  6;1;0;100;0;100;0;0;2;1;143;40;1;1;2;2;2;1;2;2;3;3;0;0;0;0;0;0;0;0;1;1;0;100;4;4;4;4;0;0;0;0;2;1;2;1;3;3;3;2
22.03.2025;21:18;A  6;1;0;100;0;100;0;0;5;4;-1;0;4;4;2;2;2;1;5;3;4;4;0;0;0;0;0;0;0;0;3;2;0;100;5;4;5;4;0;0;0;0;3;3;3;2;7;6;7;6
22.03.2025;21:17;A  6;1;0;100;0;100;0;0;3;2;191;48;3;6;3;3;3;2;4;3;4;3;0;0;0;0;0;0;0;0;2;2;0;100;4;3;4;3;0;0;0;0;1;1;1;1;3;3;3;2
22.03.2025;21:16;A  6;1;0;100;0;100;0;0;3;2;187;45;2;3;1;1;1;0;4;3;5;4;0;0;0;0;0;0;0;0;0;0;0;100;6;5;6;5;0;0;0;0;0;0;0;0;7;6;7;5
22.03.2025;21:15;A  6;1;0;100;0;100;0;0;7;5;-1;0;1;2;1;1;1;1;4;3;4;3;0;0;0;0;0;0;0;0;1;1;0;100;6;6;7;7;0;0;0;0;2;2;2;2;6;5;6;5
22.03.2025;21:14;A  6;1;0;100;0;100;0;0;7;5;185;44;3;4;3;3;3;2;7;5;7;7;0;0;0;0;0;0;0;0;2;2;0;100;5;4;4;3;0;0;0;0;1;1;1;1;3;2;3;2
22.03.2025;21:13;A  6;1;0;100;0;100;0;0;0;0;169;44;2;2;2;2;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;2;2;2;2;0;0;0;0;1;1;1;1;4;3;4;3
22.03.2025;21:12;A  6;1;0;100;0;100;0;0;1;0;-1;0;3;4;4;4;4;3;3;2;3;3;0;0;0;0;0;0;0;0;2;2;0;100;5;5;5;5;0;0;0;0;2;1;2;1;3;2;3;2
22.03.2025;21:11;A  6;1;0;100;0;100;0;0;5;3;120;13;1;1;0;0;0;0;4;3;5;4;0;0;0;0;0;0;0;0;3;3;0;100;4;3;4;3;0;0;0;0;2;2;2;2;4;4;4;4
22.03.2025;21:10;A  6;1;0;100;0;100;0;0;5;3;226;24;3;4;3;3;3;2;4;3;4;4;0;0;0;0;0;0;0;0;1;1;0;100;4;4;4;4;0;0;0;0;1;1;1;1;4;4;4;4
22.03.2025;21:09;A  6;1;0;100;0;100;0;0;2;2;-1;0;5;7;5;5;4;3;1;0;1;1;0;0;0;0;0;0;0;0;1;1;0;100;5;4;5;4;0;0;0;0;1;1;1;1;5;4;5;4
22.03.2025;21:08;A  6;1;0;100;0;100;0;0;4;3;-1;0;0;0;0;0;0;0;5;4;5;5;0;0;0;0;0;0;0;0;1;1;0;100;4;3;4;4;0;0;0;0;1;1;1;1;3;3;3;2
22.03.2025;21:07;A  6;1;0;100;0;100;0;0;2;2;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;100;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0
22.03.2025;21:06;A  6;1;0;100;0;100;0;0;1;1;159;16;0;0;1;1;1;1;2;2;2;2;0;0;0;0;0;0;0;0;0;0;0;100;2;2;2;2;0;0;0;0;0;0;0;0;1;1;1;1
22.03.2025;21:05;A  6;1;0;100;0;100;0;0;2;1;1;2;3;4;2;1;1;1;3;2;3;3;0;0;0;0;0;0;0;0;1;1;0;100;4;3;4;3;0;0;0;0;1;1;1;0;4;3;4;3
22.03.2025;21:04;A  6;1;0;100;0;100;0;0;5;3;134;16;5;6;6;6;6;4;4;3;4;4;0;0;0;0;0;0;0;0;2;2;0;100;9;9;9;9;0;0;0;0;2;2;2;2;7;6;7;5
22.03.2025;21:03;A  6;1;0;100;0;100;0;0;4;3;226;100;1;1;0;0;0;0;3;2;3;3;0;0;0;0;0;0;0;0;2;2;0;100;0;0;0;0;0;0;0;0;2;2;2;2;0;0;0;0
22.03.2025;21:02;A  6;1;0;100;0;100;0;0;4;3;-1;0;3;5;3;3;3;2;2;2;2;2;0;0;0;0;0;0;0;0;0;0;0;100;1;1;2;1;0;0;0;0;1;1;1;1;5;5;5;4
22.03.2025;21:01;A  6;1;0;100;0;100;0;0;0;0;177;44;1;1;1;1;1;1;2;2;2;2;0;0;0;0;0;0;0;0;3;3;0;100;6;6;6;6;0;0;0;0;4;3;4;3;6;6;6;6
