Datum;Uhrzeit;Bezeichnung;Intervall;D21Z;D21B;V22Z;V22B;D31Z;D31B;D32Z;D32B;V33Z;V33B;D51Z;D51B;D52Z;D52B;D53Z;D53B;D54Z;D54B;V55Z;V55B;V56Z;V56B;V57Z;V57B;V58Z;V58B;V71Z;V71B;D81Z;D81B;V82Z;V82B;D91Z;D91B;D92Z;D92B;V93Z;V93B;D111Z;D111B;D112Z;D112B;D113Z;D113B;V114Z;V114B;V115Z;V115B;V116Z;V116B;T1_sZ;T1_sB;T1_bZ;T1_bB;T2_sZ;T2_sB;T2_bZ;T2_bB;T3_sZ;T3_sB;T3_bZ;T3_bB;T4_sZ;T4_sB;T4_bZ;T4_bB;T7_sZ;T7_sB;T7_bZ;T7_bB;T8_sZ;T8_sB;T8_bZ;T8_bB;T9_sZ;T9_sB;T9_bZ;T9_bB;T10_sZ;T10_sB;T10_bZ;T10_bB;MP1_A51Z;MP1_A51B;MP2_A51Z;MP2_A51B;MP1Z;MP1B;MP2_A52Z;MP2_A52B;MP3_A52Z;MP3_A52B;MP2Z;MP2B;V1_IOZ;V1_IOB;V2_IOZ;V2_IOB;V3_IOZ;V3_IOB;V4_IOZ;V4_IOB
23.03.2025;00:50;A 27;1;1;1;1;6;1;0;0;0;0;0;0;0;1;2;1;3;2;1;1;2;1;56;5;15;1;2;0;0;0;0;0;0;4;5;3;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
23.03.2025;00:49;A 27;1;2;1;1;6;0;81;0;0;0;0;0;0;0;0;1;2;0;0;1;2;2;20;0;0;0;0;0;0;1;1;3;6;0;0;0;0;0;0;1;2;0;0;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
23.03.2025;00:48;A 27;1;1;1;1;8;1;9;1;1;1;9;0;0;1;1;1;1;0;0;0;0;4;13;1;6;0;0;0;0;1;1;2;4;1;0;0;0;0;0;1;1;0;0;0;0;1;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
23.03.2025;00:47;A 27;1;1;0;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;5;0;0;0;0;0;0;1;1;1;8;0;0;0;0;0;0;3;5;3;2;0;0;1;74;3;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
23.03.2025;00:46;A 27;1;2;6;3;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;18;0;0;0;0;1;2;0;0;1;2;2;11;1;3;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
23.03.2025;00:45;A 27;1;1;1;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;38;1;1;1;8;3;4;1;1;0;0;2;25;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
23.03.2025;00:44;A 27;1;1;1;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;1;1;1;36;1;5;2;4;2;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
23.03.2025;00:43;A 27;1;3;10;2;13;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;2;7;1;81;1;1;1;7;1;1;2;1;0;0;2;18;2;5;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
23.03.2025;00:42;A 27;1;3;5;1;6;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;1;6;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
23.03.2025;00:41;A 27;1;2;1;3;20;1;0;1;0;0;0;1;9;1;3;1;1;0;0;2;3;2;21;1;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;1;0;2;10;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
23.03.2025;00:40;A 27;1;2;10;2;14;0;0;0;0;0;0;0;0;0;0;3;46;0;0;1;12;0;62;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
23.03.2025;00:39;A 27;1;1;6;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;3;19;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
23.03.2025;00:38;A 27;1;2;2;2;13;0;0;0;0;0;0;1;19;0;0;0;0;1;0;1;10;1;5;0;0;0;0;0;0;1;0;2;4;3;4;3;3;0;0;3;12;5;25;1;20;1;59;3;46;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
23.03.2025;00:37;A 27;1;3;6;1;10;0;0;0;0;0;0;0;0;1;1;2;2;0;0;2;8;3;34;3;6;0;0;2;1;1;1;3;13;0;0;0;0;0;0;0;0;2;4;0;0;1;9;2;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
23.03.2025;00:36;A 27;1;3;9;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;1;2;1;12;0;0;0;0;0;0;1;2;2;12;1;0;0;0;0;0;2;7;2;1;1;0;7;23;3;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
23.03.2025;00:35;A 27;1;2;2;0;0;0;30;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;7;0;0;0;0;0;0;2;2;4;6;0;0;4;27;4;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
23.03.2025;00:34;A 27;1;3;10;0;0;1;66;4;8;1;7;0;0;1;2;0;0;0;0;0;0;2;7;3;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;1;4;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
23.03.2025;00:33;A 27;1;1;1;0;0;1;65;1;1;1;6;0;0;0;0;1;1;0;0;1;5;2;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;3;7;0;0;2;26;5;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
23.03.2025;00:32;A 27;1;1;0;1;9;1;78;1;1;1;9;0;0;0;0;0;14;0;0;0;0;0;16;0;0;0;0;0;0;3;6;3;23;2;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
23.03.2025;00:31;A 27;1;3;16;1;7;0;0;0;0;0;0;0;0;1;6;2;24;0;0;0;0;1;41;0;0;0;0;0;0;1;0;1;5;1;0;0;0;0;0;1;2;1;1;0;0;1;9;2;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
23.03.2025;00:30;A 27;1;3;12;2;26;7;8;2;40;0;0;0;0;0;0;1;1;0;0;0;0;1;13;0;0;0;0;0;0;1;1;2;12;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
23.03.2025;00:29;A 27;1;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;1;1;0;0;2;13;3;17;2;2;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;19;3;6;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
23.03.2025;00:28;A 27;1;1;2;1;6;0;0;0;0;0;0;0;0;2;2;3;6;0;0;3;9;4;45;1;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;1;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
23.03.2025;00:27;A 27;1;2;2;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;7;0;0;0;0;0;0;1;1;2;8;0;0;0;0;0;0;1;1;0;0;0;0;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;;;;;;;;;;;;;;;;;;;;
23.03.2025;00:26;A 27;1;3;2;2;19;0;0;0;0;0;0;0;0;0;0;1;2;0;0;1;3;1;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;1;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
23.03.2025;00:25;A 27;1;7;10;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;3;1;12;1;0;0;0;0;0;0;0;2;5;0;0;1;20;2;17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
23.03.2025;00:24;A 27;1;1;1;1;9;3;4;1;5;0;0;0;0;0;0;1;2;1;4;0;0;2;15;2;7;1;3;0;0;1;0;3;4;1;0;1;0;0;0;0;0;0;0;1;8;0;0;1;5;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
23.03.2025;00:23;A 27;1;0;0;0;0;1;18;1;1;1;6;0;0;0;0;0;0;1;5;0;0;0;0;2;8;2;4;0;0;2;3;3;23;0;0;0;0;0;0;1;1;2;2;0;0;4;18;3;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
23.03.2025;00:22;A 27;1;1;1;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;89;0;0;0;7;0;0;1;1;0;0;2;2;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
23.03.2025;00:21;A 27;1;3;3;2;13;0;0;0;0;0;0;1;2;0;0;2;4;0;0;2;12;3;28;0;0;0;0;1;0;1;1;3;14;1;21;2;6;1;36;2;4;4;6;0;0;3;33;5;22;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
23.03.2025;00:20;A 27;1;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;1;0;0;0;0;0;0;1;1;0;0;1;6;0;0;0;0;0;0;0;0;1;1;0;0;1;4;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
23.03.2025;00:19;A 27;1;0;0;0;2;0;0;0;0;0;0;0;0;0;0;2;2;0;0;1;5;3;27;0;0;0;0;0;0;0;0;0;0;1;78;0;1;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
23.03.2025;00:18;A 27;1;1;1;1;11;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;1;3;3;5;8;0;0;4;33;4;18;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
23.03.2025;00:17;A 27;1;3;3;2;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;1;12;0;0;0;0;0;0;2;6;2;4;1;2;1;45;2;19;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
23.03.2025;00:16;A 27;1;1;1;1;12;0;0;0;0;0;0;0;0;2;3;2;3;0;0;1;6;4;35;5;17;0;0;0;0;2;4;2;80;0;0;0;0;0;0;2;6;0;0;0;0;2;59;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
23.03.2025;00:15;A 27;1;1;5;1;6;4;2;0;0;0;0;0;0;1;1;2;2;0;18;0;0;2;23;4;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;6;0;0;0;0;1;38;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
23.03.2025;00:14;A 27;1;3;7;1;6;0;0;0;0;0;0;0;0;1;1;1;1;2;62;0;0;1;10;6;11;2;5;0;0;1;1;1;6;0;0;0;0;0;0;0;0;1;1;0;0;2;3;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
23.03.2025;00:13;A 27;1;3;6;2;19;0;0;0;0;0;0;0;0;1;0;1;2;1;3;1;40;1;0;3;11;1;7;0;0;1;0;1;5;0;0;0;0;0;0;1;0;3;3;1;1;4;16;5;11;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
23.03.2025;00:12;A 27;1;3;3;3;20;0;0;1;0;0;0;0;0;0;0;2;3;0;0;3;10;4;23;0;0;0;0;0;0;1;0;1;2;1;45;0;0;0;0;1;1;1;0;0;0;2;14;1;3;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
23.03.2025;00:11;A 27;1;0;0;0;0;1;41;1;1;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;3;2;16;1;56;1;1;1;10;1;1;1;0;0;0;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
23.03.2025;00:10;A 27;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;2;0;0;0;6;1;22;0;0;0;0;0;0;0;0;1;4;0;0;0;0;0;0;1;1;0;0;1;1;1;8;1;2;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
23.03.2025;00:09;A 27;1;2;4;2;15;0;0;0;0;0;0;0;0;0;0;2;2;0;0;1;2;1;13;0;0;0;0;0;0;2;3;3;15;0;0;0;0;0;0;1;1;1;2;1;1;2;9;4;14;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
23.03.2025;00:08;A 27;1;1;1;1;7;0;72;0;0;0;0;0;0;0;0;2;36;0;0;2;18;2;79;0;0;0;0;0;0;0;0;1;3;0;0;0;0;0;0;1;2;0;0;0;0;1;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
23.03.2025;00:07;A 27;1;1;1;1;7;1;22;1;2;1;6;0;0;0;0;3;6;0;0;2;12;4;47;0;0;0;0;0;0;0;0;0;0;2;3;2;4;0;0;0;0;1;2;1;70;1;11;1;6;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;3;0;0;0;0;;;;;;;;;;;;;;;;;;;;
23.03.2025;00:06;A 27;1;1;1;1;12;0;0;0;0;0;0;0;0;1;3;0;1;0;0;0;0;0;6;1;31;0;0;1;1;0;0;0;0;0;0;0;0;0;0;13;4;2;1;0;0;6;45;2;6;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
23.03.2025;00:05;A 27;1;1;1;1;6;0;0;0;0;0;0;0;0;1;1;4;4;0;0;2;1;2;66;1;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;12;2;1;0;0;2;36;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
23.03.2025;00:04;A 27;1;2;3;2;19;0;0;0;0;0;0;0;0;1;1;2;4;0;0;1;2;3;31;1;11;0;0;1;3;0;0;1;3;0;62;0;0;0;0;2;3;1;1;0;14;2;15;1;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
23.03.2025;00:03;A 27;1;3;5;1;6;2;75;3;5;1;6;1;1;0;0;1;1;0;0;0;0;3;11;0;0;0;0;0;0;2;2;2;18;1;73;1;1;1;12;1;0;2;6;2;34;2;21;4;57;4;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
23.03.2025;00:02;A 27;1;1;1;2;13;0;73;0;0;0;5;0;0;0;0;2;2;0;0;2;4;3;16;0;0;0;0;0;0;1;1;1;8;0;0;0;0;0;0;1;1;0;0;0;0;1;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
23.03.2025;00:01;A 27;1;3;4;1;7;1;61;1;1;1;1;0;0;1;2;3;10;0;0;1;29;0;85;2;9;1;1;0;0;0;0;0;0;1;0;0;0;0;0;3;37;2;8;1;74;2;79;6;46;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
23.03.2025;00:00;A 27;1;2;2;1;6;1;26;1;1;1;9;1;3;0;0;1;2;0;0;2;9;2;21;0;0;0;0;0;0;1;1;1;16;0;0;0;0;0;0;2;6;1;2;0;0;1;23;1;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
22.03.2025;23:59;A 27;1;1;1;2;13;0;0;0;0;0;0;0;0;1;2;1;2;1;1;1;5;2;25;2;10;2;2;0;0;0;0;0;0;0;0;0;0;0;0;2;2;3;3;1;1;3;24;4;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
22.03.2025;23:58;A 27;1;3;5;2;31;0;0;0;0;0;0;0;0;1;0;2;2;0;0;0;0;2;21;1;7;0;0;0;0;2;2;3;13;0;92;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;3;0;0;0;0;;;;;;;;;;;;;;;;;;;;
