Datum;Uhrzeit;Bezeichnung;Intervall;V21Z;V21B;V22Z;V22B;V81Z;V81B;V82Z;V82B;V321Z;V321B;TF32aZ;TF32aB;TF32bZ;TF32bB;TBS32aZ;TBS32aB;TBS32bZ;TBS32bB;V1_IOZ;V1_IOB;V2_IOZ;V2_IOB;V3_IOZ;V3_IOB
25.01.2024;00:33;A 16;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.01.2024;00:32;A 16;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.01.2024;00:31;A 16;1;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.01.2024;00:30;A 16;1;0;0;1;9;0;0;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.01.2024;00:29;A 16;1;0;0;0;0;0;0;3;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.01.2024;00:28;A 16;1;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.01.2024;00:27;A 16;1;0;0;0;1;0;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.01.2024;00:26;A 16;1;0;0;1;8;0;0;2;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.01.2024;00:25;A 16;1;0;0;1;6;0;0;2;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.01.2024;00:24;A 16;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.01.2024;00:23;A 16;1;0;0;0;0;0;0;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.01.2024;00:22;A 16;1;0;0;2;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.01.2024;00:21;A 16;1;0;0;0;0;1;2;2;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.01.2024;00:20;A 16;1;0;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.01.2024;00:19;A 16;1;0;0;1;2;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.01.2024;00:18;A 16;1;0;0;1;5;0;0;2;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.01.2024;00:17;A 16;1;0;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.01.2024;00:16;A 16;1;0;0;1;4;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.01.2024;00:15;A 16;1;0;0;2;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.01.2024;00:14;A 16;1;0;0;1;6;0;0;2;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.01.2024;00:13;A 16;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.01.2024;00:12;A 16;1;0;0;0;0;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.01.2024;00:11;A 16;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.01.2024;00:10;A 16;1;0;0;2;14;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.01.2024;00:09;A 16;1;0;0;0;0;0;0;2;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.01.2024;00:08;A 16;1;0;0;2;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.01.2024;00:07;A 16;1;0;0;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.01.2024;00:06;A 16;1;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.01.2024;00:05;A 16;1;0;0;0;0;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.01.2024;00:04;A 16;1;0;0;2;8;0;0;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.01.2024;00:03;A 16;1;0;0;1;7;1;2;3;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.01.2024;00:02;A 16;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.01.2024;00:01;A 16;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.01.2024;00:00;A 16;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2024;23:59;A 16;1;0;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2024;23:58;A 16;1;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2024;23:57;A 16;1;0;0;0;7;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2024;23:56;A 16;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2024;23:55;A 16;1;0;0;0;0;1;2;2;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2024;23:54;A 16;1;0;0;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2024;23:53;A 16;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2024;23:52;A 16;1;0;0;4;16;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2024;23:51;A 16;1;0;0;2;5;0;0;2;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2024;23:50;A 16;1;0;0;0;0;0;0;1;35;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2024;23:49;A 16;1;0;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2024;23:48;A 16;1;0;0;3;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2024;23:47;A 16;1;0;0;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2024;23:46;A 16;1;0;0;4;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2024;23:45;A 16;1;2;1;2;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2024;23:44;A 16;1;0;0;1;5;1;2;4;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2024;23:43;A 16;1;0;0;0;0;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2024;23:42;A 16;1;0;0;0;0;1;2;2;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2024;23:41;A 16;1;0;0;1;18;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2024;23:40;A 16;1;0;0;1;5;0;0;3;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2024;23:39;A 16;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2024;23:38;A 16;1;0;0;0;0;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2024;23:37;A 16;1;0;0;2;45;1;19;2;43;0;0;1;1;0;0;1;1;0;0;0;0;0;0;0;0
24.01.2024;23:36;A 16;1;0;0;0;0;1;1;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2024;23:35;A 16;1;0;0;1;4;1;1;2;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2024;23:34;A 16;1;0;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2024;23:33;A 16;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2024;23:32;A 16;1;0;0;1;0;0;0;2;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2024;23:31;A 16;1;0;0;4;28;0;0;2;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2024;23:30;A 16;1;0;0;2;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2024;23:29;A 16;1;2;14;3;9;0;0;2;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2024;23:28;A 16;1;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2024;23:27;A 16;1;0;0;1;5;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2024;23:26;A 16;1;0;0;1;4;0;0;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2024;23:25;A 16;1;0;0;2;4;0;0;3;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2024;23:24;A 16;1;0;0;1;5;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2024;23:23;A 16;1;0;0;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2024;23:22;A 16;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2024;23:21;A 16;1;0;0;1;11;0;0;3;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2024;23:20;A 16;1;0;0;3;13;2;6;4;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2024;23:19;A 16;1;0;0;0;0;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2024;23:18;A 16;1;0;0;2;10;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2024;23:17;A 16;1;0;0;3;14;0;0;3;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2024;23:16;A 16;1;0;0;3;36;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2024;23:15;A 16;1;0;0;2;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2024;23:14;A 16;1;0;0;1;5;0;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2024;23:13;A 16;1;0;0;3;13;0;0;3;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2024;23:12;A 16;1;0;0;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2024;23:11;A 16;1;1;2;2;21;0;0;4;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2024;23:10;A 16;1;0;0;0;0;1;2;4;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2024;23:09;A 16;1;0;0;2;14;0;0;2;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2024;23:08;A 16;1;0;0;2;29;2;5;3;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2024;23:07;A 16;1;0;0;5;29;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2024;23:06;A 16;1;0;0;1;5;1;2;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2024;23:05;A 16;1;0;0;2;10;0;0;2;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2024;23:04;A 16;1;0;0;0;0;0;0;3;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2024;23:03;A 16;1;0;0;2;15;0;0;2;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2024;23:02;A 16;1;0;0;3;18;1;0;2;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2024;23:01;A 16;1;0;0;0;8;0;0;2;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2024;23:00;A 16;1;0;0;1;2;0;0;6;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2024;22:59;A 16;1;0;0;2;20;0;0;6;40;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2024;22:58;A 16;1;0;0;3;15;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2024;22:57;A 16;1;0;0;1;8;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2024;22:56;A 16;1;0;0;3;10;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2024;22:55;A 16;1;0;0;2;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2024;22:54;A 16;1;0;0;1;6;0;0;3;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2024;22:53;A 16;1;0;0;1;11;3;6;6;35;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2024;22:52;A 16;1;0;0;1;11;1;0;2;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2024;22:51;A 16;1;0;0;2;4;1;1;3;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2024;22:50;A 16;1;0;3;3;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2024;22:49;A 16;1;1;0;2;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2024;22:48;A 16;1;0;0;6;20;0;0;3;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2024;22:47;A 16;1;0;0;2;18;0;0;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2024;22:46;A 16;1;0;0;2;12;0;0;4;19;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2024;22:45;A 16;1;0;0;2;19;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2024;22:44;A 16;1;0;0;2;16;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2024;22:43;A 16;1;0;0;1;11;0;0;3;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2024;22:42;A 16;1;0;0;2;10;0;0;5;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2024;22:41;A 16;1;1;2;2;17;0;0;2;31;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2024;22:40;A 16;1;0;0;1;6;2;36;1;33;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2024;22:39;A 16;1;0;0;2;10;0;0;5;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2024;22:38;A 16;1;0;0;2;15;0;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2024;22:37;A 16;1;0;0;1;12;0;0;7;20;0;0;1;1;0;0;1;1;0;0;0;0;0;0;0;0
24.01.2024;22:36;A 16;1;0;0;2;25;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2024;22:35;A 16;1;0;0;4;14;0;0;2;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2024;22:34;A 16;1;0;0;1;25;0;0;1;29;0;0;1;1;0;0;1;2;0;0;0;0;0;0;0;0
24.01.2024;22:33;A 16;1;0;0;4;17;0;0;3;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2024;22:32;A 16;1;0;0;4;26;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2024;22:31;A 16;1;0;0;4;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2024;22:30;A 16;1;0;0;1;6;0;0;3;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2024;22:29;A 16;1;0;0;2;5;0;0;2;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2024;22:28;A 16;1;0;0;3;24;1;2;3;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2024;22:27;A 16;1;0;0;2;15;1;3;2;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2024;22:26;A 16;1;1;1;5;18;0;0;2;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2024;22:25;A 16;1;0;0;4;10;0;0;5;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2024;22:24;A 16;1;0;0;0;0;0;0;2;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2024;22:23;A 16;1;0;0;3;29;1;2;5;24;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2024;22:22;A 16;1;0;0;3;17;0;0;6;17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2024;22:21;A 16;1;0;0;1;14;0;0;3;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2024;22:20;A 16;1;0;0;3;30;1;2;1;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2024;22:19;A 16;1;0;0;1;12;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2024;22:18;A 16;1;0;0;2;12;0;0;2;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2024;22:17;A 16;1;0;0;1;5;5;7;4;23;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2024;22:16;A 16;1;0;0;2;11;0;0;4;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2024;22:15;A 16;1;0;0;3;11;0;0;4;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2024;22:14;A 16;1;0;0;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2024;22:13;A 16;1;0;0;2;10;0;0;4;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2024;22:12;A 16;1;2;1;2;21;0;0;2;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2024;22:11;A 16;1;0;0;4;24;0;0;4;11;2;3;0;0;0;0;0;0;1;4;0;0;0;0;0;0
24.01.2024;22:10;A 16;1;0;0;2;20;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2024;22:09;A 16;1;1;1;2;26;0;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2024;22:08;A 16;1;0;0;1;10;0;0;2;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2024;22:07;A 16;1;0;0;2;18;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2024;22:06;A 16;1;0;0;4;25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2024;22:05;A 16;1;0;0;2;10;0;0;6;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2024;22:04;A 16;1;0;0;4;26;0;0;5;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2024;22:03;A 16;1;0;0;6;32;0;0;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2024;22:02;A 16;1;0;0;5;16;1;6;3;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2024;22:01;A 16;1;0;0;3;8;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2024;22:00;A 16;1;2;3;4;9;0;0;4;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2024;21:59;A 16;1;0;0;3;25;0;0;2;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2024;21:58;A 16;1;0;0;2;24;0;0;0;53;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2024;21:57;A 16;1;0;0;5;23;0;0;3;21;0;0;2;3;0;0;0;0;1;4;0;0;0;0;0;0
24.01.2024;21:56;A 16;1;0;0;2;13;0;0;2;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2024;21:55;A 16;1;1;3;2;23;0;0;3;54;0;0;1;1;0;0;1;2;0;0;0;0;0;0;0;0
24.01.2024;21:54;A 16;1;0;0;1;5;0;0;4;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2024;21:53;A 16;1;0;0;1;22;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2024;21:52;A 16;1;0;0;2;16;1;2;1;5;0;0;0;0;0;0;0;0;1;4;0;0;0;0;0;0
24.01.2024;21:51;A 16;1;1;0;4;27;1;2;4;25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2024;21:50;A 16;1;0;0;3;12;0;0;3;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2024;21:49;A 16;1;0;0;4;31;1;2;7;26;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2024;21:48;A 16;1;0;0;1;17;0;0;2;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2024;21:47;A 16;1;2;4;3;23;0;0;2;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2024;21:46;A 16;1;1;3;3;30;0;0;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2024;21:45;A 16;1;0;0;5;26;0;0;2;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2024;21:44;A 16;1;0;0;1;11;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2024;21:43;A 16;1;0;0;4;16;0;0;3;10;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2024;21:42;A 16;1;0;0;3;28;0;0;3;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2024;21:41;A 16;1;0;0;2;14;1;1;4;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2024;21:40;A 16;1;0;0;1;6;0;0;4;21;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2024;21:39;A 16;1;0;0;1;13;2;22;2;41;0;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2024;21:38;A 16;1;0;0;5;54;1;2;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2024;21:37;A 16;1;0;0;3;16;0;0;1;3;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2024;21:36;A 16;1;0;0;1;12;0;0;6;13;0;0;0;0;0;0;0;0;1;4;0;0;0;0;0;0
24.01.2024;21:35;A 16;1;0;0;2;13;0;0;4;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2024;21:34;A 16;1;0;0;1;15;1;2;3;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2024;21:33;A 16;1;0;0;2;12;0;0;2;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2024;21:32;A 16;1;1;2;5;19;1;2;5;11;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0
24.01.2024;21:31;A 16;1;0;0;2;20;0;0;2;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
