Datum;Uhrzeit;Bezeichnung;Intervall;V33Z;V33B;V34Z;V34B;V51Z;V51B;V52Z;V52B;D71Z;D71B;V111Z;V111B;V112Z;V112B;D121Z;D121B;MP1Z;MP1B;MP2Z;MP2B;MP3Z;MP3B;MP4Z;MP4B;MP5Z;MP5B;MP6Z;MP6B;T6Z;T6B;T7Z;T7B;V10Z;V10B;V20Z;V20B;D11Z;D11B;D12Z;D12B;D31Z;D31B;D32Z;D32B;V122Z;V122B
25.01.2024;00:39;A 94;1;0;0;0;0;2;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;4;0;0;0;100;0;0;0;0;0;0
25.01.2024;00:38;A 94;1;0;0;0;0;0;0;1;4;0;0;2;6;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;2;2;0;100;0;0;0;0;0;0
25.01.2024;00:37;A 94;1;0;0;0;0;2;5;0;0;0;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;2;0;100;0;0;0;0;0;0
25.01.2024;00:36;A 94;1;0;0;3;8;1;2;2;4;0;0;4;7;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;3;1;2;3;3;0;100;0;0;1;8;0;0
25.01.2024;00:35;A 94;1;3;5;0;0;1;3;0;0;0;0;3;11;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;5;5;0;100;1;12;0;0;0;0
25.01.2024;00:34;A 94;1;0;0;0;0;0;0;0;0;0;0;2;3;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;100;0;0;0;0;0;0
25.01.2024;00:33;A 94;1;3;8;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;3;0;100;1;5;0;0;0;0
25.01.2024;00:32;A 94;1;0;0;0;0;1;2;0;0;0;0;1;5;0;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;1;2;0;0;0;100;0;0;0;0;3;2
25.01.2024;00:31;A 94;1;0;0;0;0;1;4;0;0;0;0;1;2;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;100;0;0;0;0;3;2
25.01.2024;00:30;A 94;1;0;0;0;0;1;3;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;100;0;0;0;0;0;0
25.01.2024;00:29;A 94;1;0;0;0;0;0;0;0;0;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;100;0;0;0;0;0;0
25.01.2024;00:28;A 94;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;100;0;0;0;0;2;3
25.01.2024;00:27;A 94;1;0;0;0;0;2;7;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;100;0;0;0;0;1;1
25.01.2024;00:26;A 94;1;0;0;0;0;1;2;1;1;0;0;0;0;0;0;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;1;13
25.01.2024;00:25;A 94;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0
25.01.2024;00:24;A 94;1;0;0;0;0;3;6;2;6;0;0;2;5;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;0;100;0;0;0;0;0;0
25.01.2024;00:23;A 94;1;0;0;0;0;2;4;0;0;0;0;2;10;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;7;0;100;0;0;0;0;0;0
25.01.2024;00:22;A 94;1;6;12;0;0;1;4;0;0;0;0;6;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;3;0;100;2;49;0;0;0;0
25.01.2024;00:21;A 94;1;2;11;0;0;0;0;1;5;0;0;2;3;1;1;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;100;1;4;0;0;3;3
25.01.2024;00:20;A 94;1;0;0;0;0;2;9;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0
25.01.2024;00:19;A 94;1;0;0;0;0;1;3;0;0;0;0;2;2;1;1;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;0;0;0;0;0;100;0;0;0;0;3;2
25.01.2024;00:18;A 94;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;100;0;0;0;0;0;0
25.01.2024;00:17;A 94;1;0;0;3;4;2;7;0;0;0;0;2;3;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;0;100;0;0;1;9;0;0
25.01.2024;00:16;A 94;1;0;0;3;5;2;5;1;2;0;0;2;2;0;0;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;100;0;0;1;11;3;3
25.01.2024;00:15;A 94;1;0;0;0;0;0;0;1;2;0;0;6;7;2;1;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;5;3;3;0;100;0;0;0;0;3;3
25.01.2024;00:14;A 94;1;0;0;0;0;1;3;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0
25.01.2024;00:13;A 94;1;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;100;0;0;0;0;0;0
25.01.2024;00:12;A 94;1;3;14;0;0;0;0;0;0;0;0;1;7;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;0;100;2;30;0;0;0;0
25.01.2024;00:11;A 94;1;0;0;0;0;1;7;2;6;0;0;2;1;1;1;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;1;1;0;100;0;0;0;0;3;2
25.01.2024;00:10;A 94;1;0;0;0;0;3;8;0;0;0;0;2;3;2;3;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;100;0;0;0;0;3;4
25.01.2024;00:09;A 94;1;0;0;0;0;3;13;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;100;0;0;0;0;1;1
25.01.2024;00:08;A 94;1;0;0;0;0;1;2;1;3;0;0;3;3;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;3;2;2;0;100;0;0;0;0;0;0
25.01.2024;00:07;A 94;1;2;6;3;6;1;2;0;0;0;0;3;7;1;4;2;23;0;0;0;0;0;0;0;0;1;2;1;2;0;0;0;0;0;0;0;0;4;5;0;100;1;27;1;5;6;6
25.01.2024;00:06;A 94;1;1;10;0;0;1;4;0;0;0;0;2;7;1;2;2;14;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;2;2;0;0;3;3;0;100;1;4;0;0;6;4
25.01.2024;00:05;A 94;1;0;0;0;0;0;0;1;4;0;0;7;10;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;3;0;100;0;0;0;0;0;0
25.01.2024;00:04;A 94;1;2;8;0;0;3;7;1;4;0;0;1;5;1;5;1;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;2;2;4;0;100;1;9;0;0;2;5
25.01.2024;00:03;A 94;1;0;0;0;0;4;15;1;2;0;0;2;4;0;0;1;3;0;0;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0;3;6;2;2;0;100;0;0;0;0;0;0
25.01.2024;00:02;A 94;1;0;0;0;0;2;4;1;4;0;0;3;6;1;1;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;3;0;100;0;0;0;0;3;3
25.01.2024;00:01;A 94;1;0;0;1;5;0;0;0;0;0;0;3;4;1;1;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;1;2;2;1;0;100;0;0;1;12;3;2
25.01.2024;00:00;A 94;1;3;11;0;0;2;7;1;4;0;0;5;10;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;10;0;0;4;6;0;100;1;12;0;0;0;0
24.01.2024;23:59;A 94;1;0;0;0;0;3;10;3;8;0;0;1;7;1;5;1;17;0;0;0;0;0;0;1;2;1;2;1;2;0;0;0;0;0;0;0;0;1;3;0;100;0;0;0;0;3;2
24.01.2024;23:58;A 94;1;2;6;0;0;3;6;0;0;0;0;1;2;0;0;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;2;1;1;0;100;1;13;0;0;3;2
24.01.2024;23:57;A 94;1;0;0;0;0;0;0;0;0;0;0;3;8;3;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;2;3;0;100;0;0;0;0;0;0
24.01.2024;23:56;A 94;1;0;10;0;0;0;0;0;0;0;0;0;0;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;100;1;4;0;0;3;4
24.01.2024;23:55;A 94;1;1;1;0;0;1;6;1;6;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;3;1;1;0;100;0;0;0;0;0;0
24.01.2024;23:54;A 94;1;0;0;0;0;1;2;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;1;1;0;100;0;0;0;0;0;0
24.01.2024;23:53;A 94;1;0;0;0;0;3;7;1;2;0;0;4;5;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;4;3;2;0;100;0;0;0;0;0;0
24.01.2024;23:52;A 94;1;0;0;0;0;2;5;0;0;0;0;4;13;7;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;7;0;100;0;0;0;0;0;0
24.01.2024;23:51;A 94;1;0;0;0;0;2;5;1;3;0;0;4;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;0;100;0;0;0;0;0;0
24.01.2024;23:50;A 94;1;0;3;0;0;2;7;1;3;0;0;4;5;1;1;1;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;4;0;100;1;36;0;0;3;4
24.01.2024;23:49;A 94;1;2;15;0;0;3;7;1;4;0;0;8;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;3;3;0;100;1;8;0;0;0;0
24.01.2024;23:48;A 94;1;0;0;2;7;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;100;0;0;1;9;0;0
24.01.2024;23:47;A 94;1;0;0;0;0;1;3;1;2;0;0;4;10;0;0;0;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;3;3;0;100;0;0;0;0;0;0
24.01.2024;23:46;A 94;1;3;8;0;0;1;2;0;0;0;0;2;4;1;1;1;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;2;2;0;100;1;7;0;0;3;3
24.01.2024;23:45;A 94;1;0;0;0;0;0;0;1;2;0;0;6;10;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;3;4;0;100;0;0;0;0;0;0
24.01.2024;23:44;A 94;1;0;0;0;0;2;9;0;0;0;0;2;1;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;1;1;0;100;0;0;0;0;3;2
24.01.2024;23:43;A 94;1;0;0;0;0;3;8;1;1;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;0;100;0;0;0;0;0;0
24.01.2024;23:42;A 94;1;0;0;0;0;2;5;2;5;0;0;3;15;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;3;0;100;0;0;0;0;0;0
24.01.2024;23:41;A 94;1;0;0;0;0;2;5;2;7;0;0;3;5;0;0;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;2;2;0;100;0;0;0;0;6;5
24.01.2024;23:40;A 94;1;0;0;0;0;2;5;0;0;0;0;5;11;2;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;2;4;0;100;0;0;0;0;0;0
24.01.2024;23:39;A 94;1;0;0;0;0;1;2;2;8;0;0;4;11;3;9;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;5;0;100;0;0;0;0;3;5
24.01.2024;23:38;A 94;1;0;0;0;0;2;5;1;6;0;0;4;7;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;2;2;0;100;0;0;0;0;0;0
24.01.2024;23:37;A 94;1;4;7;0;0;3;13;0;0;0;0;6;18;2;8;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;3;5;8;0;100;2;27;0;0;2;5
24.01.2024;23:36;A 94;1;1;7;0;0;2;6;0;0;0;0;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;2;2;0;100;0;0;0;0;0;0
24.01.2024;23:35;A 94;1;0;0;0;0;4;8;1;2;0;0;1;3;1;2;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;0;0;0;0;0;100;0;0;0;0;3;3
24.01.2024;23:34;A 94;1;0;0;0;0;2;6;2;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0
24.01.2024;23:33;A 94;1;3;10;0;0;1;2;0;0;0;0;6;13;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;9;0;100;1;4;0;0;0;0
24.01.2024;23:32;A 94;1;0;0;0;0;1;3;0;0;0;0;7;12;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;100;0;0;0;0;0;0
24.01.2024;23:31;A 94;1;0;0;0;0;2;6;2;5;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;2;3;2;3;0;100;0;0;0;0;0;0
24.01.2024;23:30;A 94;1;0;0;0;0;6;16;0;0;0;0;9;19;4;6;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;8;11;0;100;0;0;0;0;3;3
24.01.2024;23:29;A 94;1;2;2;0;0;2;8;1;2;0;0;4;33;3;25;0;0;0;0;1;2;1;2;0;0;0;0;0;0;0;0;0;0;1;1;0;0;1;2;0;100;0;0;0;0;0;0
24.01.2024;23:28;A 94;1;1;18;0;0;2;5;2;4;0;0;7;8;2;3;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;3;0;100;2;6;0;0;0;0
24.01.2024;23:27;A 94;1;0;0;0;0;1;3;1;2;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;3;5;9;1;1;0;100;0;0;0;0;0;0
24.01.2024;23:26;A 94;1;0;0;0;0;2;6;2;3;0;0;3;10;2;2;2;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;0;100;0;0;0;0;6;4
24.01.2024;23:25;A 94;1;0;0;0;0;7;28;7;28;0;0;1;1;2;3;1;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;5;10;0;100;0;0;0;0;1;1
24.01.2024;23:24;A 94;1;0;0;0;0;1;4;3;7;0;0;6;15;3;5;1;34;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;3;3;0;100;0;0;0;0;5;5
24.01.2024;23:23;A 94;1;2;5;0;0;0;0;0;0;0;0;1;2;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;3;3;0;100;1;10;0;0;0;0
24.01.2024;23:22;A 94;1;1;2;1;2;1;3;0;0;0;0;5;13;3;2;1;32;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;6;0;100;1;20;1;17;3;3
24.01.2024;23:21;A 94;1;2;22;2;3;1;2;1;4;0;0;6;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;3;2;2;0;100;1;2;0;0;3;4
24.01.2024;23:20;A 94;1;0;0;0;0;2;8;2;3;0;0;6;16;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;2;2;0;100;0;0;0;0;0;0
24.01.2024;23:19;A 94;1;0;0;0;0;2;5;1;3;0;0;6;8;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;2;3;3;0;100;0;0;0;0;0;0
24.01.2024;23:18;A 94;1;0;0;0;0;3;8;2;2;0;0;3;6;5;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;2;2;0;100;0;0;0;0;0;0
24.01.2024;23:17;A 94;1;0;0;0;0;3;7;2;6;0;0;1;3;4;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;2;2;0;100;0;0;0;0;0;0
24.01.2024;23:16;A 94;1;0;0;0;0;3;9;2;9;0;0;6;15;5;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;2;5;6;7;0;100;0;0;0;0;0;0
24.01.2024;23:15;A 94;1;0;0;0;0;2;7;2;5;0;0;3;5;2;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;4;5;0;100;0;0;0;0;0;0
24.01.2024;23:14;A 94;1;0;0;0;0;0;0;0;0;0;0;3;6;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;0;100;0;0;0;0;0;0
24.01.2024;23:13;A 94;1;0;0;0;0;1;3;3;6;0;0;3;4;0;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;0;100;0;0;0;0;3;2
24.01.2024;23:12;A 94;1;0;0;0;0;3;7;1;1;0;0;2;3;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;3;4;4;0;100;0;0;0;0;0;0
24.01.2024;23:11;A 94;1;0;0;0;0;2;7;0;0;0;0;4;7;5;8;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;3;2;3;0;100;0;0;0;0;3;3
24.01.2024;23:10;A 94;1;0;0;0;0;3;17;0;0;0;0;2;9;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;4;6;0;100;0;0;0;0;2;1
24.01.2024;23:09;A 94;1;0;0;0;0;3;7;0;0;0;0;7;15;2;1;0;0;0;0;0;0;0;0;1;2;1;2;1;1;0;0;0;0;2;4;1;2;3;3;0;100;0;0;0;0;0;0
24.01.2024;23:08;A 94;1;1;5;0;0;3;9;1;3;0;0;6;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;0;0;4;4;0;100;1;19;0;0;0;0
24.01.2024;23:07;A 94;1;9;23;0;0;2;5;3;6;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;3;0;100;3;23;0;0;0;0
24.01.2024;23:06;A 94;1;2;6;3;5;2;5;1;4;0;0;15;27;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;3;8;9;0;100;1;11;1;14;0;0
24.01.2024;23:05;A 94;1;0;0;0;0;1;7;0;0;0;0;2;3;4;11;2;55;1;2;1;2;1;2;0;0;0;0;0;0;0;0;0;0;2;2;0;0;2;2;0;100;0;0;0;0;4;2
24.01.2024;23:04;A 94;1;6;9;0;0;2;12;2;23;0;0;5;7;3;4;1;22;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;4;5;0;100;2;51;0;0;6;4
24.01.2024;23:03;A 94;1;0;0;0;0;4;9;1;3;0;0;3;12;1;3;1;27;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;0;100;0;0;0;0;2;3
24.01.2024;23:02;A 94;1;0;0;0;0;1;3;0;0;0;0;2;3;1;1;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;0;0;2;2;0;100;0;17;0;0;2;3
24.01.2024;23:01;A 94;1;2;6;0;0;6;17;1;2;0;0;3;4;0;0;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;0;100;1;3;0;0;3;2
24.01.2024;23:00;A 94;1;3;7;0;0;2;5;0;0;0;0;5;12;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;2;3;5;7;0;100;1;8;0;0;0;0
24.01.2024;22:59;A 94;1;0;0;0;0;3;15;0;0;0;0;4;9;3;6;0;0;1;2;1;2;1;2;0;0;1;2;1;2;0;0;0;0;0;0;1;2;5;7;0;100;0;0;0;0;0;0
24.01.2024;22:58;A 94;1;2;11;0;0;2;20;3;32;0;0;8;33;2;21;1;20;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;1;1;2;3;3;4;0;100;1;7;0;0;3;2
